Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_2
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-12 05:47:52,024 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-12 05:47:51,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-12 05:47:48,062 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-12 05:47:45 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-12 05:47:52,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-12 05:47:45 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-12 05:47:52,029 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-12 05:47:51,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-12 05:47:48,092 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-12 05:47:45 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-10-12 05:47:52,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-12 05:47:45 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-12 05:47:52,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-12 05:47:51,470 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-12 05:47:48,093 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-12 05:47:52,562 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-12 05:47:45 INFO  HttpServer2:613 - adding path spec: /node/*
rm_1        | 2019-10-12 05:47:45 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-12 05:47:52,076 INFO segmented.SegmentedRaftLogWorker: new 927ae2bc-5576-4596-b225-e2af0c133a2b@group-0A277FE62E51-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/41e70602-a499-43d3-b0d3-0a277fe62e51
datanode_1  | 2019-10-12 05:47:51,475 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-12 05:47:48,164 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b790d86{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17644369914730168991.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-12 05:47:52,568 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-12 05:47:45 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2019-10-12 05:47:45 INFO  log:192 - Logging initialized @1947ms
datanode_3  | 2019-10-12 05:47:52,076 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-12 05:47:51,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-12 05:47:48,168 INFO server.AbstractConnector: Started ServerConnector@1f7076bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-12 05:47:52,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-12 05:47:46 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-12 05:47:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-12 05:47:52,076 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-12 05:47:51,512 INFO segmented.SegmentedRaftLogWorker: new 44eb6747-2f5a-4443-9b42-d65dff6c8c2a@group-B50BF3A09957-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57b6e6c3-604f-4433-8faa-b50bf3a09957
scm_1       | 2019-10-12 05:47:48,169 INFO server.Server: Started @3590ms
datanode_2  | 2019-10-12 05:47:52,605 INFO segmented.SegmentedRaftLogWorker: new 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-B8F43E169B2B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe30122f-190b-4fa2-9371-b8f43e169b2b
nm_1        | 2019-10-12 05:47:46 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2019-10-12 05:47:45 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-12 05:47:52,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-12 05:47:51,513 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-12 05:47:48,171 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-12 05:47:52,606 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-12 05:47:46 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-12 05:47:45 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-12 05:47:52,078 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-12 05:47:51,513 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-12 05:47:48,171 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-12 05:47:52,606 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-12 05:47:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-12 05:47:45 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-12 05:47:52,078 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-12 05:47:51,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-12 05:47:48,173 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-12 05:47:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-12 05:47:52,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-12 05:47:45 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-12 05:47:52,078 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-12 05:47:51,514 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-12 05:47:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-12 05:47:52,607 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-12 05:47:45 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-12 05:47:48,183 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-12 05:47:52,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 12, 2019 5:47:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-12 05:47:51,514 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-12 05:47:52,608 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-12 05:47:45 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-12 05:47:52,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-12 05:47:50,426 INFO net.NetworkTopology: Added a new node: /default-rack/44eb6747-2f5a-4443-9b42-d65dff6c8c2a
datanode_1  | 2019-10-12 05:47:51,515 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-12 05:47:52,608 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-12 05:47:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-12 05:47:52,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-12 05:47:50,426 INFO node.SCMNodeManager: Registered Data node : 44eb6747-2f5a-4443-9b42-d65dff6c8c2a{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-12 05:47:51,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 12, 2019 5:47:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-12 05:47:52,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-12 05:47:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-12 05:47:52,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-12 05:47:50,432 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-12 05:47:51,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-12 05:47:52,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-12 05:47:45 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-12 05:47:52,092 INFO segmented.SegmentedRaftLogWorker: 927ae2bc-5576-4596-b225-e2af0c133a2b@group-0A277FE62E51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-12 05:47:51,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-12 05:47:50,432 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | Oct 12, 2019 5:47:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-12 05:47:52,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-12 05:47:45 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-12 05:47:52,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-12 05:47:51,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-12 05:47:50,432 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-12 05:47:52,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-12 05:47:45 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-12 05:47:52,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-12 05:47:51,528 INFO segmented.SegmentedRaftLogWorker: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a@group-B50BF3A09957-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-12 05:47:50,492 INFO net.NetworkTopology: Added a new node: /default-rack/7c827c79-5a49-48fe-98dd-6f65483e0ab5
nm_1        | Oct 12, 2019 5:47:46 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-12 05:47:52,622 INFO segmented.SegmentedRaftLogWorker: 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-B8F43E169B2B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-12 05:47:46 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-12 05:47:52,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-12 05:47:51,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-12 05:47:50,492 INFO node.SCMNodeManager: Registered Data node : 7c827c79-5a49-48fe-98dd-6f65483e0ab5{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-12 05:47:52,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-12 05:47:46 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-12 05:47:52,098 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-12 05:47:51,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-12 05:47:50,800 INFO net.NetworkTopology: Added a new node: /default-rack/927ae2bc-5576-4596-b225-e2af0c133a2b
nm_1        | Oct 12, 2019 5:47:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-12 05:47:52,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-12 05:47:46 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-12 05:47:52,120 INFO impl.RaftServerImpl: 927ae2bc-5576-4596-b225-e2af0c133a2b@group-0A277FE62E51: start as a follower, conf=-1: [927ae2bc-5576-4596-b225-e2af0c133a2b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-12 05:47:51,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-12 05:47:50,801 INFO node.SCMNodeManager: Registered Data node : 927ae2bc-5576-4596-b225-e2af0c133a2b{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-12 05:47:52,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-12 05:47:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-12 05:47:52,121 INFO impl.RaftServerImpl: 927ae2bc-5576-4596-b225-e2af0c133a2b@group-0A277FE62E51: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-12 05:47:51,537 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-12 05:47:52,631 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-12 05:47:46 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-12 05:47:52,122 INFO impl.RoleInfo: 927ae2bc-5576-4596-b225-e2af0c133a2b: start FollowerState
datanode_1  | 2019-10-12 05:47:51,566 INFO impl.RaftServerImpl: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a@group-B50BF3A09957: start as a follower, conf=-1: [44eb6747-2f5a-4443-9b42-d65dff6c8c2a:172.18.0.3:9858], old=null
nm_1        | Oct 12, 2019 5:47:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-12 05:47:52,668 INFO impl.RaftServerImpl: 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-B8F43E169B2B: start as a follower, conf=-1: [7c827c79-5a49-48fe-98dd-6f65483e0ab5:172.18.0.2:9858], old=null
rm_1        | 2019-10-12 05:47:46 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-12 05:47:51,567 INFO impl.RaftServerImpl: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a@group-B50BF3A09957: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-12 05:47:52,126 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A277FE62E51,id=927ae2bc-5576-4596-b225-e2af0c133a2b
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-12 05:47:52,670 INFO impl.RaftServerImpl: 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-B8F43E169B2B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-12 05:47:46 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-12 05:47:51,568 INFO impl.RoleInfo: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a: start FollowerState
datanode_3  | 2019-10-12 05:47:52,802 INFO impl.RaftServerProxy: 927ae2bc-5576-4596-b225-e2af0c133a2b: addNew group-7FF269724A11:[44eb6747-2f5a-4443-9b42-d65dff6c8c2a:172.18.0.3:9858, 927ae2bc-5576-4596-b225-e2af0c133a2b:172.18.0.7:9858, 7c827c79-5a49-48fe-98dd-6f65483e0ab5:172.18.0.2:9858] returns group-7FF269724A11:java.util.concurrent.CompletableFuture@3cac9800[Not completed]
nm_1        | Oct 12, 2019 5:47:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-12 05:47:52,671 INFO impl.RoleInfo: 7c827c79-5a49-48fe-98dd-6f65483e0ab5: start FollowerState
rm_1        | 2019-10-12 05:47:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-12 05:47:51,572 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B50BF3A09957,id=44eb6747-2f5a-4443-9b42-d65dff6c8c2a
datanode_3  | 2019-10-12 05:47:52,805 INFO impl.RaftServerImpl: 927ae2bc-5576-4596-b225-e2af0c133a2b: new RaftServerImpl for group-7FF269724A11:[44eb6747-2f5a-4443-9b42-d65dff6c8c2a:172.18.0.3:9858, 927ae2bc-5576-4596-b225-e2af0c133a2b:172.18.0.7:9858, 7c827c79-5a49-48fe-98dd-6f65483e0ab5:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-12 05:47:52,676 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8F43E169B2B,id=7c827c79-5a49-48fe-98dd-6f65483e0ab5
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-12 05:47:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-12 05:47:52,802 INFO impl.RaftServerProxy: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a: addNew group-7FF269724A11:[44eb6747-2f5a-4443-9b42-d65dff6c8c2a:172.18.0.3:9858, 927ae2bc-5576-4596-b225-e2af0c133a2b:172.18.0.7:9858, 7c827c79-5a49-48fe-98dd-6f65483e0ab5:172.18.0.2:9858] returns group-7FF269724A11:java.util.concurrent.CompletableFuture@7b8e4011[Not completed]
datanode_3  | 2019-10-12 05:47:52,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-12 05:47:47 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4693663747281969343.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-12 05:47:52,788 INFO impl.RaftServerProxy: 7c827c79-5a49-48fe-98dd-6f65483e0ab5: addNew group-7FF269724A11:[44eb6747-2f5a-4443-9b42-d65dff6c8c2a:172.18.0.3:9858, 927ae2bc-5576-4596-b225-e2af0c133a2b:172.18.0.7:9858, 7c827c79-5a49-48fe-98dd-6f65483e0ab5:172.18.0.2:9858] returns group-7FF269724A11:java.util.concurrent.CompletableFuture@45c219f1[Not completed]
scm_1       | 2019-10-12 05:47:51,683 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 57b6e6c3-604f-4433-8faa-b50bf3a09957, Nodes: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | Oct 12, 2019 5:47:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-12 05:47:52,805 INFO impl.RaftServerImpl: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a: new RaftServerImpl for group-7FF269724A11:[44eb6747-2f5a-4443-9b42-d65dff6c8c2a:172.18.0.3:9858, 927ae2bc-5576-4596-b225-e2af0c133a2b:172.18.0.7:9858, 7c827c79-5a49-48fe-98dd-6f65483e0ab5:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-12 05:47:52,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-12 05:47:47 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-12 05:47:52,791 INFO impl.RaftServerImpl: 7c827c79-5a49-48fe-98dd-6f65483e0ab5: new RaftServerImpl for group-7FF269724A11:[44eb6747-2f5a-4443-9b42-d65dff6c8c2a:172.18.0.3:9858, 927ae2bc-5576-4596-b225-e2af0c133a2b:172.18.0.7:9858, 7c827c79-5a49-48fe-98dd-6f65483e0ab5:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-12 05:47:52,185 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 41e70602-a499-43d3-b0d3-0a277fe62e51, Nodes: 927ae2bc-5576-4596-b225-e2af0c133a2b{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-12 05:47:52,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-12 05:47:52,806 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-12 05:47:47 INFO  Server:419 - Started @4423ms
datanode_2  | 2019-10-12 05:47:52,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-12 05:47:52,740 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fe30122f-190b-4fa2-9371-b8f43e169b2b, Nodes: 7c827c79-5a49-48fe-98dd-6f65483e0ab5{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | Oct 12, 2019 5:47:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-12 05:47:52,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-12 05:47:52,806 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-12 05:47:47 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-12 05:47:52,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
