Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_3_1  | 2019-10-14 10:03:23,328 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-14 10:03:27,570 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-14 10:03:39,252 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-14 10:03:39,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-14 10:03:39,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-14 10:03:39,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 10:03:27,570 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-14 10:03:39,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-14 10:03:39,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-14 10:03:39,252 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-14 10:03:39,248 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-14 10:03:39,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 10:03:39,252 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-14 10:03:27,572 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-14 10:03:39,249 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-14 10:03:39,993 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-14 10:03:39,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 10:03:39,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-14 10:03:27,578 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-14 10:03:39,249 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-14 10:03:39,993 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-14 10:03:39,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 10:03:39,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-14 10:03:30,331 INFO net.NetworkTopology: Added a new node: /rack1/a8ac8af7-28d0-44b7-b9fb-d14dea47bcb7
datanode_2_1  | 2019-10-14 10:03:39,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-14 10:03:39,993 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-14 10:03:39,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-14 10:03:39,259 INFO segmented.SegmentedRaftLogWorker: 6a140d2e-0a38-46d9-8678-017c51660ff0@group-DF5402279C03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-14 10:03:30,331 INFO node.SCMNodeManager: Registered Data node : a8ac8af7-28d0-44b7-b9fb-d14dea47bcb7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-14 10:03:39,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-14 10:03:39,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-14 10:03:39,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-14 10:03:39,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-14 10:03:30,335 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-14 10:03:39,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-14 10:03:39,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-14 10:03:39,265 INFO segmented.SegmentedRaftLogWorker: ac4ce1f5-f28a-4a44-987a-317f6afd297d@group-DF5402279C03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-14 10:03:39,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-14 10:03:30,336 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-14 10:03:39,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-14 10:03:39,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-14 10:03:39,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-14 10:03:39,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-14 10:03:30,336 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-14 10:03:39,262 INFO segmented.SegmentedRaftLogWorker: af91dd71-b18d-4417-95d2-374ad68691c0@group-DF5402279C03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-14 10:03:39,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-14 10:03:40,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-14 10:03:39,264 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-14 10:03:30,625 INFO net.NetworkTopology: Added a new node: /rack1/6a140d2e-0a38-46d9-8678-017c51660ff0
datanode_2_1  | 2019-10-14 10:03:39,266 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-14 10:03:39,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-14 10:03:40,008 INFO segmented.SegmentedRaftLogWorker: a8ac8af7-28d0-44b7-b9fb-d14dea47bcb7@group-06F7161E781C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-14 10:03:39,285 INFO impl.RaftServerImpl: 6a140d2e-0a38-46d9-8678-017c51660ff0@group-DF5402279C03: start as a follower, conf=-1: [af91dd71-b18d-4417-95d2-374ad68691c0:10.5.0.5:9858, ac4ce1f5-f28a-4a44-987a-317f6afd297d:10.5.0.7:9858, 6a140d2e-0a38-46d9-8678-017c51660ff0:10.5.0.6:9858], old=null
scm_1         | 2019-10-14 10:03:30,625 INFO node.SCMNodeManager: Registered Data node : 6a140d2e-0a38-46d9-8678-017c51660ff0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-14 10:03:39,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-14 10:03:39,271 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-14 10:03:40,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-14 10:03:39,286 INFO impl.RaftServerImpl: 6a140d2e-0a38-46d9-8678-017c51660ff0@group-DF5402279C03: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | [7.045s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2_1  | 2019-10-14 10:03:39,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-14 10:03:39,293 INFO impl.RaftServerImpl: ac4ce1f5-f28a-4a44-987a-317f6afd297d@group-DF5402279C03: start as a follower, conf=-1: [af91dd71-b18d-4417-95d2-374ad68691c0:10.5.0.5:9858, ac4ce1f5-f28a-4a44-987a-317f6afd297d:10.5.0.7:9858, 6a140d2e-0a38-46d9-8678-017c51660ff0:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-14 10:03:40,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-14 10:03:39,287 INFO impl.RoleInfo: 6a140d2e-0a38-46d9-8678-017c51660ff0: start FollowerState
scm_1         | 2019-10-14 10:03:30,865 WARN channel.AbstractChannel: Force-closing a channel whose registration task was not accepted by an event loop: {}
datanode_2_1  | 2019-10-14 10:03:39,268 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-14 10:03:39,295 INFO impl.RaftServerImpl: ac4ce1f5-f28a-4a44-987a-317f6afd297d@group-DF5402279C03: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-14 10:03:40,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | [7.046s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3_1  | 2019-10-14 10:03:39,291 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF5402279C03,id=6a140d2e-0a38-46d9-8678-017c51660ff0
datanode_2_1  | 2019-10-14 10:03:39,290 INFO impl.RaftServerImpl: af91dd71-b18d-4417-95d2-374ad68691c0@group-DF5402279C03: start as a follower, conf=-1: [af91dd71-b18d-4417-95d2-374ad68691c0:10.5.0.5:9858, ac4ce1f5-f28a-4a44-987a-317f6afd297d:10.5.0.7:9858, 6a140d2e-0a38-46d9-8678-017c51660ff0:10.5.0.6:9858], old=null
scm_1         | 2019-10-14 10:03:30,866 ERROR DefaultPromise.rejectedExecution: Failed to submit a listener notification task. Event loop shut down?
datanode_1_1  | 2019-10-14 10:03:40,012 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-14 10:03:39,574 INFO impl.RaftServerProxy: 6a140d2e-0a38-46d9-8678-017c51660ff0: addNew group-F7EBAAC08A7F:[6a140d2e-0a38-46d9-8678-017c51660ff0:10.5.0.6:9858] returns group-F7EBAAC08A7F:java.util.concurrent.CompletableFuture@3f774c85[Not completed]
datanode_2_1  | 2019-10-14 10:03:39,291 INFO impl.RaftServerImpl: af91dd71-b18d-4417-95d2-374ad68691c0@group-DF5402279C03: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | java.lang.OutOfMemoryError: unable to create native thread: possibly out of memory or process/resource limits reached
datanode_1_1  | 2019-10-14 10:03:40,034 INFO impl.RaftServerImpl: a8ac8af7-28d0-44b7-b9fb-d14dea47bcb7@group-06F7161E781C: start as a follower, conf=-1: [a8ac8af7-28d0-44b7-b9fb-d14dea47bcb7:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-14 10:03:39,296 INFO impl.RoleInfo: ac4ce1f5-f28a-4a44-987a-317f6afd297d: start FollowerState
datanode_3_1  | 2019-10-14 10:03:39,576 INFO impl.RaftServerImpl: 6a140d2e-0a38-46d9-8678-017c51660ff0: new RaftServerImpl for group-F7EBAAC08A7F:[6a140d2e-0a38-46d9-8678-017c51660ff0:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-14 10:03:39,292 INFO impl.RoleInfo: af91dd71-b18d-4417-95d2-374ad68691c0: start FollowerState
scm_1         | 	at java.base/java.lang.Thread.start0(Native Method)
datanode_1_1  | 2019-10-14 10:03:40,035 INFO impl.RaftServerImpl: a8ac8af7-28d0-44b7-b9fb-d14dea47bcb7@group-06F7161E781C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-14 10:03:39,299 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF5402279C03,id=ac4ce1f5-f28a-4a44-987a-317f6afd297d
datanode_3_1  | 2019-10-14 10:03:39,576 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-14 10:03:39,295 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF5402279C03,id=af91dd71-b18d-4417-95d2-374ad68691c0
scm_1         | 	at java.base/java.lang.Thread.start(Thread.java:803)
datanode_1_1  | 2019-10-14 10:03:40,036 INFO impl.RoleInfo: a8ac8af7-28d0-44b7-b9fb-d14dea47bcb7: start FollowerState
datanode_4_1  | 2019-10-14 10:03:39,415 INFO impl.RaftServerProxy: ac4ce1f5-f28a-4a44-987a-317f6afd297d: addNew group-ECD641FB5267:[ac4ce1f5-f28a-4a44-987a-317f6afd297d:10.5.0.7:9858] returns group-ECD641FB5267:java.util.concurrent.CompletableFuture@288c7d4b[Not completed]
datanode_3_1  | 2019-10-14 10:03:39,576 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-14 10:03:39,491 INFO impl.RaftServerProxy: af91dd71-b18d-4417-95d2-374ad68691c0: addNew group-A68E02841947:[af91dd71-b18d-4417-95d2-374ad68691c0:10.5.0.5:9858] returns group-A68E02841947:java.util.concurrent.CompletableFuture@1960c70a[Not completed]
datanode_1_1  | 2019-10-14 10:03:40,040 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06F7161E781C,id=a8ac8af7-28d0-44b7-b9fb-d14dea47bcb7
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.ThreadPerTaskExecutor.execute(ThreadPerTaskExecutor.java:33)
datanode_4_1  | 2019-10-14 10:03:39,418 INFO impl.RaftServerImpl: ac4ce1f5-f28a-4a44-987a-317f6afd297d: new RaftServerImpl for group-ECD641FB5267:[ac4ce1f5-f28a-4a44-987a-317f6afd297d:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-14 10:03:39,576 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 10:03:45,115 INFO impl.FollowerState: a8ac8af7-28d0-44b7-b9fb-d14dea47bcb7@group-06F7161E781C-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.doStartThread(SingleThreadEventExecutor.java:886)
datanode_2_1  | 2019-10-14 10:03:39,494 INFO impl.RaftServerImpl: af91dd71-b18d-4417-95d2-374ad68691c0: new RaftServerImpl for group-A68E02841947:[af91dd71-b18d-4417-95d2-374ad68691c0:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-14 10:03:39,418 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-14 10:03:39,576 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-14 10:03:45,117 INFO impl.RoleInfo: a8ac8af7-28d0-44b7-b9fb-d14dea47bcb7: shutdown FollowerState
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.startThread(SingleThreadEventExecutor.java:875)
datanode_4_1  | 2019-10-14 10:03:39,418 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-14 10:03:39,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-14 10:03:45,117 INFO impl.RaftServerImpl: a8ac8af7-28d0-44b7-b9fb-d14dea47bcb7@group-06F7161E781C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-14 10:03:39,494 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-14 10:03:39,418 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 10:03:39,576 INFO impl.RaftServerImpl: 6a140d2e-0a38-46d9-8678-017c51660ff0@group-F7EBAAC08A7F: ConfigurationManager, init=-1: [6a140d2e-0a38-46d9-8678-017c51660ff0:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-14 10:03:45,121 INFO impl.RoleInfo: a8ac8af7-28d0-44b7-b9fb-d14dea47bcb7: start LeaderElection
datanode_4_1  | 2019-10-14 10:03:39,418 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-14 10:03:39,494 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-14 10:03:39,577 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-14 10:03:45,135 INFO impl.LeaderElection: a8ac8af7-28d0-44b7-b9fb-d14dea47bcb7@group-06F7161E781C-LeaderElection1: begin an election at term 1 for -1: [a8ac8af7-28d0-44b7-b9fb-d14dea47bcb7:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-14 10:03:39,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-14 10:03:39,494 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:780)
datanode_3_1  | 2019-10-14 10:03:39,577 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-14 10:03:45,137 INFO impl.RoleInfo: a8ac8af7-28d0-44b7-b9fb-d14dea47bcb7: shutdown LeaderElection
datanode_4_1  | 2019-10-14 10:03:39,418 INFO impl.RaftServerImpl: ac4ce1f5-f28a-4a44-987a-317f6afd297d@group-ECD641FB5267: ConfigurationManager, init=-1: [ac4ce1f5-f28a-4a44-987a-317f6afd297d:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-14 10:03:39,494 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.DefaultPromise.safeExecute(DefaultPromise.java:768)
datanode_3_1  | 2019-10-14 10:03:39,577 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a214b130-ef61-4ab6-9aec-f7ebaac08a7f does not exist. Creating ...
datanode_4_1  | 2019-10-14 10:03:39,418 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-14 10:03:39,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:432)
datanode_3_1  | 2019-10-14 10:03:39,590 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a214b130-ef61-4ab6-9aec-f7ebaac08a7f/in_use.lock acquired by nodename 7@dfe1087cb2ba
datanode_1_1  | 2019-10-14 10:03:45,137 INFO impl.RaftServerImpl: a8ac8af7-28d0-44b7-b9fb-d14dea47bcb7@group-06F7161E781C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-14 10:03:39,419 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-14 10:03:39,494 INFO impl.RaftServerImpl: af91dd71-b18d-4417-95d2-374ad68691c0@group-A68E02841947: ConfigurationManager, init=-1: [af91dd71-b18d-4417-95d2-374ad68691c0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.DefaultPromise.trySuccess(DefaultPromise.java:103)
datanode_3_1  | 2019-10-14 10:03:39,602 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a214b130-ef61-4ab6-9aec-f7ebaac08a7f has been successfully formatted.
datanode_1_1  | 2019-10-14 10:03:45,137 INFO impl.RaftServerImpl: a8ac8af7-28d0-44b7-b9fb-d14dea47bcb7@group-06F7161E781C: change Leader from null to a8ac8af7-28d0-44b7-b9fb-d14dea47bcb7 at term 1 for becomeLeader, leader elected after 5198ms
datanode_2_1  | 2019-10-14 10:03:39,495 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-14 10:03:39,419 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e8897a63-4818-4ee5-a1ca-ecd641fb5267 does not exist. Creating ...
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.channel.DefaultChannelPromise.trySuccess(DefaultChannelPromise.java:84)
datanode_3_1  | 2019-10-14 10:03:39,602 [pool-8-thread-1] INFO       - group-F7EBAAC08A7F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-14 10:03:45,141 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-14 10:03:39,495 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-14 10:03:39,432 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e8897a63-4818-4ee5-a1ca-ecd641fb5267/in_use.lock acquired by nodename 7@3f8eedbd1a4c
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannel$CloseFuture.setClosed(AbstractChannel.java:1148)
datanode_1_1  | 2019-10-14 10:03:45,142 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-14 10:03:39,495 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e78e0522-660c-4a1b-92ea-a68e02841947 does not exist. Creating ...
datanode_1_1  | 2019-10-14 10:03:45,145 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-14 10:03:39,603 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 10:03:39,518 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e78e0522-660c-4a1b-92ea-a68e02841947/in_use.lock acquired by nodename 7@c4010f6c0e8a
datanode_1_1  | 2019-10-14 10:03:45,147 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-14 10:03:39,603 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannel$AbstractUnsafe.register(AbstractChannel.java:490)
datanode_4_1  | 2019-10-14 10:03:39,445 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e8897a63-4818-4ee5-a1ca-ecd641fb5267 has been successfully formatted.
datanode_2_1  | 2019-10-14 10:03:39,532 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e78e0522-660c-4a1b-92ea-a68e02841947 has been successfully formatted.
datanode_1_1  | 2019-10-14 10:03:45,147 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-14 10:03:39,603 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.channel.SingleThreadEventLoop.register(SingleThreadEventLoop.java:80)
datanode_4_1  | 2019-10-14 10:03:39,445 [pool-8-thread-1] INFO       - group-ECD641FB5267: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-14 10:03:39,532 [pool-8-thread-1] INFO       - group-A68E02841947: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-14 10:03:45,148 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.channel.SingleThreadEventLoop.register(SingleThreadEventLoop.java:74)
datanode_3_1  | 2019-10-14 10:03:39,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 10:03:39,446 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 10:03:39,533 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:333)
datanode_3_1  | 2019-10-14 10:03:39,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 10:03:45,158 INFO impl.RoleInfo: a8ac8af7-28d0-44b7-b9fb-d14dea47bcb7: start LeaderState
datanode_4_1  | 2019-10-14 10:03:39,446 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-14 10:03:39,533 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.netty.bootstrap.AbstractBootstrap.register(AbstractBootstrap.java:234)
datanode_3_1  | 2019-10-14 10:03:39,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-14 10:03:45,173 INFO segmented.SegmentedRaftLogWorker: a8ac8af7-28d0-44b7-b9fb-d14dea47bcb7@group-06F7161E781C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 10:03:39,446 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-14 10:03:39,533 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.netty.NettyClientTransport.start(NettyClientTransport.java:229)
datanode_1_1  | 2019-10-14 10:03:45,185 INFO impl.RaftServerImpl: a8ac8af7-28d0-44b7-b9fb-d14dea47bcb7@group-06F7161E781C: set configuration 0: [a8ac8af7-28d0-44b7-b9fb-d14dea47bcb7:10.5.0.4:9858], old=null at 0
