Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-21 02:04:51,371 INFO impl.RoleInfo: f7ea61e8-1004-471e-b0f0-b88b1f249390: start FollowerState
datanode_2  | 2019-10-21 02:04:50,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 02:04:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-21 02:04:51,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-21 02:04:49,648 INFO node.SCMNodeManager: Registered Data node : 4125c254-d4a3-4794-9322-ed2f7a072ead{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 02:04:51,375 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1CF536D0C34,id=f7ea61e8-1004-471e-b0f0-b88b1f249390
datanode_2  | 2019-10-21 02:04:50,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 02:04:44 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-10-21 02:04:51,886 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 21, 2019 2:04:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-21 02:04:49,967 INFO net.NetworkTopology: Added a new node: /default-rack/f7ea61e8-1004-471e-b0f0-b88b1f249390
datanode_3  | 2019-10-21 02:04:51,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 02:04:50,823 INFO impl.RaftServerImpl: 4125c254-d4a3-4794-9322-ed2f7a072ead@group-C2D82CED32C3: start as a follower, conf=-1: [4125c254-d4a3-4794-9322-ed2f7a072ead:172.18.0.6:9858], old=null
rm_1        | 2019-10-21 02:04:44 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-21 02:04:51,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-21 02:04:49,968 INFO node.SCMNodeManager: Registered Data node : f7ea61e8-1004-471e-b0f0-b88b1f249390{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 02:04:52,022 INFO impl.RaftServerProxy: f7ea61e8-1004-471e-b0f0-b88b1f249390: addNew group-87ED0D8DF8A7:[928c816c-d752-45f0-a17e-d3ac93b5930a:172.18.0.3:9858, f7ea61e8-1004-471e-b0f0-b88b1f249390:172.18.0.4:9858, 4125c254-d4a3-4794-9322-ed2f7a072ead:172.18.0.6:9858] returns group-87ED0D8DF8A7:java.util.concurrent.CompletableFuture@6275006[Not completed]
datanode_2  | 2019-10-21 02:04:50,824 INFO impl.RaftServerImpl: 4125c254-d4a3-4794-9322-ed2f7a072ead@group-C2D82CED32C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-21 02:04:44 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-21 02:04:51,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-21 02:04:52,026 INFO impl.RaftServerImpl: f7ea61e8-1004-471e-b0f0-b88b1f249390: new RaftServerImpl for group-87ED0D8DF8A7:[928c816c-d752-45f0-a17e-d3ac93b5930a:172.18.0.3:9858, f7ea61e8-1004-471e-b0f0-b88b1f249390:172.18.0.4:9858, 4125c254-d4a3-4794-9322-ed2f7a072ead:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-21 02:04:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5725904250047782555.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-21 02:04:50,826 INFO impl.RoleInfo: 4125c254-d4a3-4794-9322-ed2f7a072ead: start FollowerState
rm_1        | 2019-10-21 02:04:45 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-21 02:04:51,912 INFO impl.RaftServerImpl: 928c816c-d752-45f0-a17e-d3ac93b5930a@group-C1A09DDC30F4: start as a follower, conf=-1: [928c816c-d752-45f0-a17e-d3ac93b5930a:172.18.0.3:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-21 02:04:52,026 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-21 02:04:46 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-21 02:04:50,830 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2D82CED32C3,id=4125c254-d4a3-4794-9322-ed2f7a072ead
rm_1        | 2019-10-21 02:04:45 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-10-21 02:04:51,913 INFO impl.RaftServerImpl: 928c816c-d752-45f0-a17e-d3ac93b5930a@group-C1A09DDC30F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-21 02:04:45 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-21 02:04:52,026 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-21 02:04:46 INFO  Server:419 - Started @4470ms
datanode_2  | 2019-10-21 02:04:50,832 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-21 02:04:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-21 02:04:52,026 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 02:04:52,033 INFO impl.RaftServerProxy: 4125c254-d4a3-4794-9322-ed2f7a072ead: addNew group-87ED0D8DF8A7:[928c816c-d752-45f0-a17e-d3ac93b5930a:172.18.0.3:9858, f7ea61e8-1004-471e-b0f0-b88b1f249390:172.18.0.4:9858, 4125c254-d4a3-4794-9322-ed2f7a072ead:172.18.0.6:9858] returns group-87ED0D8DF8A7:java.util.concurrent.CompletableFuture@172791e1[Not completed]
nm_1        | 2019-10-21 02:04:46 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-21 02:04:51,915 INFO impl.RoleInfo: 928c816c-d752-45f0-a17e-d3ac93b5930a: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-21 02:04:52,026 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 02:04:52,037 INFO impl.RaftServerImpl: 4125c254-d4a3-4794-9322-ed2f7a072ead: new RaftServerImpl for group-87ED0D8DF8A7:[928c816c-d752-45f0-a17e-d3ac93b5930a:172.18.0.3:9858, f7ea61e8-1004-471e-b0f0-b88b1f249390:172.18.0.4:9858, 4125c254-d4a3-4794-9322-ed2f7a072ead:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-21 02:04:46 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35139
datanode_1  | 2019-10-21 02:04:51,920 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1A09DDC30F4,id=928c816c-d752-45f0-a17e-d3ac93b5930a
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-21 02:04:45 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-21 02:04:52,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 02:04:52,037 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-21 02:04:46 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-21 02:04:51,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 02:04:50,916 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a0a1cdb9-cf6e-4b05-926f-c2d82ced32c3, Nodes: 4125c254-d4a3-4794-9322-ed2f7a072ead{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-21 02:04:45 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-21 02:04:52,027 INFO impl.RaftServerImpl: f7ea61e8-1004-471e-b0f0-b88b1f249390@group-87ED0D8DF8A7: ConfigurationManager, init=-1: [928c816c-d752-45f0-a17e-d3ac93b5930a:172.18.0.3:9858, f7ea61e8-1004-471e-b0f0-b88b1f249390:172.18.0.4:9858, 4125c254-d4a3-4794-9322-ed2f7a072ead:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 02:04:52,037 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 02:04:52,033 INFO impl.RaftServerProxy: 928c816c-d752-45f0-a17e-d3ac93b5930a: addNew group-87ED0D8DF8A7:[928c816c-d752-45f0-a17e-d3ac93b5930a:172.18.0.3:9858, f7ea61e8-1004-471e-b0f0-b88b1f249390:172.18.0.4:9858, 4125c254-d4a3-4794-9322-ed2f7a072ead:172.18.0.6:9858] returns group-87ED0D8DF8A7:java.util.concurrent.CompletableFuture@e87f58[Not completed]
scm_1       | 2019-10-21 02:04:51,446 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c3c95c9-6572-4961-8c31-f1cf536d0c34, Nodes: f7ea61e8-1004-471e-b0f0-b88b1f249390{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-21 02:04:45 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-21 02:04:46 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_3  | 2019-10-21 02:04:52,027 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 02:04:52,037 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 02:04:52,037 INFO impl.RaftServerImpl: 928c816c-d752-45f0-a17e-d3ac93b5930a: new RaftServerImpl for group-87ED0D8DF8A7:[928c816c-d752-45f0-a17e-d3ac93b5930a:172.18.0.3:9858, f7ea61e8-1004-471e-b0f0-b88b1f249390:172.18.0.4:9858, 4125c254-d4a3-4794-9322-ed2f7a072ead:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 02:04:51,980 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bf223a87-e43d-43fc-8125-c1a09ddc30f4, Nodes: 928c816c-d752-45f0-a17e-d3ac93b5930a{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-21 02:04:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-21 02:04:46 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-21 02:04:52,027 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 02:04:52,038 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 02:04:52,098 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 11b1d236-b7c2-469d-a5b1-87ed0d8df8a7, Nodes: 4125c254-d4a3-4794-9322-ed2f7a072ead{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}f7ea61e8-1004-471e-b0f0-b88b1f249390{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}928c816c-d752-45f0-a17e-d3ac93b5930a{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-10-21 02:04:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-21 02:04:52,037 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-21 02:04:46 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-21 02:04:52,028 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/11b1d236-b7c2-469d-a5b1-87ed0d8df8a7 does not exist. Creating ...
datanode_2  | 2019-10-21 02:04:52,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 02:04:55,928 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=a0a1cdb9-cf6e-4b05-926f-c2d82ced32c3 reported by 4125c254-d4a3-4794-9322-ed2f7a072ead{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 4125c254-d4a3-4794-9322-ed2f7a072ead
datanode_1  | 2019-10-21 02:04:52,037 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-21 02:04:47 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-21 02:04:52,068 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11b1d236-b7c2-469d-a5b1-87ed0d8df8a7/in_use.lock acquired by nodename 7@200b369d2c6b
datanode_2  | 2019-10-21 02:04:52,038 INFO impl.RaftServerImpl: 4125c254-d4a3-4794-9322-ed2f7a072ead@group-87ED0D8DF8A7: ConfigurationManager, init=-1: [928c816c-d752-45f0-a17e-d3ac93b5930a:172.18.0.3:9858, f7ea61e8-1004-471e-b0f0-b88b1f249390:172.18.0.4:9858, 4125c254-d4a3-4794-9322-ed2f7a072ead:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 02:04:55,930 INFO pipeline.SCMPipelineManager: Opening pipeline PipelineID=a0a1cdb9-cf6e-4b05-926f-c2d82ced32c3 with reported leader <ByteString@12fce8a6 size=36>
rm_1        | Oct 21, 2019 2:04:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-21 02:04:52,037 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-21 02:04:48 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 339707151
datanode_3  | 2019-10-21 02:04:52,073 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11b1d236-b7c2-469d-a5b1-87ed0d8df8a7 has been successfully formatted.
datanode_2  | 2019-10-21 02:04:52,038 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 02:04:55,931 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a0a1cdb9-cf6e-4b05-926f-c2d82ced32c3, Nodes: 4125c254-d4a3-4794-9322-ed2f7a072ead{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-21 02:04:52,037 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-21 02:04:48 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -191137262
datanode_3  | 2019-10-21 02:04:52,073 [pool-8-thread-1] INFO       - group-87ED0D8DF8A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 02:04:52,038 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 02:04:55,931 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=11b1d236-b7c2-469d-a5b1-87ed0d8df8a7 reported by 4125c254-d4a3-4794-9322-ed2f7a072ead{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | Oct 21, 2019 2:04:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-21 02:04:48 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:35139 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-21 02:04:52,074 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 02:04:52,039 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/11b1d236-b7c2-469d-a5b1-87ed0d8df8a7 does not exist. Creating ...
scm_1       | 2019-10-21 02:04:56,490 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=9c3c95c9-6572-4961-8c31-f1cf536d0c34 reported by f7ea61e8-1004-471e-b0f0-b88b1f249390{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId f7ea61e8-1004-471e-b0f0-b88b1f249390
datanode_1  | 2019-10-21 02:04:52,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-21 02:05:42 INFO  Server:1849 - Auth successful for appattempt_1571623486987_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-21 02:04:52,074 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 02:04:52,069 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11b1d236-b7c2-469d-a5b1-87ed0d8df8a7/in_use.lock acquired by nodename 7@af8ee9620b7c
scm_1       | 2019-10-21 02:04:56,490 INFO pipeline.SCMPipelineManager: Opening pipeline PipelineID=9c3c95c9-6572-4961-8c31-f1cf536d0c34 with reported leader <ByteString@4d0a14f0 size=36>
datanode_1  | 2019-10-21 02:04:52,037 INFO impl.RaftServerImpl: 928c816c-d752-45f0-a17e-d3ac93b5930a@group-87ED0D8DF8A7: ConfigurationManager, init=-1: [928c816c-d752-45f0-a17e-d3ac93b5930a:172.18.0.3:9858, f7ea61e8-1004-471e-b0f0-b88b1f249390:172.18.0.4:9858, 4125c254-d4a3-4794-9322-ed2f7a072ead:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 21, 2019 2:04:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-21 02:05:42 INFO  ContainerManagerImpl:1070 - Start request for container_1571623486987_0001_01_000001 by user hadoop
datanode_3  | 2019-10-21 02:04:52,074 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 02:04:52,083 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11b1d236-b7c2-469d-a5b1-87ed0d8df8a7 has been successfully formatted.
datanode_1  | 2019-10-21 02:04:52,038 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-21 02:05:42 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571623486987_0001
scm_1       | 2019-10-21 02:04:56,491 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9c3c95c9-6572-4961-8c31-f1cf536d0c34, Nodes: f7ea61e8-1004-471e-b0f0-b88b1f249390{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-21 02:04:52,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 02:04:52,084 [pool-8-thread-1] INFO       - group-87ED0D8DF8A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 02:04:52,038 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 21, 2019 2:04:45 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-21 02:05:42 INFO  ApplicationImpl:655 - Application application_1571623486987_0001 transitioned from NEW to INITING
scm_1       | 2019-10-21 02:04:56,491 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=11b1d236-b7c2-469d-a5b1-87ed0d8df8a7 reported by f7ea61e8-1004-471e-b0f0-b88b1f249390{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3  | 2019-10-21 02:04:52,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 02:04:52,084 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 02:04:52,038 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/11b1d236-b7c2-469d-a5b1-87ed0d8df8a7 does not exist. Creating ...
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-21 02:05:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571623486987_0001	CONTAINERID=container_1571623486987_0001_01_000001
scm_1       | 2019-10-21 02:04:57,162 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=bf223a87-e43d-43fc-8125-c1a09ddc30f4 reported by 928c816c-d752-45f0-a17e-d3ac93b5930a{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 928c816c-d752-45f0-a17e-d3ac93b5930a
datanode_3  | 2019-10-21 02:04:52,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 02:04:52,084 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 02:04:52,068 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11b1d236-b7c2-469d-a5b1-87ed0d8df8a7/in_use.lock acquired by nodename 7@cf0a98cba04d
rm_1        | Oct 21, 2019 2:04:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-21 02:05:42 INFO  ApplicationImpl:463 - Adding container_1571623486987_0001_01_000001 to application application_1571623486987_0001
scm_1       | 2019-10-21 02:04:57,163 INFO pipeline.SCMPipelineManager: Opening pipeline PipelineID=bf223a87-e43d-43fc-8125-c1a09ddc30f4 with reported leader <ByteString@63fefbf2 size=36>
datanode_3  | 2019-10-21 02:04:52,074 INFO segmented.SegmentedRaftLogWorker: new f7ea61e8-1004-471e-b0f0-b88b1f249390@group-87ED0D8DF8A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11b1d236-b7c2-469d-a5b1-87ed0d8df8a7
datanode_2  | 2019-10-21 02:04:52,085 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 02:04:52,073 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11b1d236-b7c2-469d-a5b1-87ed0d8df8a7 has been successfully formatted.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-21 02:05:42 INFO  ApplicationImpl:655 - Application application_1571623486987_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-21 02:04:57,163 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bf223a87-e43d-43fc-8125-c1a09ddc30f4, Nodes: 928c816c-d752-45f0-a17e-d3ac93b5930a{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-21 02:04:52,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 02:04:52,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 02:04:52,073 [pool-8-thread-1] INFO       - group-87ED0D8DF8A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 21, 2019 2:04:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-21 02:05:42 INFO  ContainerImpl:2112 - Container container_1571623486987_0001_01_000001 transitioned from NEW to LOCALIZING
