Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-10-17 05:03:21,665 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-17 05:03:23,313 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-17 05:03:27,338 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-17 05:03:29,868 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 05:03:29,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 05:03:23,329 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-17 05:03:27,338 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-17 05:03:29,869 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/358b4dbf-e82e-4d87-99ea-17aa09e5c943 does not exist. Creating ...
datanode_3  | 2019-10-17 05:03:29,208 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 05:03:23,330 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-17 05:03:27,338 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-17 05:03:30,494 INFO impl.RaftServerProxy: 2eb2eda3-e118-419e-a65f-9e43279e7508: addNew group-2D7789838377:[2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858] returns group-2D7789838377:java.util.concurrent.CompletableFuture@7a5b6fba[Not completed]
datanode_3  | 2019-10-17 05:03:29,208 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 05:03:23,365 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-17 05:03:27,338 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-17 05:03:30,513 INFO impl.RaftServerImpl: 2eb2eda3-e118-419e-a65f-9e43279e7508: new RaftServerImpl for group-2D7789838377:[2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 05:03:29,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 05:03:29,886 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/358b4dbf-e82e-4d87-99ea-17aa09e5c943/in_use.lock acquired by nodename 7@afaeb121fbff
scm_1       | 2019-10-17 05:03:23,594 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-17 05:03:27,338 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-17 05:03:30,515 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 05:03:29,216 INFO impl.RaftServerImpl: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-D76572CF6D74: ConfigurationManager, init=-1: [be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 05:03:23,609 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-17 05:03:29,901 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/358b4dbf-e82e-4d87-99ea-17aa09e5c943 has been successfully formatted.
om_1        | 2019-10-17 05:03:27,339 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-17 05:03:30,516 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 05:03:29,216 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-17 05:03:23,617 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-17 05:03:29,906 [pool-8-thread-1] INFO       - group-17AA09E5C943: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-17 05:03:27,349 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-17 05:03:30,516 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 05:03:29,221 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 05:03:23,619 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-17 05:03:29,906 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 05:03:30,516 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-17 05:03:27,349 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-17 05:03:29,222 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e57802f-b6ca-469e-a819-d76572cf6d74 does not exist. Creating ...
datanode_2  | 2019-10-17 05:03:29,909 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 05:03:30,517 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 05:03:23,620 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-17 05:03:27,350 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-17 05:03:29,240 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e57802f-b6ca-469e-a819-d76572cf6d74/in_use.lock acquired by nodename 7@b7d36201640d
datanode_2  | 2019-10-17 05:03:29,914 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 05:03:30,524 INFO impl.RaftServerImpl: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-2D7789838377: ConfigurationManager, init=-1: [2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 05:03:23,620 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-17 05:03:27,750 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-17 05:03:29,254 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e57802f-b6ca-469e-a819-d76572cf6d74 has been successfully formatted.
datanode_2  | 2019-10-17 05:03:29,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 05:03:23,657 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-17 05:03:30,525 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-17 05:03:27,763 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-17 05:03:29,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 05:03:29,258 [pool-8-thread-1] INFO       - group-D76572CF6D74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 05:03:23,746 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-17 05:03:30,530 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-17 05:03:27,813 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_2  | 2019-10-17 05:03:29,919 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-17 05:03:23,806 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-17 05:03:29,258 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-17 05:03:27,923 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-17 05:03:30,531 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/11d39579-8230-4ad8-8018-2d7789838377 does not exist. Creating ...
datanode_2  | 2019-10-17 05:03:29,924 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-17 05:03:29,261 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 05:03:23,806 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-17 05:03:27,991 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-17 05:03:30,558 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11d39579-8230-4ad8-8018-2d7789838377/in_use.lock acquired by nodename 7@a1a7828ec2a3
datanode_2  | 2019-10-17 05:03:29,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 05:03:29,265 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 05:03:24,077 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-17 05:03:27,992 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-17 05:03:29,975 INFO segmented.SegmentedRaftLogWorker: new c74be711-18f6-40ed-b99f-c9597f5c6d03@group-17AA09E5C943-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/358b4dbf-e82e-4d87-99ea-17aa09e5c943
datanode_1  | 2019-10-17 05:03:30,574 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11d39579-8230-4ad8-8018-2d7789838377 has been successfully formatted.
datanode_3  | 2019-10-17 05:03:29,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 05:03:24,078 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-17 05:03:29,976 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 05:03:29,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 05:03:28,056 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-17 05:03:30,578 [pool-8-thread-1] INFO       - group-2D7789838377: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 05:03:29,269 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-17 05:03:24,079 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-17 05:03:29,976 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-17 05:03:28,057 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-17 05:03:30,579 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 05:03:29,274 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-17 05:03:24,082 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-17 05:03:29,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 05:03:28,100 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-17 05:03:30,581 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 05:03:29,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 05:03:24,083 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-17 05:03:29,978 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-17 05:03:28,219 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-17 05:03:30,585 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 05:03:29,312 INFO segmented.SegmentedRaftLogWorker: new be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-D76572CF6D74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e57802f-b6ca-469e-a819-d76572cf6d74
scm_1       | 2019-10-17 05:03:24,083 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-17 05:03:29,978 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-17 05:03:28,222 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-17 05:03:30,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 05:03:29,312 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 05:03:24,085 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-17 05:03:29,979 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-17 05:03:28,228 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-17 05:03:30,587 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 05:03:29,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 05:03:24,087 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-17 05:03:29,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-17 05:03:28,230 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-17 05:03:29,314 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 05:03:24,087 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-17 05:03:29,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 05:03:29,314 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-17 05:03:28,230 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-17 05:03:30,589 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-17 05:03:24,088 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-17 05:03:29,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 05:03:29,314 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-17 05:03:28,230 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-17 05:03:30,594 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-17 05:03:24,089 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-17 05:03:29,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 05:03:29,315 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-17 05:03:28,251 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-17 05:03:24,094 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-17 05:03:29,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 05:03:29,998 INFO segmented.SegmentedRaftLogWorker: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-17AA09E5C943-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 05:03:30,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-17 05:03:28,252 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-17 05:03:24,095 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-17 05:03:29,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 05:03:30,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 05:03:30,644 INFO segmented.SegmentedRaftLogWorker: new 2eb2eda3-e118-419e-a65f-9e43279e7508@group-2D7789838377-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11d39579-8230-4ad8-8018-2d7789838377
om_1        | 2019-10-17 05:03:28,301 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-17 05:03:24,157 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-17 05:03:29,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 05:03:30,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 05:03:24,160 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-17 05:03:28,302 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-17 05:03:29,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 05:03:30,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 05:03:30,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 05:03:24,275 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9535289265429387076.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-17 05:03:28,385 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12279816319193681665.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-17 05:03:29,328 INFO segmented.SegmentedRaftLogWorker: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-D76572CF6D74-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 05:03:30,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 05:03:30,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-17 05:03:24,283 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-17 05:03:28,390 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-17 05:03:29,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 05:03:30,646 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 05:03:30,006 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-17 05:03:24,283 INFO server.Server: Started @3860ms
om_1        | 2019-10-17 05:03:28,390 INFO server.Server: Started @3678ms
datanode_3  | 2019-10-17 05:03:29,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 05:03:30,647 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 05:03:30,045 INFO impl.RaftServerImpl: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-17AA09E5C943: start as a follower, conf=-1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858], old=null
scm_1       | 2019-10-17 05:03:24,294 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-17 05:03:28,393 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-17 05:03:29,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 05:03:30,647 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 05:03:30,046 INFO impl.RaftServerImpl: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-17AA09E5C943: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-17 05:03:24,294 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-17 05:03:28,393 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-17 05:03:29,333 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 05:03:30,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 05:03:30,047 INFO impl.RoleInfo: c74be711-18f6-40ed-b99f-c9597f5c6d03: start FollowerState
scm_1       | 2019-10-17 05:03:24,297 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-17 05:03:28,395 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-17 05:03:29,372 INFO impl.RaftServerImpl: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-D76572CF6D74: start as a follower, conf=-1: [be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 05:03:30,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 05:03:30,054 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17AA09E5C943,id=c74be711-18f6-40ed-b99f-c9597f5c6d03
datanode_3  | 2019-10-17 05:03:29,374 INFO impl.RaftServerImpl: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-D76572CF6D74: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-17 05:03:44,399 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-09112 for user:hadoop
scm_1       | 2019-10-17 05:03:24,310 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-17 05:03:30,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 05:03:30,090 INFO impl.FollowerState: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-17AA09E5C943-FollowerState: change to CANDIDATE, lastRpcTime:43ms, electionTimeout:42ms
datanode_3  | 2019-10-17 05:03:29,376 INFO impl.RoleInfo: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1: start FollowerState
om_1        | 2019-10-17 05:03:44,440 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-64863 for user:hadoop
datanode_1  | 2019-10-17 05:03:30,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-17 05:03:28,202 INFO net.NetworkTopology: Added a new node: /default-rack/be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1
datanode_2  | 2019-10-17 05:03:30,094 INFO impl.RoleInfo: c74be711-18f6-40ed-b99f-c9597f5c6d03: shutdown FollowerState
datanode_3  | 2019-10-17 05:03:29,382 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D76572CF6D74,id=be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1
om_1        | 2019-10-17 05:03:44,452 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-87095 for user:hadoop
datanode_1  | 2019-10-17 05:03:30,664 INFO segmented.SegmentedRaftLogWorker: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-2D7789838377-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-17 05:03:28,203 INFO node.SCMNodeManager: Registered Data node : be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 05:03:30,095 INFO impl.RaftServerImpl: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-17AA09E5C943: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
