Attaching to hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1
s3g_1       | 2019-10-09 14:24:42 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-09 14:24:43 INFO  MetricsSystemImpl:301 - Registered sink prometheus
rm_1        | labels=*,
datanode_2  | 2019-10-09 14:24:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-09 14:24:41 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:39491
datanode_3  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 14:24:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 14:24:43 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-09 14:24:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-09 14:24:41 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 14:24:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 14:24:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 14:24:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-09 14:24:41 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 14:24:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 14:24:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 14:24:46 INFO  NetworkTopology:111 - Added a new node: /default-rack/3c56500d-d57f-437d-8357-e6b34eabb6a3
nm_1        | 2019-10-09 14:24:41 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 14:24:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 14:24:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-09 14:24:41 INFO  log:192 - Logging initialized @2510ms
rm_1        | priority = 0
datanode_3  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 14:24:47 INFO  SegmentedRaftLogWorker:128 - 3c56500d-d57f-437d-8357-e6b34eabb6a3@group-9189BACF0810-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 14:24:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-09 14:24:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-10-09 14:24:46 INFO  SCMNodeManager:268 - Registered Data node : 3c56500d-d57f-437d-8357-e6b34eabb6a3{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 14:24:48 INFO  SegmentedRaftLogWorker:128 - 940348f9-695c-4395-a23f-19a0aeb8089b@group-D538FBAFFCC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 14:24:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 14:24:47 INFO  SegmentedRaftLogWorker:128 - 129e1d18-e5fc-425c-982e-cf0209754ffd@group-03C6D646FD1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-09 14:24:41 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-09 14:24:46 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 14:24:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 14:24:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-09 14:24:41 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-09 14:24:46 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-09 14:24:41 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 14:24:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 14:24:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-09 14:24:41 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-09 14:24:46 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
rm_1        | 2019-10-09 14:24:41 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 14:24:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 14:24:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-09 14:24:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-09 14:24:46 INFO  NetworkTopology:111 - Added a new node: /default-rack/129e1d18-e5fc-425c-982e-cf0209754ffd
rm_1        | 2019-10-09 14:24:41 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 14:24:47 INFO  RaftServerImpl:181 - 3c56500d-d57f-437d-8357-e6b34eabb6a3@group-9189BACF0810: start as a follower, conf=-1: [3c56500d-d57f-437d-8357-e6b34eabb6a3:172.18.0.4:9858], old=null
datanode_2  | 2019-10-09 14:24:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-09 14:24:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-09 14:24:41 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-10-09 14:24:46 INFO  SCMNodeManager:268 - Registered Data node : 129e1d18-e5fc-425c-982e-cf0209754ffd{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 14:24:48 INFO  RaftServerImpl:181 - 940348f9-695c-4395-a23f-19a0aeb8089b@group-D538FBAFFCC4: start as a follower, conf=-1: [940348f9-695c-4395-a23f-19a0aeb8089b:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 14:24:47 INFO  RaftServerImpl:170 - 3c56500d-d57f-437d-8357-e6b34eabb6a3@group-9189BACF0810: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 14:24:47 INFO  RaftServerImpl:181 - 129e1d18-e5fc-425c-982e-cf0209754ffd@group-03C6D646FD1E: start as a follower, conf=-1: [129e1d18-e5fc-425c-982e-cf0209754ffd:172.18.0.6:9858], old=null
nm_1        | 2019-10-09 14:24:41 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-10-09 14:24:41 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-09 14:24:48 INFO  RaftServerImpl:170 - 940348f9-695c-4395-a23f-19a0aeb8089b@group-D538FBAFFCC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 14:24:47 INFO  RoleInfo:143 - 3c56500d-d57f-437d-8357-e6b34eabb6a3: start FollowerState
datanode_2  | 2019-10-09 14:24:47 INFO  RaftServerImpl:170 - 129e1d18-e5fc-425c-982e-cf0209754ffd@group-03C6D646FD1E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-09 14:24:41 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-09 14:24:41 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-09 14:24:48 INFO  RoleInfo:143 - 940348f9-695c-4395-a23f-19a0aeb8089b: start FollowerState
datanode_1  | 2019-10-09 14:24:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9189BACF0810,id=3c56500d-d57f-437d-8357-e6b34eabb6a3
datanode_2  | 2019-10-09 14:24:47 INFO  RoleInfo:143 - 129e1d18-e5fc-425c-982e-cf0209754ffd: start FollowerState
nm_1        | 2019-10-09 14:24:41 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-09 14:24:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D538FBAFFCC4,id=940348f9-695c-4395-a23f-19a0aeb8089b
rm_1        | 2019-10-09 14:24:41 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-09 14:24:48 INFO  RaftServerProxy:89 - 3c56500d-d57f-437d-8357-e6b34eabb6a3: addNew group-F4952A42BAFB:[129e1d18-e5fc-425c-982e-cf0209754ffd:172.18.0.6:9858, 940348f9-695c-4395-a23f-19a0aeb8089b:172.18.0.5:9858, 3c56500d-d57f-437d-8357-e6b34eabb6a3:172.18.0.4:9858] returns group-F4952A42BAFB:java.util.concurrent.CompletableFuture@594ab1cb[Not completed]
datanode_2  | 2019-10-09 14:24:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03C6D646FD1E,id=129e1d18-e5fc-425c-982e-cf0209754ffd
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-09 14:24:48 INFO  RaftServerProxy:89 - 940348f9-695c-4395-a23f-19a0aeb8089b: addNew group-F4952A42BAFB:[129e1d18-e5fc-425c-982e-cf0209754ffd:172.18.0.6:9858, 940348f9-695c-4395-a23f-19a0aeb8089b:172.18.0.5:9858, 3c56500d-d57f-437d-8357-e6b34eabb6a3:172.18.0.4:9858] returns group-F4952A42BAFB:java.util.concurrent.CompletableFuture@7d11b8d6[Not completed]
rm_1        | 2019-10-09 14:24:41 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-09 14:24:48 INFO  RaftServerImpl:95 - 3c56500d-d57f-437d-8357-e6b34eabb6a3: new RaftServerImpl for group-F4952A42BAFB:[129e1d18-e5fc-425c-982e-cf0209754ffd:172.18.0.6:9858, 940348f9-695c-4395-a23f-19a0aeb8089b:172.18.0.5:9858, 3c56500d-d57f-437d-8357-e6b34eabb6a3:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 14:24:48 INFO  RaftServerProxy:89 - 129e1d18-e5fc-425c-982e-cf0209754ffd: addNew group-F4952A42BAFB:[129e1d18-e5fc-425c-982e-cf0209754ffd:172.18.0.6:9858, 940348f9-695c-4395-a23f-19a0aeb8089b:172.18.0.5:9858, 3c56500d-d57f-437d-8357-e6b34eabb6a3:172.18.0.4:9858] returns group-F4952A42BAFB:java.util.concurrent.CompletableFuture@1b2d3ce3[Not completed]
nm_1        | 2019-10-09 14:24:41 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-09 14:24:48 INFO  RaftServerImpl:95 - 940348f9-695c-4395-a23f-19a0aeb8089b: new RaftServerImpl for group-F4952A42BAFB:[129e1d18-e5fc-425c-982e-cf0209754ffd:172.18.0.6:9858, 940348f9-695c-4395-a23f-19a0aeb8089b:172.18.0.5:9858, 3c56500d-d57f-437d-8357-e6b34eabb6a3:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-09 14:24:41 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-09 14:24:41 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 14:24:47 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3e4724cb-56c1-45bd-b91d-9189bacf0810, Nodes: 3c56500d-d57f-437d-8357-e6b34eabb6a3{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 14:24:48 INFO  RaftServerImpl:95 - 129e1d18-e5fc-425c-982e-cf0209754ffd: new RaftServerImpl for group-F4952A42BAFB:[129e1d18-e5fc-425c-982e-cf0209754ffd:172.18.0.6:9858, 940348f9-695c-4395-a23f-19a0aeb8089b:172.18.0.5:9858, 3c56500d-d57f-437d-8357-e6b34eabb6a3:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-09 14:24:41 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-09 14:24:41 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 14:24:47 INFO  NetworkTopology:111 - Added a new node: /default-rack/940348f9-695c-4395-a23f-19a0aeb8089b
datanode_2  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-09 14:24:41 INFO  log:192 - Logging initialized @2134ms
datanode_1  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-09 14:24:41 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-09 14:24:47 INFO  SCMNodeManager:268 - Registered Data node : 940348f9-695c-4395-a23f-19a0aeb8089b{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-09 14:24:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-09 14:24:41 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-09 14:24:47 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3caffe26-9048-42c3-80f6-03c6d646fd1e, Nodes: 129e1d18-e5fc-425c-982e-cf0209754ffd{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-09 14:24:41 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 14:24:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-09 14:24:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 896f46b6-217e-45ea-add2-d538fbaffcc4, Nodes: 940348f9-695c-4395-a23f-19a0aeb8089b{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-09 14:24:41 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 14:24:48 INFO  RaftServerImpl:103 - 3c56500d-d57f-437d-8357-e6b34eabb6a3@group-F4952A42BAFB: ConfigurationManager, init=-1: [129e1d18-e5fc-425c-982e-cf0209754ffd:172.18.0.6:9858, 940348f9-695c-4395-a23f-19a0aeb8089b:172.18.0.5:9858, 3c56500d-d57f-437d-8357-e6b34eabb6a3:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 14:24:48 INFO  RaftServerImpl:103 - 940348f9-695c-4395-a23f-19a0aeb8089b@group-F4952A42BAFB: ConfigurationManager, init=-1: [129e1d18-e5fc-425c-982e-cf0209754ffd:172.18.0.6:9858, 940348f9-695c-4395-a23f-19a0aeb8089b:172.18.0.5:9858, 3c56500d-d57f-437d-8357-e6b34eabb6a3:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 14:24:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a87aa6c3-16eb-4247-8e7b-f4952a42bafb, Nodes: 129e1d18-e5fc-425c-982e-cf0209754ffd{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}3c56500d-d57f-437d-8357-e6b34eabb6a3{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}940348f9-695c-4395-a23f-19a0aeb8089b{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-09 14:24:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-09 14:24:41 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 14:26:49 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-09 14:24:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-09 14:24:41 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-09 14:24:48 INFO  RaftServerImpl:103 - 129e1d18-e5fc-425c-982e-cf0209754ffd@group-F4952A42BAFB: ConfigurationManager, init=-1: [129e1d18-e5fc-425c-982e-cf0209754ffd:172.18.0.6:9858, 940348f9-695c-4395-a23f-19a0aeb8089b:172.18.0.5:9858, 3c56500d-d57f-437d-8357-e6b34eabb6a3:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 14:26:49 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102932882582339589 bcsId: 0
rm_1        | 2019-10-09 14:24:41 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 14:24:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a87aa6c3-16eb-4247-8e7b-f4952a42bafb does not exist. Creating ...
nm_1        | Oct 09, 2019 2:24:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 14:24:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a87aa6c3-16eb-4247-8e7b-f4952a42bafb does not exist. Creating ...
scm_1       | 2019-10-09 14:26:49 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102932882590531590 bcsId: 0
rm_1        | 2019-10-09 14:24:41 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-09 14:24:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-09 14:24:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a87aa6c3-16eb-4247-8e7b-f4952a42bafb/in_use.lock acquired by nodename 7@549eda55b594
datanode_3  | 2019-10-09 14:24:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a87aa6c3-16eb-4247-8e7b-f4952a42bafb/in_use.lock acquired by nodename 7@70a9ae7f8be2
scm_1       | 2019-10-09 14:26:49 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102932882609405959 bcsId: 0
rm_1        | 2019-10-09 14:24:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-09 14:24:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a87aa6c3-16eb-4247-8e7b-f4952a42bafb does not exist. Creating ...
nm_1        | Oct 09, 2019 2:24:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-09 14:24:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a87aa6c3-16eb-4247-8e7b-f4952a42bafb has been successfully formatted.
datanode_3  | 2019-10-09 14:24:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a87aa6c3-16eb-4247-8e7b-f4952a42bafb has been successfully formatted.
scm_1       | 2019-10-09 14:26:49 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102932882629853192 bcsId: 0
datanode_2  | 2019-10-09 14:24:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a87aa6c3-16eb-4247-8e7b-f4952a42bafb/in_use.lock acquired by nodename 7@32d59802e01e
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-09 14:24:48 INFO  ContainerStateMachine:231 - group-F4952A42BAFB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 14:24:48 INFO  ContainerStateMachine:231 - group-F4952A42BAFB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-09 14:24:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
