Attaching to hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-13 19:42:52 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570995592946_0002	APPATTEMPTID=appattempt_1570995592946_0002_000001
datanode_3  | 2019-10-13 19:40:36,178 WARN server.GrpcServerProtocolService: 5b3765c2-5b7a-4080-a333-1836d621734d: Failed requestVote 4119e88e-ff94-4d21-a46c-194d4e0545ee->5b3765c2-5b7a-4080-a333-1836d621734d#0
nm_1        | 2019-10-13 19:43:07 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570995592946_0002_01_000003 since CPU usage is not yet available.
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
rm_1        | 2019-10-13 19:42:52 INFO  RMAppAttemptImpl:925 - appattempt_1570995592946_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
nm_1        | 2019-10-13 19:43:09 INFO  ContainerLaunch:595 - Container container_1570995592946_0002_01_000003 succeeded 
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
rm_1        | 2019-10-13 19:42:52 INFO  RMAppImpl:928 - application_1570995592946_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-13 19:43:09 INFO  ContainerImpl:2112 - Container container_1570995592946_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
nm_1        | 2019-10-13 19:43:09 INFO  ContainerCleanup:87 - Cleaning up container container_1570995592946_0002_01_000003
rm_1        | 2019-10-13 19:42:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570995592946_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-13 19:42:55 INFO  RMContainerImpl:480 - container_1570995592946_0002_01_000002 Container Transitioned from NEW to ALLOCATED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
nm_1        | 2019-10-13 19:43:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570995592946_0002	CONTAINERID=container_1570995592946_0002_01_000003
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
rm_1        | 2019-10-13 19:42:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1570995592946_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:45178, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997127034ns
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-13 19:42:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995592946_0002	CONTAINERID=container_1570995592946_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 19:43:09 INFO  ContainerImpl:2112 - Container container_1570995592946_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 	... 1 more
rm_1        | 2019-10-13 19:42:55 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:43:09 INFO  ApplicationImpl:512 - Removing container_1570995592946_0002_01_000003 from application application_1570995592946_0002
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 2019-10-13 19:40:19,578 INFO impl.RaftServerImpl: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-13 19:42:55 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-13 19:43:09 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570995592946_0002_01_000003
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 2019-10-13 19:40:19,578 INFO impl.RoleInfo: 809ef03c-8853-4849-a16f-b81f8d70c779: shutdown LeaderElection
rm_1        | 2019-10-13 19:42:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45178 for container : container_1570995592946_0002_01_000002
nm_1        | 2019-10-13 19:43:09 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570995592946_0002
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 2019-10-13 19:40:19,578 INFO impl.RoleInfo: 809ef03c-8853-4849-a16f-b81f8d70c779: start FollowerState
rm_1        | 2019-10-13 19:42:55 INFO  RMContainerImpl:480 - container_1570995592946_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 19:43:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995592946_0002/container_1570995592946_0002_01_000003/launch_container.sh
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-10-13 19:40:25,028 INFO impl.FollowerState: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524-FollowerState: change to CANDIDATE, lastRpcTime:5449ms, electionTimeout:5073ms
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
rm_1        | 2019-10-13 19:42:56 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570995592946_0002
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-10-13 19:43:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995592946_0002/container_1570995592946_0002_01_000003/container_tokens
datanode_1  | 2019-10-13 19:40:25,029 INFO impl.RoleInfo: 809ef03c-8853-4849-a16f-b81f8d70c779: shutdown FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-10-13 19:42:57 INFO  RMContainerImpl:480 - container_1570995592946_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
scm_1       | 	... 16 more
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-10-13 19:43:09 INFO  Server:1849 - Auth successful for appattempt_1570995592946_0002_000001 (auth:SIMPLE)
datanode_1  | 2019-10-13 19:40:25,029 INFO impl.RaftServerImpl: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-10-13 19:43:01 INFO  RMContainerImpl:480 - container_1570995592946_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
scm_1       | 2019-10-13 19:42:14,532 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403d0440@3a831d26 for 809ef03c-8853-4849-a16f-b81f8d70c779
datanode_2  | 	... 1 more
nm_1        | 2019-10-13 19:43:09 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570995592946_0002_01_000003
datanode_1  | 2019-10-13 19:40:25,030 INFO impl.RoleInfo: 809ef03c-8853-4849-a16f-b81f8d70c779: start LeaderElection
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-10-13 19:43:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995592946_0002	CONTAINERID=container_1570995592946_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997748507ns
datanode_2  | 2019-10-13 19:40:26,156 INFO impl.LeaderElection: 4119e88e-ff94-4d21-a46c-194d4e0545ee@group-751DB4A34524-LeaderElection4: Election REJECTED; received 1 response(s) [4119e88e-ff94-4d21-a46c-194d4e0545ee<-809ef03c-8853-4849-a16f-b81f8d70c779#0:FAIL-t3] and 1 exception(s); 4119e88e-ff94-4d21-a46c-194d4e0545ee@group-751DB4A34524:t3, leader=null, voted=4119e88e-ff94-4d21-a46c-194d4e0545ee, raftlog=4119e88e-ff94-4d21-a46c-194d4e0545ee@group-751DB4A34524-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858], old=null
nm_1        | 2019-10-13 19:43:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570995592946_0002	CONTAINERID=container_1570995592946_0002_01_000003
datanode_1  | 2019-10-13 19:40:26,108 INFO impl.LeaderElection: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524-LeaderElection5: begin an election at term 3 for -1: [4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858], old=null
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-13 19:43:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570995592946_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-13 19:40:26,156 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | 2019-10-13 19:40:26,159 INFO impl.LeaderElection: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524-LeaderElection5 got exception when requesting votes: {}
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-13 19:43:03 INFO  RMContainerImpl:480 - container_1570995592946_0002_01_000003 Container Transitioned from NEW to ALLOCATED
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
datanode_3  | 2019-10-13 19:40:42,789 WARN server.GrpcServerProtocolService: 5b3765c2-5b7a-4080-a333-1836d621734d: Failed requestVote 4119e88e-ff94-4d21-a46c-194d4e0545ee->5b3765c2-5b7a-4080-a333-1836d621734d#0
rm_1        | 2019-10-13 19:43:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1570995592946_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:45178, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
rm_1        | 2019-10-13 19:43:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995592946_0002	CONTAINERID=container_1570995592946_0002_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
rm_1        | 2019-10-13 19:43:03 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
rm_1        | 2019-10-13 19:43:03 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
rm_1        | 2019-10-13 19:43:03 INFO  RMContainerImpl:480 - container_1570995592946_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
rm_1        | 2019-10-13 19:43:04 INFO  RMContainerImpl:480 - container_1570995592946_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-13 19:43:04 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570995592946_0002
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
rm_1        | 2019-10-13 19:43:09 INFO  RMContainerImpl:480 - container_1570995592946_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-10-13 19:43:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995592946_0002	CONTAINERID=container_1570995592946_0002_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-10-13 19:43:09 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570995592946_0002_000001 with final state: FINISHING, and exit status: -1000
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-13 19:43:09 INFO  RMAppAttemptImpl:925 - appattempt_1570995592946_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-10-13 19:43:09 INFO  RMAppImpl:1310 - Updating application application_1570995592946_0002 with final state: FINISHING
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-10-13 19:43:09 INFO  RMStateStore:261 - Updating info for app: application_1570995592946_0002
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-10-13 19:43:09 INFO  RMAppImpl:928 - application_1570995592946_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
rm_1        | 2019-10-13 19:43:09 INFO  RMAppAttemptImpl:925 - appattempt_1570995592946_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-13 19:43:09 INFO  RMAppImpl:928 - application_1570995592946_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-13 19:43:10 INFO  ApplicationMasterService:312 - application_1570995592946_0002 unregistered successfully. 
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-10-13 19:40:42,792 WARN server.GrpcServerProtocolService: 5b3765c2-5b7a-4080-a333-1836d621734d: Failed requestVote 809ef03c-8853-4849-a16f-b81f8d70c779->5b3765c2-5b7a-4080-a333-1836d621734d#0
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997748507ns
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	... 1 more
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 	... 1 more
