Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1
s3g2_1      | 2019-10-20 17:30:12,809 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-20 17:30:15,860 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-20 17:30:19,810 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-20 17:30:19,996 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb4a7a9e-bb92-4958-a043-59190c56f6aa has been successfully formatted.
datanode_1  | 2019-10-20 17:30:17,830 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-20 17:30:15,861 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-20 17:30:19,811 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-20 17:30:19,451 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/039c4d4d-ed83-4ac6-93c2-de745d97d1d0/in_use.lock acquired by nodename 7@6b7f983f01c2
datanode_3  | 2019-10-20 17:30:19,999 [pool-8-thread-1] INFO       - group-59190C56F6AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-20 17:30:17,835 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-20 17:30:15,861 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-20 17:30:19,843 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-20 17:30:19,463 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/039c4d4d-ed83-4ac6-93c2-de745d97d1d0 has been successfully formatted.
datanode_3  | 2019-10-20 17:30:20,000 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-20 17:30:17,836 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1751c126-e668-4afa-849e-7d6e87772bae does not exist. Creating ...
scm_1       | 2019-10-20 17:30:15,864 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-20 17:30:19,957 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-20 17:30:19,467 [pool-8-thread-1] INFO       - group-DE745D97D1D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-20 17:30:20,002 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-20 17:30:17,863 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1751c126-e668-4afa-849e-7d6e87772bae/in_use.lock acquired by nodename 7@b0ea9b8bc847
scm_1       | 2019-10-20 17:30:15,865 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-20 17:30:19,960 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-20 17:30:19,467 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-20 17:30:20,006 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-20 17:30:17,888 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1751c126-e668-4afa-849e-7d6e87772bae has been successfully formatted.
om_1        | 2019-10-20 17:30:19,967 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-20 17:30:19,469 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-20 17:30:15,865 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-20 17:30:20,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 17:30:17,892 [pool-8-thread-1] INFO       - group-7D6E87772BAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-20 17:30:19,969 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-20 17:30:19,473 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-20 17:30:15,865 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-20 17:30:20,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-20 17:30:19,969 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-20 17:30:17,892 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-20 17:30:19,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-20 17:30:15,869 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-20 17:30:20,010 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-20 17:30:19,969 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-20 17:30:17,894 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-20 17:30:19,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 17:30:15,869 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-20 17:30:20,014 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-20 17:30:19,987 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-20 17:30:17,898 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-20 17:30:19,477 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-20 17:30:15,871 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-20 17:30:20,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-20 17:30:19,988 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-20 17:30:17,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-20 17:30:19,481 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-20 17:30:15,871 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-20 17:30:20,052 INFO segmented.SegmentedRaftLogWorker: new 2a73b245-d5d5-4214-b19f-d33066e020b0@group-59190C56F6AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb4a7a9e-bb92-4958-a043-59190c56f6aa
om_1        | 2019-10-20 17:30:20,019 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-20 17:30:19,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-20 17:30:17,900 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 17:30:15,881 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-20 17:30:20,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-20 17:30:20,020 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-20 17:30:19,522 INFO segmented.SegmentedRaftLogWorker: new dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-DE745D97D1D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/039c4d4d-ed83-4ac6-93c2-de745d97d1d0
datanode_1  | 2019-10-20 17:30:17,901 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-20 17:30:15,883 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-20 17:30:20,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-20 17:30:20,096 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12084988404046983651.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-20 17:30:19,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-20 17:30:17,905 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-20 17:30:15,934 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-20 17:30:20,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-20 17:30:20,100 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-20 17:30:19,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-20 17:30:17,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-20 17:30:15,935 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-20 17:30:20,054 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-20 17:30:20,101 INFO server.Server: Started @3440ms
datanode_2  | 2019-10-20 17:30:19,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 17:30:17,946 INFO segmented.SegmentedRaftLogWorker: new ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-7D6E87772BAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1751c126-e668-4afa-849e-7d6e87772bae
scm_1       | 2019-10-20 17:30:16,047 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4012678639414665022.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-20 17:30:20,054 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-20 17:30:20,103 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-20 17:30:19,525 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-20 17:30:17,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-20 17:30:16,055 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-20 17:30:20,055 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-20 17:30:20,103 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-20 17:30:17,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-20 17:30:19,525 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-20 17:30:16,055 INFO server.Server: Started @3760ms
datanode_3  | 2019-10-20 17:30:20,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-20 17:30:20,105 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-20 17:30:17,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 17:30:19,525 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-20 17:30:20,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-20 17:30:17,948 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-20 17:30:34,175 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-20214 for user:hadoop
datanode_2  | 2019-10-20 17:30:19,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 17:30:16,057 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-20 17:30:20,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-20 17:30:17,948 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-20 17:30:34,204 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-47073 for user:hadoop
datanode_2  | 2019-10-20 17:30:19,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-20 17:30:16,057 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-20 17:30:20,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-20 17:30:17,949 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-20 17:30:34,213 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-62962 for user:hadoop
datanode_2  | 2019-10-20 17:30:19,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-20 17:30:16,059 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-20 17:30:20,068 INFO segmented.SegmentedRaftLogWorker: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-59190C56F6AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-20 17:30:17,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-20 17:30:34,221 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-35329 for user:hadoop
datanode_2  | 2019-10-20 17:30:19,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-20 17:30:16,065 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-20 17:30:20,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-20 17:30:17,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-20 17:30:19,545 INFO segmented.SegmentedRaftLogWorker: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-DE745D97D1D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-20 17:30:34,228 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-33661 for user:hadoop
scm_1       | 2019-10-20 17:30:16,835 INFO net.NetworkTopology: Added a new node: /default-rack/ed9dee74-af5c-4c04-b72f-f17b7bfe40ba
datanode_3  | 2019-10-20 17:30:20,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-20 17:30:17,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 17:30:19,551 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-20 17:30:20,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-20 17:30:16,835 INFO node.SCMNodeManager: Registered Data node : ed9dee74-af5c-4c04-b72f-f17b7bfe40ba{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-20 17:30:17,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-20 17:30:19,552 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-20 17:30:20,072 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 17:30:16,839 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-20 17:30:17,963 INFO segmented.SegmentedRaftLogWorker: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-7D6E87772BAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-20 17:30:19,552 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-20 17:30:20,098 INFO impl.RaftServerImpl: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-59190C56F6AA: start as a follower, conf=-1: [2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858], old=null
scm_1       | 2019-10-20 17:30:16,840 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-20 17:30:17,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-20 17:30:19,553 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 17:30:20,099 INFO impl.RaftServerImpl: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-59190C56F6AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-20 17:30:16,840 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-20 17:30:19,582 INFO impl.RaftServerImpl: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-DE745D97D1D0: start as a follower, conf=-1: [dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 17:30:17,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-20 17:30:20,100 INFO impl.RoleInfo: 2a73b245-d5d5-4214-b19f-d33066e020b0: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-20 17:30:19,584 INFO impl.RaftServerImpl: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-DE745D97D1D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-20 17:30:17,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-20 17:30:20,104 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59190C56F6AA,id=2a73b245-d5d5-4214-b19f-d33066e020b0
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-20 17:30:19,585 INFO impl.RoleInfo: dc5f0324-62dd-41dc-b30c-d5d9349dc81f: start FollowerState
datanode_1  | 2019-10-20 17:30:17,968 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 17:30:20,129 INFO impl.FollowerState: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-59190C56F6AA-FollowerState: change to CANDIDATE, lastRpcTime:28ms, electionTimeout:28ms
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-20 17:30:19,589 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE745D97D1D0,id=dc5f0324-62dd-41dc-b30c-d5d9349dc81f
datanode_1  | 2019-10-20 17:30:17,995 INFO impl.RaftServerImpl: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-7D6E87772BAE: start as a follower, conf=-1: [ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858], old=null
datanode_3  | 2019-10-20 17:30:20,131 INFO impl.RoleInfo: 2a73b245-d5d5-4214-b19f-d33066e020b0: shutdown FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-20 17:30:19,691 INFO impl.FollowerState: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-DE745D97D1D0-FollowerState: change to CANDIDATE, lastRpcTime:106ms, electionTimeout:105ms
datanode_1  | 2019-10-20 17:30:17,996 INFO impl.RaftServerImpl: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-7D6E87772BAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 17:30:20,132 INFO impl.RaftServerImpl: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-59190C56F6AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-20 17:30:19,693 INFO impl.RoleInfo: dc5f0324-62dd-41dc-b30c-d5d9349dc81f: shutdown FollowerState
datanode_1  | 2019-10-20 17:30:17,997 INFO impl.RoleInfo: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba: start FollowerState
datanode_3  | 2019-10-20 17:30:20,135 INFO impl.RoleInfo: 2a73b245-d5d5-4214-b19f-d33066e020b0: start LeaderElection
scm_1       | 2019-10-20 17:30:18,131 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1751c126-e668-4afa-849e-7d6e87772bae, Nodes: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 17:30:19,694 INFO impl.RaftServerImpl: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-DE745D97D1D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-20 17:30:18,001 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D6E87772BAE,id=ed9dee74-af5c-4c04-b72f-f17b7bfe40ba
datanode_3  | 2019-10-20 17:30:20,161 INFO impl.LeaderElection: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-59190C56F6AA-LeaderElection1: begin an election at term 1 for -1: [2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858], old=null
scm_1       | 2019-10-20 17:30:19,161 INFO net.NetworkTopology: Added a new node: /default-rack/dc5f0324-62dd-41dc-b30c-d5d9349dc81f
datanode_2  | 2019-10-20 17:30:19,697 INFO impl.RoleInfo: dc5f0324-62dd-41dc-b30c-d5d9349dc81f: start LeaderElection
datanode_1  | 2019-10-20 17:30:18,032 INFO impl.FollowerState: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-7D6E87772BAE-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
datanode_3  | 2019-10-20 17:30:20,163 INFO impl.RoleInfo: 2a73b245-d5d5-4214-b19f-d33066e020b0: shutdown LeaderElection
scm_1       | 2019-10-20 17:30:19,161 INFO node.SCMNodeManager: Registered Data node : dc5f0324-62dd-41dc-b30c-d5d9349dc81f{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-20 17:30:19,722 INFO impl.LeaderElection: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-DE745D97D1D0-LeaderElection1: begin an election at term 1 for -1: [dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 17:30:18,033 INFO impl.RoleInfo: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba: shutdown FollowerState
datanode_3  | 2019-10-20 17:30:20,163 INFO impl.RaftServerImpl: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-59190C56F6AA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-20 17:30:19,194 INFO net.NetworkTopology: Added a new node: /default-rack/2a73b245-d5d5-4214-b19f-d33066e020b0
datanode_2  | 2019-10-20 17:30:19,723 INFO impl.RoleInfo: dc5f0324-62dd-41dc-b30c-d5d9349dc81f: shutdown LeaderElection
datanode_1  | 2019-10-20 17:30:18,034 INFO impl.RaftServerImpl: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-7D6E87772BAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-20 17:30:20,164 INFO impl.RaftServerImpl: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-59190C56F6AA: change Leader from null to 2a73b245-d5d5-4214-b19f-d33066e020b0 at term 1 for becomeLeader, leader elected after 163ms
scm_1       | 2019-10-20 17:30:19,194 INFO node.SCMNodeManager: Registered Data node : 2a73b245-d5d5-4214-b19f-d33066e020b0{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-20 17:30:19,724 INFO impl.RaftServerImpl: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-DE745D97D1D0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-20 17:30:18,037 INFO impl.RoleInfo: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba: start LeaderElection
datanode_3  | 2019-10-20 17:30:20,168 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
