Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-05 05:26:30 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-05 05:26:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-56634key: multipartKey5
datanode_2  | 2019-10-05 05:26:39 INFO  SegmentedRaftLogWorker:128 - 0307aee8-c086-41bc-9325-d0f8bfd0162b@group-0CF3F663A0E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-05 05:26:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-05 05:26:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-10-05 05:26:39 INFO  RaftServerImpl:181 - 6d98affc-25ee-428e-adfe-c60b01b7423a@group-0CF3F663A0E3: start as a follower, conf=-1: [6d98affc-25ee-428e-adfe-c60b01b7423a:172.18.0.6:9858, a944e2d6-65ed-44c8-b228-bdc1748982f1:172.18.0.7:9858, 0307aee8-c086-41bc-9325-d0f8bfd0162b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-05 05:26:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-05 05:26:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-05 05:26:39 INFO  RaftServerImpl:170 - 6d98affc-25ee-428e-adfe-c60b01b7423a@group-0CF3F663A0E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-05 05:26:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-05 05:26:39 INFO  RaftServerImpl:181 - a944e2d6-65ed-44c8-b228-bdc1748982f1@group-0CF3F663A0E3: start as a follower, conf=-1: [6d98affc-25ee-428e-adfe-c60b01b7423a:172.18.0.6:9858, a944e2d6-65ed-44c8-b228-bdc1748982f1:172.18.0.7:9858, 0307aee8-c086-41bc-9325-d0f8bfd0162b:172.18.0.4:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-05 05:26:39 INFO  RoleInfo:143 - 6d98affc-25ee-428e-adfe-c60b01b7423a: start FollowerState
datanode_2  | 2019-10-05 05:26:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-05 05:26:39 INFO  RaftServerImpl:170 - a944e2d6-65ed-44c8-b228-bdc1748982f1@group-0CF3F663A0E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-05 05:26:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0CF3F663A0E3,id=6d98affc-25ee-428e-adfe-c60b01b7423a
datanode_1  | 2019-10-05 05:26:39 INFO  RoleInfo:143 - a944e2d6-65ed-44c8-b228-bdc1748982f1: start FollowerState
datanode_2  | 2019-10-05 05:26:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-05 05:26:43 INFO  FollowerState:108 - 6d98affc-25ee-428e-adfe-c60b01b7423a@group-979E8E9CAD40-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_1  | 2019-10-05 05:26:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0CF3F663A0E3,id=a944e2d6-65ed-44c8-b228-bdc1748982f1
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-05 05:26:39 INFO  RaftServerImpl:181 - 0307aee8-c086-41bc-9325-d0f8bfd0162b@group-0CF3F663A0E3: start as a follower, conf=-1: [6d98affc-25ee-428e-adfe-c60b01b7423a:172.18.0.6:9858, a944e2d6-65ed-44c8-b228-bdc1748982f1:172.18.0.7:9858, 0307aee8-c086-41bc-9325-d0f8bfd0162b:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-05 05:26:43 INFO  RoleInfo:121 - 6d98affc-25ee-428e-adfe-c60b01b7423a: shutdown FollowerState
datanode_1  | 2019-10-05 05:26:43 INFO  FollowerState:108 - a944e2d6-65ed-44c8-b228-bdc1748982f1@group-454F6AB7867A-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-05 05:26:39 INFO  RaftServerImpl:170 - 0307aee8-c086-41bc-9325-d0f8bfd0162b@group-0CF3F663A0E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-05 05:26:43 INFO  RaftServerImpl:170 - 6d98affc-25ee-428e-adfe-c60b01b7423a@group-979E8E9CAD40: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-05 05:26:43 INFO  RoleInfo:121 - a944e2d6-65ed-44c8-b228-bdc1748982f1: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-05 05:26:39 INFO  RoleInfo:143 - 0307aee8-c086-41bc-9325-d0f8bfd0162b: start FollowerState
datanode_3  | 2019-10-05 05:26:43 INFO  RoleInfo:143 - 6d98affc-25ee-428e-adfe-c60b01b7423a: start LeaderElection
datanode_1  | 2019-10-05 05:26:43 INFO  RaftServerImpl:170 - a944e2d6-65ed-44c8-b228-bdc1748982f1@group-454F6AB7867A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-05 05:26:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0CF3F663A0E3,id=0307aee8-c086-41bc-9325-d0f8bfd0162b
datanode_3  | 2019-10-05 05:26:43 INFO  LeaderElection:178 - 6d98affc-25ee-428e-adfe-c60b01b7423a@group-979E8E9CAD40-LeaderElection1: begin an election at term 1 for -1: [6d98affc-25ee-428e-adfe-c60b01b7423a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-05 05:26:43 INFO  RoleInfo:143 - a944e2d6-65ed-44c8-b228-bdc1748982f1: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-05 05:26:42 INFO  FollowerState:108 - 0307aee8-c086-41bc-9325-d0f8bfd0162b@group-8C304A7A907E-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
datanode_3  | 2019-10-05 05:26:43 INFO  RoleInfo:134 - 6d98affc-25ee-428e-adfe-c60b01b7423a: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-05 05:26:43 INFO  LeaderElection:178 - a944e2d6-65ed-44c8-b228-bdc1748982f1@group-454F6AB7867A-LeaderElection1: begin an election at term 1 for -1: [a944e2d6-65ed-44c8-b228-bdc1748982f1:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-05 05:26:42 INFO  RoleInfo:121 - 0307aee8-c086-41bc-9325-d0f8bfd0162b: shutdown FollowerState
datanode_3  | 2019-10-05 05:26:43 INFO  RaftServerImpl:170 - 6d98affc-25ee-428e-adfe-c60b01b7423a@group-979E8E9CAD40: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-05 05:26:43 INFO  RoleInfo:134 - a944e2d6-65ed-44c8-b228-bdc1748982f1: shutdown LeaderElection
datanode_2  | 2019-10-05 05:26:42 INFO  RaftServerImpl:170 - 0307aee8-c086-41bc-9325-d0f8bfd0162b@group-8C304A7A907E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-05 05:26:43 INFO  RaftServerImpl:255 - 6d98affc-25ee-428e-adfe-c60b01b7423a@group-979E8E9CAD40: change Leader from null to 6d98affc-25ee-428e-adfe-c60b01b7423a at term 1 for becomeLeader, leader elected after 5168ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-05 05:26:43 INFO  RaftServerImpl:170 - a944e2d6-65ed-44c8-b228-bdc1748982f1@group-454F6AB7867A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-05 05:26:43 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-05 05:26:42 INFO  RoleInfo:143 - 0307aee8-c086-41bc-9325-d0f8bfd0162b: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-05 05:26:43 INFO  RaftServerImpl:255 - a944e2d6-65ed-44c8-b228-bdc1748982f1@group-454F6AB7867A: change Leader from null to a944e2d6-65ed-44c8-b228-bdc1748982f1 at term 1 for becomeLeader, leader elected after 5358ms
datanode_3  | 2019-10-05 05:26:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-05 05:26:42 INFO  LeaderElection:178 - 0307aee8-c086-41bc-9325-d0f8bfd0162b@group-8C304A7A907E-LeaderElection1: begin an election at term 1 for -1: [0307aee8-c086-41bc-9325-d0f8bfd0162b:172.18.0.4:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-05 05:26:43 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-05 05:26:42 INFO  RoleInfo:134 - 0307aee8-c086-41bc-9325-d0f8bfd0162b: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-05 05:26:43 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-05 05:26:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-05 05:26:42 INFO  RaftServerImpl:170 - 0307aee8-c086-41bc-9325-d0f8bfd0162b@group-8C304A7A907E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-05 05:26:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-05 05:26:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2019-10-05 05:29:10 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-56634
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-05 05:26:42 INFO  RaftServerImpl:255 - 0307aee8-c086-41bc-9325-d0f8bfd0162b@group-8C304A7A907E: change Leader from null to 0307aee8-c086-41bc-9325-d0f8bfd0162b at term 1 for becomeLeader, leader elected after 5175ms
datanode_3  | 2019-10-05 05:26:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-05 05:26:43 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-05 05:26:42 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-05 05:26:44 INFO  RoleInfo:143 - 6d98affc-25ee-428e-adfe-c60b01b7423a: start LeaderState
datanode_1  | 2019-10-05 05:26:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-05 05:26:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-05 05:26:44 INFO  SegmentedRaftLogWorker:385 - 6d98affc-25ee-428e-adfe-c60b01b7423a@group-979E8E9CAD40-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-05 05:26:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-05 05:26:42 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-05 05:26:44 INFO  RaftServerImpl:356 - 6d98affc-25ee-428e-adfe-c60b01b7423a@group-979E8E9CAD40: set configuration 0: [6d98affc-25ee-428e-adfe-c60b01b7423a:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-05 05:26:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-05 05:26:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-05 05:26:44 INFO  SegmentedRaftLogWorker:574 - 6d98affc-25ee-428e-adfe-c60b01b7423a@group-979E8E9CAD40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c87e36c-618b-4d77-ae06-979e8e9cad40/current/log_inprogress_0
datanode_1  | 2019-10-05 05:26:43 INFO  RoleInfo:143 - a944e2d6-65ed-44c8-b228-bdc1748982f1: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-05 05:26:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-05 05:26:44 INFO  FollowerState:108 - 6d98affc-25ee-428e-adfe-c60b01b7423a@group-0CF3F663A0E3-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_1  | 2019-10-05 05:26:43 INFO  SegmentedRaftLogWorker:385 - a944e2d6-65ed-44c8-b228-bdc1748982f1@group-454F6AB7867A-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-05 05:26:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-05 05:26:44 INFO  RoleInfo:121 - 6d98affc-25ee-428e-adfe-c60b01b7423a: shutdown FollowerState
datanode_1  | 2019-10-05 05:26:43 INFO  RaftServerImpl:356 - a944e2d6-65ed-44c8-b228-bdc1748982f1@group-454F6AB7867A: set configuration 0: [a944e2d6-65ed-44c8-b228-bdc1748982f1:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-05 05:26:42 INFO  RoleInfo:143 - 0307aee8-c086-41bc-9325-d0f8bfd0162b: start LeaderState
datanode_1  | 2019-10-05 05:26:43 INFO  SegmentedRaftLogWorker:574 - a944e2d6-65ed-44c8-b228-bdc1748982f1@group-454F6AB7867A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f0cceac-6d49-4b67-9408-454f6ab7867a/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-05 05:26:44 INFO  RaftServerImpl:170 - 6d98affc-25ee-428e-adfe-c60b01b7423a@group-0CF3F663A0E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-05 05:26:42 INFO  SegmentedRaftLogWorker:385 - 0307aee8-c086-41bc-9325-d0f8bfd0162b@group-8C304A7A907E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-05 05:26:44 INFO  FollowerState:108 - a944e2d6-65ed-44c8-b228-bdc1748982f1@group-0CF3F663A0E3-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-05 05:26:44 INFO  RoleInfo:143 - 6d98affc-25ee-428e-adfe-c60b01b7423a: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-05 05:26:42 INFO  RaftServerImpl:356 - 0307aee8-c086-41bc-9325-d0f8bfd0162b@group-8C304A7A907E: set configuration 0: [0307aee8-c086-41bc-9325-d0f8bfd0162b:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-05 05:26:44 INFO  RoleInfo:121 - a944e2d6-65ed-44c8-b228-bdc1748982f1: shutdown FollowerState
datanode_3  | 2019-10-05 05:26:44 INFO  LeaderElection:178 - 6d98affc-25ee-428e-adfe-c60b01b7423a@group-0CF3F663A0E3-LeaderElection2: begin an election at term 1 for -1: [6d98affc-25ee-428e-adfe-c60b01b7423a:172.18.0.6:9858, a944e2d6-65ed-44c8-b228-bdc1748982f1:172.18.0.7:9858, 0307aee8-c086-41bc-9325-d0f8bfd0162b:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-05 05:26:42 INFO  SegmentedRaftLogWorker:574 - 0307aee8-c086-41bc-9325-d0f8bfd0162b@group-8C304A7A907E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/90df4e22-35ce-4e7b-818b-8c304a7a907e/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-05 05:26:44 INFO  RaftServerImpl:170 - a944e2d6-65ed-44c8-b228-bdc1748982f1@group-0CF3F663A0E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-05 05:26:44 INFO  LeaderElection:56 - 6d98affc-25ee-428e-adfe-c60b01b7423a@group-0CF3F663A0E3-LeaderElection2: Election REJECTED; received 2 response(s) [6d98affc-25ee-428e-adfe-c60b01b7423a<-a944e2d6-65ed-44c8-b228-bdc1748982f1#0:FAIL-t1, 6d98affc-25ee-428e-adfe-c60b01b7423a<-0307aee8-c086-41bc-9325-d0f8bfd0162b#0:FAIL-t1] and 0 exception(s); 6d98affc-25ee-428e-adfe-c60b01b7423a@group-0CF3F663A0E3:t1, leader=null, voted=6d98affc-25ee-428e-adfe-c60b01b7423a, raftlog=6d98affc-25ee-428e-adfe-c60b01b7423a@group-0CF3F663A0E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d98affc-25ee-428e-adfe-c60b01b7423a:172.18.0.6:9858, a944e2d6-65ed-44c8-b228-bdc1748982f1:172.18.0.7:9858, 0307aee8-c086-41bc-9325-d0f8bfd0162b:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-05 05:26:44 INFO  RaftServerImpl:170 - 0307aee8-c086-41bc-9325-d0f8bfd0162b@group-0CF3F663A0E3: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:a944e2d6-65ed-44c8-b228-bdc1748982f1
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-05 05:26:44 INFO  RoleInfo:143 - a944e2d6-65ed-44c8-b228-bdc1748982f1: start LeaderElection
datanode_3  | 2019-10-05 05:26:44 INFO  RaftServerImpl:170 - 6d98affc-25ee-428e-adfe-c60b01b7423a@group-0CF3F663A0E3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-05 05:26:44 INFO  LeaderElection:178 - a944e2d6-65ed-44c8-b228-bdc1748982f1@group-0CF3F663A0E3-LeaderElection2: begin an election at term 1 for -1: [6d98affc-25ee-428e-adfe-c60b01b7423a:172.18.0.6:9858, a944e2d6-65ed-44c8-b228-bdc1748982f1:172.18.0.7:9858, 0307aee8-c086-41bc-9325-d0f8bfd0162b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-05 05:26:44 INFO  RoleInfo:121 - 0307aee8-c086-41bc-9325-d0f8bfd0162b: shutdown FollowerState
datanode_3  | 2019-10-05 05:26:44 INFO  RoleInfo:134 - 6d98affc-25ee-428e-adfe-c60b01b7423a: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-05 05:26:44 INFO  LeaderElection:56 - a944e2d6-65ed-44c8-b228-bdc1748982f1@group-0CF3F663A0E3-LeaderElection2: Election PASSED; received 2 response(s) [a944e2d6-65ed-44c8-b228-bdc1748982f1<-6d98affc-25ee-428e-adfe-c60b01b7423a#0:FAIL-t1, a944e2d6-65ed-44c8-b228-bdc1748982f1<-0307aee8-c086-41bc-9325-d0f8bfd0162b#0:OK-t1] and 0 exception(s); a944e2d6-65ed-44c8-b228-bdc1748982f1@group-0CF3F663A0E3:t1, leader=null, voted=a944e2d6-65ed-44c8-b228-bdc1748982f1, raftlog=a944e2d6-65ed-44c8-b228-bdc1748982f1@group-0CF3F663A0E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d98affc-25ee-428e-adfe-c60b01b7423a:172.18.0.6:9858, a944e2d6-65ed-44c8-b228-bdc1748982f1:172.18.0.7:9858, 0307aee8-c086-41bc-9325-d0f8bfd0162b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-05 05:26:44 INFO  RoleInfo:143 - 0307aee8-c086-41bc-9325-d0f8bfd0162b: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-05 05:26:44 INFO  RoleInfo:143 - 6d98affc-25ee-428e-adfe-c60b01b7423a: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-05 05:26:44 INFO  RoleInfo:134 - a944e2d6-65ed-44c8-b228-bdc1748982f1: shutdown LeaderElection
datanode_2  | 2019-10-05 05:26:44 INFO  FollowerState:117 - 0307aee8-c086-41bc-9325-d0f8bfd0162b@group-0CF3F663A0E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-05 05:26:44 INFO  RaftServerImpl:255 - 6d98affc-25ee-428e-adfe-c60b01b7423a@group-0CF3F663A0E3: change Leader from null to a944e2d6-65ed-44c8-b228-bdc1748982f1 at term 1 for appendEntries, leader elected after 5338ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-05 05:26:44 INFO  RaftServerImpl:170 - a944e2d6-65ed-44c8-b228-bdc1748982f1@group-0CF3F663A0E3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
