Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1
scm_1       | 2019-10-08 05:16:20 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-08 05:16:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b036de4f-0569-4188-9fbd-96a50b5ab1c8 has been successfully formatted.
scm_1       | 2019-10-08 05:16:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@67c5ac52{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6705776468143913036.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-08 05:16:30 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-08 05:16:21 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-08 05:16:26 INFO  ContainerStateMachine:231 - group-96A50B5AB1C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-08 05:16:24 INFO  AbstractConnector:278 - Started ServerConnector@e9ef5b6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-08 05:16:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_3  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 05:16:28 INFO  SegmentedRaftLogWorker:173 - new 337be909-e868-4d4c-b4b5-48226d85c627@group-7B8A9D7FA4AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd6f524a-d761-4cdb-ae72-7b8a9d7fa4ab
nm_1        | 2019-10-08 05:16:21 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-08 05:16:24 INFO  Server:419 - Started @3507ms
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-08 05:16:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 05:16:26 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | 2019-10-08 05:16:21 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-08 05:16:24 INFO  MetricsSinkAdapter:204 - Sink prometheus started
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-10-08 05:16:30 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 05:16:26 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-08 05:16:21 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-08 05:16:24 INFO  MetricsSystemImpl:301 - Registered sink prometheus
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
om_1        | 2019-10-08 05:16:30 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-08 05:16:24 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-08 05:16:21 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-08 05:16:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d904ff1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 05:16:26 INFO  SegmentedRaftLogWorker:173 - new 2992d6c8-bf43-4bb9-a49e-c24bc8ee29ae@group-14590C110858-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c3dc832-7003-4aec-aff7-14590c110858
datanode_2  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-08 05:16:24 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | labels=*,
om_1        | 2019-10-08 05:16:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5e1dde44{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-08 05:16:21 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_3  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 05:16:25 INFO  NetworkTopology:111 - Added a new node: /default-rack/2992d6c8-bf43-4bb9-a49e-c24bc8ee29ae
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-08 05:16:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@60c73e58{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3162273512879293930.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-08 05:16:21 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 05:16:26 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-08 05:16:25 INFO  SCMNodeManager:268 - Registered Data node : 2992d6c8-bf43-4bb9-a49e-c24bc8ee29ae{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-08 05:16:30 INFO  AbstractConnector:278 - Started ServerConnector@3d19d85{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-08 05:16:22 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-08 05:16:26 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | preemptionDisabled = true
om_1        | 2019-10-08 05:16:30 INFO  Server:419 - Started @3848ms
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-08 05:16:25 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-08 05:16:22 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 
om_1        | 2019-10-08 05:16:30 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-08 05:16:25 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-08 05:16:22 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-08 05:16:26 INFO  SegmentedRaftLogWorker:173 - new bf959100-bfce-428e-82af-609fdc638b2a@group-96A50B5AB1C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b036de4f-0569-4188-9fbd-96a50b5ab1c8
datanode_3  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-08 05:16:19 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-08 05:16:30 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-08 05:16:25 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
nm_1        | 2019-10-08 05:16:22 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_2  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-08 05:16:19 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-08 05:16:30 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-08 05:16:28 INFO  SegmentedRaftLogWorker:128 - 337be909-e868-4d4c-b4b5-48226d85c627@group-7B8A9D7FA4AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-08 05:16:25 INFO  NetworkTopology:111 - Added a new node: /default-rack/bf959100-bfce-428e-82af-609fdc638b2a
datanode_2  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 08, 2019 5:16:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-08 05:16:19 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-08 05:16:45 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-08 05:16:25 INFO  SCMNodeManager:268 - Registered Data node : bf959100-bfce-428e-82af-609fdc638b2a{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-08 05:16:19 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 08, 2019 5:16:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-08 05:16:19 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-08 05:16:19 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 05:16:26 INFO  SegmentedRaftLogWorker:128 - 2992d6c8-bf43-4bb9-a49e-c24bc8ee29ae@group-14590C110858-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | Oct 08, 2019 5:16:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerImpl:181 - 337be909-e868-4d4c-b4b5-48226d85c627@group-7B8A9D7FA4AB: start as a follower, conf=-1: [337be909-e868-4d4c-b4b5-48226d85c627:172.18.0.9:9858], old=null
rm_1        | 2019-10-08 05:16:19 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerImpl:170 - 337be909-e868-4d4c-b4b5-48226d85c627@group-7B8A9D7FA4AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | Oct 08, 2019 5:16:22 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 05:16:28 INFO  RoleInfo:143 - 337be909-e868-4d4c-b4b5-48226d85c627: start FollowerState
rm_1        | 2019-10-08 05:16:19 INFO  RMStateStore:466 - Updating AMRMToken
scm_1       | 2019-10-08 05:16:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8c3dc832-7003-4aec-aff7-14590c110858, Nodes: 2992d6c8-bf43-4bb9-a49e-c24bc8ee29ae{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-08 05:16:19 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
scm_1       | 2019-10-08 05:16:27 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b036de4f-0569-4188-9fbd-96a50b5ab1c8, Nodes: bf959100-bfce-428e-82af-609fdc638b2a{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 05:16:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B8A9D7FA4AB,id=337be909-e868-4d4c-b4b5-48226d85c627
datanode_3  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 08, 2019 5:16:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-08 05:16:26 INFO  SegmentedRaftLogWorker:128 - bf959100-bfce-428e-82af-609fdc638b2a@group-96A50B5AB1C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-08 05:16:19 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2019-10-08 05:16:27 INFO  NetworkTopology:111 - Added a new node: /default-rack/337be909-e868-4d4c-b4b5-48226d85c627
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerProxy:89 - 337be909-e868-4d4c-b4b5-48226d85c627: addNew group-219BC116F35F:[bf959100-bfce-428e-82af-609fdc638b2a:172.18.0.4:9858, 337be909-e868-4d4c-b4b5-48226d85c627:172.18.0.9:9858, 2992d6c8-bf43-4bb9-a49e-c24bc8ee29ae:172.18.0.6:9858] returns group-219BC116F35F:java.util.concurrent.CompletableFuture@31a7fd9c[Not completed]
datanode_3  | 2019-10-08 05:16:26 INFO  RaftServerImpl:181 - 2992d6c8-bf43-4bb9-a49e-c24bc8ee29ae@group-14590C110858: start as a follower, conf=-1: [2992d6c8-bf43-4bb9-a49e-c24bc8ee29ae:172.18.0.6:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-08 05:16:19 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-08 05:16:27 INFO  SCMNodeManager:268 - Registered Data node : 337be909-e868-4d4c-b4b5-48226d85c627{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerImpl:95 - 337be909-e868-4d4c-b4b5-48226d85c627: new RaftServerImpl for group-219BC116F35F:[bf959100-bfce-428e-82af-609fdc638b2a:172.18.0.4:9858, 337be909-e868-4d4c-b4b5-48226d85c627:172.18.0.9:9858, 2992d6c8-bf43-4bb9-a49e-c24bc8ee29ae:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-08 05:16:26 INFO  RaftServerImpl:170 - 2992d6c8-bf43-4bb9-a49e-c24bc8ee29ae@group-14590C110858: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 08, 2019 5:16:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-08 05:16:19 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-10-08 05:16:28 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: fd6f524a-d761-4cdb-ae72-7b8a9d7fa4ab, Nodes: 337be909-e868-4d4c-b4b5-48226d85c627{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 05:16:26 INFO  RoleInfo:143 - 2992d6c8-bf43-4bb9-a49e-c24bc8ee29ae: start FollowerState
rm_1        | 2019-10-08 05:16:19 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-08 05:16:28 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e7a49c9e-df43-4734-8cb9-219bc116f35f, Nodes: 337be909-e868-4d4c-b4b5-48226d85c627{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2992d6c8-bf43-4bb9-a49e-c24bc8ee29ae{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}bf959100-bfce-428e-82af-609fdc638b2a{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 08, 2019 5:16:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-08 05:16:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 05:16:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14590C110858,id=2992d6c8-bf43-4bb9-a49e-c24bc8ee29ae
rm_1        | 2019-10-08 05:16:19 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-08 05:18:30 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-08 05:16:27 INFO  RaftServerImpl:181 - bf959100-bfce-428e-82af-609fdc638b2a@group-96A50B5AB1C8: start as a follower, conf=-1: [bf959100-bfce-428e-82af-609fdc638b2a:172.18.0.4:9858], old=null
datanode_3  | 2019-10-08 05:16:28 INFO  RaftServerProxy:89 - 2992d6c8-bf43-4bb9-a49e-c24bc8ee29ae: addNew group-219BC116F35F:[bf959100-bfce-428e-82af-609fdc638b2a:172.18.0.4:9858, 337be909-e868-4d4c-b4b5-48226d85c627:172.18.0.9:9858, 2992d6c8-bf43-4bb9-a49e-c24bc8ee29ae:172.18.0.6:9858] returns group-219BC116F35F:java.util.concurrent.CompletableFuture@13c94f6f[Not completed]
rm_1        | 2019-10-08 05:16:19 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-08 05:18:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102925064203337733 bcsId: 0
nm_1        | 2019-10-08 05:16:23 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-10-08 05:16:27 INFO  RaftServerImpl:170 - bf959100-bfce-428e-82af-609fdc638b2a@group-96A50B5AB1C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 05:16:28 INFO  RaftServerImpl:95 - 2992d6c8-bf43-4bb9-a49e-c24bc8ee29ae: new RaftServerImpl for group-219BC116F35F:[bf959100-bfce-428e-82af-609fdc638b2a:172.18.0.4:9858, 337be909-e868-4d4c-b4b5-48226d85c627:172.18.0.9:9858, 2992d6c8-bf43-4bb9-a49e-c24bc8ee29ae:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-08 05:16:19 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-08 05:18:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102925064211660806 bcsId: 0
nm_1        | 2019-10-08 05:16:23 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-08 05:16:19 INFO  RMStateStore:417 - Storing RMDTMasterKey.
