Attaching to hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1
s3g_1       | 2019-10-08 05:19:24 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-08 05:19:22 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-08 05:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 05:19:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-08 05:19:24 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-08 05:19:28 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-08 05:19:22 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-08 05:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 05:19:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-08 05:19:24 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-10-08 05:19:28 INFO  NetworkTopology:111 - Added a new node: /default-rack/7b71b729-6f81-4f44-bdc8-cb766447f962
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-08 05:19:22 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-08 05:19:29 INFO  SegmentedRaftLogWorker:128 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3@group-B63A40A3D398-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 05:19:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-08 05:19:24 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-08 05:19:28 INFO  SCMNodeManager:268 - Registered Data node : 7b71b729-6f81-4f44-bdc8-cb766447f962{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-08 05:19:22 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-08 05:19:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 05:19:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-08 05:19:24 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-08 05:19:28 INFO  NetworkTopology:111 - Added a new node: /default-rack/a3b28f1a-fd21-4417-ac7d-503b22d433c4
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-08 05:19:22 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-08 05:19:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 05:19:29 INFO  RaftServerImpl:181 - 7b71b729-6f81-4f44-bdc8-cb766447f962@group-BA4595248C3E: start as a follower, conf=-1: [7b71b729-6f81-4f44-bdc8-cb766447f962:172.18.0.9:9858], old=null
rm_1        | 2019-10-08 05:19:24 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-08 05:19:28 INFO  SCMNodeManager:268 - Registered Data node : a3b28f1a-fd21-4417-ac7d-503b22d433c4{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerImpl:181 - a3b28f1a-fd21-4417-ac7d-503b22d433c4@group-038848539299: start as a follower, conf=-1: [a3b28f1a-fd21-4417-ac7d-503b22d433c4:172.18.0.3:9858], old=null
nm_1        | 2019-10-08 05:19:22 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-10-08 05:19:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 05:19:29 INFO  RaftServerImpl:170 - 7b71b729-6f81-4f44-bdc8-cb766447f962@group-BA4595248C3E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-08 05:19:24 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerImpl:170 - a3b28f1a-fd21-4417-ac7d-503b22d433c4@group-038848539299: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-08 05:19:22 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-08 05:19:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 05:19:29 INFO  RoleInfo:143 - 7b71b729-6f81-4f44-bdc8-cb766447f962: start FollowerState
rm_1        | 2019-10-08 05:19:24 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-08 05:19:30 INFO  RoleInfo:143 - a3b28f1a-fd21-4417-ac7d-503b22d433c4: start FollowerState
nm_1        | 2019-10-08 05:19:23 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-08 05:19:29 INFO  RaftServerImpl:181 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3@group-B63A40A3D398: start as a follower, conf=-1: [aa9ee761-e6a8-4a5e-9c33-b397169f81f3:172.18.0.4:9858], old=null
datanode_2  | 2019-10-08 05:19:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA4595248C3E,id=7b71b729-6f81-4f44-bdc8-cb766447f962
rm_1        | 2019-10-08 05:19:24 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-08 05:19:30 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-038848539299,id=a3b28f1a-fd21-4417-ac7d-503b22d433c4
nm_1        | 2019-10-08 05:19:23 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-08 05:19:29 INFO  RaftServerImpl:170 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3@group-B63A40A3D398: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerProxy:89 - 7b71b729-6f81-4f44-bdc8-cb766447f962: addNew group-7CFBEB2041CB:[a3b28f1a-fd21-4417-ac7d-503b22d433c4:172.18.0.3:9858, aa9ee761-e6a8-4a5e-9c33-b397169f81f3:172.18.0.4:9858, 7b71b729-6f81-4f44-bdc8-cb766447f962:172.18.0.9:9858] returns group-7CFBEB2041CB:java.util.concurrent.CompletableFuture@6c0ce14a[Not completed]
rm_1        | 2019-10-08 05:19:24 INFO  log:192 - Logging initialized @2234ms
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerProxy:89 - a3b28f1a-fd21-4417-ac7d-503b22d433c4: addNew group-7CFBEB2041CB:[a3b28f1a-fd21-4417-ac7d-503b22d433c4:172.18.0.3:9858, aa9ee761-e6a8-4a5e-9c33-b397169f81f3:172.18.0.4:9858, 7b71b729-6f81-4f44-bdc8-cb766447f962:172.18.0.9:9858] returns group-7CFBEB2041CB:java.util.concurrent.CompletableFuture@697b2b31[Not completed]
nm_1        | 2019-10-08 05:19:23 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-08 05:19:29 INFO  RoleInfo:143 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3: start FollowerState
rm_1        | 2019-10-08 05:19:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerImpl:95 - 7b71b729-6f81-4f44-bdc8-cb766447f962: new RaftServerImpl for group-7CFBEB2041CB:[a3b28f1a-fd21-4417-ac7d-503b22d433c4:172.18.0.3:9858, aa9ee761-e6a8-4a5e-9c33-b397169f81f3:172.18.0.4:9858, 7b71b729-6f81-4f44-bdc8-cb766447f962:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerImpl:95 - a3b28f1a-fd21-4417-ac7d-503b22d433c4: new RaftServerImpl for group-7CFBEB2041CB:[a3b28f1a-fd21-4417-ac7d-503b22d433c4:172.18.0.3:9858, aa9ee761-e6a8-4a5e-9c33-b397169f81f3:172.18.0.4:9858, 7b71b729-6f81-4f44-bdc8-cb766447f962:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-08 05:19:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-08 05:19:24 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 05:19:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B63A40A3D398,id=aa9ee761-e6a8-4a5e-9c33-b397169f81f3
scm_1       | 2019-10-08 05:19:29 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 55dfebfc-cf09-47b0-a37b-b63a40a3d398, Nodes: aa9ee761-e6a8-4a5e-9c33-b397169f81f3{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-08 05:19:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-08 05:19:24 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerProxy:89 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3: addNew group-7CFBEB2041CB:[a3b28f1a-fd21-4417-ac7d-503b22d433c4:172.18.0.3:9858, aa9ee761-e6a8-4a5e-9c33-b397169f81f3:172.18.0.4:9858, 7b71b729-6f81-4f44-bdc8-cb766447f962:172.18.0.9:9858] returns group-7CFBEB2041CB:java.util.concurrent.CompletableFuture@165d375e[Not completed]
scm_1       | 2019-10-08 05:19:29 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1c425265-22a1-4da4-92cb-ba4595248c3e, Nodes: 7b71b729-6f81-4f44-bdc8-cb766447f962{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-08 05:19:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-08 05:19:24 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerImpl:95 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3: new RaftServerImpl for group-7CFBEB2041CB:[a3b28f1a-fd21-4417-ac7d-503b22d433c4:172.18.0.3:9858, aa9ee761-e6a8-4a5e-9c33-b397169f81f3:172.18.0.4:9858, 7b71b729-6f81-4f44-bdc8-cb766447f962:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-08 05:19:30 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ca25e27e-92c3-472d-b2c7-038848539299, Nodes: a3b28f1a-fd21-4417-ac7d-503b22d433c4{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 08, 2019 5:19:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-08 05:19:24 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-08 05:19:30 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f8a4ebe8-0b2c-48cb-a582-7cfbeb2041cb, Nodes: aa9ee761-e6a8-4a5e-9c33-b397169f81f3{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}7b71b729-6f81-4f44-bdc8-cb766447f962{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}a3b28f1a-fd21-4417-ac7d-503b22d433c4{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-08 05:19:24 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-08 05:21:31 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-08 05:19:24 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerImpl:103 - 7b71b729-6f81-4f44-bdc8-cb766447f962@group-7CFBEB2041CB: ConfigurationManager, init=-1: [a3b28f1a-fd21-4417-ac7d-503b22d433c4:172.18.0.3:9858, aa9ee761-e6a8-4a5e-9c33-b397169f81f3:172.18.0.4:9858, 7b71b729-6f81-4f44-bdc8-cb766447f962:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-08 05:21:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102925075912196101 bcsId: 0
nm_1        | Oct 08, 2019 5:19:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-08 05:19:24 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerImpl:103 - a3b28f1a-fd21-4417-ac7d-503b22d433c4@group-7CFBEB2041CB: ConfigurationManager, init=-1: [a3b28f1a-fd21-4417-ac7d-503b22d433c4:172.18.0.3:9858, aa9ee761-e6a8-4a5e-9c33-b397169f81f3:172.18.0.4:9858, 7b71b729-6f81-4f44-bdc8-cb766447f962:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-08 05:21:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102925075920388102 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-08 05:19:24 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-08 05:21:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102925075934674951 bcsId: 0
nm_1        | Oct 08, 2019 5:19:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-08 05:19:24 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-08 05:19:30 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f8a4ebe8-0b2c-48cb-a582-7cfbeb2041cb does not exist. Creating ...
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerImpl:103 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3@group-7CFBEB2041CB: ConfigurationManager, init=-1: [a3b28f1a-fd21-4417-ac7d-503b22d433c4:172.18.0.3:9858, aa9ee761-e6a8-4a5e-9c33-b397169f81f3:172.18.0.4:9858, 7b71b729-6f81-4f44-bdc8-cb766447f962:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-08 05:21:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102925076013187080 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-08 05:19:24 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-08 05:19:30 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f8a4ebe8-0b2c-48cb-a582-7cfbeb2041cb/in_use.lock acquired by nodename 7@1eeaf941f652
datanode_3  | 2019-10-08 05:19:30 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f8a4ebe8-0b2c-48cb-a582-7cfbeb2041cb does not exist. Creating ...
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-08 05:21:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102925076787494921 bcsId: 0
nm_1        | Oct 08, 2019 5:19:23 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-08 05:19:24 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-08 05:19:30 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f8a4ebe8-0b2c-48cb-a582-7cfbeb2041cb has been successfully formatted.
datanode_3  | 2019-10-08 05:19:30 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f8a4ebe8-0b2c-48cb-a582-7cfbeb2041cb/in_use.lock acquired by nodename 7@dff7dbab6312
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-08 05:21:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102925076801847306 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-08 05:19:24 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-08 05:19:30 INFO  ContainerStateMachine:231 - group-7CFBEB2041CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 05:19:30 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f8a4ebe8-0b2c-48cb-a582-7cfbeb2041cb has been successfully formatted.
datanode_1  | 2019-10-08 05:19:30 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f8a4ebe8-0b2c-48cb-a582-7cfbeb2041cb does not exist. Creating ...
scm_1       | 2019-10-08 05:21:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102925075702415362 bcsId: 0
nm_1        | Oct 08, 2019 5:19:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-08 05:19:24 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-08 05:19:30 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f8a4ebe8-0b2c-48cb-a582-7cfbeb2041cb/in_use.lock acquired by nodename 7@74ba563f2a5a
datanode_3  | 2019-10-08 05:19:30 INFO  ContainerStateMachine:231 - group-7CFBEB2041CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-08 05:21:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102925075828768771 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-08 05:19:24 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-08 05:19:30 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f8a4ebe8-0b2c-48cb-a582-7cfbeb2041cb has been successfully formatted.
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-08 05:21:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102925075851509764 bcsId: 0
nm_1        | Oct 08, 2019 5:19:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-08 05:19:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-08 05:19:30 INFO  ContainerStateMachine:231 - group-7CFBEB2041CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-08 05:21:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102925078534815755 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-08 05:19:25 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-08 05:21:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102925078625845260 bcsId: 0
nm_1        | Oct 08, 2019 5:19:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-08 05:19:25 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
