Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | 2019-10-11 16:13:58,652 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-11 16:13:54 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-11 16:14:00,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-11 16:14:00,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 11, 2019 4:13:55 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-11 16:13:59,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-11 16:13:58,654 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-11 16:13:54 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-11 16:14:00,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-11 16:14:00,940 INFO segmented.SegmentedRaftLogWorker: a8815723-f1b6-4897-adf6-b1bd09b86a67@group-BEFC68C219AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-11 16:13:59,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-11 16:13:58,655 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-11 16:13:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-11 16:14:00,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-11 16:14:00,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 11, 2019 4:13:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-11 16:13:59,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-11 16:13:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-11 16:14:00,186 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-11 16:14:00,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-11 16:13:59,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Oct 11, 2019 4:13:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-11 16:14:00,209 INFO impl.RaftServerImpl: da838108-8843-40cf-9512-14f0da171324@group-38AA1966808D: start as a follower, conf=-1: [da838108-8843-40cf-9512-14f0da171324:172.18.0.4:9858], old=null
datanode_2  | 2019-10-11 16:14:00,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-11 16:13:59,614 INFO segmented.SegmentedRaftLogWorker: 80e2e212-e40b-44a5-b08b-e67b8e535097@group-09C13E7F6A64-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | Oct 11, 2019 4:13:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-11 16:14:00,210 INFO impl.RaftServerImpl: da838108-8843-40cf-9512-14f0da171324@group-38AA1966808D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-11 16:14:00,949 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-11 16:13:59,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Oct 11, 2019 4:13:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-11 16:14:00,210 INFO impl.RoleInfo: da838108-8843-40cf-9512-14f0da171324: start FollowerState
datanode_2  | 2019-10-11 16:14:00,981 INFO impl.RaftServerImpl: a8815723-f1b6-4897-adf6-b1bd09b86a67@group-BEFC68C219AB: start as a follower, conf=-1: [a8815723-f1b6-4897-adf6-b1bd09b86a67:172.18.0.7:9858], old=null
datanode_3  | 2019-10-11 16:13:59,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | Oct 11, 2019 4:13:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-11 16:14:00,214 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38AA1966808D,id=da838108-8843-40cf-9512-14f0da171324
datanode_2  | 2019-10-11 16:14:00,982 INFO impl.RaftServerImpl: a8815723-f1b6-4897-adf6-b1bd09b86a67@group-BEFC68C219AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-11 16:13:59,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-11 16:13:59,661 INFO net.NetworkTopology: Added a new node: /default-rack/da838108-8843-40cf-9512-14f0da171324
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Oct 11, 2019 4:13:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-11 16:14:01,106 INFO impl.RaftServerProxy: da838108-8843-40cf-9512-14f0da171324: addNew group-19CDF78D4C30:[80e2e212-e40b-44a5-b08b-e67b8e535097:172.18.0.2:9858, da838108-8843-40cf-9512-14f0da171324:172.18.0.4:9858, a8815723-f1b6-4897-adf6-b1bd09b86a67:172.18.0.7:9858] returns group-19CDF78D4C30:java.util.concurrent.CompletableFuture@3165ea66[Not completed]
datanode_2  | 2019-10-11 16:14:00,983 INFO impl.RoleInfo: a8815723-f1b6-4897-adf6-b1bd09b86a67: start FollowerState
scm_1       | 2019-10-11 16:13:59,661 INFO node.SCMNodeManager: Registered Data node : da838108-8843-40cf-9512-14f0da171324{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-11 16:13:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8408033479181012278.dir/webapp/,AVAILABLE}{/node}
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-11 16:14:01,109 INFO impl.RaftServerImpl: da838108-8843-40cf-9512-14f0da171324: new RaftServerImpl for group-19CDF78D4C30:[80e2e212-e40b-44a5-b08b-e67b8e535097:172.18.0.2:9858, da838108-8843-40cf-9512-14f0da171324:172.18.0.4:9858, a8815723-f1b6-4897-adf6-b1bd09b86a67:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-11 16:14:00,987 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEFC68C219AB,id=a8815723-f1b6-4897-adf6-b1bd09b86a67
scm_1       | 2019-10-11 16:13:59,745 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a00ddb63-8278-47af-99ee-09c13e7f6a64, Nodes: 80e2e212-e40b-44a5-b08b-e67b8e535097{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-11 16:13:56 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | Oct 11, 2019 4:13:55 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-11 16:14:01,109 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-11 16:13:59,620 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-11 16:14:01,089 INFO impl.RaftServerProxy: a8815723-f1b6-4897-adf6-b1bd09b86a67: addNew group-19CDF78D4C30:[80e2e212-e40b-44a5-b08b-e67b8e535097:172.18.0.2:9858, da838108-8843-40cf-9512-14f0da171324:172.18.0.4:9858, a8815723-f1b6-4897-adf6-b1bd09b86a67:172.18.0.7:9858] returns group-19CDF78D4C30:java.util.concurrent.CompletableFuture@36ea2b48[Not completed]
scm_1       | 2019-10-11 16:14:00,266 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d65b5811-51cc-4f39-aac4-38aa1966808d, Nodes: da838108-8843-40cf-9512-14f0da171324{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-11 16:13:56 INFO  Server:419 - Started @4352ms
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-11 16:14:01,109 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-11 16:13:59,649 INFO impl.RaftServerImpl: 80e2e212-e40b-44a5-b08b-e67b8e535097@group-09C13E7F6A64: start as a follower, conf=-1: [80e2e212-e40b-44a5-b08b-e67b8e535097:172.18.0.2:9858], old=null
datanode_2  | 2019-10-11 16:14:01,094 INFO impl.RaftServerImpl: a8815723-f1b6-4897-adf6-b1bd09b86a67: new RaftServerImpl for group-19CDF78D4C30:[80e2e212-e40b-44a5-b08b-e67b8e535097:172.18.0.2:9858, da838108-8843-40cf-9512-14f0da171324:172.18.0.4:9858, a8815723-f1b6-4897-adf6-b1bd09b86a67:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-11 16:14:00,567 INFO net.NetworkTopology: Added a new node: /default-rack/a8815723-f1b6-4897-adf6-b1bd09b86a67
nm_1        | 2019-10-11 16:13:56 INFO  WebApps:440 - Web app node started at 8042
rm_1        | Oct 11, 2019 4:13:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-11 16:14:01,109 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-11 16:13:59,650 INFO impl.RaftServerImpl: 80e2e212-e40b-44a5-b08b-e67b8e535097@group-09C13E7F6A64: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-11 16:14:01,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-11 16:14:00,568 INFO node.SCMNodeManager: Registered Data node : a8815723-f1b6-4897-adf6-b1bd09b86a67{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-11 16:13:56 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:40426
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-11 16:14:01,109 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-11 16:13:59,651 INFO impl.RoleInfo: 80e2e212-e40b-44a5-b08b-e67b8e535097: start FollowerState
datanode_2  | 2019-10-11 16:14:01,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-11 16:14:01,052 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 57b5c8c2-1da1-4540-b880-befc68c219ab, Nodes: a8815723-f1b6-4897-adf6-b1bd09b86a67{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-11 16:13:56 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | Oct 11, 2019 4:13:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-11 16:14:01,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-11 16:13:59,655 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09C13E7F6A64,id=80e2e212-e40b-44a5-b08b-e67b8e535097
datanode_2  | 2019-10-11 16:14:01,094 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-11 16:14:01,156 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e1e74d1-f7eb-4974-b513-19cdf78d4c30, Nodes: da838108-8843-40cf-9512-14f0da171324{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a8815723-f1b6-4897-adf6-b1bd09b86a67{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}80e2e212-e40b-44a5-b08b-e67b8e535097{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-11 16:13:56 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-11 16:14:01,109 INFO impl.RaftServerImpl: da838108-8843-40cf-9512-14f0da171324@group-19CDF78D4C30: ConfigurationManager, init=-1: [80e2e212-e40b-44a5-b08b-e67b8e535097:172.18.0.2:9858, da838108-8843-40cf-9512-14f0da171324:172.18.0.4:9858, a8815723-f1b6-4897-adf6-b1bd09b86a67:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-11 16:14:01,118 INFO impl.RaftServerProxy: 80e2e212-e40b-44a5-b08b-e67b8e535097: addNew group-19CDF78D4C30:[80e2e212-e40b-44a5-b08b-e67b8e535097:172.18.0.2:9858, da838108-8843-40cf-9512-14f0da171324:172.18.0.4:9858, a8815723-f1b6-4897-adf6-b1bd09b86a67:172.18.0.7:9858] returns group-19CDF78D4C30:java.util.concurrent.CompletableFuture@1bd07593[Not completed]
datanode_2  | 2019-10-11 16:14:01,094 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-11 16:16:03,345 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-11 16:13:56 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | Oct 11, 2019 4:13:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-11 16:14:01,110 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-11 16:14:01,121 INFO impl.RaftServerImpl: 80e2e212-e40b-44a5-b08b-e67b8e535097: new RaftServerImpl for group-19CDF78D4C30:[80e2e212-e40b-44a5-b08b-e67b8e535097:172.18.0.2:9858, da838108-8843-40cf-9512-14f0da171324:172.18.0.4:9858, a8815723-f1b6-4897-adf6-b1bd09b86a67:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-11 16:14:01,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-11 16:13:56 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-10-11 16:16:03,346 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102944636854534149 bcsId: 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-11 16:14:01,110 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-11 16:14:01,121 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-11 16:14:01,095 INFO impl.RaftServerImpl: a8815723-f1b6-4897-adf6-b1bd09b86a67@group-19CDF78D4C30: ConfigurationManager, init=-1: [80e2e212-e40b-44a5-b08b-e67b8e535097:172.18.0.2:9858, da838108-8843-40cf-9512-14f0da171324:172.18.0.4:9858, a8815723-f1b6-4897-adf6-b1bd09b86a67:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-11 16:16:03,352 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102944636876816390 bcsId: 0
nm_1        | 2019-10-11 16:13:57 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-11 16:13:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8018353664644583800.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-11 16:14:01,110 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e1e74d1-f7eb-4974-b513-19cdf78d4c30 does not exist. Creating ...
datanode_3  | 2019-10-11 16:14:01,121 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-11 16:14:01,095 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-11 16:16:03,352 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102944636886843399 bcsId: 0
nm_1        | 2019-10-11 16:13:57 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1464910677
rm_1        | 2019-10-11 16:13:56 INFO  AbstractConnector:278 - Started ServerConnector@26c41b25{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-11 16:14:01,123 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e1e74d1-f7eb-4974-b513-19cdf78d4c30/in_use.lock acquired by nodename 7@5c30c1f5ea7f
datanode_2  | 2019-10-11 16:14:01,095 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-11 16:16:03,353 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102944636896215048 bcsId: 0
datanode_3  | 2019-10-11 16:14:01,122 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-11 16:13:57 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -298812094
rm_1        | 2019-10-11 16:13:56 INFO  Server:419 - Started @4427ms
datanode_1  | 2019-10-11 16:14:01,127 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e1e74d1-f7eb-4974-b513-19cdf78d4c30 has been successfully formatted.
datanode_2  | 2019-10-11 16:14:01,096 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e1e74d1-f7eb-4974-b513-19cdf78d4c30 does not exist. Creating ...
scm_1       | 2019-10-11 16:16:03,353 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102944637653221385 bcsId: 0
datanode_3  | 2019-10-11 16:14:01,122 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-11 16:13:57 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:40426 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-11 16:13:56 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-11 16:14:01,127 [pool-8-thread-1] INFO       - group-19CDF78D4C30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-11 16:14:01,108 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e1e74d1-f7eb-4974-b513-19cdf78d4c30/in_use.lock acquired by nodename 7@350a39cf10ed
datanode_3  | 2019-10-11 16:14:01,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-11 16:16:03,353 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102944637665411082 bcsId: 0
nm_1        | 2019-10-11 16:15:01 INFO  Server:1849 - Auth successful for appattempt_1570810436667_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-11 16:13:56 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-11 16:14:01,123 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e1e74d1-f7eb-4974-b513-19cdf78d4c30 has been successfully formatted.
scm_1       | 2019-10-11 16:16:03,353 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102944636644425730 bcsId: 0
datanode_3  | 2019-10-11 16:14:01,122 INFO impl.RaftServerImpl: 80e2e212-e40b-44a5-b08b-e67b8e535097@group-19CDF78D4C30: ConfigurationManager, init=-1: [80e2e212-e40b-44a5-b08b-e67b8e535097:172.18.0.2:9858, da838108-8843-40cf-9512-14f0da171324:172.18.0.4:9858, a8815723-f1b6-4897-adf6-b1bd09b86a67:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-11 16:14:01,127 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-11 16:15:01 INFO  ContainerManagerImpl:1070 - Start request for container_1570810436667_0001_01_000001 by user hadoop
rm_1        | 2019-10-11 16:13:56 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-11 16:14:01,123 [pool-8-thread-1] INFO       - group-19CDF78D4C30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-11 16:16:03,354 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102944636760031235 bcsId: 0
datanode_3  | 2019-10-11 16:14:01,122 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-11 16:14:01,128 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-11 16:15:01 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570810436667_0001
rm_1        | 2019-10-11 16:13:56 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-11 16:14:01,124 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-11 16:16:03,354 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102944636809379844 bcsId: 0
datanode_3  | 2019-10-11 16:14:01,122 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-11 16:14:01,128 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-11 16:13:56 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-11 16:14:01,124 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-11 16:15:01 INFO  ApplicationImpl:655 - Application application_1570810436667_0001 transitioned from NEW to INITING
scm_1       | 2019-10-11 16:16:03,354 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102944639250530315 bcsId: 0
datanode_3  | 2019-10-11 16:14:01,123 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e1e74d1-f7eb-4974-b513-19cdf78d4c30 does not exist. Creating ...
datanode_1  | 2019-10-11 16:14:01,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-11 16:14:01,124 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-11 16:15:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570810436667_0001	CONTAINERID=container_1570810436667_0001_01_000001
scm_1       | 2019-10-11 16:16:03,354 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102944639338217484 bcsId: 0
rm_1        | 2019-10-11 16:13:56 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-11 16:14:01,125 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e1e74d1-f7eb-4974-b513-19cdf78d4c30/in_use.lock acquired by nodename 7@9cb9a8e80eb3
datanode_1  | 2019-10-11 16:14:01,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 16:14:01,124 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-11 16:15:01 INFO  ApplicationImpl:463 - Adding container_1570810436667_0001_01_000001 to application application_1570810436667_0001
rm_1        | 2019-10-11 16:13:56 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-11 16:14:01,129 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e1e74d1-f7eb-4974-b513-19cdf78d4c30 has been successfully formatted.
datanode_1  | 2019-10-11 16:14:01,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
