Attaching to ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
freon_1       | Sleeping for 30 seconds
om_1          | 2019-10-14 18:10:59,343 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-14T18:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_2    | 2019-10-14 18:10:57,872 INFO impl.RaftServerImpl: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b: new RaftServerImpl for group-BFCE2BF2DD96:[6b92a284-44f3-4e54-a07d-fde3e6e82e4b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-14 18:10:55,919 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-14 18:10:59,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-14 18:10:59,353 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-10-14 18:10:58,434 INFO impl.RaftServerProxy: f69436dd-ba37-407c-ab98-e665578b77f9: addNew group-09CCFB7D7BEA:[f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858] returns group-09CCFB7D7BEA:java.util.concurrent.CompletableFuture@4db747af[Not completed]
grafana_1     | t=2019-10-14T18:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_2    | 2019-10-14 18:10:57,874 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-14 18:10:55,985 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-14 18:10:59,353 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-10-14 18:10:58,448 INFO impl.RaftServerImpl: f69436dd-ba37-407c-ab98-e665578b77f9: new RaftServerImpl for group-09CCFB7D7BEA:[f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-14 18:10:59,065 INFO impl.RaftServerImpl: 7efac0b5-e1c5-4f61-a795-8852c376b702@group-3F3AAD02D962: ConfigurationManager, init=-1: [7efac0b5-e1c5-4f61-a795-8852c376b702:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-14T18:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_2    | 2019-10-14 18:10:57,874 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-14 18:10:56,019 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-14 18:10:59,355 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-10-14 18:10:58,449 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-14 18:10:59,065 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-14T18:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_2    | 2019-10-14 18:10:57,874 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-14 18:10:56,019 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-14 18:10:59,936 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-14 18:10:58,450 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-14 18:10:59,070 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-14T18:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_2    | 2019-10-14 18:10:57,875 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-14 18:10:56,275 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-14 18:10:59,944 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-10-14 18:10:58,450 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-14 18:10:59,071 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/897b83e7-169e-420f-be48-3f3aad02d962 does not exist. Creating ...
grafana_1     | t=2019-10-14T18:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_2    | 2019-10-14 18:10:57,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-14 18:10:56,275 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-14 18:10:59,978 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.11:9862
datanode_3    | 2019-10-14 18:10:59,119 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/897b83e7-169e-420f-be48-3f3aad02d962/in_use.lock acquired by nodename 7@3b000c5a142f
grafana_1     | t=2019-10-14T18:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_1    | 2019-10-14 18:10:58,450 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-14 18:10:56,276 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-10-14 18:10:57,898 INFO impl.RaftServerImpl: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-BFCE2BF2DD96: ConfigurationManager, init=-1: [6b92a284-44f3-4e54-a07d-fde3e6e82e4b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-14 18:11:00,046 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-14 18:10:59,134 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/897b83e7-169e-420f-be48-3f3aad02d962 has been successfully formatted.
grafana_1     | t=2019-10-14T18:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-10-14 18:10:58,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-14 18:10:56,279 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-14 18:11:00,094 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-14 18:10:59,137 [pool-8-thread-1] INFO       - group-3F3AAD02D962: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-14 18:10:57,898 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-14 18:10:58,488 INFO impl.RaftServerImpl: f69436dd-ba37-407c-ab98-e665578b77f9@group-09CCFB7D7BEA: ConfigurationManager, init=-1: [f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-14T18:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-10-14 18:10:56,280 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-14 18:11:00,095 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-10-14 18:10:59,138 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-14 18:10:57,904 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-14 18:10:58,489 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-14T18:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-10-14 18:10:56,280 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-14 18:11:00,142 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-10-14 18:10:59,140 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-14 18:10:57,905 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/213a02d1-db51-4918-aa28-bfce2bf2dd96 does not exist. Creating ...
datanode_1    | 2019-10-14 18:10:58,494 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-14T18:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-10-14 18:10:56,281 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-14 18:11:00,142 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-14 18:10:59,144 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-14 18:10:57,949 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/213a02d1-db51-4918-aa28-bfce2bf2dd96/in_use.lock acquired by nodename 7@f50ccb71b177
datanode_1    | 2019-10-14 18:10:58,495 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1428876f-562a-4da6-9561-09ccfb7d7bea does not exist. Creating ...
scm_1         | 2019-10-14 18:10:56,283 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-14T18:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-10-14 18:11:00,173 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-14 18:10:59,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-14 18:10:57,974 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/213a02d1-db51-4918-aa28-bfce2bf2dd96 has been successfully formatted.
scm_1         | 2019-10-14 18:10:56,283 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-14T18:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-10-14 18:11:00,268 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-14 18:10:57,978 [pool-8-thread-1] INFO       - group-BFCE2BF2DD96: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-14 18:10:56,286 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-14T18:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-10-14 18:10:58,533 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1428876f-562a-4da6-9561-09ccfb7d7bea/in_use.lock acquired by nodename 7@e5589f0e3426
datanode_3    | 2019-10-14 18:10:59,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 18:11:00,271 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-14 18:10:57,979 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-14 18:10:56,286 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-10-14T18:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-10-14 18:10:58,549 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1428876f-562a-4da6-9561-09ccfb7d7bea has been successfully formatted.
datanode_3    | 2019-10-14 18:10:59,147 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-14 18:11:00,278 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-14 18:10:57,981 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-14 18:10:56,294 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-10-14T18:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-14 18:10:59,151 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-14 18:11:00,279 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-14 18:10:56,296 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-14 18:10:57,986 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-14 18:10:58,552 [pool-8-thread-1] INFO       - group-09CCFB7D7BEA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-14T18:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-14 18:10:59,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-14 18:11:00,279 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-14 18:10:57,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-14 18:10:56,339 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-14 18:10:58,553 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-14T18:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-14 18:11:00,279 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-14 18:10:59,188 INFO segmented.SegmentedRaftLogWorker: new 7efac0b5-e1c5-4f61-a795-8852c376b702@group-3F3AAD02D962-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/897b83e7-169e-420f-be48-3f3aad02d962
datanode_2    | 2019-10-14 18:10:57,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 18:10:56,340 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-14 18:10:58,555 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-14 18:11:00,296 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-14T18:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-14 18:10:59,189 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-14 18:10:57,989 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-14 18:10:56,467 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4773679918186424401.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-14 18:10:58,558 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-14 18:11:00,298 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-14T18:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-14 18:10:59,189 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-14 18:10:57,993 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-14 18:10:56,473 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-14 18:11:00,299 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-14T18:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-14 18:10:58,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-14 18:10:59,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-14 18:10:58,026 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-14 18:10:56,474 INFO server.Server: Started @6738ms
om_1          | 2019-10-14 18:11:00,330 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@329bad59{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-14T18:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-14 18:10:58,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-14 18:10:58,030 INFO segmented.SegmentedRaftLogWorker: new 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-BFCE2BF2DD96-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/213a02d1-db51-4918-aa28-bfce2bf2dd96
scm_1         | 2019-10-14 18:10:56,480 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-14 18:11:00,331 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bab5898{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-14T18:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-10-14 18:10:58,561 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-14 18:10:59,190 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-14 18:10:58,031 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-14 18:10:56,480 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-14 18:11:00,409 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@593a6726{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15463984771355046499.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-14T18:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-14 18:10:58,567 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-14 18:10:59,191 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-14 18:10:58,031 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-14 18:10:56,482 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-14 18:11:00,414 INFO server.AbstractConnector: Started ServerConnector@d66222c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-14T18:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-14 18:10:58,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-14 18:10:59,191 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-14 18:10:58,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 18:10:56,491 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-14 18:11:00,414 INFO server.Server: Started @3616ms
grafana_1     | t=2019-10-14T18:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-14 18:10:58,615 INFO segmented.SegmentedRaftLogWorker: new f69436dd-ba37-407c-ab98-e665578b77f9@group-09CCFB7D7BEA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1428876f-562a-4da6-9561-09ccfb7d7bea
datanode_3    | 2019-10-14 18:10:59,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-14 18:10:58,032 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-14 18:10:57,004 INFO net.NetworkTopology: Added a new node: /default-rack/6b92a284-44f3-4e54-a07d-fde3e6e82e4b
om_1          | 2019-10-14 18:11:00,416 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-14T18:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-14 18:10:59,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-14 18:10:58,032 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-14 18:10:57,004 INFO node.SCMNodeManager: Registered Data node : 6b92a284-44f3-4e54-a07d-fde3e6e82e4b{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-14 18:11:00,416 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-14T18:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-14 18:10:59,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-14 18:10:58,033 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-14 18:10:57,009 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-14 18:10:58,616 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-14 18:11:00,418 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-14T18:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-14 18:10:59,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-14 18:10:58,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-14 18:10:57,010 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-14 18:10:58,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-14T18:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-14 18:11:15,146 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-70926 for user:hadoop
datanode_3    | 2019-10-14 18:10:59,210 INFO segmented.SegmentedRaftLogWorker: 7efac0b5-e1c5-4f61-a795-8852c376b702@group-3F3AAD02D962-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-14 18:10:58,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-14 18:10:57,010 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-10-14 18:10:58,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-14T18:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-14 18:11:15,177 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-67144 for user:hadoop
datanode_3    | 2019-10-14 18:10:59,215 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-14 18:10:58,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-14T18:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-14 18:10:58,621 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-14 18:11:15,191 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-38874 for user:hadoop
datanode_2    | 2019-10-14 18:10:58,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-14T18:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-14 18:10:58,623 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-14 18:10:59,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-14 18:10:58,045 INFO segmented.SegmentedRaftLogWorker: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-BFCE2BF2DD96-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-14 18:11:15,203 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-16257 for user:hadoop
grafana_1     | t=2019-10-14T18:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
