Attaching to hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_datanode_2
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-14 18:06:31 INFO  ContainerImpl:2112 - Container container_1571076286341_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-10-14 18:06:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571076286341_0001	CONTAINERID=container_1571076286341_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 18:06:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571076286341_0001	CONTAINERID=container_1571076286341_0001_01_000001
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-10-14 18:06:11 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 18:06:31 INFO  ContainerCleanup:87 - Cleaning up container container_1571076286341_0001_01_000001
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-10-14 18:06:11 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-10-14 18:06:31 INFO  ContainerImpl:2112 - Container container_1571076286341_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 18:06:12 INFO  RMContainerImpl:480 - container_1571076286341_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-10-14 18:06:31 INFO  ApplicationImpl:512 - Removing container_1571076286341_0001_01_000001 from application application_1571076286341_0001
rm_1        | 2019-10-14 18:06:12 INFO  RMContainerImpl:480 - container_1571076286341_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-14 18:06:31 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571076286341_0001_01_000001
rm_1        | 2019-10-14 18:06:13 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571076286341_0001
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999292620ns
nm_1        | 2019-10-14 18:06:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571076286341_0001
rm_1        | 2019-10-14 18:06:17 INFO  RMContainerImpl:480 - container_1571076286341_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-10-14 18:06:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571076286341_0001/container_1571076286341_0001_01_000001/launch_container.sh
rm_1        | 2019-10-14 18:06:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571076286341_0001	CONTAINERID=container_1571076286341_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-10-14 18:06:31 INFO  Server:1849 - Auth successful for appattempt_1571076286341_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 18:06:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571076286341_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-10-14 18:06:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571076286341_0001/container_1571076286341_0001_01_000001/container_tokens
rm_1        | 2019-10-14 18:06:17 INFO  RMContainerImpl:480 - container_1571076286341_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-10-14 18:06:31 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571076286341_0001_01_000001
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-10-14 18:06:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1571076286341_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42908, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 18:06:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571076286341_0001	CONTAINERID=container_1571076286341_0001_01_000001
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-10-14 18:06:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571076286341_0001	CONTAINERID=container_1571076286341_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 18:06:32 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571076286341_0001_01_000001]
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-10-14 18:06:17 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 18:06:32 INFO  ApplicationImpl:655 - Application application_1571076286341_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-14 18:06:17 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 18:06:32 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571076286341_0001
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-10-14 18:06:17 INFO  RMContainerImpl:480 - container_1571076286341_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 18:06:32 INFO  ApplicationImpl:655 - Application application_1571076286341_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-10-14 18:06:32 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571076286341_0001, with delay of 10800 seconds
rm_1        | 2019-10-14 18:06:18 INFO  RMContainerImpl:480 - container_1571076286341_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-10-14 18:06:32 INFO  Server:1849 - Auth successful for appattempt_1571076286341_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 18:06:18 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571076286341_0001
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-14 18:06:24 INFO  RMContainerImpl:480 - container_1571076286341_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 	... 1 more
nm_1        | 2019-10-14 18:06:32 INFO  ContainerManagerImpl:1070 - Start request for container_1571076286341_0002_01_000001 by user hadoop
rm_1        | 2019-10-14 18:06:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571076286341_0001	CONTAINERID=container_1571076286341_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-14 18:05:24,367 INFO impl.LeaderElection:   Exception 1: {}
nm_1        | 2019-10-14 18:06:32 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571076286341_0002
rm_1        | 2019-10-14 18:06:24 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571076286341_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999033971ns
nm_1        | 2019-10-14 18:06:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571076286341_0002	CONTAINERID=container_1571076286341_0002_01_000001
rm_1        | 2019-10-14 18:06:24 INFO  RMAppAttemptImpl:925 - appattempt_1571076286341_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
nm_1        | 2019-10-14 18:06:32 INFO  ApplicationImpl:655 - Application application_1571076286341_0002 transitioned from NEW to INITING
rm_1        | 2019-10-14 18:06:24 INFO  RMAppImpl:1310 - Updating application application_1571076286341_0001 with final state: FINISHING
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-10-14 18:06:32 INFO  ApplicationImpl:463 - Adding container_1571076286341_0002_01_000001 to application application_1571076286341_0002
rm_1        | 2019-10-14 18:06:24 INFO  RMAppImpl:928 - application_1571076286341_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-10-14 18:06:24 INFO  RMStateStore:261 - Updating info for app: application_1571076286341_0001
nm_1        | 2019-10-14 18:06:32 INFO  ApplicationImpl:655 - Application application_1571076286341_0002 transitioned from INITING to RUNNING
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-10-14 18:06:24 INFO  RMAppAttemptImpl:925 - appattempt_1571076286341_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-14 18:06:32 INFO  ContainerImpl:2112 - Container container_1571076286341_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-10-14 18:06:24 INFO  RMAppImpl:928 - application_1571076286341_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-14 18:06:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571076286341_0002
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-14 18:06:25 INFO  ApplicationMasterService:312 - application_1571076286341_0001 unregistered successfully. 
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999033971ns
nm_1        | 2019-10-14 18:06:32 INFO  ResourceLocalizationService:798 - Created localizer for container_1571076286341_0002_01_000001
rm_1        | 2019-10-14 18:06:29 INFO  ClientRMService:355 - Allocated new applicationId: 2
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-10-14 18:06:32 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571076286341_0002_01_000001.tokens
rm_1        | 2019-10-14 18:06:31 INFO  RMContainerImpl:480 - container_1571076286341_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-10-14 18:06:32 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-14 18:06:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571076286341_0001	CONTAINERID=container_1571076286341_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-10-14 18:06:32 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571076286341_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571076286341_0002/container_1571076286341_0002_01_000001.tokens
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-10-14 18:06:32 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571076286341_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571076286341_0002
rm_1        | 2019-10-14 18:06:31 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1571076286341_0001_000001
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-10-14 18:06:32 INFO  ContainerImpl:2112 - Container container_1571076286341_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 18:06:31 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571076286341_0001_000001
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-10-14 18:06:32 INFO  ContainerScheduler:541 - Starting container [container_1571076286341_0002_01_000001]
rm_1        | 2019-10-14 18:06:31 INFO  RMAppAttemptImpl:925 - appattempt_1571076286341_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-10-14 18:06:31 INFO  RMAppImpl:928 - application_1571076286341_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-14 18:06:32 INFO  ContainerImpl:2112 - Container container_1571076286341_0002_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-14 18:06:31 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1571076286341_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-14 18:06:32 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571076286341_0002_01_000001
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-10-14 18:06:31 INFO  AppSchedulingInfo:159 - Application application_1571076286341_0001 requests cleared
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-10-14 18:06:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571076286341_0002/container_1571076286341_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-10-14 18:06:31 INFO  AMLauncher:317 - Cleaning master appattempt_1571076286341_0001_000001
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-10-14 18:06:34 INFO  ContainersMonitorImpl:615 - container_1571076286341_0002_01_000001's ip = 172.18.0.7, and hostname = nm
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-14 18:06:31 INFO  LeafQueue:999 - Application removed - appId: application_1571076286341_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
datanode_2  | 	... 1 more
rm_1        | 2019-10-14 18:06:31 INFO  ParentQueue:522 - Application removed - appId: application_1571076286341_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2019-10-14 18:06:31 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571076286341_0001
nm_1        | 2019-10-14 18:06:37 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571076286341_0002_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-10-14 18:05:24,368 INFO impl.RaftServerImpl: edb0f79e-591e-44e9-94a7-3945052460f4@group-7267B8DC516A: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-14 18:06:31 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1571076286341_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571076286341_0001/,appMasterHost=nm,submitTime=1571076345118,startTime=1571076345196,finishTime=1571076384692,finalStatus=SUCCEEDED,memorySeconds=191126,vcoreSeconds=66,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=191126 MB-seconds\, 66 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
datanode_2  | 2019-10-14 18:05:24,369 INFO impl.RoleInfo: edb0f79e-591e-44e9-94a7-3945052460f4: shutdown LeaderElection
nm_1        | 2019-10-14 18:06:43 INFO  Server:1849 - Auth successful for appattempt_1571076286341_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 18:06:31 INFO  CapacityScheduler:2641 - Application 'application_1571076286341_0002' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-14 18:05:24,369 INFO impl.RoleInfo: edb0f79e-591e-44e9-94a7-3945052460f4: start FollowerState
nm_1        | 2019-10-14 18:06:43 INFO  ContainerManagerImpl:1070 - Start request for container_1571076286341_0002_01_000002 by user hadoop
datanode_2  | 2019-10-14 18:05:29,415 INFO impl.FollowerState: edb0f79e-591e-44e9-94a7-3945052460f4@group-7267B8DC516A-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5045ms
rm_1        | 2019-10-14 18:06:31 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571076286341_0002
nm_1        | 2019-10-14 18:06:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571076286341_0002	CONTAINERID=container_1571076286341_0002_01_000002
datanode_2  | 2019-10-14 18:05:29,416 INFO impl.RoleInfo: edb0f79e-591e-44e9-94a7-3945052460f4: shutdown FollowerState
nm_1        | 2019-10-14 18:06:43 INFO  ApplicationImpl:463 - Adding container_1571076286341_0002_01_000002 to application application_1571076286341_0002
datanode_2  | 2019-10-14 18:05:29,417 INFO impl.RaftServerImpl: edb0f79e-591e-44e9-94a7-3945052460f4@group-7267B8DC516A: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
rm_1        | 2019-10-14 18:06:31 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-14 18:06:43 INFO  ContainerImpl:2112 - Container container_1571076286341_0002_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-14 18:05:29,417 INFO impl.RoleInfo: edb0f79e-591e-44e9-94a7-3945052460f4: start LeaderElection
rm_1        | 2019-10-14 18:06:31 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571076286341_0002
nm_1        | 2019-10-14 18:06:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571076286341_0002
datanode_2  | 2019-10-14 18:05:29,441 INFO impl.LeaderElection: edb0f79e-591e-44e9-94a7-3945052460f4@group-7267B8DC516A-LeaderElection6: begin an election at term 5 for -1: [edb0f79e-591e-44e9-94a7-3945052460f4:172.18.0.2:9858, 7c722bbe-49b8-40e9-b60c-c2371274e584:172.18.0.5:9858, a7497b63-1ac6-499e-a8d7-3ed03e31594c:172.18.0.4:9858], old=null
rm_1        | 2019-10-14 18:06:31 INFO  RMAppImpl:1291 - Storing application with id application_1571076286341_0002
nm_1        | 2019-10-14 18:06:43 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571076286341_0002
datanode_2  | 2019-10-14 18:05:29,484 INFO impl.LeaderElection: edb0f79e-591e-44e9-94a7-3945052460f4@group-7267B8DC516A-LeaderElection6: Election PASSED; received 1 response(s) [edb0f79e-591e-44e9-94a7-3945052460f4<-7c722bbe-49b8-40e9-b60c-c2371274e584#0:OK-t5] and 0 exception(s); edb0f79e-591e-44e9-94a7-3945052460f4@group-7267B8DC516A:t5, leader=null, voted=edb0f79e-591e-44e9-94a7-3945052460f4, raftlog=edb0f79e-591e-44e9-94a7-3945052460f4@group-7267B8DC516A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edb0f79e-591e-44e9-94a7-3945052460f4:172.18.0.2:9858, 7c722bbe-49b8-40e9-b60c-c2371274e584:172.18.0.5:9858, a7497b63-1ac6-499e-a8d7-3ed03e31594c:172.18.0.4:9858], old=null
rm_1        | 2019-10-14 18:06:31 INFO  RMStateStore:223 - Storing info for app: application_1571076286341_0002
nm_1        | 2019-10-14 18:06:43 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-14 18:05:29,485 INFO impl.RoleInfo: edb0f79e-591e-44e9-94a7-3945052460f4: shutdown LeaderElection
rm_1        | 2019-10-14 18:06:31 INFO  RMAppImpl:928 - application_1571076286341_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-14 18:06:43 INFO  ShuffleHandler:719 - Added token for job_1571076286341_0002
rm_1        | 2019-10-14 18:06:31 INFO  RMAppImpl:928 - application_1571076286341_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-14 18:05:29,485 INFO impl.RaftServerImpl: edb0f79e-591e-44e9-94a7-3945052460f4@group-7267B8DC516A: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
nm_1        | 2019-10-14 18:06:43 INFO  ContainerImpl:2112 - Container container_1571076286341_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 18:06:31 INFO  ParentQueue:494 - Application added - appId: application_1571076286341_0002 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-14 18:05:29,485 [edb0f79e-591e-44e9-94a7-3945052460f4@group-7267B8DC516A-LeaderElection6] INFO       - Leader change notification received for group: group-7267B8DC516A with new leaderId: edb0f79e-591e-44e9-94a7-3945052460f4
nm_1        | 2019-10-14 18:06:43 INFO  ContainerScheduler:541 - Starting container [container_1571076286341_0002_01_000002]
datanode_2  | 2019-10-14 18:05:29,486 INFO impl.RaftServerImpl: edb0f79e-591e-44e9-94a7-3945052460f4@group-7267B8DC516A: change Leader from null to edb0f79e-591e-44e9-94a7-3945052460f4 at term 5 for becomeLeader, leader elected after 36408ms
nm_1        | 2019-10-14 18:06:43 INFO  ContainerImpl:2112 - Container container_1571076286341_0002_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 18:06:31 INFO  CapacityScheduler:1006 - Accepted application application_1571076286341_0002 from user: hadoop, in queue: default
datanode_2  | 2019-10-14 18:05:29,498 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-14 18:06:43 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571076286341_0002_01_000002
rm_1        | 2019-10-14 18:06:31 INFO  RMAppImpl:928 - application_1571076286341_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-14 18:05:29,498 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-14 18:06:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571076286341_0002/container_1571076286341_0002_01_000002/default_container_executor.sh]
rm_1        | 2019-10-14 18:06:31 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571076286341_0002_000001
nm_1        | 2019-10-14 18:06:43 INFO  ContainersMonitorImpl:615 - container_1571076286341_0002_01_000002's ip = 172.18.0.7, and hostname = nm
datanode_2  | 2019-10-14 18:05:29,498 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-14 18:06:31 INFO  RMAppAttemptImpl:925 - appattempt_1571076286341_0002_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-14 18:05:29,498 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-14 18:06:46 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571076286341_0002_01_000002 since CPU usage is not yet available.
rm_1        | 2019-10-14 18:06:31 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-14 18:05:29,499 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-14 18:06:48 INFO  ContainerLaunch:595 - Container container_1571076286341_0002_01_000002 succeeded 
rm_1        | 2019-10-14 18:06:31 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-14 18:05:29,499 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-14 18:06:31 INFO  LeafQueue:907 - Application application_1571076286341_0002 from user: hadoop activated in queue: default
nm_1        | 2019-10-14 18:06:48 INFO  ContainerImpl:2112 - Container container_1571076286341_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-14 18:05:29,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-14 18:06:31 INFO  LeafQueue:937 - Application added - appId: application_1571076286341_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-14 18:06:48 INFO  ContainerCleanup:87 - Cleaning up container container_1571076286341_0002_01_000002
