Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
om_1          | 2019-10-09 23:41:58 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-09 23:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-09 23:42:02 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-09 23:41:59 INFO  StorageContainerManager:782 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-09 23:42:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@529c2a9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-09 23:42:05 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-09 23:42:03 INFO  SegmentedRaftLogWorker:173 - new 1d7059c7-3e05-4cce-b874-84e27b493e27@group-6415F2C8E481-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2d1b0ae-5459-42d1-95cb-6415f2c8e481
datanode_1    | 2019-10-09 23:42:02 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 2019-10-09 23:41:59 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-09 23:42:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@53abfc07{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-09 23:42:05 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-09 23:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-09 23:42:02 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-09 23:41:59 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-09 23:42:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5922d3e9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12373988460479273140.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-09 23:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-09 23:42:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-09 23:41:59 INFO  Server:1153 - IPC Server listener on 9863: starting
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-09 23:42:03 INFO  AbstractConnector:278 - Started ServerConnector@3cad68df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-09 23:42:05 INFO  SegmentedRaftLogWorker:173 - new 6f348efb-ecfe-4508-8075-6b413a842eae@group-61C49B22D5B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b311e34-deb8-4ef3-b6a4-61c49b22d5b9
datanode_2    | 2019-10-09 23:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-09 23:42:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-09 23:41:59 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-09 23:42:03 INFO  Server:419 - Started @3811ms
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-09 23:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-09 23:41:59 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-09 23:42:03 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-10-09 23:42:02 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-09 23:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-09 23:41:59 INFO  Server:1314 - IPC Server Responder: starting
om_1          | 2019-10-09 23:42:03 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | 2019-10-09 23:42:02 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-09 23:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-09 23:41:59 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1          | 2019-10-09 23:42:03 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-10-09 23:42:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-09 23:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-09 23:41:59 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1          | 2019-10-09 23:42:19 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-71954 for user:hadoop
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-09 23:42:02 INFO  SegmentedRaftLogWorker:173 - new 93d61391-537f-491b-8398-216f901bb3ea@group-996786C5BFA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9cf89dcd-e6e5-4224-bf51-996786c5bfa7
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-09 23:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-09 23:41:59 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-09 23:42:19 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-58591 for user:hadoop
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-09 23:42:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-09 23:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-09 23:42:19 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-27304 for user:hadoop
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-09 23:42:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-09 23:42:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-09 23:42:19 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-54465 for user:hadoop
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-10-09 23:42:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-09 23:41:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@629ae7e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-09 23:42:03 INFO  SegmentedRaftLogWorker:128 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-6415F2C8E481-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-09 23:42:19 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-57841 for user:hadoop
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-09 23:42:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-71123 for user:hadoop
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-09 23:42:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-09 23:42:02 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-09 23:41:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@42fcc7e6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-09 23:42:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-03606 for user:hadoop
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-09 23:42:02 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-09 23:42:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-09 23:41:59 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4829811345026788552.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-09 23:42:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-76805 for user:hadoop
datanode_3    | 2019-10-09 23:42:05 INFO  SegmentedRaftLogWorker:128 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-61C49B22D5B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-09 23:42:02 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-09 23:42:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-09 23:41:59 INFO  AbstractConnector:278 - Started ServerConnector@5b3a7ef5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-09 23:42:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-67776 for user:hadoop
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-09 23:42:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-09 23:42:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-09 23:41:59 INFO  Server:419 - Started @3539ms
om_1          | 2019-10-09 23:42:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-85283 for user:hadoop
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-09 23:42:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-09 23:42:03 INFO  RaftServerImpl:181 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-6415F2C8E481: start as a follower, conf=-1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858], old=null
scm_1         | 2019-10-09 23:41:59 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1          | 2019-10-09 23:42:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-21724 for user:hadoop
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-09 23:42:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-09 23:42:03 INFO  RaftServerImpl:170 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-6415F2C8E481: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-09 23:41:59 INFO  MetricsSystemImpl:301 - Registered sink prometheus
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-09 23:42:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-79628 for user:hadoop
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-09 23:42:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-09 23:42:03 INFO  RoleInfo:143 - 1d7059c7-3e05-4cce-b874-84e27b493e27: start FollowerState
scm_1         | 2019-10-09 23:41:59 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-09 23:42:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-37860 for user:hadoop
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerImpl:181 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-61C49B22D5B9: start as a follower, conf=-1: [6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858], old=null
datanode_1    | 2019-10-09 23:42:02 INFO  SegmentedRaftLogWorker:128 - 93d61391-537f-491b-8398-216f901bb3ea@group-996786C5BFA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-09 23:42:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6415F2C8E481,id=1d7059c7-3e05-4cce-b874-84e27b493e27
scm_1         | 2019-10-09 23:41:59 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-09 23:42:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-56917 for user:hadoop
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerImpl:170 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-61C49B22D5B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-09 23:42:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerProxy:89 - 1d7059c7-3e05-4cce-b874-84e27b493e27: addNew group-9B6096C7332B:[1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858] returns group-9B6096C7332B:java.util.concurrent.CompletableFuture@184cc7b3[Not completed]
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-09 23:42:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-13546 for user:hadoop
datanode_1    | 2019-10-09 23:42:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-09 23:42:05 INFO  RoleInfo:143 - 6f348efb-ecfe-4508-8075-6b413a842eae: start FollowerState
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerImpl:95 - 1d7059c7-3e05-4cce-b874-84e27b493e27: new RaftServerImpl for group-9B6096C7332B:[1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-09 23:42:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-09 23:42:01 INFO  NetworkTopology:111 - Added a new node: /default-rack/93d61391-537f-491b-8398-216f901bb3ea
datanode_3    | 2019-10-09 23:42:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61C49B22D5B9,id=6f348efb-ecfe-4508-8075-6b413a842eae
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-09 23:42:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-09 23:42:01 INFO  SCMNodeManager:268 - Registered Data node : 93d61391-537f-491b-8398-216f901bb3ea{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerProxy:89 - 6f348efb-ecfe-4508-8075-6b413a842eae: addNew group-9B6096C7332B:[1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858] returns group-9B6096C7332B:java.util.concurrent.CompletableFuture@4bf91d1b[Not completed]
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-09 23:42:02 INFO  RaftServerImpl:181 - 93d61391-537f-491b-8398-216f901bb3ea@group-996786C5BFA7: start as a follower, conf=-1: [93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
scm_1         | 2019-10-09 23:42:01 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerImpl:95 - 6f348efb-ecfe-4508-8075-6b413a842eae: new RaftServerImpl for group-9B6096C7332B:[1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-09 23:42:01 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-09 23:42:02 INFO  RaftServerImpl:170 - 93d61391-537f-491b-8398-216f901bb3ea@group-996786C5BFA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-10-09 23:42:01 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1    | 2019-10-09 23:42:02 INFO  RoleInfo:143 - 93d61391-537f-491b-8398-216f901bb3ea: start FollowerState
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-09T23:41:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-09 23:42:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-996786C5BFA7,id=93d61391-537f-491b-8398-216f901bb3ea
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerProxy:89 - 93d61391-537f-491b-8398-216f901bb3ea: addNew group-9B6096C7332B:[1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858] returns group-9B6096C7332B:java.util.concurrent.CompletableFuture@79d354e7[Not completed]
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerImpl:103 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B: ConfigurationManager, init=-1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerImpl:95 - 93d61391-537f-491b-8398-216f901bb3ea: new RaftServerImpl for group-9B6096C7332B:[1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerImpl:103 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B: ConfigurationManager, init=-1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
