Attaching to ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1
scm_1       | 2019-10-09 23:43:29 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-09 23:43:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 23:43:37 INFO  RoleInfo:143 - e7120984-c4fe-4e05-a2af-1c37516be812: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-09 23:43:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 23:43:37 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CAD74D19F984,id=e7120984-c4fe-4e05-a2af-1c37516be812
datanode_1  | 2019-10-09 23:43:37 INFO  SegmentedRaftLogWorker:128 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-CAD74D19F984-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-09 23:43:37 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-09 23:43:42 INFO  FollowerState:108 - e7120984-c4fe-4e05-a2af-1c37516be812@group-9F6441613D19-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_1  | 2019-10-09 23:43:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-09 23:43:37 INFO  RaftServerImpl:181 - 87925bf0-959e-426c-a961-0136d7c75975@group-CAD74D19F984: start as a follower, conf=-1: [87925bf0-959e-426c-a961-0136d7c75975:172.18.0.4:9858, 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd:172.18.0.5:9858, e7120984-c4fe-4e05-a2af-1c37516be812:172.18.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-09 23:43:42 INFO  RoleInfo:121 - e7120984-c4fe-4e05-a2af-1c37516be812: shutdown FollowerState
datanode_1  | 2019-10-09 23:43:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-09 23:43:37 INFO  RaftServerImpl:170 - 87925bf0-959e-426c-a961-0136d7c75975@group-CAD74D19F984: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-09 23:43:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 23:43:42 INFO  RaftServerImpl:170 - e7120984-c4fe-4e05-a2af-1c37516be812@group-9F6441613D19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-09 23:43:37 INFO  RoleInfo:143 - 87925bf0-959e-426c-a961-0136d7c75975: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-09 23:43:37 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 23:43:42 INFO  RoleInfo:143 - e7120984-c4fe-4e05-a2af-1c37516be812: start LeaderElection
datanode_3  | 2019-10-09 23:43:37 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CAD74D19F984,id=87925bf0-959e-426c-a961-0136d7c75975
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-09 23:43:37 INFO  RaftServerImpl:181 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-CAD74D19F984: start as a follower, conf=-1: [87925bf0-959e-426c-a961-0136d7c75975:172.18.0.4:9858, 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd:172.18.0.5:9858, e7120984-c4fe-4e05-a2af-1c37516be812:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 23:43:42 INFO  LeaderElection:178 - e7120984-c4fe-4e05-a2af-1c37516be812@group-9F6441613D19-LeaderElection1: begin an election at term 1 for -1: [e7120984-c4fe-4e05-a2af-1c37516be812:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 23:43:41 INFO  FollowerState:108 - 87925bf0-959e-426c-a961-0136d7c75975@group-F7819DFD419F-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-09 23:43:37 INFO  RaftServerImpl:170 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-CAD74D19F984: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 23:43:42 INFO  RoleInfo:134 - e7120984-c4fe-4e05-a2af-1c37516be812: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-09 23:43:41 INFO  RoleInfo:121 - 87925bf0-959e-426c-a961-0136d7c75975: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-09 23:43:37 INFO  RoleInfo:143 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd: start FollowerState
datanode_2  | 2019-10-09 23:43:42 INFO  RaftServerImpl:170 - e7120984-c4fe-4e05-a2af-1c37516be812@group-9F6441613D19: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-09 23:43:41 INFO  RaftServerImpl:170 - 87925bf0-959e-426c-a961-0136d7c75975@group-F7819DFD419F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-09 23:43:42 INFO  RaftServerImpl:255 - e7120984-c4fe-4e05-a2af-1c37516be812@group-9F6441613D19: change Leader from null to e7120984-c4fe-4e05-a2af-1c37516be812 at term 1 for becomeLeader, leader elected after 5265ms
datanode_1  | 2019-10-09 23:43:37 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CAD74D19F984,id=015fad0b-1894-4ddd-8a2b-f04f3ff82cbd
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-09 23:43:41 INFO  RoleInfo:143 - 87925bf0-959e-426c-a961-0136d7c75975: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-09 23:43:42 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 23:43:41 INFO  FollowerState:108 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-932AD566D41C-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-09 23:43:41 INFO  LeaderElection:178 - 87925bf0-959e-426c-a961-0136d7c75975@group-F7819DFD419F-LeaderElection1: begin an election at term 1 for -1: [87925bf0-959e-426c-a961-0136d7c75975:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-09 23:43:41 INFO  RoleInfo:121 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd: shutdown FollowerState
datanode_2  | 2019-10-09 23:43:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-09 23:43:41 INFO  RoleInfo:134 - 87925bf0-959e-426c-a961-0136d7c75975: shutdown LeaderElection
datanode_1  | 2019-10-09 23:43:41 INFO  RaftServerImpl:170 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-932AD566D41C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-09 23:43:42 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 23:43:41 INFO  RaftServerImpl:170 - 87925bf0-959e-426c-a961-0136d7c75975@group-F7819DFD419F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-09 23:43:41 INFO  RoleInfo:143 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-09 23:43:41 INFO  RaftServerImpl:255 - 87925bf0-959e-426c-a961-0136d7c75975@group-F7819DFD419F: change Leader from null to 87925bf0-959e-426c-a961-0136d7c75975 at term 1 for becomeLeader, leader elected after 5232ms
datanode_2  | 2019-10-09 23:43:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 23:43:41 INFO  LeaderElection:178 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-932AD566D41C-LeaderElection1: begin an election at term 1 for -1: [015fad0b-1894-4ddd-8a2b-f04f3ff82cbd:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 23:43:41 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 2019-10-09 23:45:58 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-15163
datanode_2  | 2019-10-09 23:43:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 23:43:41 INFO  RoleInfo:134 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd: shutdown LeaderElection
datanode_3  | 2019-10-09 23:43:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-09 23:43:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 23:43:41 INFO  RaftServerImpl:170 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-932AD566D41C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 23:43:41 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-09 23:43:42 INFO  RoleInfo:143 - e7120984-c4fe-4e05-a2af-1c37516be812: start LeaderState
datanode_1  | 2019-10-09 23:43:41 INFO  RaftServerImpl:255 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-932AD566D41C: change Leader from null to 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd at term 1 for becomeLeader, leader elected after 5193ms
datanode_3  | 2019-10-09 23:43:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-09 23:43:42 INFO  FollowerState:108 - e7120984-c4fe-4e05-a2af-1c37516be812@group-CAD74D19F984-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_1  | 2019-10-09 23:43:41 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 23:43:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-09 23:43:42 INFO  RoleInfo:121 - e7120984-c4fe-4e05-a2af-1c37516be812: shutdown FollowerState
datanode_1  | 2019-10-09 23:43:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 23:43:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-09 23:43:42 INFO  RaftServerImpl:170 - e7120984-c4fe-4e05-a2af-1c37516be812@group-CAD74D19F984: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 23:43:41 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 23:43:41 INFO  RoleInfo:143 - 87925bf0-959e-426c-a961-0136d7c75975: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-09 23:43:42 INFO  RoleInfo:143 - e7120984-c4fe-4e05-a2af-1c37516be812: start LeaderElection
datanode_1  | 2019-10-09 23:43:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 23:43:41 INFO  SegmentedRaftLogWorker:385 - 87925bf0-959e-426c-a961-0136d7c75975@group-F7819DFD419F-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-09 23:43:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 23:43:42 INFO  SegmentedRaftLogWorker:385 - e7120984-c4fe-4e05-a2af-1c37516be812@group-9F6441613D19-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 23:43:41 INFO  RaftServerImpl:356 - 87925bf0-959e-426c-a961-0136d7c75975@group-F7819DFD419F: set configuration 0: [87925bf0-959e-426c-a961-0136d7c75975:172.18.0.4:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-09 23:43:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 23:43:42 INFO  LeaderElection:178 - e7120984-c4fe-4e05-a2af-1c37516be812@group-CAD74D19F984-LeaderElection2: begin an election at term 1 for -1: [87925bf0-959e-426c-a961-0136d7c75975:172.18.0.4:9858, 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd:172.18.0.5:9858, e7120984-c4fe-4e05-a2af-1c37516be812:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 23:43:41 INFO  SegmentedRaftLogWorker:574 - 87925bf0-959e-426c-a961-0136d7c75975@group-F7819DFD419F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c1caf3f-ad7a-40f0-9717-f7819dfd419f/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-09 23:43:42 INFO  RaftServerImpl:356 - e7120984-c4fe-4e05-a2af-1c37516be812@group-9F6441613D19: set configuration 0: [e7120984-c4fe-4e05-a2af-1c37516be812:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-09 23:43:42 INFO  RoleInfo:143 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd: start LeaderState
datanode_3  | 2019-10-09 23:43:43 INFO  FollowerState:108 - 87925bf0-959e-426c-a961-0136d7c75975@group-CAD74D19F984-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-09 23:43:43 INFO  SegmentedRaftLogWorker:574 - e7120984-c4fe-4e05-a2af-1c37516be812@group-9F6441613D19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a3d14bb-77b0-4cb0-add0-9f6441613d19/current/log_inprogress_0
datanode_1  | 2019-10-09 23:43:42 INFO  SegmentedRaftLogWorker:385 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-932AD566D41C-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-09 23:43:43 INFO  RoleInfo:121 - 87925bf0-959e-426c-a961-0136d7c75975: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-09 23:43:43 INFO  LeaderElection:56 - e7120984-c4fe-4e05-a2af-1c37516be812@group-CAD74D19F984-LeaderElection2: Election REJECTED; received 2 response(s) [e7120984-c4fe-4e05-a2af-1c37516be812<-87925bf0-959e-426c-a961-0136d7c75975#0:FAIL-t1, e7120984-c4fe-4e05-a2af-1c37516be812<-015fad0b-1894-4ddd-8a2b-f04f3ff82cbd#0:FAIL-t1] and 0 exception(s); e7120984-c4fe-4e05-a2af-1c37516be812@group-CAD74D19F984:t1, leader=null, voted=e7120984-c4fe-4e05-a2af-1c37516be812, raftlog=e7120984-c4fe-4e05-a2af-1c37516be812@group-CAD74D19F984-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [87925bf0-959e-426c-a961-0136d7c75975:172.18.0.4:9858, 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd:172.18.0.5:9858, e7120984-c4fe-4e05-a2af-1c37516be812:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 23:43:42 INFO  RaftServerImpl:356 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-932AD566D41C: set configuration 0: [015fad0b-1894-4ddd-8a2b-f04f3ff82cbd:172.18.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-09 23:43:43 INFO  RaftServerImpl:170 - 87925bf0-959e-426c-a961-0136d7c75975@group-CAD74D19F984: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-09 23:43:43 INFO  RaftServerImpl:170 - e7120984-c4fe-4e05-a2af-1c37516be812@group-CAD74D19F984: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 23:43:42 INFO  SegmentedRaftLogWorker:574 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-932AD566D41C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/197dbec4-2e0a-497c-884f-932ad566d41c/current/log_inprogress_0
datanode_3  | 2019-10-09 23:43:43 INFO  RoleInfo:143 - 87925bf0-959e-426c-a961-0136d7c75975: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-09 23:43:42 INFO  FollowerState:108 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-CAD74D19F984-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_2  | 2019-10-09 23:43:43 INFO  RoleInfo:134 - e7120984-c4fe-4e05-a2af-1c37516be812: shutdown LeaderElection
datanode_3  | 2019-10-09 23:43:43 INFO  LeaderElection:178 - 87925bf0-959e-426c-a961-0136d7c75975@group-CAD74D19F984-LeaderElection2: begin an election at term 1 for -1: [87925bf0-959e-426c-a961-0136d7c75975:172.18.0.4:9858, 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd:172.18.0.5:9858, e7120984-c4fe-4e05-a2af-1c37516be812:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-09 23:43:42 INFO  RoleInfo:121 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd: shutdown FollowerState
datanode_2  | 2019-10-09 23:43:43 INFO  RoleInfo:143 - e7120984-c4fe-4e05-a2af-1c37516be812: start FollowerState
datanode_3  | 2019-10-09 23:43:43 INFO  LeaderElection:56 - 87925bf0-959e-426c-a961-0136d7c75975@group-CAD74D19F984-LeaderElection2: Election REJECTED; received 2 response(s) [87925bf0-959e-426c-a961-0136d7c75975<-015fad0b-1894-4ddd-8a2b-f04f3ff82cbd#0:FAIL-t1, 87925bf0-959e-426c-a961-0136d7c75975<-e7120984-c4fe-4e05-a2af-1c37516be812#0:FAIL-t1] and 0 exception(s); 87925bf0-959e-426c-a961-0136d7c75975@group-CAD74D19F984:t1, leader=null, voted=87925bf0-959e-426c-a961-0136d7c75975, raftlog=87925bf0-959e-426c-a961-0136d7c75975@group-CAD74D19F984-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [87925bf0-959e-426c-a961-0136d7c75975:172.18.0.4:9858, 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd:172.18.0.5:9858, e7120984-c4fe-4e05-a2af-1c37516be812:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-09 23:43:42 INFO  RaftServerImpl:170 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-CAD74D19F984: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 23:43:48 INFO  RaftServerImpl:170 - e7120984-c4fe-4e05-a2af-1c37516be812@group-CAD74D19F984: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:015fad0b-1894-4ddd-8a2b-f04f3ff82cbd
datanode_3  | 2019-10-09 23:43:43 INFO  RaftServerImpl:170 - 87925bf0-959e-426c-a961-0136d7c75975@group-CAD74D19F984: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-09 23:43:48 INFO  RoleInfo:121 - e7120984-c4fe-4e05-a2af-1c37516be812: shutdown FollowerState
datanode_3  | 2019-10-09 23:43:43 INFO  RoleInfo:134 - 87925bf0-959e-426c-a961-0136d7c75975: shutdown LeaderElection
datanode_1  | 2019-10-09 23:43:42 INFO  RoleInfo:143 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-09 23:43:48 INFO  RoleInfo:143 - e7120984-c4fe-4e05-a2af-1c37516be812: start FollowerState
datanode_3  | 2019-10-09 23:43:43 INFO  RoleInfo:143 - 87925bf0-959e-426c-a961-0136d7c75975: start FollowerState
datanode_1  | 2019-10-09 23:43:42 INFO  LeaderElection:178 - 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd@group-CAD74D19F984-LeaderElection2: begin an election at term 1 for -1: [87925bf0-959e-426c-a961-0136d7c75975:172.18.0.4:9858, 015fad0b-1894-4ddd-8a2b-f04f3ff82cbd:172.18.0.5:9858, e7120984-c4fe-4e05-a2af-1c37516be812:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-09 23:43:48 INFO  FollowerState:117 - e7120984-c4fe-4e05-a2af-1c37516be812@group-CAD74D19F984-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
