Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
om_1          | 2019-10-13 19:38:00,340 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-13 19:38:07,734 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | 2019-10-13 19:38:04,947 INFO impl.RaftServerProxy: 003d89a5-f5ec-482b-94c3-6f020f115156: start RPC server
datanode_1_1  | 2019-10-13 19:38:05,179 INFO impl.RaftServerProxy: 04b9f016-c339-4415-9b35-d8b1560bf3bf: start RPC server
datanode_2_1  | 2019-10-13 19:38:05,011 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7fbaf144-028f-4a32-bdda-1e08f4646aec at port 9858
datanode_3_1  | 2019-10-13 19:38:05,264 INFO server.GrpcService: 451807a6-5574-49fe-b79c-aacf52f61cc5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-13 19:38:03,860 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-10-13 19:38:07,734 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-10-13 19:38:05,059 INFO server.GrpcService: 003d89a5-f5ec-482b-94c3-6f020f115156: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-13 19:38:05,029 INFO impl.RaftServerProxy: 7fbaf144-028f-4a32-bdda-1e08f4646aec: start RPC server
datanode_1_1  | 2019-10-13 19:38:05,308 INFO server.GrpcService: 04b9f016-c339-4415-9b35-d8b1560bf3bf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-13 19:38:03,898 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-13 19:38:07,735 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-13 19:38:05,155 INFO server.GrpcService: 7fbaf144-028f-4a32-bdda-1e08f4646aec: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-13 19:38:03,899 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-10-13 19:38:07,735 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-13 19:38:03,913 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-13 19:38:07,735 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-13 19:38:03,913 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-13 19:38:07,735 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-13 19:38:03,949 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-13 19:38:07,753 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-13 19:38:08,853 INFO impl.RaftServerProxy: 451807a6-5574-49fe-b79c-aacf52f61cc5: addNew group-AB04ABA1D9F6:[451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858] returns group-AB04ABA1D9F6:java.util.concurrent.CompletableFuture@4a0ab101[Not completed]
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-13 19:38:04,124 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-13 19:38:07,754 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-13 19:38:08,362 INFO impl.RaftServerProxy: 04b9f016-c339-4415-9b35-d8b1560bf3bf: addNew group-5A5B857228BF:[04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858] returns group-5A5B857228BF:java.util.concurrent.CompletableFuture@218c2003[Not completed]
datanode_3_1  | 2019-10-13 19:38:08,869 INFO impl.RaftServerImpl: 451807a6-5574-49fe-b79c-aacf52f61cc5: new RaftServerImpl for group-AB04ABA1D9F6:[451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-13 19:38:07,769 INFO impl.RaftServerProxy: 003d89a5-f5ec-482b-94c3-6f020f115156: addNew group-FF9390BC84BD:[003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858] returns group-FF9390BC84BD:java.util.concurrent.CompletableFuture@20d62df0[Not completed]
scm_1         | 2019-10-13 19:38:04,142 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-13 19:38:07,757 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-13 19:38:09,355 INFO impl.RaftServerProxy: 7fbaf144-028f-4a32-bdda-1e08f4646aec: addNew group-19FA5E9028F3:[7fbaf144-028f-4a32-bdda-1e08f4646aec:10.5.0.5:9858] returns group-19FA5E9028F3:java.util.concurrent.CompletableFuture@6eaf0e6e[Not completed]
datanode_1_1  | 2019-10-13 19:38:08,376 INFO impl.RaftServerImpl: 04b9f016-c339-4415-9b35-d8b1560bf3bf: new RaftServerImpl for group-5A5B857228BF:[04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-13 19:38:08,871 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-13 19:38:07,795 INFO impl.RaftServerImpl: 003d89a5-f5ec-482b-94c3-6f020f115156: new RaftServerImpl for group-FF9390BC84BD:[003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-13 19:38:04,150 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-13 19:38:08,599 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-13 19:38:09,377 INFO impl.RaftServerImpl: 7fbaf144-028f-4a32-bdda-1e08f4646aec: new RaftServerImpl for group-19FA5E9028F3:[7fbaf144-028f-4a32-bdda-1e08f4646aec:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-13 19:38:08,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-13 19:38:08,871 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-13 19:38:07,796 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-13 19:38:04,151 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-13 19:38:08,608 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-13 19:38:09,379 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-13 19:38:08,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-13 19:38:07,797 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-13 19:38:04,151 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-13 19:38:08,640 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-13 19:38:09,379 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-13 19:38:08,377 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-13 19:38:08,871 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-13 19:38:07,797 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-13 19:38:04,152 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-13 19:38:08,719 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-13 19:38:09,379 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-13 19:38:08,378 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-13 19:38:08,872 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-13 19:38:07,798 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-13 19:38:08,782 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-13 19:38:09,380 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-13 19:38:08,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-13 19:38:08,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-13 19:38:07,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-13 19:38:04,168 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-13 19:38:08,782 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-13 19:38:09,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-13 19:38:08,383 INFO impl.RaftServerImpl: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-5A5B857228BF: ConfigurationManager, init=-1: [04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-13 19:38:08,878 INFO impl.RaftServerImpl: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-AB04ABA1D9F6: ConfigurationManager, init=-1: [451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-13 19:38:07,805 INFO impl.RaftServerImpl: 003d89a5-f5ec-482b-94c3-6f020f115156@group-FF9390BC84BD: ConfigurationManager, init=-1: [003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-13 19:38:04,175 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-13 19:38:08,821 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-13 19:38:09,386 INFO impl.RaftServerImpl: 7fbaf144-028f-4a32-bdda-1e08f4646aec@group-19FA5E9028F3: ConfigurationManager, init=-1: [7fbaf144-028f-4a32-bdda-1e08f4646aec:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-13 19:38:08,384 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-13 19:38:08,879 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-13 19:38:07,806 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-13 19:38:04,240 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-13 19:38:08,821 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-13 19:38:09,386 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-13 19:38:08,387 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-13 19:38:08,884 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-13 19:38:07,810 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-13 19:38:08,856 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-13 19:38:04,285 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-13 19:38:09,390 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-13 19:38:08,388 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6ab9cfe3-5190-4944-ab93-5a5b857228bf does not exist. Creating ...
datanode_3_1  | 2019-10-13 19:38:08,885 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/545439f6-218d-4c77-a3f2-ab04aba1d9f6 does not exist. Creating ...
datanode_4_1  | 2019-10-13 19:38:07,812 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dd71a7f1-594d-4c74-964b-ff9390bc84bd does not exist. Creating ...
om_1          | 2019-10-13 19:38:08,955 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-13 19:38:04,285 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-13 19:38:09,391 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d43ec3d3-b654-468c-980b-19fa5e9028f3 does not exist. Creating ...
datanode_1_1  | 2019-10-13 19:38:08,417 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ab9cfe3-5190-4944-ab93-5a5b857228bf/in_use.lock acquired by nodename 7@3caf25e86a32
datanode_3_1  | 2019-10-13 19:38:08,919 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/545439f6-218d-4c77-a3f2-ab04aba1d9f6/in_use.lock acquired by nodename 7@bfad18199120
om_1          | 2019-10-13 19:38:08,959 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-13 19:38:04,488 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-13 19:38:07,842 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dd71a7f1-594d-4c74-964b-ff9390bc84bd/in_use.lock acquired by nodename 7@b1386f36b377
datanode_2_1  | 2019-10-13 19:38:09,421 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d43ec3d3-b654-468c-980b-19fa5e9028f3/in_use.lock acquired by nodename 7@1f7631c1f9ba
datanode_1_1  | 2019-10-13 19:38:08,442 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6ab9cfe3-5190-4944-ab93-5a5b857228bf has been successfully formatted.
om_1          | 2019-10-13 19:38:08,966 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-13 19:38:08,953 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/545439f6-218d-4c77-a3f2-ab04aba1d9f6 has been successfully formatted.
scm_1         | 2019-10-13 19:38:04,489 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-13 19:38:07,876 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dd71a7f1-594d-4c74-964b-ff9390bc84bd has been successfully formatted.
datanode_2_1  | 2019-10-13 19:38:09,446 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d43ec3d3-b654-468c-980b-19fa5e9028f3 has been successfully formatted.
datanode_1_1  | 2019-10-13 19:38:08,446 [pool-8-thread-1] INFO       - group-5A5B857228BF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-13 19:38:08,968 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-13 19:38:08,958 [pool-8-thread-1] INFO       - group-AB04ABA1D9F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-13 19:38:04,489 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-13 19:38:07,880 [pool-8-thread-1] INFO       - group-FF9390BC84BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-13 19:38:08,968 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-13 19:38:04,491 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-13 19:38:09,450 [pool-8-thread-1] INFO       - group-19FA5E9028F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-13 19:38:08,446 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-13 19:38:08,959 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-13 19:38:07,880 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-13 19:38:08,968 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-13 19:38:04,492 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-13 19:38:09,451 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-13 19:38:08,448 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-13 19:38:08,962 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-13 19:38:07,883 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-13 19:38:04,492 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-13 19:38:08,986 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-13 19:38:09,454 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-13 19:38:08,451 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-13 19:38:08,968 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-13 19:38:07,887 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-13 19:38:04,493 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-13 19:38:08,988 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-13 19:38:08,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-13 19:38:09,459 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-13 19:38:08,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-13 19:38:07,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-13 19:38:04,494 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-13 19:38:08,989 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-13 19:38:08,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-13 19:38:09,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-13 19:38:08,971 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-13 19:38:07,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-13 19:38:04,495 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-13 19:38:08,455 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-13 19:38:09,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-13 19:38:09,035 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-13 19:38:08,973 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-13 19:38:07,892 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-13 19:38:04,496 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-13 19:38:08,459 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-13 19:38:09,463 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-13 19:38:09,036 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-13 19:38:08,978 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-13 19:38:07,896 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-13 19:38:04,496 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-13 19:38:08,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-13 19:38:09,468 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-13 19:38:09,132 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11576119161942276095.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-13 19:38:09,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-13 19:38:07,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-13 19:38:04,499 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-13 19:38:08,492 INFO segmented.SegmentedRaftLogWorker: new 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-5A5B857228BF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ab9cfe3-5190-4944-ab93-5a5b857228bf
datanode_2_1  | 2019-10-13 19:38:09,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-13 19:38:09,140 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-13 19:38:09,020 INFO segmented.SegmentedRaftLogWorker: new 451807a6-5574-49fe-b79c-aacf52f61cc5@group-AB04ABA1D9F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/545439f6-218d-4c77-a3f2-ab04aba1d9f6
datanode_4_1  | 2019-10-13 19:38:07,946 INFO segmented.SegmentedRaftLogWorker: new 003d89a5-f5ec-482b-94c3-6f020f115156@group-FF9390BC84BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd71a7f1-594d-4c74-964b-ff9390bc84bd
scm_1         | 2019-10-13 19:38:04,502 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-13 19:38:08,492 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
