Attaching to hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_2
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-14 18:38:19,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 18:38:20,485 INFO segmented.SegmentedRaftLogWorker: 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4@group-EEB58A2979AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 18:38:21,104 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-14 18:38:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-14 18:38:19,985 INFO segmented.SegmentedRaftLogWorker: 86d62e73-9e4c-484d-b771-51bd961bc081@group-86E55CB1631A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 18:38:20,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | Oct 14, 2019 6:38:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 18:38:21,129 INFO impl.RaftServerImpl: fd51a603-1819-4084-9348-d4eb297be1cb@group-68169FF6BD1F: start as a follower, conf=-1: [fd51a603-1819-4084-9348-d4eb297be1cb:172.18.0.6:9858], old=null
rm_1        | 2019-10-14 18:38:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-14 18:38:19,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 18:38:20,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 18:38:21,130 INFO impl.RaftServerImpl: fd51a603-1819-4084-9348-d4eb297be1cb@group-68169FF6BD1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 14, 2019 6:38:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-14 18:38:19,991 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 18:38:20,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | Oct 14, 2019 6:38:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-14 18:38:19,991 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-14 18:38:20,117 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 818a7fd7-2cce-48d8-bab1-86e55cb1631a, Nodes: 86d62e73-9e4c-484d-b771-51bd961bc081{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-14 18:38:20,492 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 18:38:21,131 INFO impl.RoleInfo: fd51a603-1819-4084-9348-d4eb297be1cb: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Oct 14, 2019 6:38:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-14 18:38:19,991 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-14 18:38:20,589 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af63fb06-2ee8-4e34-a114-eeb58a2979aa, Nodes: 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-14 18:38:20,520 INFO impl.RaftServerImpl: 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4@group-EEB58A2979AA: start as a follower, conf=-1: [1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 18:38:21,135 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68169FF6BD1F,id=fd51a603-1819-4084-9348-d4eb297be1cb
nm_1        | 2019-10-14 18:38:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8631581402403306001.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-14 18:38:20,013 INFO impl.RaftServerImpl: 86d62e73-9e4c-484d-b771-51bd961bc081@group-86E55CB1631A: start as a follower, conf=-1: [86d62e73-9e4c-484d-b771-51bd961bc081:172.18.0.2:9858], old=null
scm_1       | 2019-10-14 18:38:20,647 INFO net.NetworkTopology: Added a new node: /default-rack/fd51a603-1819-4084-9348-d4eb297be1cb
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-14 18:38:20,521 INFO impl.RaftServerImpl: 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4@group-EEB58A2979AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 18:38:21,259 INFO impl.RaftServerProxy: fd51a603-1819-4084-9348-d4eb297be1cb: addNew group-C1C03C722AE9:[fd51a603-1819-4084-9348-d4eb297be1cb:172.18.0.6:9858, 86d62e73-9e4c-484d-b771-51bd961bc081:172.18.0.2:9858, 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4:172.18.0.3:9858] returns group-C1C03C722AE9:java.util.concurrent.CompletableFuture@71c46c89[Not completed]
nm_1        | 2019-10-14 18:38:17 INFO  AbstractConnector:278 - Started ServerConnector@28805b29{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-14 18:38:20,014 INFO impl.RaftServerImpl: 86d62e73-9e4c-484d-b771-51bd961bc081@group-86E55CB1631A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-14 18:38:20,647 INFO node.SCMNodeManager: Registered Data node : fd51a603-1819-4084-9348-d4eb297be1cb{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | Oct 14, 2019 6:38:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 18:38:20,522 INFO impl.RoleInfo: 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4: start FollowerState
datanode_1  | 2019-10-14 18:38:21,262 INFO impl.RaftServerImpl: fd51a603-1819-4084-9348-d4eb297be1cb: new RaftServerImpl for group-C1C03C722AE9:[fd51a603-1819-4084-9348-d4eb297be1cb:172.18.0.6:9858, 86d62e73-9e4c-484d-b771-51bd961bc081:172.18.0.2:9858, 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-14 18:38:17 INFO  Server:419 - Started @4113ms
datanode_2  | 2019-10-14 18:38:20,015 INFO impl.RoleInfo: 86d62e73-9e4c-484d-b771-51bd961bc081: start FollowerState
scm_1       | 2019-10-14 18:38:21,205 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e00896f9-ef85-42d1-9af6-68169ff6bd1f, Nodes: fd51a603-1819-4084-9348-d4eb297be1cb{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-14 18:38:20,526 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EEB58A2979AA,id=1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4
datanode_1  | 2019-10-14 18:38:21,262 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-14 18:38:17 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-14 18:38:20,020 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-86E55CB1631A,id=86d62e73-9e4c-484d-b771-51bd961bc081
scm_1       | 2019-10-14 18:38:21,347 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8b7d4928-f03d-4afe-9b50-c1c03c722ae9, Nodes: 86d62e73-9e4c-484d-b771-51bd961bc081{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}fd51a603-1819-4084-9348-d4eb297be1cb{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | Oct 14, 2019 6:38:16 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-14 18:38:21,245 INFO impl.RaftServerProxy: 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4: addNew group-C1C03C722AE9:[fd51a603-1819-4084-9348-d4eb297be1cb:172.18.0.6:9858, 86d62e73-9e4c-484d-b771-51bd961bc081:172.18.0.2:9858, 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4:172.18.0.3:9858] returns group-C1C03C722AE9:java.util.concurrent.CompletableFuture@d6ec0b5[Not completed]
datanode_1  | 2019-10-14 18:38:21,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-14 18:38:17 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:36767
datanode_2  | 2019-10-14 18:38:21,259 INFO impl.RaftServerProxy: 86d62e73-9e4c-484d-b771-51bd961bc081: addNew group-C1C03C722AE9:[fd51a603-1819-4084-9348-d4eb297be1cb:172.18.0.6:9858, 86d62e73-9e4c-484d-b771-51bd961bc081:172.18.0.2:9858, 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4:172.18.0.3:9858] returns group-C1C03C722AE9:java.util.concurrent.CompletableFuture@17dba589[Not completed]
scm_1       | 2019-10-14 18:38:25,219 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=818a7fd7-2cce-48d8-bab1-86e55cb1631a reported by 86d62e73-9e4c-484d-b771-51bd961bc081{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 86d62e73-9e4c-484d-b771-51bd961bc081
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-14 18:38:21,249 INFO impl.RaftServerImpl: 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4: new RaftServerImpl for group-C1C03C722AE9:[fd51a603-1819-4084-9348-d4eb297be1cb:172.18.0.6:9858, 86d62e73-9e4c-484d-b771-51bd961bc081:172.18.0.2:9858, 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 18:38:21,263 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 18:38:21,263 INFO impl.RaftServerImpl: 86d62e73-9e4c-484d-b771-51bd961bc081: new RaftServerImpl for group-C1C03C722AE9:[fd51a603-1819-4084-9348-d4eb297be1cb:172.18.0.6:9858, 86d62e73-9e4c-484d-b771-51bd961bc081:172.18.0.2:9858, 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 18:38:25,221 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 818a7fd7-2cce-48d8-bab1-86e55cb1631a, Nodes: 86d62e73-9e4c-484d-b771-51bd961bc081{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-14 18:38:21,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | Oct 14, 2019 6:38:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-14 18:38:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-14 18:38:21,263 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 18:38:21,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 18:38:25,222 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=8b7d4928-f03d-4afe-9b50-c1c03c722ae9 reported by 86d62e73-9e4c-484d-b771-51bd961bc081{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3  | 2019-10-14 18:38:21,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-14 18:38:17 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_1  | 2019-10-14 18:38:21,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 18:38:21,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 18:38:25,606 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=af63fb06-2ee8-4e34-a114-eeb58a2979aa reported by 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4
datanode_3  | 2019-10-14 18:38:21,250 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Oct 14, 2019 6:38:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-14 18:38:17 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-14 18:38:21,263 INFO impl.RaftServerImpl: fd51a603-1819-4084-9348-d4eb297be1cb@group-C1C03C722AE9: ConfigurationManager, init=-1: [fd51a603-1819-4084-9348-d4eb297be1cb:172.18.0.6:9858, 86d62e73-9e4c-484d-b771-51bd961bc081:172.18.0.2:9858, 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 18:38:21,264 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 18:38:25,606 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: af63fb06-2ee8-4e34-a114-eeb58a2979aa, Nodes: 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-14 18:38:21,250 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-14 18:38:17 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-14 18:38:21,263 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 18:38:21,264 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 18:38:25,607 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=8b7d4928-f03d-4afe-9b50-c1c03c722ae9 reported by 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3  | 2019-10-14 18:38:21,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 14, 2019 6:38:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-14 18:38:18 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-14 18:38:21,274 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 18:38:21,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 18:38:26,288 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=e00896f9-ef85-42d1-9af6-68169ff6bd1f reported by fd51a603-1819-4084-9348-d4eb297be1cb{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId fd51a603-1819-4084-9348-d4eb297be1cb
datanode_3  | 2019-10-14 18:38:21,250 INFO impl.RaftServerImpl: 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4@group-C1C03C722AE9: ConfigurationManager, init=-1: [fd51a603-1819-4084-9348-d4eb297be1cb:172.18.0.6:9858, 86d62e73-9e4c-484d-b771-51bd961bc081:172.18.0.2:9858, 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-14 18:38:18 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1943629564
datanode_1  | 2019-10-14 18:38:21,274 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b7d4928-f03d-4afe-9b50-c1c03c722ae9 does not exist. Creating ...
datanode_2  | 2019-10-14 18:38:21,264 INFO impl.RaftServerImpl: 86d62e73-9e4c-484d-b771-51bd961bc081@group-C1C03C722AE9: ConfigurationManager, init=-1: [fd51a603-1819-4084-9348-d4eb297be1cb:172.18.0.6:9858, 86d62e73-9e4c-484d-b771-51bd961bc081:172.18.0.2:9858, 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 18:38:21,250 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 18:38:26,289 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e00896f9-ef85-42d1-9af6-68169ff6bd1f, Nodes: fd51a603-1819-4084-9348-d4eb297be1cb{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-14 18:38:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1810052743094672839.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-14 18:38:18 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 380856309
datanode_1  | 2019-10-14 18:38:21,305 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b7d4928-f03d-4afe-9b50-c1c03c722ae9/in_use.lock acquired by nodename 7@1176d17c615e
datanode_2  | 2019-10-14 18:38:21,264 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 18:38:21,251 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 18:38:26,289 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=8b7d4928-f03d-4afe-9b50-c1c03c722ae9 reported by fd51a603-1819-4084-9348-d4eb297be1cb{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | 2019-10-14 18:38:17 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-14 18:38:18 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:36767 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-14 18:38:21,322 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b7d4928-f03d-4afe-9b50-c1c03c722ae9 has been successfully formatted.
datanode_2  | 2019-10-14 18:38:21,274 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 18:38:21,251 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b7d4928-f03d-4afe-9b50-c1c03c722ae9 does not exist. Creating ...
rm_1        | 2019-10-14 18:38:17 INFO  Server:419 - Started @4253ms
nm_1        | 2019-10-14 18:39:25 INFO  Server:1849 - Auth successful for appattempt_1571078297919_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-14 18:38:21,274 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b7d4928-f03d-4afe-9b50-c1c03c722ae9 does not exist. Creating ...
datanode_1  | 2019-10-14 18:38:21,323 [pool-8-thread-1] INFO       - group-C1C03C722AE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 18:38:26,289 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8b7d4928-f03d-4afe-9b50-c1c03c722ae9, Nodes: 86d62e73-9e4c-484d-b771-51bd961bc081{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}fd51a603-1819-4084-9348-d4eb297be1cb{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-14 18:38:21,275 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b7d4928-f03d-4afe-9b50-c1c03c722ae9/in_use.lock acquired by nodename 7@55560c16bf85
rm_1        | 2019-10-14 18:38:17 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-14 18:39:25 INFO  ContainerManagerImpl:1070 - Start request for container_1571078297919_0001_01_000001 by user hadoop
datanode_2  | 2019-10-14 18:38:21,305 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b7d4928-f03d-4afe-9b50-c1c03c722ae9/in_use.lock acquired by nodename 7@d914f3610a22
datanode_1  | 2019-10-14 18:38:21,323 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 18:40:24,954 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-14 18:38:21,307 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b7d4928-f03d-4afe-9b50-c1c03c722ae9 has been successfully formatted.
rm_1        | 2019-10-14 18:38:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-14 18:39:25 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571078297919_0001
datanode_2  | 2019-10-14 18:38:21,322 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b7d4928-f03d-4afe-9b50-c1c03c722ae9 has been successfully formatted.
datanode_1  | 2019-10-14 18:38:21,323 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 18:40:24,955 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102962191580856325 bcsId: 0
datanode_3  | 2019-10-14 18:38:21,307 [pool-8-thread-1] INFO       - group-C1C03C722AE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-14 18:38:17 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-14 18:39:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571078297919_0001	CONTAINERID=container_1571078297919_0001_01_000001
datanode_2  | 2019-10-14 18:38:21,323 [pool-8-thread-1] INFO       - group-C1C03C722AE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 18:40:24,961 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102962191590227974 bcsId: 0
datanode_1  | 2019-10-14 18:38:21,324 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 18:38:21,308 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-14 18:38:17 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-14 18:39:25 INFO  ApplicationImpl:655 - Application application_1571078297919_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-14 18:38:21,323 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
