Attaching to hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-10-14 18:34:59 INFO  Server:1149 - IPC Server listener on 34609: starting
datanode_3  | 2019-10-14 18:35:07,561 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-14 18:35:06,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:35:07,030 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-14 18:35:09,187 INFO server.Server: Started @4035ms
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-10-14 18:35:07,595 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-14 18:34:59 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:34609
scm_1       | 2019-10-14 18:35:02,716 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-14 18:35:06,462 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-14 18:35:07,030 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-14 18:35:09,190 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-14 18:35:07,599 INFO segmented.SegmentedRaftLogWorker: new e22b324d-3450-4d6f-a1be-f2feb2655dc2@group-25BB5B6C73ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/582452a9-84ed-4290-a043-25bb5b6c73ed
nm_1        | 2019-10-14 18:34:59 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2019-10-14 18:35:02,716 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-14 18:35:06,467 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-14 18:35:07,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 18:35:09,190 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-10-14 18:35:07,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-14 18:34:59 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-10-14 18:35:02,718 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-14 18:35:06,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 18:35:07,033 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-14 18:35:09,191 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-10-14 18:34:59 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-10-14 18:35:02,719 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-14 18:35:07,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 18:35:06,510 INFO segmented.SegmentedRaftLogWorker: new 7f752049-b078-4103-a10e-811343c358fa@group-E554C425C969-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d55717ea-6440-4ae7-814d-e554c425c969
datanode_2  | 2019-10-14 18:35:07,038 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-14 18:35:22,922 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-14 18:34:59 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-14 18:35:02,720 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-14 18:35:07,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:35:06,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 18:35:07,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-10-14 18:35:02,723 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-14 18:35:07,602 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 18:35:06,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 18:35:07,077 INFO segmented.SegmentedRaftLogWorker: new 84afe08b-e8b5-4f57-b83d-b077d7228404@group-776AED09E232-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e0477c2-9cea-41ec-9bc7-776aed09e232
nm_1        | 2019-10-14 18:34:59 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-14 18:35:02,731 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-14 18:35:07,602 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 18:35:06,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:35:07,077 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-14 18:34:59 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-10-14 18:35:02,732 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-14 18:35:07,602 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 18:35:06,512 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 18:35:07,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-14 18:34:59 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | labels=*,
datanode_3  | 2019-10-14 18:35:07,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 18:35:02,762 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-14 18:35:06,513 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 18:35:07,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 18:34:59 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-14 18:35:07,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 18:35:02,763 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-14 18:35:06,513 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 18:35:07,079 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-14 18:34:59 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:34609
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-14 18:35:07,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 18:35:02,833 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10989357623339285721.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-14 18:35:06,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 18:35:07,079 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-14 18:34:59 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-10-14 18:35:07,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 18:35:02,843 INFO server.AbstractConnector: Started ServerConnector@74c48b09{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-14 18:35:07,080 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-14 18:34:59 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-14 18:35:06,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | priority = 0
datanode_3  | 2019-10-14 18:35:07,616 INFO segmented.SegmentedRaftLogWorker: e22b324d-3450-4d6f-a1be-f2feb2655dc2@group-25BB5B6C73ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 18:35:02,843 INFO server.Server: Started @4028ms
datanode_2  | 2019-10-14 18:35:07,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-14 18:34:59 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-14 18:35:06,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-14 18:35:07,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 18:35:02,851 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-14 18:35:07,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-14 18:35:00 INFO  log:192 - Logging initialized @2702ms
datanode_1  | 2019-10-14 18:35:06,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 18:35:07,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 18:35:02,851 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-14 18:35:07,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-14 18:35:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 18:35:06,526 INFO segmented.SegmentedRaftLogWorker: 7f752049-b078-4103-a10e-811343c358fa@group-E554C425C969-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-14 18:35:07,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-14 18:35:02,861 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-14 18:35:07,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-14 18:35:00 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-14 18:35:06,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 18:35:07,621 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-14 18:34:59 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-14 18:35:02,884 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-14 18:35:07,092 INFO segmented.SegmentedRaftLogWorker: 84afe08b-e8b5-4f57-b83d-b077d7228404@group-776AED09E232-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-14 18:35:00 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-14 18:35:06,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 18:35:07,643 INFO impl.RaftServerImpl: e22b324d-3450-4d6f-a1be-f2feb2655dc2@group-25BB5B6C73ED: start as a follower, conf=-1: [e22b324d-3450-4d6f-a1be-f2feb2655dc2:172.18.0.8:9858], old=null
rm_1        | 2019-10-14 18:34:59 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-14 18:35:05,436 INFO net.NetworkTopology: Added a new node: /default-rack/7f752049-b078-4103-a10e-811343c358fa
datanode_2  | 2019-10-14 18:35:07,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-14 18:35:00 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-14 18:35:06,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 18:35:07,644 INFO impl.RaftServerImpl: e22b324d-3450-4d6f-a1be-f2feb2655dc2@group-25BB5B6C73ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-14 18:34:59 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-14 18:35:07,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-14 18:35:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-14 18:35:05,436 INFO node.SCMNodeManager: Registered Data node : 7f752049-b078-4103-a10e-811343c358fa{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 18:35:06,531 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 18:35:07,645 INFO impl.RoleInfo: e22b324d-3450-4d6f-a1be-f2feb2655dc2: start FollowerState
datanode_2  | 2019-10-14 18:35:07,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-14 18:34:59 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-14 18:35:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-14 18:35:05,440 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-14 18:35:06,553 INFO impl.RaftServerImpl: 7f752049-b078-4103-a10e-811343c358fa@group-E554C425C969: start as a follower, conf=-1: [7f752049-b078-4103-a10e-811343c358fa:172.18.0.4:9858], old=null
datanode_3  | 2019-10-14 18:35:07,649 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25BB5B6C73ED,id=e22b324d-3450-4d6f-a1be-f2feb2655dc2
datanode_2  | 2019-10-14 18:35:07,097 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-14 18:34:59 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-14 18:35:00 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-14 18:35:05,446 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-14 18:35:06,555 INFO impl.RaftServerImpl: 7f752049-b078-4103-a10e-811343c358fa@group-E554C425C969: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 18:35:07,748 INFO impl.RaftServerProxy: e22b324d-3450-4d6f-a1be-f2feb2655dc2: addNew group-DD43B7B8897A:[7f752049-b078-4103-a10e-811343c358fa:172.18.0.4:9858, 84afe08b-e8b5-4f57-b83d-b077d7228404:172.18.0.5:9858, e22b324d-3450-4d6f-a1be-f2feb2655dc2:172.18.0.8:9858] returns group-DD43B7B8897A:java.util.concurrent.CompletableFuture@267cf1eb[Not completed]
datanode_2  | 2019-10-14 18:35:07,118 INFO impl.RaftServerImpl: 84afe08b-e8b5-4f57-b83d-b077d7228404@group-776AED09E232: start as a follower, conf=-1: [84afe08b-e8b5-4f57-b83d-b077d7228404:172.18.0.5:9858], old=null
rm_1        | 2019-10-14 18:34:59 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-14 18:35:00 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-14 18:35:05,447 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-14 18:35:07,751 INFO impl.RaftServerImpl: e22b324d-3450-4d6f-a1be-f2feb2655dc2: new RaftServerImpl for group-DD43B7B8897A:[7f752049-b078-4103-a10e-811343c358fa:172.18.0.4:9858, 84afe08b-e8b5-4f57-b83d-b077d7228404:172.18.0.5:9858, e22b324d-3450-4d6f-a1be-f2feb2655dc2:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 18:35:07,119 INFO impl.RaftServerImpl: 84afe08b-e8b5-4f57-b83d-b077d7228404@group-776AED09E232: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-14 18:34:59 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-14 18:35:06,556 INFO impl.RoleInfo: 7f752049-b078-4103-a10e-811343c358fa: start FollowerState
nm_1        | 2019-10-14 18:35:00 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-14 18:35:05,491 INFO net.NetworkTopology: Added a new node: /default-rack/84afe08b-e8b5-4f57-b83d-b077d7228404
datanode_3  | 2019-10-14 18:35:07,751 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-14 18:34:59 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-14 18:35:07,119 INFO impl.RoleInfo: 84afe08b-e8b5-4f57-b83d-b077d7228404: start FollowerState
datanode_1  | 2019-10-14 18:35:06,560 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E554C425C969,id=7f752049-b078-4103-a10e-811343c358fa
nm_1        | 2019-10-14 18:35:00 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | 2019-10-14 18:35:05,491 INFO node.SCMNodeManager: Registered Data node : 84afe08b-e8b5-4f57-b83d-b077d7228404{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 18:35:07,751 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-14 18:34:59 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-14 18:35:07,123 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-776AED09E232,id=84afe08b-e8b5-4f57-b83d-b077d7228404
datanode_1  | 2019-10-14 18:35:07,762 INFO impl.RaftServerProxy: 7f752049-b078-4103-a10e-811343c358fa: addNew group-DD43B7B8897A:[7f752049-b078-4103-a10e-811343c358fa:172.18.0.4:9858, 84afe08b-e8b5-4f57-b83d-b077d7228404:172.18.0.5:9858, e22b324d-3450-4d6f-a1be-f2feb2655dc2:172.18.0.8:9858] returns group-DD43B7B8897A:java.util.concurrent.CompletableFuture@6cb8b1ce[Not completed]
nm_1        | 2019-10-14 18:35:00 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-14 18:35:07,751 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-14 18:35:00 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-14 18:35:07,750 INFO impl.RaftServerProxy: 84afe08b-e8b5-4f57-b83d-b077d7228404: addNew group-DD43B7B8897A:[7f752049-b078-4103-a10e-811343c358fa:172.18.0.4:9858, 84afe08b-e8b5-4f57-b83d-b077d7228404:172.18.0.5:9858, e22b324d-3450-4d6f-a1be-f2feb2655dc2:172.18.0.8:9858] returns group-DD43B7B8897A:java.util.concurrent.CompletableFuture@2249be01[Not completed]
scm_1       | 2019-10-14 18:35:05,836 INFO net.NetworkTopology: Added a new node: /default-rack/e22b324d-3450-4d6f-a1be-f2feb2655dc2
datanode_1  | 2019-10-14 18:35:07,765 INFO impl.RaftServerImpl: 7f752049-b078-4103-a10e-811343c358fa: new RaftServerImpl for group-DD43B7B8897A:[7f752049-b078-4103-a10e-811343c358fa:172.18.0.4:9858, 84afe08b-e8b5-4f57-b83d-b077d7228404:172.18.0.5:9858, e22b324d-3450-4d6f-a1be-f2feb2655dc2:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 18:35:07,751 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-14 18:35:00 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-14 18:35:00 INFO  log:192 - Logging initialized @2208ms
datanode_2  | 2019-10-14 18:35:07,752 INFO impl.RaftServerImpl: 84afe08b-e8b5-4f57-b83d-b077d7228404: new RaftServerImpl for group-DD43B7B8897A:[7f752049-b078-4103-a10e-811343c358fa:172.18.0.4:9858, 84afe08b-e8b5-4f57-b83d-b077d7228404:172.18.0.5:9858, e22b324d-3450-4d6f-a1be-f2feb2655dc2:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 18:35:05,836 INFO node.SCMNodeManager: Registered Data node : e22b324d-3450-4d6f-a1be-f2feb2655dc2{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 18:35:07,765 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 18:35:07,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 18:35:00 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-14 18:35:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-14 18:35:07,752 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-14 18:35:07,765 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 18:35:07,752 INFO impl.RaftServerImpl: e22b324d-3450-4d6f-a1be-f2feb2655dc2@group-DD43B7B8897A: ConfigurationManager, init=-1: [7f752049-b078-4103-a10e-811343c358fa:172.18.0.4:9858, 84afe08b-e8b5-4f57-b83d-b077d7228404:172.18.0.5:9858, e22b324d-3450-4d6f-a1be-f2feb2655dc2:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-14 18:35:00 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-14 18:35:00 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-14 18:35:07,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-14 18:35:07,766 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-14 18:35:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-14 18:35:07,752 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-14 18:35:00 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-14 18:35:07,753 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
