Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-15 19:39:10,582 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-15 19:39:14,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-15T19:39:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
om_1          | 2019-10-15 19:39:14,229 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-15 19:39:10,583 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3    | 2019-10-15 19:39:14,370 INFO impl.RaftServerImpl: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-CB8F4F590E9B: ConfigurationManager, init=-1: [5eca91e0-5bd5-4a38-b82c-7d138c60cf43:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-15T19:39:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-10-15 19:39:14,229 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-15 19:39:10,617 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3    | 2019-10-15 19:39:14,370 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-15T19:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-10-15 19:39:14,229 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-15 19:39:10,815 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-15 19:39:14,375 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-15T19:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-10-15 19:39:14,240 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-10-15 19:39:14,808 INFO impl.RaftServerProxy: 984dea69-5e84-43cf-9feb-b5c42e9db7e6: addNew group-407C7256FF07:[984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858] returns group-407C7256FF07:java.util.concurrent.CompletableFuture@7fcee356[Not completed]
scm_1         | 2019-10-15 19:39:10,829 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3    | 2019-10-15 19:39:14,376 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1fafb3a9-4554-426d-8dde-cb8f4f590e9b does not exist. Creating ...
datanode_1    | 2019-10-15 19:39:13,642 INFO impl.RaftServerProxy: bafd227e-358c-4fa9-bfef-137db55e9b61: addNew group-5A5312D2638C:[bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858] returns group-5A5312D2638C:java.util.concurrent.CompletableFuture@1041ba6[Not completed]
om_1          | 2019-10-15 19:39:14,240 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-15 19:39:14,825 INFO impl.RaftServerImpl: 984dea69-5e84-43cf-9feb-b5c42e9db7e6: new RaftServerImpl for group-407C7256FF07:[984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 19:39:10,836 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-15 19:39:14,389 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1fafb3a9-4554-426d-8dde-cb8f4f590e9b/in_use.lock acquired by nodename 7@fdec63f8799c
datanode_1    | 2019-10-15 19:39:13,663 INFO impl.RaftServerImpl: bafd227e-358c-4fa9-bfef-137db55e9b61: new RaftServerImpl for group-5A5312D2638C:[bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-15 19:39:14,242 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-10-15 19:39:14,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-15T19:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
scm_1         | 2019-10-15 19:39:10,838 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1    | 2019-10-15 19:39:13,665 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-15 19:39:14,405 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1fafb3a9-4554-426d-8dde-cb8f4f590e9b has been successfully formatted.
om_1          | 2019-10-15 19:39:14,821 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-15 19:39:14,827 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-15T19:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-10-15 19:39:13,665 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 19:39:10,838 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-15 19:39:14,409 [pool-8-thread-1] INFO       - group-CB8F4F590E9B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-15 19:39:14,831 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-15 19:39:14,827 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-15 19:39:13,666 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-15T19:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-10-15 19:39:10,838 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-15 19:39:14,409 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-15 19:39:14,879 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.10:9862
datanode_2    | 2019-10-15 19:39:14,828 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-15 19:39:13,666 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-15T19:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-10-15 19:39:10,857 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-15 19:39:14,412 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-15 19:39:14,960 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-15 19:39:14,829 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-15 19:39:13,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-15T19:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-10-15 19:39:10,863 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-15 19:39:14,416 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-15 19:39:15,005 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-15 19:39:14,869 INFO impl.RaftServerImpl: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-407C7256FF07: ConfigurationManager, init=-1: [984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-15 19:39:13,703 INFO impl.RaftServerImpl: bafd227e-358c-4fa9-bfef-137db55e9b61@group-5A5312D2638C: ConfigurationManager, init=-1: [bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-15T19:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-15 19:39:10,923 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-15 19:39:14,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-15 19:39:15,005 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-10-15 19:39:13,704 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-15T19:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-15 19:39:10,958 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-15 19:39:14,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 19:39:14,870 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 19:39:15,042 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-15 19:39:13,710 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-15T19:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-15 19:39:10,958 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-10-15 19:39:14,419 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-15 19:39:14,874 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-15 19:39:13,711 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b854b9b-80a2-4b3a-a66e-5a5312d2638c does not exist. Creating ...
om_1          | 2019-10-15 19:39:15,042 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-10-15T19:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-15 19:39:11,147 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-15 19:39:14,424 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-15 19:39:14,875 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/19335089-612c-433c-bcea-407c7256ff07 does not exist. Creating ...
datanode_1    | 2019-10-15 19:39:13,729 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b854b9b-80a2-4b3a-a66e-5a5312d2638c/in_use.lock acquired by nodename 7@1d9b27d8f69f
om_1          | 2019-10-15 19:39:15,070 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-15T19:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-15 19:39:11,148 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-15 19:39:14,460 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-15 19:39:14,894 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/19335089-612c-433c-bcea-407c7256ff07/in_use.lock acquired by nodename 7@60d08caa12d7
om_1          | 2019-10-15 19:39:15,184 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-15T19:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-15 19:39:11,148 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-10-15 19:39:14,465 INFO segmented.SegmentedRaftLogWorker: new 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-CB8F4F590E9B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1fafb3a9-4554-426d-8dde-cb8f4f590e9b
om_1          | 2019-10-15 19:39:15,187 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-15T19:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-10-15 19:39:14,909 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/19335089-612c-433c-bcea-407c7256ff07 has been successfully formatted.
scm_1         | 2019-10-15 19:39:11,151 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-10-15 19:39:14,465 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-15 19:39:13,744 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b854b9b-80a2-4b3a-a66e-5a5312d2638c has been successfully formatted.
om_1          | 2019-10-15 19:39:15,195 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-15T19:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-15 19:39:11,152 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-15 19:39:14,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-15 19:39:13,748 [pool-8-thread-1] INFO       - group-5A5312D2638C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-15 19:39:15,199 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-15 19:39:14,912 [pool-8-thread-1] INFO       - group-407C7256FF07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-15 19:39:11,152 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-15T19:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-15 19:39:14,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-15 19:39:13,748 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-15 19:39:15,200 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-15 19:39:14,913 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 19:39:11,153 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-15T19:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-15 19:39:14,467 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-15 19:39:13,750 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-15 19:39:15,200 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-15 19:39:14,915 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 19:39:11,156 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-15T19:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-15 19:39:14,467 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-15 19:39:13,754 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-15 19:39:15,224 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-15 19:39:14,919 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 19:39:11,156 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-15T19:39:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-15 19:39:14,467 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-15 19:39:13,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-15 19:39:15,226 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-15 19:39:14,919 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 19:39:11,157 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-15 19:39:14,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-15 19:39:13,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 19:39:15,227 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-15 19:39:14,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 19:39:11,158 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-15 19:39:14,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-15 19:39:13,757 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 19:39:15,256 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-15 19:39:14,922 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-15 19:39:11,162 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-15 19:39:14,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-15 19:39:13,761 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 19:39:15,257 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-15 19:39:14,927 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 19:39:11,164 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-15 19:39:14,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-15 19:39:13,792 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 19:39:15,340 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6496018347998614655.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-15 19:39:14,964 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-15 19:39:11,203 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-15 19:39:13,797 INFO segmented.SegmentedRaftLogWorker: new bafd227e-358c-4fa9-bfef-137db55e9b61@group-5A5312D2638C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b854b9b-80a2-4b3a-a66e-5a5312d2638c
datanode_3    | 2019-10-15 19:39:14,482 INFO segmented.SegmentedRaftLogWorker: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-CB8F4F590E9B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-15 19:39:15,348 INFO server.AbstractConnector: Started ServerConnector@3b8561cc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-15 19:39:14,969 INFO segmented.SegmentedRaftLogWorker: new 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-407C7256FF07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/19335089-612c-433c-bcea-407c7256ff07
scm_1         | 2019-10-15 19:39:11,204 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-15 19:39:13,797 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 19:39:15,348 INFO server.Server: Started @3745ms
datanode_3    | 2019-10-15 19:39:14,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-15 19:39:14,969 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-15 19:39:11,284 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8468077844646221465.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-15 19:39:13,797 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-15 19:39:14,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-15 19:39:15,350 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-15 19:39:11,292 INFO server.AbstractConnector: Started ServerConnector@27d0093e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-15 19:39:14,969 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-15 19:39:13,798 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-15 19:39:14,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-15 19:39:15,350 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-15 19:39:11,292 INFO server.Server: Started @3545ms
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-15 19:39:14,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-15 19:39:13,799 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-15 19:39:15,352 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-15 19:39:11,294 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-15T19:39:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-15 19:39:14,487 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-15 19:39:14,971 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-15 19:39:13,799 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-15 19:39:28,901 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-22321 for user:hadoop
scm_1         | 2019-10-15 19:39:11,294 INFO impl.MetricsSystemImpl: Registered sink prometheus
