Attaching to hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_2
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-10 06:03:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-10 06:03:13,902 INFO impl.RoleInfo: 7468ce0d-8f5d-41de-82cc-b378c9566c55: start FollowerState
scm_1       | 2019-10-10 06:05:17,952 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102936572431761416 bcsId: 0
datanode_1  | 2019-10-10 06:03:14,487 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 06:03:14,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-10 06:03:07 INFO  log:192 - Logging initialized @4334ms
datanode_2  | 2019-10-10 06:03:13,906 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E51C5582600F,id=7468ce0d-8f5d-41de-82cc-b378c9566c55
nm_1        | 2019-10-10 06:03:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-10 06:05:17,953 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102936573199843337 bcsId: 0
datanode_1  | 2019-10-10 06:03:14,487 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 06:03:14,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-10 06:03:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-10 06:03:14,500 INFO impl.RaftServerProxy: 7468ce0d-8f5d-41de-82cc-b378c9566c55: addNew group-B028A6213AF9:[7468ce0d-8f5d-41de-82cc-b378c9566c55:172.18.0.2:9858, 59e4d974-34a5-4a4c-8633-d928cec27b53:172.18.0.7:9858, 7d3afd8e-7471-41f2-9d77-3535164b6f54:172.18.0.5:9858] returns group-B028A6213AF9:java.util.concurrent.CompletableFuture@21a07d65[Not completed]
nm_1        | 2019-10-10 06:03:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-10 06:05:17,953 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102936573211705354 bcsId: 0
datanode_1  | 2019-10-10 06:03:14,487 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96724dc9-58d5-4499-ae41-b028a6213af9 does not exist. Creating ...
datanode_3  | 2019-10-10 06:03:14,504 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-10 06:03:07 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-10 06:03:14,504 INFO impl.RaftServerImpl: 7468ce0d-8f5d-41de-82cc-b378c9566c55: new RaftServerImpl for group-B028A6213AF9:[7468ce0d-8f5d-41de-82cc-b378c9566c55:172.18.0.2:9858, 59e4d974-34a5-4a4c-8633-d928cec27b53:172.18.0.7:9858, 7d3afd8e-7471-41f2-9d77-3535164b6f54:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 10, 2019 6:03:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-10 06:05:17,953 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102936572190916610 bcsId: 0
datanode_1  | 2019-10-10 06:03:14,493 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96724dc9-58d5-4499-ae41-b028a6213af9/in_use.lock acquired by nodename 7@aa913f2d24f8
datanode_3  | 2019-10-10 06:03:14,505 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-10 06:03:07 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-10 06:03:14,505 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-10 06:05:17,954 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102936572302786563 bcsId: 0
datanode_1  | 2019-10-10 06:03:14,498 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96724dc9-58d5-4499-ae41-b028a6213af9 has been successfully formatted.
datanode_3  | 2019-10-10 06:03:14,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 06:03:07 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-10 06:03:14,505 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 10, 2019 6:03:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-10 06:05:17,954 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102936572342435844 bcsId: 0
datanode_1  | 2019-10-10 06:03:14,498 [pool-8-thread-1] INFO       - group-B028A6213AF9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 06:03:14,505 INFO impl.RaftServerImpl: 7d3afd8e-7471-41f2-9d77-3535164b6f54@group-B028A6213AF9: ConfigurationManager, init=-1: [7468ce0d-8f5d-41de-82cc-b378c9566c55:172.18.0.2:9858, 59e4d974-34a5-4a4c-8633-d928cec27b53:172.18.0.7:9858, 7d3afd8e-7471-41f2-9d77-3535164b6f54:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-10 06:03:07 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-10 06:03:14,505 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-10 06:05:17,955 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102936574948409355 bcsId: 0
datanode_1  | 2019-10-10 06:03:14,499 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 06:03:14,505 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-10 06:03:07 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Oct 10, 2019 6:03:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-10 06:05:17,955 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102936575029673996 bcsId: 0
datanode_1  | 2019-10-10 06:03:14,499 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 06:03:14,505 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 06:03:14,505 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-10 06:03:07 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-10 06:03:14,499 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 06:03:14,506 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96724dc9-58d5-4499-ae41-b028a6213af9 does not exist. Creating ...
rm_1        | 2019-10-10 06:03:07 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Oct 10, 2019 6:03:06 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-10 06:03:14,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 06:03:14,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 06:03:14,513 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96724dc9-58d5-4499-ae41-b028a6213af9/in_use.lock acquired by nodename 7@242976a94aa8
rm_1        | 2019-10-10 06:03:07 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-10 06:03:14,505 INFO impl.RaftServerImpl: 7468ce0d-8f5d-41de-82cc-b378c9566c55@group-B028A6213AF9: ConfigurationManager, init=-1: [7468ce0d-8f5d-41de-82cc-b378c9566c55:172.18.0.2:9858, 59e4d974-34a5-4a4c-8633-d928cec27b53:172.18.0.7:9858, 7d3afd8e-7471-41f2-9d77-3535164b6f54:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 06:03:14,518 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96724dc9-58d5-4499-ae41-b028a6213af9 has been successfully formatted.
datanode_1  | 2019-10-10 06:03:14,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 06:03:07 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | Oct 10, 2019 6:03:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 06:03:14,506 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 06:03:14,518 [pool-8-thread-1] INFO       - group-B028A6213AF9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 06:03:14,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-10 06:03:07 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 06:03:14,506 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 06:03:14,519 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 06:03:14,499 INFO segmented.SegmentedRaftLogWorker: new 59e4d974-34a5-4a4c-8633-d928cec27b53@group-B028A6213AF9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96724dc9-58d5-4499-ae41-b028a6213af9
rm_1        | 2019-10-10 06:03:07 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-10 06:03:14,506 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96724dc9-58d5-4499-ae41-b028a6213af9 does not exist. Creating ...
nm_1        | Oct 10, 2019 6:03:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 06:03:14,519 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 06:03:14,499 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-10 06:03:07 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-10 06:03:14,513 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96724dc9-58d5-4499-ae41-b028a6213af9/in_use.lock acquired by nodename 7@8c0f370acfee
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-10 06:03:14,500 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-10 06:03:07 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-10 06:03:14,519 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 06:03:14,517 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96724dc9-58d5-4499-ae41-b028a6213af9 has been successfully formatted.
nm_1        | Oct 10, 2019 6:03:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-10 06:03:14,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 06:03:07 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-10 06:03:14,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 06:03:14,518 [pool-8-thread-1] INFO       - group-B028A6213AF9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-10 06:03:14,500 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-10 06:03:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-10 06:03:14,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 06:03:14,518 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-10 06:03:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7834690169001264246.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-10 06:03:14,500 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-10 06:03:07 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-10 06:03:14,519 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-10 06:03:06 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-10 06:03:07 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-10 06:03:14,500 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 06:03:14,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 06:03:14,519 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-10 06:03:06 INFO  Server:419 - Started @6194ms
rm_1        | 2019-10-10 06:03:07 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-10 06:03:14,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 06:03:14,519 INFO segmented.SegmentedRaftLogWorker: new 7d3afd8e-7471-41f2-9d77-3535164b6f54@group-B028A6213AF9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96724dc9-58d5-4499-ae41-b028a6213af9
datanode_2  | 2019-10-10 06:03:14,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 06:03:06 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-10 06:03:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-10 06:03:14,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 06:03:14,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 06:03:14,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 06:03:06 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:43807
rm_1        | 2019-10-10 06:03:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-10 06:03:14,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 06:03:14,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 06:03:14,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-10 06:03:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | Oct 10, 2019 6:03:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-10 06:03:14,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 06:03:14,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 06:03:06 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-10 06:03:14,501 INFO segmented.SegmentedRaftLogWorker: 59e4d974-34a5-4a4c-8633-d928cec27b53@group-B028A6213AF9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 06:03:14,520 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-10 06:03:07 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | Oct 10, 2019 6:03:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-10 06:03:14,520 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 06:03:14,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 06:03:14,520 INFO segmented.SegmentedRaftLogWorker: new 7468ce0d-8f5d-41de-82cc-b378c9566c55@group-B028A6213AF9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96724dc9-58d5-4499-ae41-b028a6213af9
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-10 06:03:14,520 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 06:03:14,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 06:03:14,520 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-10 06:03:07 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | Oct 10, 2019 6:03:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-10 06:03:14,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 06:03:14,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 06:03:14,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-10 06:03:08 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-10 06:03:14,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 06:03:14,502 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 06:03:14,521 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 06:03:09 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Oct 10, 2019 6:03:07 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-10 06:03:14,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 06:03:14,510 INFO impl.RaftServerImpl: 59e4d974-34a5-4a4c-8633-d928cec27b53@group-B028A6213AF9: start as a follower, conf=-1: [7468ce0d-8f5d-41de-82cc-b378c9566c55:172.18.0.2:9858, 59e4d974-34a5-4a4c-8633-d928cec27b53:172.18.0.7:9858, 7d3afd8e-7471-41f2-9d77-3535164b6f54:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 06:03:14,521 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-10 06:03:10 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-10 06:03:14,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-10 06:03:14,510 INFO impl.RaftServerImpl: 59e4d974-34a5-4a4c-8633-d928cec27b53@group-B028A6213AF9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 06:03:14,521 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-10 06:03:10 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1371039757
datanode_3  | 2019-10-10 06:03:14,521 INFO segmented.SegmentedRaftLogWorker: 7d3afd8e-7471-41f2-9d77-3535164b6f54@group-B028A6213AF9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 10, 2019 6:03:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-10 06:03:14,510 INFO impl.RoleInfo: 59e4d974-34a5-4a4c-8633-d928cec27b53: start FollowerState
datanode_2  | 2019-10-10 06:03:14,521 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-10 06:03:10 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 2028111016
datanode_3  | 2019-10-10 06:03:14,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-10 06:03:14,511 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B028A6213AF9,id=59e4d974-34a5-4a4c-8633-d928cec27b53
datanode_2  | 2019-10-10 06:03:14,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-10 06:03:10 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:43807 with total resource of <memory:8192, vCores:8>
rm_1        | Oct 10, 2019 6:03:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-10 06:03:19,424 INFO impl.FollowerState: 59e4d974-34a5-4a4c-8633-d928cec27b53@group-C397C5A0B5BA-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_2  | 2019-10-10 06:03:14,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 06:03:14,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-10 06:04:07 INFO  Server:1845 - Auth successful for appattempt_1570687389072_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-10 06:03:19,427 INFO impl.RoleInfo: 59e4d974-34a5-4a4c-8633-d928cec27b53: shutdown FollowerState
datanode_2  | 2019-10-10 06:03:14,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 06:03:14,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-10 06:04:07 INFO  ContainerManagerImpl:1070 - Start request for container_1570687389072_0001_01_000001 by user hadoop
datanode_1  | 2019-10-10 06:03:19,427 INFO impl.RaftServerImpl: 59e4d974-34a5-4a4c-8633-d928cec27b53@group-C397C5A0B5BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 06:03:14,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 06:03:14,521 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-10 06:04:07 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570687389072_0001
rm_1        | Oct 10, 2019 6:03:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-10 06:03:19,432 INFO impl.RoleInfo: 59e4d974-34a5-4a4c-8633-d928cec27b53: start LeaderElection
datanode_2  | 2019-10-10 06:03:14,523 INFO segmented.SegmentedRaftLogWorker: 7468ce0d-8f5d-41de-82cc-b378c9566c55@group-B028A6213AF9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
