Attaching to hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-08 03:09:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570503928795_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-08 03:09:19 INFO  ContainersMonitorImpl:567 - container_1570503928795_0001_01_000005's ip = 172.18.0.6, and hostname = nm
datanode_2  | 2019-10-08 03:07:11,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 03:07:18,521 INFO impl.LeaderElection: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-24343161383D-LeaderElection2: Election PASSED; received 2 response(s) [159cca9c-484f-4af8-8c7b-597eb56f02a0<-477edf54-549a-4f95-ab77-2ec7a98d3897#0:FAIL-t1, 159cca9c-484f-4af8-8c7b-597eb56f02a0<-3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81#0:OK-t1] and 0 exception(s); 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-24343161383D:t1, leader=null, voted=159cca9c-484f-4af8-8c7b-597eb56f02a0, raftlog=159cca9c-484f-4af8-8c7b-597eb56f02a0@group-24343161383D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [159cca9c-484f-4af8-8c7b-597eb56f02a0:172.18.0.5:9858, 477edf54-549a-4f95-ab77-2ec7a98d3897:172.18.0.7:9858, 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
rm_1        | 2019-10-08 03:09:15 INFO  RMContainerImpl:480 - container_1570503928795_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-08 03:07:18,564 INFO impl.RaftServerImpl: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-24343161383D: set configuration 0: [159cca9c-484f-4af8-8c7b-597eb56f02a0:172.18.0.5:9858, 477edf54-549a-4f95-ab77-2ec7a98d3897:172.18.0.7:9858, 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-08 03:09:19 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-08 03:07:11,750 INFO segmented.SegmentedRaftLogWorker: new 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-24343161383D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/979d30df-1de9-49f6-aa23-24343161383d
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-10-08 03:07:18,565 INFO segmented.SegmentedRaftLogWorker: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-24343161383D-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-08 03:09:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1570503928795_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46408, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-08 03:07:18,522 INFO impl.RoleInfo: 159cca9c-484f-4af8-8c7b-597eb56f02a0: shutdown LeaderElection
datanode_2  | 2019-10-08 03:07:11,751 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-10-08 03:07:19,677 INFO segmented.SegmentedRaftLogWorker: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-24343161383D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/979d30df-1de9-49f6-aa23-24343161383d/current/log_inprogress_0
rm_1        | 2019-10-08 03:09:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570503928795_0001	CONTAINERID=container_1570503928795_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-08 03:07:18,523 INFO impl.RaftServerImpl: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-24343161383D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-08 03:09:19 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-08 03:07:11,751 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-10-08 03:07:20,810 INFO impl.FollowerState: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AED87A35834C-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5192ms
rm_1        | 2019-10-08 03:09:15 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-08 03:07:18,523 INFO impl.RaftServerImpl: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-24343161383D: change Leader from null to 159cca9c-484f-4af8-8c7b-597eb56f02a0 at term 1 for becomeLeader, leader elected after 8360ms
nm_1        | 2019-10-08 03:09:22 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570503928795_0001_01_000005 since CPU usage is not yet available.
datanode_2  | 2019-10-08 03:07:11,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-10-08 03:07:20,811 INFO impl.RoleInfo: 477edf54-549a-4f95-ab77-2ec7a98d3897: shutdown FollowerState
rm_1        | 2019-10-08 03:09:15 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-10-08 03:07:18,523 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-08 03:09:22 INFO  ContainerLaunch:589 - Container container_1570503928795_0001_01_000005 succeeded 
datanode_2  | 2019-10-08 03:07:11,751 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
datanode_3  | 2019-10-08 03:07:20,811 INFO impl.RaftServerImpl: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AED87A35834C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 03:07:18,523 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-08 03:09:16 INFO  RMContainerImpl:480 - container_1570503928795_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 03:09:22 INFO  ContainerImpl:2126 - Container container_1570503928795_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-08 03:07:11,751 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-10-08 03:07:20,811 INFO impl.RoleInfo: 477edf54-549a-4f95-ab77-2ec7a98d3897: start LeaderElection
datanode_1  | 2019-10-08 03:07:18,524 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-08 03:09:16 INFO  RMContainerImpl:480 - container_1570503928795_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 03:09:22 INFO  ContainerLaunch:745 - Cleaning up container container_1570503928795_0001_01_000005
datanode_2  | 2019-10-08 03:07:11,751 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-08 03:07:25,528 INFO impl.LeaderElection: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AED87A35834C-LeaderElection3: begin an election at term 1 for -1: [159cca9c-484f-4af8-8c7b-597eb56f02a0:172.18.0.5:9858, 477edf54-549a-4f95-ab77-2ec7a98d3897:172.18.0.7:9858, 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null
datanode_1  | 2019-10-08 03:07:18,524 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-08 03:09:17 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570503928795_0001
nm_1        | 2019-10-08 03:09:22 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-08 03:07:11,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-10-08 03:07:28,537 INFO impl.LeaderElection: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AED87A35834C-LeaderElection3 got exception when requesting votes: {}
datanode_1  | 2019-10-08 03:07:18,524 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-08 03:09:22 INFO  RMContainerImpl:480 - container_1570503928795_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-08 03:07:11,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-08 03:09:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570503928795_0001/container_1570503928795_0001_01_000005/launch_container.sh
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999513969ns
datanode_1  | 2019-10-08 03:07:18,524 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-08 03:09:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570503928795_0001	CONTAINERID=container_1570503928795_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-08 03:07:11,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-08 03:09:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570503928795_0001/container_1570503928795_0001_01_000005/container_tokens
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-10-08 03:07:18,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-08 03:07:11,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-08 03:09:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570503928795_0001	CONTAINERID=container_1570503928795_0001_01_000005
rm_1        | 2019-10-08 03:09:23 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1570503928795_0001_000001 with final state: FINISHING, and exit status: -1000
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-10-08 03:07:18,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 03:07:11,751 INFO impl.RoleInfo: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81: shutdown LeaderElection
nm_1        | 2019-10-08 03:09:22 INFO  ContainerImpl:2126 - Container container_1570503928795_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-08 03:09:23 INFO  RMAppAttemptImpl:927 - appattempt_1570503928795_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999429910ns
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-10-08 03:07:18,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-08 03:07:11,752 INFO impl.RaftServerImpl: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-FFA89778DC96: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-08 03:09:22 INFO  ApplicationImpl:512 - Removing container_1570503928795_0001_01_000005 from application application_1570503928795_0001
rm_1        | 2019-10-08 03:09:23 INFO  RMAppImpl:1278 - Updating application application_1570503928795_0001 with final state: FINISHING
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-10-08 03:07:18,530 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-08 03:07:11,752 INFO impl.RaftServerImpl: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-FFA89778DC96: change Leader from null to 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81 at term 1 for becomeLeader, leader elected after 10148ms
nm_1        | 2019-10-08 03:09:22 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570503928795_0001_01_000005
rm_1        | 2019-10-08 03:09:23 INFO  RMAppImpl:912 - application_1570503928795_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-10-08 03:07:18,530 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-08 03:07:11,752 INFO segmented.SegmentedRaftLogWorker: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-24343161383D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-08 03:09:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570503928795_0001
rm_1        | 2019-10-08 03:09:23 INFO  RMStateStore:260 - Updating info for app: application_1570503928795_0001
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-08 03:07:18,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 03:07:11,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-08 03:09:23 INFO  Server:1845 - Auth successful for appattempt_1570503928795_0001_000001 (auth:SIMPLE)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
rm_1        | 2019-10-08 03:09:23 INFO  RMAppAttemptImpl:927 - appattempt_1570503928795_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999513969ns
datanode_1  | 2019-10-08 03:07:18,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-08 03:07:11,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-08 03:09:23 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570503928795_0001_01_000005
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
rm_1        | 2019-10-08 03:09:23 INFO  RMAppImpl:912 - application_1570503928795_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
datanode_1  | 2019-10-08 03:07:18,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-08 03:07:11,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-08 03:09:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570503928795_0001	CONTAINERID=container_1570503928795_0001_01_000005
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
rm_1        | 2019-10-08 03:09:24 INFO  ApplicationMasterService:313 - application_1570503928795_0001 unregistered successfully. 
datanode_1  | 2019-10-08 03:07:18,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-08 03:07:11,753 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-08 03:09:29 INFO  ContainerLaunch:589 - Container container_1570503928795_0001_01_000001 succeeded 
rm_1        | 2019-10-08 03:09:28 INFO  ClientRMService:341 - Allocated new applicationId: 2
datanode_1  | 2019-10-08 03:07:18,531 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-08 03:07:11,759 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	... 26 more
nm_1        | 2019-10-08 03:09:29 INFO  ContainerImpl:2126 - Container container_1570503928795_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-08 03:09:29 INFO  RMContainerImpl:480 - container_1570503928795_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-08 03:07:18,531 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-08 03:07:11,759 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 2019-10-08 03:07:10,336 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$180/0x00000008403df040@add9125 for 159cca9c-484f-4af8-8c7b-597eb56f02a0
nm_1        | 2019-10-08 03:09:29 INFO  ContainerLaunch:745 - Cleaning up container container_1570503928795_0001_01_000001
rm_1        | 2019-10-08 03:09:29 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1570503928795_0001_000001
datanode_2  | 2019-10-08 03:07:11,760 INFO impl.RaftServerImpl: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81: new RaftServerImpl for group-6D494C37E91A:[3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 2019-10-08 03:07:18,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999251462ns
nm_1        | 2019-10-08 03:09:29 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 03:09:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570503928795_0001	CONTAINERID=container_1570503928795_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-08 03:07:11,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 03:07:18,531 INFO impl.RoleInfo: 159cca9c-484f-4af8-8c7b-597eb56f02a0: start LeaderState
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
nm_1        | 2019-10-08 03:09:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570503928795_0001/container_1570503928795_0001_01_000001/launch_container.sh
rm_1        | 2019-10-08 03:09:29 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570503928795_0001_000001
datanode_2  | 2019-10-08 03:07:11,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-10-08 03:07:18,532 INFO segmented.SegmentedRaftLogWorker: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-24343161383D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-08 03:09:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570503928795_0001/container_1570503928795_0001_01_000001/container_tokens
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
rm_1        | 2019-10-08 03:09:29 INFO  RMAppAttemptImpl:927 - appattempt_1570503928795_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
datanode_2  | 2019-10-08 03:07:11,760 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-10-08 03:07:18,534 INFO impl.RaftServerImpl: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-24343161383D: set configuration 0: [159cca9c-484f-4af8-8c7b-597eb56f02a0:172.18.0.5:9858, 477edf54-549a-4f95-ab77-2ec7a98d3897:172.18.0.7:9858, 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-08 03:09:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570503928795_0001	CONTAINERID=container_1570503928795_0001_01_000001
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
rm_1        | 2019-10-08 03:09:29 INFO  RMAppImpl:912 - application_1570503928795_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
datanode_2  | 2019-10-08 03:07:11,760 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-08 03:07:19,677 INFO segmented.SegmentedRaftLogWorker: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-24343161383D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/979d30df-1de9-49f6-aa23-24343161383d/current/log_inprogress_0
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-10-08 03:09:29 INFO  ContainerImpl:2126 - Container container_1570503928795_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
rm_1        | 2019-10-08 03:09:29 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1570503928795_0001_000001 is done. finalState=FINISHED
datanode_2  | 2019-10-08 03:07:11,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-10-08 03:07:20,692 INFO impl.FollowerState: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-AED87A35834C-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
nm_1        | 2019-10-08 03:09:29 INFO  ApplicationImpl:512 - Removing container_1570503928795_0001_01_000001 from application application_1570503928795_0001
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
rm_1        | 2019-10-08 03:09:29 INFO  AppSchedulingInfo:159 - Application application_1570503928795_0001 requests cleared
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-10-08 03:07:11,760 INFO impl.RaftServerImpl: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-6D494C37E91A: ConfigurationManager, init=-1: [3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-08 03:07:20,692 INFO impl.RoleInfo: 159cca9c-484f-4af8-8c7b-597eb56f02a0: shutdown FollowerState
nm_1        | 2019-10-08 03:09:29 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570503928795_0001_01_000001
rm_1        | 2019-10-08 03:09:29 INFO  LeafQueue:1003 - Application removed - appId: application_1570503928795_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-10-08 03:07:11,760 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-08 03:07:20,693 INFO impl.RaftServerImpl: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-AED87A35834C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-08 03:09:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570503928795_0001
