Attaching to hadoop31_om_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_3
scm_1       | 2019-10-08 21:18:34 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 21:18:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 21:18:43 INFO  SegmentedRaftLogWorker:173 - new ce099431-4bc6-4684-be0f-11ea2d9dffe7@group-5054AAA22465-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bf84c777-e56e-4505-9ee4-5054aaa22465
nm_1        | 2019-10-08 21:18:35 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-08 21:18:42 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-08 21:18:35 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-08 21:18:42 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-08 21:18:35 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-08 21:18:42 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 21:18:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | labels=*,
scm_1       | 2019-10-08 21:18:42 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d0c4fcfe-6dad-427d-bbe3-139901f69d41, Nodes: 7b02d15a-0fdc-405f-a120-924a3746ee67{ip: 172.18.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 21:18:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 21:18:43 INFO  SegmentedRaftLogWorker:128 - 4a096a7a-147d-4706-a9c9-0673c36fd654@group-5CE6FF6D8B6E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-08 21:18:43 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bf84c777-e56e-4505-9ee4-5054aaa22465, Nodes: ce099431-4bc6-4684-be0f-11ea2d9dffe7{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-08 21:18:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-08 21:18:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-08 21:18:43 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8ced88cf-059e-4f6c-bd91-5ce6ff6d8b6e, Nodes: 4a096a7a-147d-4706-a9c9-0673c36fd654{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-08 21:18:35 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 21:18:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-10-08 21:18:43 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 084eb2fe-3b3d-49f8-9eb2-65dabc9adba7, Nodes: 7b02d15a-0fdc-405f-a120-924a3746ee67{ip: 172.18.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ce099431-4bc6-4684-be0f-11ea2d9dffe7{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}4a096a7a-147d-4706-a9c9-0673c36fd654{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-08 21:18:35 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 21:18:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | priority = 0
scm_1       | 2019-10-08 21:20:45 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-08 21:18:35 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-08 21:18:42 INFO  SegmentedRaftLogWorker:128 - 7b02d15a-0fdc-405f-a120-924a3746ee67@group-139901F69D41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-08 21:18:35 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-08 21:18:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-08 21:20:45 INFO  BlockManagerImpl:273 - Deleting blocks conID: 6 locID: 102928848624418821 bcsId: 0
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerImpl:181 - 4a096a7a-147d-4706-a9c9-0673c36fd654@group-5CE6FF6D8B6E: start as a follower, conf=-1: [4a096a7a-147d-4706-a9c9-0673c36fd654:172.18.0.6:9858], old=null
nm_1        | 2019-10-08 21:18:35 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-08 21:18:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-08 21:20:45 INFO  BlockManagerImpl:273 - Deleting blocks conID: 7 locID: 102928848642572294 bcsId: 0
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerImpl:170 - 4a096a7a-147d-4706-a9c9-0673c36fd654@group-5CE6FF6D8B6E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-08 21:18:36 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-08 21:18:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-08 21:20:45 INFO  BlockManagerImpl:273 - Deleting blocks conID: 8 locID: 102928848653516807 bcsId: 0
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 21:18:43 INFO  RoleInfo:143 - 4a096a7a-147d-4706-a9c9-0673c36fd654: start FollowerState
datanode_3  | 2019-10-08 21:18:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-08 21:18:36 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-08 21:18:34 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-08 21:20:45 INFO  BlockManagerImpl:273 - Deleting blocks conID: 2 locID: 102928848663805960 bcsId: 0
datanode_1  | 2019-10-08 21:18:43 INFO  SegmentedRaftLogWorker:128 - ce099431-4bc6-4684-be0f-11ea2d9dffe7@group-5054AAA22465-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 21:18:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CE6FF6D8B6E,id=4a096a7a-147d-4706-a9c9-0673c36fd654
datanode_3  | 2019-10-08 21:18:42 INFO  RaftServerImpl:181 - 7b02d15a-0fdc-405f-a120-924a3746ee67@group-139901F69D41: start as a follower, conf=-1: [7b02d15a-0fdc-405f-a120-924a3746ee67:172.18.0.2:9858], old=null
nm_1        | 2019-10-08 21:18:36 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-08 21:20:45 INFO  BlockManagerImpl:273 - Deleting blocks conID: 3 locID: 102928849456332809 bcsId: 0
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-08 21:18:34 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerProxy:89 - 4a096a7a-147d-4706-a9c9-0673c36fd654: addNew group-65DABC9ADBA7:[4a096a7a-147d-4706-a9c9-0673c36fd654:172.18.0.6:9858, 7b02d15a-0fdc-405f-a120-924a3746ee67:172.18.0.2:9858, ce099431-4bc6-4684-be0f-11ea2d9dffe7:172.18.0.3:9858] returns group-65DABC9ADBA7:java.util.concurrent.CompletableFuture@630c1e46[Not completed]
datanode_3  | 2019-10-08 21:18:42 INFO  RaftServerImpl:170 - 7b02d15a-0fdc-405f-a120-924a3746ee67@group-139901F69D41: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-08 21:18:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-08 21:20:45 INFO  BlockManagerImpl:273 - Deleting blocks conID: 1 locID: 102928849469112330 bcsId: 0
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-08 21:18:34 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerImpl:95 - 4a096a7a-147d-4706-a9c9-0673c36fd654: new RaftServerImpl for group-65DABC9ADBA7:[4a096a7a-147d-4706-a9c9-0673c36fd654:172.18.0.6:9858, 7b02d15a-0fdc-405f-a120-924a3746ee67:172.18.0.2:9858, ce099431-4bc6-4684-be0f-11ea2d9dffe7:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-08 21:18:42 INFO  RoleInfo:143 - 7b02d15a-0fdc-405f-a120-924a3746ee67: start FollowerState
nm_1        | 2019-10-08 21:18:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-08 21:20:45 INFO  BlockManagerImpl:273 - Deleting blocks conID: 3 locID: 102928848409591810 bcsId: 0
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-08 21:18:34 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-08 21:18:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-139901F69D41,id=7b02d15a-0fdc-405f-a120-924a3746ee67
nm_1        | 2019-10-08 21:18:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-08 21:20:45 INFO  BlockManagerImpl:273 - Deleting blocks conID: 4 locID: 102928848527949827 bcsId: 0
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-08 21:18:34 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerProxy:89 - 7b02d15a-0fdc-405f-a120-924a3746ee67: addNew group-65DABC9ADBA7:[4a096a7a-147d-4706-a9c9-0673c36fd654:172.18.0.6:9858, 7b02d15a-0fdc-405f-a120-924a3746ee67:172.18.0.2:9858, ce099431-4bc6-4684-be0f-11ea2d9dffe7:172.18.0.3:9858] returns group-65DABC9ADBA7:java.util.concurrent.CompletableFuture@7adc7e5c[Not completed]
nm_1        | Oct 08, 2019 9:18:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-08 21:20:45 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102928848565698564 bcsId: 0
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerImpl:181 - ce099431-4bc6-4684-be0f-11ea2d9dffe7@group-5054AAA22465: start as a follower, conf=-1: [ce099431-4bc6-4684-be0f-11ea2d9dffe7:172.18.0.3:9858], old=null
rm_1        | 2019-10-08 21:18:34 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerImpl:95 - 7b02d15a-0fdc-405f-a120-924a3746ee67: new RaftServerImpl for group-65DABC9ADBA7:[4a096a7a-147d-4706-a9c9-0673c36fd654:172.18.0.6:9858, 7b02d15a-0fdc-405f-a120-924a3746ee67:172.18.0.2:9858, ce099431-4bc6-4684-be0f-11ea2d9dffe7:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-08 21:20:45 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102928851063603211 bcsId: 0
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerImpl:170 - ce099431-4bc6-4684-be0f-11ea2d9dffe7@group-5054AAA22465: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-08 21:18:34 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 08, 2019 9:18:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-08 21:20:45 INFO  BlockManagerImpl:273 - Deleting blocks conID: 8 locID: 102928851154501644 bcsId: 0
datanode_1  | 2019-10-08 21:18:43 INFO  RoleInfo:143 - ce099431-4bc6-4684-be0f-11ea2d9dffe7: start FollowerState
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-08 21:18:34 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerImpl:103 - 4a096a7a-147d-4706-a9c9-0673c36fd654@group-65DABC9ADBA7: ConfigurationManager, init=-1: [4a096a7a-147d-4706-a9c9-0673c36fd654:172.18.0.6:9858, 7b02d15a-0fdc-405f-a120-924a3746ee67:172.18.0.2:9858, ce099431-4bc6-4684-be0f-11ea2d9dffe7:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-08 21:18:34 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-08 21:18:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5054AAA22465,id=ce099431-4bc6-4684-be0f-11ea2d9dffe7
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 08, 2019 9:18:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-08 21:18:34 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerProxy:89 - ce099431-4bc6-4684-be0f-11ea2d9dffe7: addNew group-65DABC9ADBA7:[4a096a7a-147d-4706-a9c9-0673c36fd654:172.18.0.6:9858, 7b02d15a-0fdc-405f-a120-924a3746ee67:172.18.0.2:9858, ce099431-4bc6-4684-be0f-11ea2d9dffe7:172.18.0.3:9858] returns group-65DABC9ADBA7:java.util.concurrent.CompletableFuture@65cac1f[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-08 21:18:34 INFO  log:192 - Logging initialized @1924ms
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerImpl:95 - ce099431-4bc6-4684-be0f-11ea2d9dffe7: new RaftServerImpl for group-65DABC9ADBA7:[4a096a7a-147d-4706-a9c9-0673c36fd654:172.18.0.6:9858, 7b02d15a-0fdc-405f-a120-924a3746ee67:172.18.0.2:9858, ce099431-4bc6-4684-be0f-11ea2d9dffe7:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 08, 2019 9:18:36 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-08 21:18:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/084eb2fe-3b3d-49f8-9eb2-65dabc9adba7 does not exist. Creating ...
rm_1        | 2019-10-08 21:18:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerImpl:103 - 7b02d15a-0fdc-405f-a120-924a3746ee67@group-65DABC9ADBA7: ConfigurationManager, init=-1: [4a096a7a-147d-4706-a9c9-0673c36fd654:172.18.0.6:9858, 7b02d15a-0fdc-405f-a120-924a3746ee67:172.18.0.2:9858, ce099431-4bc6-4684-be0f-11ea2d9dffe7:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-08 21:18:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/084eb2fe-3b3d-49f8-9eb2-65dabc9adba7/in_use.lock acquired by nodename 7@64c16fef51f2
rm_1        | 2019-10-08 21:18:34 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 08, 2019 9:18:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-08 21:18:34 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-08 21:18:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/084eb2fe-3b3d-49f8-9eb2-65dabc9adba7 has been successfully formatted.
datanode_3  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-08 21:18:34 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-08 21:18:43 INFO  ContainerStateMachine:231 - group-65DABC9ADBA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 21:18:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/084eb2fe-3b3d-49f8-9eb2-65dabc9adba7 does not exist. Creating ...
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 08, 2019 9:18:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-08 21:18:34 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 21:18:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/084eb2fe-3b3d-49f8-9eb2-65dabc9adba7/in_use.lock acquired by nodename 7@3d73def2ab0f
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-08 21:18:34 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 21:18:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/084eb2fe-3b3d-49f8-9eb2-65dabc9adba7 has been successfully formatted.
datanode_1  | 2019-10-08 21:18:43 INFO  RaftServerImpl:103 - ce099431-4bc6-4684-be0f-11ea2d9dffe7@group-65DABC9ADBA7: ConfigurationManager, init=-1: [4a096a7a-147d-4706-a9c9-0673c36fd654:172.18.0.6:9858, 7b02d15a-0fdc-405f-a120-924a3746ee67:172.18.0.2:9858, ce099431-4bc6-4684-be0f-11ea2d9dffe7:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 08, 2019 9:18:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-08 21:18:34 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-08 21:18:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
