Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-08 21:15:25 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-08 21:15:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 21:15:33 INFO  RaftServerImpl:181 - fba24bdf-b0f2-44c8-8a12-a293a0923183@group-E343F08B095B: start as a follower, conf=-1: [fba24bdf-b0f2-44c8-8a12-a293a0923183:172.18.0.5:9858], old=null
datanode_3  | 2019-10-08 21:15:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-08 21:15:31 INFO  SCMNodeManager:268 - Registered Data node : a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 08, 2019 9:15:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-08 21:15:25 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-08 21:15:33 INFO  RaftServerImpl:170 - fba24bdf-b0f2-44c8-8a12-a293a0923183@group-E343F08B095B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 21:15:32 INFO  RaftServerImpl:181 - a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55@group-E474D67E7121: start as a follower, conf=-1: [a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55:172.18.0.7:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-08 21:15:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-08 21:15:25 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-08 21:15:33 INFO  RoleInfo:143 - fba24bdf-b0f2-44c8-8a12-a293a0923183: start FollowerState
datanode_3  | 2019-10-08 21:15:32 INFO  RaftServerImpl:170 - a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55@group-E474D67E7121: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-08 21:15:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 08, 2019 9:15:26 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-08 21:15:25 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-08 21:15:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E343F08B095B,id=fba24bdf-b0f2-44c8-8a12-a293a0923183
datanode_3  | 2019-10-08 21:15:32 INFO  RoleInfo:143 - a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-08 21:15:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-10-08 21:15:25 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerProxy:89 - fba24bdf-b0f2-44c8-8a12-a293a0923183: addNew group-5126A5149F16:[27622058-83c0-4c38-9065-bc0a7ae9e3b2:172.18.0.2:9858, a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55:172.18.0.7:9858, fba24bdf-b0f2-44c8-8a12-a293a0923183:172.18.0.5:9858] returns group-5126A5149F16:java.util.concurrent.CompletableFuture@695033be[Not completed]
datanode_3  | 2019-10-08 21:15:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E474D67E7121,id=a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-08 21:15:32 INFO  RaftServerImpl:181 - 27622058-83c0-4c38-9065-bc0a7ae9e3b2@group-DA569B7616DC: start as a follower, conf=-1: [27622058-83c0-4c38-9065-bc0a7ae9e3b2:172.18.0.2:9858], old=null
nm_1        | Oct 08, 2019 9:15:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerImpl:95 - fba24bdf-b0f2-44c8-8a12-a293a0923183: new RaftServerImpl for group-5126A5149F16:[27622058-83c0-4c38-9065-bc0a7ae9e3b2:172.18.0.2:9858, a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55:172.18.0.7:9858, fba24bdf-b0f2-44c8-8a12-a293a0923183:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerProxy:89 - a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55: addNew group-5126A5149F16:[27622058-83c0-4c38-9065-bc0a7ae9e3b2:172.18.0.2:9858, a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55:172.18.0.7:9858, fba24bdf-b0f2-44c8-8a12-a293a0923183:172.18.0.5:9858] returns group-5126A5149F16:java.util.concurrent.CompletableFuture@733b532[Not completed]
rm_1        | 2019-10-08 21:15:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-08 21:15:32 INFO  RaftServerImpl:170 - 27622058-83c0-4c38-9065-bc0a7ae9e3b2@group-DA569B7616DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerImpl:95 - a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55: new RaftServerImpl for group-5126A5149F16:[27622058-83c0-4c38-9065-bc0a7ae9e3b2:172.18.0.2:9858, a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55:172.18.0.7:9858, fba24bdf-b0f2-44c8-8a12-a293a0923183:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-08 21:15:25 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-08 21:15:32 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 99bf2a97-cd60-463b-9e3f-da569b7616dc, Nodes: 27622058-83c0-4c38-9065-bc0a7ae9e3b2{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-08 21:15:32 INFO  RoleInfo:143 - 27622058-83c0-4c38-9065-bc0a7ae9e3b2: start FollowerState
nm_1        | Oct 08, 2019 9:15:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-08 21:15:25 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 2019-10-08 21:15:33 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3df4f405-0553-48fc-935a-e474d67e7121, Nodes: a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-08 21:15:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA569B7616DC,id=27622058-83c0-4c38-9065-bc0a7ae9e3b2
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-08 21:15:25 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2019-10-08 21:15:33 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4760c0de-8fc8-4ba0-b752-e343f08b095b, Nodes: fba24bdf-b0f2-44c8-8a12-a293a0923183{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerProxy:89 - 27622058-83c0-4c38-9065-bc0a7ae9e3b2: addNew group-5126A5149F16:[27622058-83c0-4c38-9065-bc0a7ae9e3b2:172.18.0.2:9858, a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55:172.18.0.7:9858, fba24bdf-b0f2-44c8-8a12-a293a0923183:172.18.0.5:9858] returns group-5126A5149F16:java.util.concurrent.CompletableFuture@27ea6395[Not completed]
nm_1        | Oct 08, 2019 9:15:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-08 21:15:25 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-08 21:15:34 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 42871ae5-efbd-4888-bcbc-5126a5149f16, Nodes: 27622058-83c0-4c38-9065-bc0a7ae9e3b2{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}fba24bdf-b0f2-44c8-8a12-a293a0923183{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerImpl:95 - 27622058-83c0-4c38-9065-bc0a7ae9e3b2: new RaftServerImpl for group-5126A5149F16:[27622058-83c0-4c38-9065-bc0a7ae9e3b2:172.18.0.2:9858, a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55:172.18.0.7:9858, fba24bdf-b0f2-44c8-8a12-a293a0923183:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-08 21:15:25 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-10-08 21:17:35 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-08 21:15:27 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerImpl:103 - fba24bdf-b0f2-44c8-8a12-a293a0923183@group-5126A5149F16: ConfigurationManager, init=-1: [27622058-83c0-4c38-9065-bc0a7ae9e3b2:172.18.0.2:9858, a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55:172.18.0.7:9858, fba24bdf-b0f2-44c8-8a12-a293a0923183:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-08 21:15:25 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-08 21:17:35 INFO  BlockManagerImpl:273 - Deleting blocks conID: 1 locID: 102928836241784837 bcsId: 0
nm_1        | 2019-10-08 21:15:27 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerImpl:103 - a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55@group-5126A5149F16: ConfigurationManager, init=-1: [27622058-83c0-4c38-9065-bc0a7ae9e3b2:172.18.0.2:9858, a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55:172.18.0.7:9858, fba24bdf-b0f2-44c8-8a12-a293a0923183:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-08 21:15:25 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-08 21:17:35 INFO  BlockManagerImpl:273 - Deleting blocks conID: 2 locID: 102928836249976838 bcsId: 0
nm_1        | 2019-10-08 21:15:27 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-08 21:15:25 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-08 21:17:35 INFO  BlockManagerImpl:273 - Deleting blocks conID: 6 locID: 102928836256268295 bcsId: 0
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-08 21:15:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/42871ae5-efbd-4888-bcbc-5126a5149f16 does not exist. Creating ...
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-08 21:15:25 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-08 21:17:35 INFO  BlockManagerImpl:273 - Deleting blocks conID: 3 locID: 102928836268785672 bcsId: 0
nm_1        | 2019-10-08 21:15:27 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-08 21:15:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/42871ae5-efbd-4888-bcbc-5126a5149f16/in_use.lock acquired by nodename 7@7fcbcfd1488e
datanode_3  | 2019-10-08 21:15:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/42871ae5-efbd-4888-bcbc-5126a5149f16 does not exist. Creating ...
rm_1        | 2019-10-08 21:15:25 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-08 21:17:35 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102928837446139913 bcsId: 0
nm_1        | 2019-10-08 21:15:27 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-08 21:15:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/42871ae5-efbd-4888-bcbc-5126a5149f16 has been successfully formatted.
datanode_3  | 2019-10-08 21:15:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/42871ae5-efbd-4888-bcbc-5126a5149f16/in_use.lock acquired by nodename 7@e1e376714daa
scm_1       | 2019-10-08 21:17:35 INFO  BlockManagerImpl:273 - Deleting blocks conID: 7 locID: 102928837457739786 bcsId: 0
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerImpl:103 - 27622058-83c0-4c38-9065-bc0a7ae9e3b2@group-5126A5149F16: ConfigurationManager, init=-1: [27622058-83c0-4c38-9065-bc0a7ae9e3b2:172.18.0.2:9858, a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55:172.18.0.7:9858, fba24bdf-b0f2-44c8-8a12-a293a0923183:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-08 21:15:27 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -405512478
rm_1        | 2019-10-08 21:15:25 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-08 21:15:34 INFO  ContainerStateMachine:231 - group-5126A5149F16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 21:15:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/42871ae5-efbd-4888-bcbc-5126a5149f16 has been successfully formatted.
scm_1       | 2019-10-08 21:17:35 INFO  BlockManagerImpl:273 - Deleting blocks conID: 3 locID: 102928835980427266 bcsId: 0
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-08 21:15:25 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-08 21:15:34 INFO  ContainerStateMachine:231 - group-5126A5149F16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-08 21:17:35 INFO  BlockManagerImpl:273 - Deleting blocks conID: 4 locID: 102928836104814595 bcsId: 0
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-08 21:15:27 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -373879615
rm_1        | 2019-10-08 21:15:25 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-08 21:17:35 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102928836123623428 bcsId: 0
datanode_2  | 2019-10-08 21:15:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/42871ae5-efbd-4888-bcbc-5126a5149f16 does not exist. Creating ...
nm_1        | 2019-10-08 21:15:27 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:33627 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-08 21:17:35 INFO  BlockManagerImpl:273 - Deleting blocks conID: 4 locID: 102928838982696971 bcsId: 0
rm_1        | 2019-10-08 21:15:25 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-08 21:15:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/42871ae5-efbd-4888-bcbc-5126a5149f16/in_use.lock acquired by nodename 7@6197425d5a2b
nm_1        | 2019-10-08 21:15:27 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-08 21:17:35 INFO  BlockManagerImpl:273 - Deleting blocks conID: 6 locID: 102928839058849804 bcsId: 0
rm_1        | 2019-10-08 21:15:25 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-08 21:16:43 INFO  Server:1454 - Auth successful for appattempt_1570569325506_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-08 21:15:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/42871ae5-efbd-4888-bcbc-5126a5149f16 has been successfully formatted.
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-08 21:15:25 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-08 21:16:43 INFO  ContainerManagerImpl:810 - Start request for container_1570569325506_0001_01_000001 by user hadoop
datanode_2  | 2019-10-08 21:15:34 INFO  ContainerStateMachine:231 - group-5126A5149F16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-08 21:15:26 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-08 21:16:43 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570569325506_0001
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 21:15:34 INFO  SegmentedRaftLogWorker:173 - new fba24bdf-b0f2-44c8-8a12-a293a0923183@group-5126A5149F16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42871ae5-efbd-4888-bcbc-5126a5149f16
rm_1        | 2019-10-08 21:15:26 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-08 21:15:34 INFO  SegmentedRaftLogWorker:173 - new a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55@group-5126A5149F16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42871ae5-efbd-4888-bcbc-5126a5149f16
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-08 21:16:43 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570569325506_0001	CONTAINERID=container_1570569325506_0001_01_000001
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-08 21:15:26 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-08 21:16:43 INFO  ApplicationImpl:464 - Application application_1570569325506_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-08 21:15:26 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 21:16:43 INFO  ApplicationImpl:304 - Adding container_1570569325506_0001_01_000001 to application application_1570569325506_0001
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-08 21:15:26 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-08 21:16:43 INFO  ApplicationImpl:464 - Application application_1570569325506_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-08 21:15:26 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-08 21:15:34 INFO  SegmentedRaftLogWorker:173 - new 27622058-83c0-4c38-9065-bc0a7ae9e3b2@group-5126A5149F16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42871ae5-efbd-4888-bcbc-5126a5149f16
