Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-08 21:22:53 INFO  ContainerStateMachine:231 - group-79D81F661928: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-08 21:22:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-08 21:22:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-08 21:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 21:22:52 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/15f90f27-45fe-456f-a355-cb5d0a87d00d does not exist. Creating ...
scm_1       | 2019-10-08 21:22:50 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-08 21:22:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-08 21:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-08 21:22:33 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-08 21:22:52 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/15f90f27-45fe-456f-a355-cb5d0a87d00d/in_use.lock acquired by nodename 7@c93b3d3fa3f8
datanode_3  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-08 21:22:51 INFO  NetworkTopology:111 - Added a new node: /default-rack/2853ead8-236c-441d-8246-c5283c7f26dd
nm_1        | Oct 08, 2019 9:22:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-08 21:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-08 21:22:33 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-08 21:22:52 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/15f90f27-45fe-456f-a355-cb5d0a87d00d has been successfully formatted.
datanode_3  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-08 21:22:52 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        | 2019-10-08 21:22:33 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-08 21:22:52 INFO  ContainerStateMachine:231 - group-CB5D0A87D00D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-08 21:22:51 INFO  SCMNodeManager:268 - Registered Data node : 2853ead8-236c-441d-8246-c5283c7f26dd{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-08 21:22:52 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-08 21:22:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-08 21:22:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 08, 2019 9:22:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-08 21:22:51 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-08 21:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-08 21:22:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-08 21:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 21:22:53 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-08 21:22:51 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-08 21:22:53 INFO  SegmentedRaftLogWorker:173 - new ba110cd5-3cab-4c6e-8383-e525d3299942@group-D20819562754-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab4fe0ed-063b-4f9e-9111-d20819562754
rm_1        | Oct 08, 2019 9:22:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-08 21:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-08 21:22:53 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | Oct 08, 2019 9:22:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-08 21:22:51 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-08 21:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-08 21:22:51 INFO  NetworkTopology:111 - Added a new node: /default-rack/c57d5462-afb9-4de0-90ff-47ea55351edb
datanode_1  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 08, 2019 9:22:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-08 21:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 21:22:53 INFO  SegmentedRaftLogWorker:173 - new c57d5462-afb9-4de0-90ff-47ea55351edb@group-79D81F661928-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c454f22-c8ba-4532-bf2a-79d81f661928
scm_1       | 2019-10-08 21:22:51 INFO  SCMNodeManager:268 - Registered Data node : c57d5462-afb9-4de0-90ff-47ea55351edb{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 08, 2019 9:22:33 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-08 21:22:52 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | Oct 08, 2019 9:22:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 21:22:52 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 08, 2019 9:22:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 21:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | Oct 08, 2019 9:22:33 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 21:22:52 INFO  SegmentedRaftLogWorker:173 - new 2853ead8-236c-441d-8246-c5283c7f26dd@group-CB5D0A87D00D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/15f90f27-45fe-456f-a355-cb5d0a87d00d
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 08, 2019 9:22:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-08 21:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | Oct 08, 2019 9:22:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-08 21:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-08 21:22:52 INFO  NetworkTopology:111 - Added a new node: /default-rack/ba110cd5-3cab-4c6e-8383-e525d3299942
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 08, 2019 9:22:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-08 21:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-08 21:22:52 INFO  SCMNodeManager:268 - Registered Data node : ba110cd5-3cab-4c6e-8383-e525d3299942{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | Oct 08, 2019 9:22:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-08 21:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-08 21:22:52 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 15f90f27-45fe-456f-a355-cb5d0a87d00d, Nodes: 2853ead8-236c-441d-8246-c5283c7f26dd{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-08 21:22:53 INFO  SegmentedRaftLogWorker:128 - ba110cd5-3cab-4c6e-8383-e525d3299942@group-D20819562754-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 21:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-08 21:22:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ab4fe0ed-063b-4f9e-9111-d20819562754, Nodes: ba110cd5-3cab-4c6e-8383-e525d3299942{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-08 21:22:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3530355267787296997.dir/webapp/,AVAILABLE}{/node}
rm_1        | Oct 08, 2019 9:22:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 21:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-08 21:22:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9c454f22-c8ba-4532-bf2a-79d81f661928, Nodes: c57d5462-afb9-4de0-90ff-47ea55351edb{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-08 21:22:34 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 21:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 21:22:53 INFO  SegmentedRaftLogWorker:128 - c57d5462-afb9-4de0-90ff-47ea55351edb@group-79D81F661928-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-08 21:22:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 61194669-6a7e-41f6-936c-0517f1666cb5, Nodes: 2853ead8-236c-441d-8246-c5283c7f26dd{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}ba110cd5-3cab-4c6e-8383-e525d3299942{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}c57d5462-afb9-4de0-90ff-47ea55351edb{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-08 21:22:34 INFO  Server:419 - Started @4948ms
datanode_1  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-08 21:22:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1325581207487807290.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-08 21:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-08 21:22:34 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-08 21:22:34 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-08 21:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-08 21:22:34 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:34801
datanode_1  | 2019-10-08 21:22:53 INFO  RaftServerImpl:181 - ba110cd5-3cab-4c6e-8383-e525d3299942@group-D20819562754: start as a follower, conf=-1: [ba110cd5-3cab-4c6e-8383-e525d3299942:172.18.0.6:9858], old=null
rm_1        | 2019-10-08 21:22:34 INFO  Server:419 - Started @3957ms
datanode_2  | 2019-10-08 21:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-08 21:22:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-08 21:22:53 INFO  RaftServerImpl:170 - ba110cd5-3cab-4c6e-8383-e525d3299942@group-D20819562754: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 21:22:52 INFO  SegmentedRaftLogWorker:128 - 2853ead8-236c-441d-8246-c5283c7f26dd@group-CB5D0A87D00D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-08 21:22:34 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-08 21:22:34 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_1  | 2019-10-08 21:22:53 INFO  RoleInfo:143 - ba110cd5-3cab-4c6e-8383-e525d3299942: start FollowerState
datanode_3  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 21:22:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-08 21:22:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-08 21:22:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D20819562754,id=ba110cd5-3cab-4c6e-8383-e525d3299942
nm_1        | 2019-10-08 21:22:34 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-08 21:22:53 INFO  RaftServerImpl:181 - c57d5462-afb9-4de0-90ff-47ea55351edb@group-79D81F661928: start as a follower, conf=-1: [c57d5462-afb9-4de0-90ff-47ea55351edb:172.18.0.5:9858], old=null
datanode_2  | 2019-10-08 21:22:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-08 21:22:34 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-08 21:22:53 INFO  RaftServerProxy:89 - ba110cd5-3cab-4c6e-8383-e525d3299942: addNew group-0517F1666CB5:[ba110cd5-3cab-4c6e-8383-e525d3299942:172.18.0.6:9858, 2853ead8-236c-441d-8246-c5283c7f26dd:172.18.0.3:9858, c57d5462-afb9-4de0-90ff-47ea55351edb:172.18.0.5:9858] returns group-0517F1666CB5:java.util.concurrent.CompletableFuture@20f54ffc[Not completed]
nm_1        | 2019-10-08 21:22:34 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-08 21:22:53 INFO  RaftServerImpl:170 - c57d5462-afb9-4de0-90ff-47ea55351edb@group-79D81F661928: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-08 21:22:34 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-08 21:22:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-08 21:22:53 INFO  RaftServerImpl:95 - ba110cd5-3cab-4c6e-8383-e525d3299942: new RaftServerImpl for group-0517F1666CB5:[ba110cd5-3cab-4c6e-8383-e525d3299942:172.18.0.6:9858, 2853ead8-236c-441d-8246-c5283c7f26dd:172.18.0.3:9858, c57d5462-afb9-4de0-90ff-47ea55351edb:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-08 21:22:35 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-08 21:22:53 INFO  RoleInfo:143 - c57d5462-afb9-4de0-90ff-47ea55351edb: start FollowerState
rm_1        | 2019-10-08 21:22:34 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-08 21:22:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-08 21:22:36 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -82596536
datanode_3  | 2019-10-08 21:22:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79D81F661928,id=c57d5462-afb9-4de0-90ff-47ea55351edb
datanode_2  | 2019-10-08 21:22:52 INFO  RaftServerImpl:181 - 2853ead8-236c-441d-8246-c5283c7f26dd@group-CB5D0A87D00D: start as a follower, conf=-1: [2853ead8-236c-441d-8246-c5283c7f26dd:172.18.0.3:9858], old=null
datanode_1  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-08 21:22:53 INFO  RaftServerProxy:89 - c57d5462-afb9-4de0-90ff-47ea55351edb: addNew group-0517F1666CB5:[ba110cd5-3cab-4c6e-8383-e525d3299942:172.18.0.6:9858, 2853ead8-236c-441d-8246-c5283c7f26dd:172.18.0.3:9858, c57d5462-afb9-4de0-90ff-47ea55351edb:172.18.0.5:9858] returns group-0517F1666CB5:java.util.concurrent.CompletableFuture@135ea713[Not completed]
nm_1        | 2019-10-08 21:22:36 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1225646935
rm_1        | 2019-10-08 21:22:34 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-08 21:22:52 INFO  RaftServerImpl:170 - 2853ead8-236c-441d-8246-c5283c7f26dd@group-CB5D0A87D00D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-08 21:22:53 INFO  RaftServerImpl:95 - c57d5462-afb9-4de0-90ff-47ea55351edb: new RaftServerImpl for group-0517F1666CB5:[ba110cd5-3cab-4c6e-8383-e525d3299942:172.18.0.6:9858, 2853ead8-236c-441d-8246-c5283c7f26dd:172.18.0.3:9858, c57d5462-afb9-4de0-90ff-47ea55351edb:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-08 21:22:36 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:34801 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-08 21:22:34 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-08 21:22:52 INFO  RoleInfo:143 - 2853ead8-236c-441d-8246-c5283c7f26dd: start FollowerState
nm_1        | 2019-10-08 21:23:41 INFO  Server:1849 - Auth successful for appattempt_1570569754989_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 21:22:53 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-08 21:22:35 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-08 21:22:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB5D0A87D00D,id=2853ead8-236c-441d-8246-c5283c7f26dd
nm_1        | 2019-10-08 21:23:42 INFO  ContainerManagerImpl:1070 - Start request for container_1570569754989_0001_01_000001 by user hadoop
