Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1
om_1        | 2019-10-16 07:08:32,208 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 07:08:41,071 INFO impl.RaftServerImpl: db407aa2-9ba4-47fd-a969-fd9adad7fed5: new RaftServerImpl for group-F2514C6E82BE:[db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 07:08:41,569 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-16 07:08:41,227 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
scm_1       | 2019-10-16 07:08:36,911 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-16 07:08:40,434 INFO impl.RaftServerProxy: 155cb867-3dff-41aa-abfb-e04c4f06e2d6: addNew group-5C126B435272:[155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858] returns group-5C126B435272:java.util.concurrent.CompletableFuture@28dc02d2[Not completed]
datanode_3  | 2019-10-16 07:08:41,075 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 07:08:41,569 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-16 07:08:41,296 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-16 07:08:36,920 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-16 07:08:40,449 INFO impl.RaftServerImpl: 155cb867-3dff-41aa-abfb-e04c4f06e2d6: new RaftServerImpl for group-5C126B435272:[155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 07:08:41,075 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 07:08:41,569 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-16 07:08:41,336 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-16 07:08:40,451 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 07:08:36,923 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-16 07:08:41,570 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-16 07:08:41,336 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-16 07:08:40,451 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-16 07:08:41,076 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 07:08:36,923 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 07:08:41,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-16 07:08:41,379 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-16 07:08:40,451 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 07:08:41,076 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 07:08:36,923 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 07:08:41,577 INFO impl.RaftServerImpl: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-9360A44D7381: ConfigurationManager, init=-1: [73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-16 07:08:41,380 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-16 07:08:40,452 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 07:08:41,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 07:08:36,949 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-16 07:08:41,578 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-16 07:08:41,410 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-16 07:08:40,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 07:08:41,083 INFO impl.RaftServerImpl: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-F2514C6E82BE: ConfigurationManager, init=-1: [db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 07:08:37,019 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-16 07:08:41,583 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-16 07:08:41,506 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-16 07:08:41,083 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 07:08:37,075 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-16 07:08:41,511 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-16 07:08:41,585 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f98c743-f27a-49a6-911f-9360a44d7381 does not exist. Creating ...
datanode_2  | 2019-10-16 07:08:40,457 INFO impl.RaftServerImpl: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-5C126B435272: ConfigurationManager, init=-1: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 07:08:41,088 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 07:08:37,075 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-16 07:08:41,521 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-16 07:08:41,602 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f98c743-f27a-49a6-911f-9360a44d7381/in_use.lock acquired by nodename 7@572dd1ffad8b
datanode_2  | 2019-10-16 07:08:40,458 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 07:08:41,089 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9f144ea8-df1e-4354-a13c-f2514c6e82be does not exist. Creating ...
scm_1       | 2019-10-16 07:08:37,284 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-16 07:08:41,524 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-16 07:08:40,461 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 07:08:41,105 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f144ea8-df1e-4354-a13c-f2514c6e82be/in_use.lock acquired by nodename 7@5b581b945bc9
datanode_1  | 2019-10-16 07:08:41,627 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f98c743-f27a-49a6-911f-9360a44d7381 has been successfully formatted.
scm_1       | 2019-10-16 07:08:37,284 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-16 07:08:41,524 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-16 07:08:40,462 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/51087c98-192a-4b31-aec4-5c126b435272 does not exist. Creating ...
datanode_3  | 2019-10-16 07:08:41,120 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f144ea8-df1e-4354-a13c-f2514c6e82be has been successfully formatted.
datanode_1  | 2019-10-16 07:08:41,630 [pool-8-thread-1] INFO       - group-9360A44D7381: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-16 07:08:37,285 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-16 07:08:41,524 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-16 07:08:40,492 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/51087c98-192a-4b31-aec4-5c126b435272/in_use.lock acquired by nodename 7@dc18e0ccf6ba
datanode_3  | 2019-10-16 07:08:41,123 [pool-8-thread-1] INFO       - group-F2514C6E82BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 07:08:41,630 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-16 07:08:37,287 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-16 07:08:41,548 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-16 07:08:41,123 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 07:08:41,632 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 07:08:40,516 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/51087c98-192a-4b31-aec4-5c126b435272 has been successfully formatted.
scm_1       | 2019-10-16 07:08:37,288 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-16 07:08:41,549 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-16 07:08:41,125 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 07:08:41,636 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 07:08:40,520 [pool-8-thread-1] INFO       - group-5C126B435272: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-16 07:08:37,288 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-16 07:08:41,580 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-16 07:08:41,128 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 07:08:41,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 07:08:40,520 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-16 07:08:41,580 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-16 07:08:41,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 07:08:41,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 07:08:40,523 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-16 07:08:37,288 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-16 07:08:41,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 07:08:41,655 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4693640249033725455.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-16 07:08:41,641 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-16 07:08:40,527 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 07:08:37,290 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-16 07:08:41,133 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-16 07:08:41,660 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-16 07:08:41,644 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-16 07:08:40,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 07:08:37,290 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-16 07:08:41,139 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-16 07:08:41,660 INFO server.Server: Started @3787ms
datanode_1  | 2019-10-16 07:08:41,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 07:08:40,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 07:08:41,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 07:08:37,291 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-16 07:08:41,680 INFO segmented.SegmentedRaftLogWorker: new 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-9360A44D7381-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f98c743-f27a-49a6-911f-9360a44d7381
om_1        | 2019-10-16 07:08:41,662 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-16 07:08:41,174 INFO segmented.SegmentedRaftLogWorker: new db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-F2514C6E82BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f144ea8-df1e-4354-a13c-f2514c6e82be
scm_1       | 2019-10-16 07:08:37,291 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-16 07:08:40,533 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-16 07:08:41,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 07:08:41,662 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-16 07:08:41,174 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-16 07:08:37,296 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-16 07:08:40,537 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-16 07:08:41,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-16 07:08:41,664 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-16 07:08:41,174 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 07:08:40,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 07:08:41,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 07:08:54,846 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-02660 for user:hadoop
datanode_2  | 2019-10-16 07:08:40,573 INFO segmented.SegmentedRaftLogWorker: new 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-5C126B435272-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/51087c98-192a-4b31-aec4-5c126b435272
datanode_3  | 2019-10-16 07:08:41,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 07:08:54,874 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-18420 for user:hadoop
datanode_1  | 2019-10-16 07:08:41,681 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-16 07:08:37,297 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-16 07:08:40,573 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 07:08:41,175 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-16 07:08:54,896 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-89302 for user:hadoop
datanode_1  | 2019-10-16 07:08:41,682 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 07:08:40,574 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-16 07:08:37,325 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-16 07:08:41,176 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-16 07:08:54,907 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-09580 for user:hadoop
datanode_1  | 2019-10-16 07:08:41,682 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 07:08:40,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 07:08:37,326 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-16 07:08:41,176 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 07:08:41,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 07:08:40,575 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-16 07:08:54,914 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-61264 for user:hadoop
scm_1       | 2019-10-16 07:08:37,433 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5776812168468295637.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-16 07:08:41,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 07:08:40,575 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-16 07:08:56,704 [IPC Server handler 1 on 9862] ERROR      - Trying to release the lock on /vol-0-02660/bucket-0-91168, which was never acquired.
datanode_1  | 2019-10-16 07:08:41,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 07:08:37,441 INFO server.AbstractConnector: Started ServerConnector@25ed9d6c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-16 07:08:41,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 07:08:40,576 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-16 07:08:56,705 WARN ipc.Server: IPC Server handler 1 on 9862, call Call#62 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.4:44110
datanode_1  | 2019-10-16 07:08:41,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 07:08:37,442 INFO server.Server: Started @4408ms
datanode_3  | 2019-10-16 07:08:41,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 07:08:40,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-02660/bucket-0-91168 without acquiring lock
datanode_1  | 2019-10-16 07:08:41,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-16 07:08:37,450 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-16 07:08:41,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 07:08:40,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_1  | 2019-10-16 07:08:41,695 INFO segmented.SegmentedRaftLogWorker: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-9360A44D7381-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-16 07:08:37,450 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-16 07:08:41,189 INFO segmented.SegmentedRaftLogWorker: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-F2514C6E82BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 07:08:40,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_1  | 2019-10-16 07:08:41,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-16 07:08:37,452 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-16 07:08:41,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 07:08:40,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_1  | 2019-10-16 07:08:41,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-16 07:08:37,468 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-16 07:08:40,589 INFO segmented.SegmentedRaftLogWorker: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-5C126B435272-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_3  | 2019-10-16 07:08:41,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 07:08:41,704 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-16 07:08:39,544 INFO net.NetworkTopology: Added a new node: /default-rack/155cb867-3dff-41aa-abfb-e04c4f06e2d6
datanode_2  | 2019-10-16 07:08:40,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 07:08:41,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 07:08:41,704 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-16 07:08:39,544 INFO node.SCMNodeManager: Registered Data node : 155cb867-3dff-41aa-abfb-e04c4f06e2d6{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_3  | 2019-10-16 07:08:41,193 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 07:08:40,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 07:08:41,743 INFO impl.RaftServerImpl: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-9360A44D7381: start as a follower, conf=-1: [73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null
scm_1       | 2019-10-16 07:08:39,549 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_3  | 2019-10-16 07:08:41,221 INFO impl.RaftServerImpl: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-F2514C6E82BE: start as a follower, conf=-1: [db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858], old=null
datanode_2  | 2019-10-16 07:08:40,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 07:08:41,744 INFO impl.RaftServerImpl: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-9360A44D7381: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-16 07:08:39,550 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-16 07:08:41,222 INFO impl.RaftServerImpl: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-F2514C6E82BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
