Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-16 07:05:30,291 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-16 07:06:04,079 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 170 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_4_1  | 2019-10-16 07:06:03,923 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 169 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:52,250 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown LeaderElection
datanode_2_1  | 2019-10-16 07:06:04,080 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:06:03,923 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:52,250 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start FollowerState
datanode_2_1  | 2019-10-16 07:06:04,080 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_4_1  | 2019-10-16 07:06:03,923 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_3_1  | 2019-10-16 07:05:52,416 INFO impl.FollowerState: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:166ms
datanode_2_1  | 2019-10-16 07:06:04,080 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 07:06:03,923 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:52,416 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:06:04,171 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 171 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_4_1  | 2019-10-16 07:06:04,079 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 170 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:52,416 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from  FOLLOWER to CANDIDATE at term 85 for changeToCandidate
datanode_2_1  | 2019-10-16 07:06:04,171 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:06:04,079 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:06:04,171 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_4_1  | 2019-10-16 07:06:04,079 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_3_1  | 2019-10-16 07:05:52,416 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start LeaderElection
datanode_4_1  | 2019-10-16 07:06:04,080 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:52,440 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection79: begin an election at term 86 for -1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 07:06:04,172 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:52,477 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection79: Election REJECTED; received 2 response(s) [e8e214d5-b8f6-44be-9d63-679352f3ed4c<-1e01e0ac-6c11-469d-927f-e9f49c58532e#0:FAIL-t86, e8e214d5-b8f6-44be-9d63-679352f3ed4c<-7ad63f50-5b24-4c55-b326-3817e722950d#0:FAIL-t86] and 0 exception(s); e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8:t86, leader=null, voted=e8e214d5-b8f6-44be-9d63-679352f3ed4c, raftlog=e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 07:05:52,477 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from CANDIDATE to FOLLOWER at term 86 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 07:06:04,171 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 171 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:52,477 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown LeaderElection
datanode_4_1  | 2019-10-16 07:06:04,172 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:52,477 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start FollowerState
datanode_2_1  | 2019-10-16 07:06:04,247 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 172 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_4_1  | 2019-10-16 07:06:04,172 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_3_1  | 2019-10-16 07:05:52,625 INFO impl.FollowerState: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-FollowerState: change to CANDIDATE, lastRpcTime:148ms, electionTimeout:148ms
datanode_2_1  | 2019-10-16 07:06:04,247 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:06:04,172 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 07:06:04,248 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_3_1  | 2019-10-16 07:05:52,625 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:06:04,247 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 172 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:52,626 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from  FOLLOWER to CANDIDATE at term 86 for changeToCandidate
datanode_4_1  | 2019-10-16 07:06:04,247 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:06:04,248 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:52,626 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start LeaderElection
datanode_4_1  | 2019-10-16 07:06:04,247 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_2_1  | 2019-10-16 07:06:04,381 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 173 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:52,649 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection80: begin an election at term 87 for -1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 07:06:04,381 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:06:04,247 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:52,677 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection80: Election REJECTED; received 2 response(s) [e8e214d5-b8f6-44be-9d63-679352f3ed4c<-1e01e0ac-6c11-469d-927f-e9f49c58532e#0:FAIL-t87, e8e214d5-b8f6-44be-9d63-679352f3ed4c<-7ad63f50-5b24-4c55-b326-3817e722950d#0:FAIL-t87] and 0 exception(s); e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8:t87, leader=null, voted=e8e214d5-b8f6-44be-9d63-679352f3ed4c, raftlog=e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 07:06:04,381 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_4_1  | 2019-10-16 07:06:04,381 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 173 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:52,677 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from CANDIDATE to FOLLOWER at term 87 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 07:06:04,381 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 07:06:04,381 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:52,677 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown LeaderElection
datanode_4_1  | 2019-10-16 07:06:04,381 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_2_1  | 2019-10-16 07:06:04,448 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 174 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:52,677 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start FollowerState
datanode_4_1  | 2019-10-16 07:06:04,381 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 07:06:04,448 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:52,844 INFO impl.FollowerState: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:166ms
datanode_4_1  | 2019-10-16 07:06:04,448 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 174 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_2_1  | 2019-10-16 07:06:04,448 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_3_1  | 2019-10-16 07:05:52,844 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:06:04,448 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:06:04,448 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:52,844 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from  FOLLOWER to CANDIDATE at term 87 for changeToCandidate
datanode_4_1  | 2019-10-16 07:06:04,448 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_2_1  | 2019-10-16 07:06:04,483 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 175 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:52,844 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start LeaderElection
datanode_4_1  | 2019-10-16 07:06:04,448 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 07:06:04,483 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:52,858 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection81: begin an election at term 88 for -1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 07:06:04,483 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 175 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:52,877 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection81: Election REJECTED; received 2 response(s) [e8e214d5-b8f6-44be-9d63-679352f3ed4c<-1e01e0ac-6c11-469d-927f-e9f49c58532e#0:FAIL-t88, e8e214d5-b8f6-44be-9d63-679352f3ed4c<-7ad63f50-5b24-4c55-b326-3817e722950d#0:FAIL-t88] and 0 exception(s); e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8:t88, leader=null, voted=e8e214d5-b8f6-44be-9d63-679352f3ed4c, raftlog=e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 07:06:04,483 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:06:04,483 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_3_1  | 2019-10-16 07:05:52,877 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from CANDIDATE to FOLLOWER at term 88 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 07:06:04,483 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_2_1  | 2019-10-16 07:06:04,484 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:52,877 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown LeaderElection
datanode_4_1  | 2019-10-16 07:06:04,483 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 07:06:04,525 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 176 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:52,877 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start FollowerState
datanode_4_1  | 2019-10-16 07:06:04,525 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 176 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_2_1  | 2019-10-16 07:06:04,525 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:52,950 INFO impl.FollowerState: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-FollowerState: change to CANDIDATE, lastRpcTime:72ms, electionTimeout:72ms
datanode_4_1  | 2019-10-16 07:06:04,525 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:06:04,525 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_3_1  | 2019-10-16 07:05:52,950 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:06:04,525 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:52,950 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from  FOLLOWER to CANDIDATE at term 88 for changeToCandidate
datanode_4_1  | 2019-10-16 07:06:04,525 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_3_1  | 2019-10-16 07:05:52,950 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start LeaderElection
datanode_4_1  | 2019-10-16 07:06:04,525 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:52,967 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection82: begin an election at term 89 for -1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 07:05:52,985 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection82: Election REJECTED; received 2 response(s) [e8e214d5-b8f6-44be-9d63-679352f3ed4c<-1e01e0ac-6c11-469d-927f-e9f49c58532e#0:FAIL-t89, e8e214d5-b8f6-44be-9d63-679352f3ed4c<-7ad63f50-5b24-4c55-b326-3817e722950d#0:FAIL-t89] and 0 exception(s); e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8:t89, leader=null, voted=e8e214d5-b8f6-44be-9d63-679352f3ed4c, raftlog=e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 07:05:52,985 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from CANDIDATE to FOLLOWER at term 89 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 07:05:52,985 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown LeaderElection
datanode_3_1  | 2019-10-16 07:05:52,985 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start FollowerState
datanode_3_1  | 2019-10-16 07:05:53,029 INFO impl.FollowerState: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-FollowerState: change to CANDIDATE, lastRpcTime:43ms, electionTimeout:43ms
datanode_3_1  | 2019-10-16 07:05:53,029 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:53,029 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from  FOLLOWER to CANDIDATE at term 89 for changeToCandidate
datanode_3_1  | 2019-10-16 07:05:53,029 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start LeaderElection
datanode_3_1  | 2019-10-16 07:05:53,053 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection83: begin an election at term 90 for -1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 07:05:53,071 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection83: Election REJECTED; received 2 response(s) [e8e214d5-b8f6-44be-9d63-679352f3ed4c<-1e01e0ac-6c11-469d-927f-e9f49c58532e#0:FAIL-t90, e8e214d5-b8f6-44be-9d63-679352f3ed4c<-7ad63f50-5b24-4c55-b326-3817e722950d#0:FAIL-t90] and 0 exception(s); e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8:t90, leader=null, voted=e8e214d5-b8f6-44be-9d63-679352f3ed4c, raftlog=e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 07:05:53,071 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from CANDIDATE to FOLLOWER at term 90 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 07:05:53,071 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown LeaderElection
datanode_3_1  | 2019-10-16 07:05:53,071 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start FollowerState
datanode_3_1  | 2019-10-16 07:05:53,148 INFO impl.FollowerState: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-FollowerState: change to CANDIDATE, lastRpcTime:76ms, electionTimeout:76ms
datanode_3_1  | 2019-10-16 07:05:53,148 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:53,148 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from  FOLLOWER to CANDIDATE at term 90 for changeToCandidate
datanode_3_1  | 2019-10-16 07:05:53,148 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start LeaderElection
datanode_3_1  | 2019-10-16 07:05:53,173 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection84: begin an election at term 91 for -1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
