Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_om_1
scm_1       | 2019-10-16 07:00:08,222 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-16 07:01:10,578 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 376 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:47,611 INFO impl.FollowerState: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-FollowerState: change to CANDIDATE, lastRpcTime:77ms, electionTimeout:77ms
datanode_1  | 2019-10-16 07:01:10,578 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:10,578 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:47,611 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown FollowerState
datanode_1  | 2019-10-16 07:01:10,578 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_2  | 2019-10-16 07:01:10,579 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_3  | 2019-10-16 07:00:47,611 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from  FOLLOWER to CANDIDATE at term 206 for changeToCandidate
datanode_1  | 2019-10-16 07:01:10,579 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:01:10,579 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:47,612 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start LeaderElection
datanode_1  | 2019-10-16 07:01:10,823 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 377 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_2  | 2019-10-16 07:01:10,823 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 377 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:47,641 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection162: begin an election at term 207 for -1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 07:01:10,823 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:10,823 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:47,659 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection162: Election REJECTED; received 2 response(s) [ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-df1df85f-a227-4d99-9054-e1da6d83b8aa#0:FAIL-t207, ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-bf3a8fea-9396-4a3e-a868-37267dc706fa#0:FAIL-t207] and 0 exception(s); ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518:t207, leader=null, voted=ccb16c5c-b2ce-4bc4-9330-273f071e11a0, raftlog=ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 07:01:10,823 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_2  | 2019-10-16 07:01:10,823 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_3  | 2019-10-16 07:00:47,659 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from CANDIDATE to FOLLOWER at term 207 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 07:01:10,823 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:01:10,823 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:47,659 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown LeaderElection
datanode_2  | 2019-10-16 07:01:10,849 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 378 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_1  | 2019-10-16 07:01:10,850 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 378 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:47,659 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start FollowerState
datanode_1  | 2019-10-16 07:01:10,850 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:47,684 INFO impl.FollowerState: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:24ms
datanode_2  | 2019-10-16 07:01:10,850 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:47,684 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:10,850 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_1  | 2019-10-16 07:01:10,850 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_3  | 2019-10-16 07:00:47,684 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from  FOLLOWER to CANDIDATE at term 207 for changeToCandidate
datanode_2  | 2019-10-16 07:01:10,850 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 07:01:10,850 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:47,684 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start LeaderElection
datanode_2  | 2019-10-16 07:01:10,924 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 379 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_1  | 2019-10-16 07:01:10,924 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 379 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_2  | 2019-10-16 07:01:10,924 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:47,708 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection163: begin an election at term 208 for -1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 07:01:10,924 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:10,924 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_3  | 2019-10-16 07:00:47,735 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection163: Election REJECTED; received 2 response(s) [ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-df1df85f-a227-4d99-9054-e1da6d83b8aa#0:FAIL-t208, ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-bf3a8fea-9396-4a3e-a868-37267dc706fa#0:FAIL-t208] and 0 exception(s); ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518:t208, leader=null, voted=ccb16c5c-b2ce-4bc4-9330-273f071e11a0, raftlog=ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 07:01:10,924 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_3  | 2019-10-16 07:00:47,735 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from CANDIDATE to FOLLOWER at term 208 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 07:01:10,924 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:01:10,924 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:47,736 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown LeaderElection
datanode_1  | 2019-10-16 07:01:10,961 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 380 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_2  | 2019-10-16 07:01:10,961 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 380 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:47,736 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start FollowerState
datanode_2  | 2019-10-16 07:01:10,961 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_1  | 2019-10-16 07:01:10,961 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:47,879 INFO impl.FollowerState: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-FollowerState: change to CANDIDATE, lastRpcTime:143ms, electionTimeout:143ms
datanode_2  | 2019-10-16 07:01:10,961 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_1  | 2019-10-16 07:01:10,961 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_3  | 2019-10-16 07:00:47,879 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:10,961 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 07:01:10,961 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:47,880 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from  FOLLOWER to CANDIDATE at term 208 for changeToCandidate
datanode_1  | 2019-10-16 07:01:11,027 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 381 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:47,880 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start LeaderElection
datanode_2  | 2019-10-16 07:01:10,988 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 381 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_1  | 2019-10-16 07:01:11,027 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:47,903 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection164: begin an election at term 209 for -1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 07:01:11,028 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_1  | 2019-10-16 07:01:11,028 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:01:10,988 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:47,931 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection164: Election REJECTED; received 2 response(s) [ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-df1df85f-a227-4d99-9054-e1da6d83b8aa#0:FAIL-t209, ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-bf3a8fea-9396-4a3e-a868-37267dc706fa#0:FAIL-t209] and 0 exception(s); ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518:t209, leader=null, voted=ccb16c5c-b2ce-4bc4-9330-273f071e11a0, raftlog=ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 07:01:11,139 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 382 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_2  | 2019-10-16 07:01:10,988 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_2  | 2019-10-16 07:01:10,988 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 07:01:11,139 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_1  | 2019-10-16 07:01:11,139 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_2  | 2019-10-16 07:01:11,139 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 382 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_1  | 2019-10-16 07:01:11,139 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 07:01:11,231 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 383 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_2  | 2019-10-16 07:01:11,139 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:47,931 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from CANDIDATE to FOLLOWER at term 209 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 07:01:11,231 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:11,139 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_3  | 2019-10-16 07:00:47,931 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown LeaderElection
datanode_1  | 2019-10-16 07:01:11,232 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_2  | 2019-10-16 07:01:11,139 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:47,931 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start FollowerState
datanode_2  | 2019-10-16 07:01:11,231 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 383 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_1  | 2019-10-16 07:01:11,232 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:48,017 INFO impl.FollowerState: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
datanode_2  | 2019-10-16 07:01:11,231 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_1  | 2019-10-16 07:01:11,332 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 384 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:48,017 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:11,231 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_1  | 2019-10-16 07:01:11,332 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:48,017 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from  FOLLOWER to CANDIDATE at term 209 for changeToCandidate
datanode_2  | 2019-10-16 07:01:11,231 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 07:01:11,332 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_3  | 2019-10-16 07:00:48,017 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start LeaderElection
datanode_2  | 2019-10-16 07:01:11,332 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 384 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_1  | 2019-10-16 07:01:11,332 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:48,042 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection165: begin an election at term 210 for -1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 07:01:11,332 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_1  | 2019-10-16 07:01:11,466 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 385 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:48,071 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection165: Election REJECTED; received 2 response(s) [ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-df1df85f-a227-4d99-9054-e1da6d83b8aa#0:FAIL-t210, ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-bf3a8fea-9396-4a3e-a868-37267dc706fa#0:FAIL-t210] and 0 exception(s); ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518:t210, leader=null, voted=ccb16c5c-b2ce-4bc4-9330-273f071e11a0, raftlog=ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 07:01:11,332 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_1  | 2019-10-16 07:01:11,466 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:48,071 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from CANDIDATE to FOLLOWER at term 210 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 07:01:11,466 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_2  | 2019-10-16 07:01:11,332 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:48,071 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown LeaderElection
datanode_1  | 2019-10-16 07:01:11,466 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:01:11,466 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 385 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:48,071 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start FollowerState
datanode_1  | 2019-10-16 07:01:11,709 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 386 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_2  | 2019-10-16 07:01:11,466 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:48,184 INFO impl.FollowerState: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-FollowerState: change to CANDIDATE, lastRpcTime:113ms, electionTimeout:113ms
datanode_1  | 2019-10-16 07:01:11,709 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:48,185 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:11,466 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_1  | 2019-10-16 07:01:11,709 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_3  | 2019-10-16 07:00:48,185 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from  FOLLOWER to CANDIDATE at term 210 for changeToCandidate
datanode_1  | 2019-10-16 07:01:11,710 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:01:11,466 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
