Attaching to ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-09 01:36:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-09 01:36:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-09 01:36:24 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1    | 2019-10-09 01:36:30 INFO  SegmentedRaftLogWorker:173 - new f19e42d3-bf7d-4538-889e-983ffdbefc15@group-DE94974DD8E1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e442592-ef05-4348-97c3-de94974dd8e1
grafana_1     | t=2019-10-09T01:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-09 01:36:29 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-09 01:36:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 2019-10-09 01:36:25 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-09T01:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-09 01:36:29 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-09 01:36:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-09T01:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-09 01:36:25 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-09 01:36:29 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-09 01:36:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-09T01:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-09 01:36:25 INFO  Server:1314 - IPC Server Responder: starting
om_1          | 2019-10-09 01:36:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-09T01:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-09 01:36:25 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1          | 2019-10-09 01:36:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-09 01:36:30 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-09T01:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-09 01:36:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-09 01:36:25 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1          | 2019-10-09 01:36:29 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-09 01:36:30 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-09T01:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-09 01:36:29 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1         | 2019-10-09 01:36:25 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-09 01:36:29 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-09T01:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-09 01:36:29 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-09 01:36:29 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-09 01:36:30 INFO  SegmentedRaftLogWorker:173 - new 6c65dc83-035d-4098-a557-ad289d4c8e99@group-F15D25DDA48A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc9e6abb-7c50-4c99-abb4-f15d25dda48a
scm_1         | 2019-10-09 01:36:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-09T01:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-09 01:36:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-09 01:36:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4375b013{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-09 01:36:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-09 01:36:29 INFO  SegmentedRaftLogWorker:173 - new 6a9785b6-2d74-41a3-887f-f652a077114b@group-01FD74C0655D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/916c18d2-89c2-4c05-ad11-01fd74c0655d
datanode_1    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-09 01:36:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3c98781a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-09T01:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-09 01:36:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5931161016484530065.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-09 01:36:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-09 01:36:29 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2440022a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4735620499143245716.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-09T01:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-09 01:36:25 INFO  AbstractConnector:278 - Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-09 01:36:29 INFO  AbstractConnector:278 - Started ServerConnector@2ef0dd86{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-09T01:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-09 01:36:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-09 01:36:25 INFO  Server:419 - Started @3696ms
datanode_1    | 2019-10-09 01:36:30 INFO  SegmentedRaftLogWorker:128 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-DE94974DD8E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-09 01:36:29 INFO  Server:419 - Started @3880ms
grafana_1     | t=2019-10-09T01:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-09 01:36:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-09 01:36:25 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-09 01:36:29 INFO  MetricsSinkAdapter:204 - Sink prometheus started
grafana_1     | t=2019-10-09T01:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-09 01:36:25 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-09 01:36:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-09 01:36:29 INFO  MetricsSystemImpl:301 - Registered sink prometheus
grafana_1     | t=2019-10-09T01:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-09 01:36:25 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-09 01:36:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-09 01:36:29 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-09T01:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-09 01:36:25 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3    | 2019-10-09 01:36:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-09 01:36:52 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-11252 for user:hadoop
grafana_1     | t=2019-10-09T01:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-09 01:36:30 INFO  RaftServerImpl:181 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-DE94974DD8E1: start as a follower, conf=-1: [f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858], old=null
scm_1         | 2019-10-09 01:36:28 INFO  NetworkTopology:111 - Added a new node: /default-rack/6a9785b6-2d74-41a3-887f-f652a077114b
datanode_3    | 2019-10-09 01:36:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-09 01:36:52 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-80172 for user:hadoop
grafana_1     | t=2019-10-09T01:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-09 01:36:30 INFO  RaftServerImpl:170 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-DE94974DD8E1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-09 01:36:28 INFO  SCMNodeManager:268 - Registered Data node : 6a9785b6-2d74-41a3-887f-f652a077114b{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-09 01:36:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-09 01:36:30 INFO  SegmentedRaftLogWorker:128 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-F15D25DDA48A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-09 01:36:52 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-20321 for user:hadoop
grafana_1     | t=2019-10-09T01:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-09 01:36:30 INFO  RoleInfo:143 - f19e42d3-bf7d-4538-889e-983ffdbefc15: start FollowerState
scm_1         | 2019-10-09 01:36:28 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-09 01:36:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-09 01:36:52 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-79566 for user:hadoop
grafana_1     | t=2019-10-09T01:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-09 01:36:30 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE94974DD8E1,id=f19e42d3-bf7d-4538-889e-983ffdbefc15
scm_1         | 2019-10-09 01:36:28 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-09 01:36:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-09T01:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerProxy:89 - f19e42d3-bf7d-4538-889e-983ffdbefc15: addNew group-1BF289A03420:[6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858] returns group-1BF289A03420:java.util.concurrent.CompletableFuture@7f74d7de[Not completed]
datanode_2    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-09 01:36:28 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1          | 2019-10-09 01:36:52 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-93758 for user:hadoop
datanode_3    | 2019-10-09 01:36:29 INFO  SegmentedRaftLogWorker:128 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-01FD74C0655D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-09T01:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerImpl:95 - f19e42d3-bf7d-4538-889e-983ffdbefc15: new RaftServerImpl for group-1BF289A03420:[6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-09 01:36:30 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-09 01:36:29 INFO  NetworkTopology:111 - Added a new node: /default-rack/f19e42d3-bf7d-4538-889e-983ffdbefc15
om_1          | 2019-10-09 01:36:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-50454 for user:hadoop
datanode_3    | 2019-10-09 01:36:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-09T01:36:24+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-09 01:36:30 INFO  RaftServerImpl:181 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-F15D25DDA48A: start as a follower, conf=-1: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858], old=null
scm_1         | 2019-10-09 01:36:29 INFO  SCMNodeManager:268 - Registered Data node : f19e42d3-bf7d-4538-889e-983ffdbefc15{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-09 01:36:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-86945 for user:hadoop
datanode_3    | 2019-10-09 01:36:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-09T01:36:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-09 01:36:30 INFO  RaftServerImpl:170 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-F15D25DDA48A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-09 01:36:29 INFO  NetworkTopology:111 - Added a new node: /default-rack/6c65dc83-035d-4098-a557-ad289d4c8e99
om_1          | 2019-10-09 01:36:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-41685 for user:hadoop
datanode_3    | 2019-10-09 01:36:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-09T01:36:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-09 01:36:30 INFO  RoleInfo:143 - 6c65dc83-035d-4098-a557-ad289d4c8e99: start FollowerState
scm_1         | 2019-10-09 01:36:29 INFO  SCMNodeManager:268 - Registered Data node : 6c65dc83-035d-4098-a557-ad289d4c8e99{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-09 01:36:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-09 01:36:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-91391 for user:hadoop
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-09T01:36:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-09 01:36:30 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F15D25DDA48A,id=6c65dc83-035d-4098-a557-ad289d4c8e99
datanode_3    | 2019-10-09 01:36:29 INFO  RaftServerImpl:181 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-01FD74C0655D: start as a follower, conf=-1: [6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null
om_1          | 2019-10-09 01:36:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-13529 for user:hadoop
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-09T01:36:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerProxy:89 - 6c65dc83-035d-4098-a557-ad289d4c8e99: addNew group-1BF289A03420:[6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858] returns group-1BF289A03420:java.util.concurrent.CompletableFuture@6a1d5b94[Not completed]
datanode_3    | 2019-10-09 01:36:29 INFO  RaftServerImpl:170 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-01FD74C0655D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-09 01:36:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-04269 for user:hadoop
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-09T01:36:24+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerImpl:95 - 6c65dc83-035d-4098-a557-ad289d4c8e99: new RaftServerImpl for group-1BF289A03420:[6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-09 01:36:29 INFO  RoleInfo:143 - 6a9785b6-2d74-41a3-887f-f652a077114b: start FollowerState
om_1          | 2019-10-09 01:36:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-87357 for user:hadoop
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerImpl:103 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420: ConfigurationManager, init=-1: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-09T01:36:24+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-09 01:36:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-01FD74C0655D,id=6a9785b6-2d74-41a3-887f-f652a077114b
om_1          | 2019-10-09 01:36:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-14030 for user:hadoop
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-09T01:36:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-09 01:36:31 INFO  RaftServerProxy:89 - 6a9785b6-2d74-41a3-887f-f652a077114b: addNew group-1BF289A03420:[6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858] returns group-1BF289A03420:java.util.concurrent.CompletableFuture@1925bad3[Not completed]
om_1          | 2019-10-09 01:36:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-97149 for user:hadoop
