Attaching to hadoop31_om_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-09 01:23:38 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 01:23:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 01:23:40 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-09 01:23:37 INFO  log:192 - Logging initialized @2213ms
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-09 01:23:38 INFO  log:192 - Logging initialized @2736ms
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 01:23:43 INFO  SegmentedRaftLogWorker:128 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20@group-AFA5D389B436-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 01:23:42 INFO  NetworkTopology:111 - Added a new node: /default-rack/9ac72085-a8d9-4dac-ae6f-718e375a8d20
rm_1        | 2019-10-09 01:23:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-09 01:23:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-09 01:23:44 INFO  SegmentedRaftLogWorker:128 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35@group-4F903CF7049E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 01:23:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 01:23:42 INFO  SCMNodeManager:268 - Registered Data node : 9ac72085-a8d9-4dac-ae6f-718e375a8d20{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-09 01:23:37 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-09 01:23:38 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 01:23:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-09 01:23:37 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-09 01:23:42 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-09 01:23:38 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 01:23:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-09 01:23:37 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-09 01:23:42 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-09 01:23:38 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 01:23:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-09 01:23:37 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-09 01:23:42 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-09 01:23:38 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-09 01:23:37 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-09 01:23:42 INFO  NetworkTopology:111 - Added a new node: /default-rack/9734b777-ce04-496e-82fc-e2ea5cf70283
nm_1        | 2019-10-09 01:23:38 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerImpl:181 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35@group-4F903CF7049E: start as a follower, conf=-1: [26c8d5f8-60e2-4728-9f16-04cd384f3a35:172.18.0.8:9858], old=null
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 01:23:43 INFO  RaftServerImpl:181 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20@group-AFA5D389B436: start as a follower, conf=-1: [9ac72085-a8d9-4dac-ae6f-718e375a8d20:172.18.0.3:9858], old=null
rm_1        | 2019-10-09 01:23:37 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-09 01:23:42 INFO  SCMNodeManager:268 - Registered Data node : 9734b777-ce04-496e-82fc-e2ea5cf70283{ip: 172.18.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-09 01:23:38 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerImpl:170 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35@group-4F903CF7049E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 01:23:44 INFO  SegmentedRaftLogWorker:128 - 9734b777-ce04-496e-82fc-e2ea5cf70283@group-2C09DD2FA603-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 01:23:43 INFO  RaftServerImpl:170 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20@group-AFA5D389B436: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-09 01:23:43 INFO  NetworkTopology:111 - Added a new node: /default-rack/26c8d5f8-60e2-4728-9f16-04cd384f3a35
nm_1        | 2019-10-09 01:23:38 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-10-09 01:23:44 INFO  RoleInfo:143 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35: start FollowerState
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 01:23:43 INFO  RoleInfo:143 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20: start FollowerState
rm_1        | 2019-10-09 01:23:37 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-09 01:23:43 INFO  SCMNodeManager:268 - Registered Data node : 26c8d5f8-60e2-4728-9f16-04cd384f3a35{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-09 01:23:38 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-09 01:23:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F903CF7049E,id=26c8d5f8-60e2-4728-9f16-04cd384f3a35
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 01:23:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFA5D389B436,id=9ac72085-a8d9-4dac-ae6f-718e375a8d20
rm_1        | 2019-10-09 01:23:37 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-09 01:23:38 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerProxy:89 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35: addNew group-2D258E66369A:[9ac72085-a8d9-4dac-ae6f-718e375a8d20:172.18.0.3:9858, 9734b777-ce04-496e-82fc-e2ea5cf70283:172.18.0.2:9858, 26c8d5f8-60e2-4728-9f16-04cd384f3a35:172.18.0.8:9858] returns group-2D258E66369A:java.util.concurrent.CompletableFuture@1da63df6[Not completed]
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerProxy:89 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20: addNew group-2D258E66369A:[9ac72085-a8d9-4dac-ae6f-718e375a8d20:172.18.0.3:9858, 9734b777-ce04-496e-82fc-e2ea5cf70283:172.18.0.2:9858, 26c8d5f8-60e2-4728-9f16-04cd384f3a35:172.18.0.8:9858] returns group-2D258E66369A:java.util.concurrent.CompletableFuture@33623cbb[Not completed]
rm_1        | 2019-10-09 01:23:37 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-09 01:23:38 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerImpl:95 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35: new RaftServerImpl for group-2D258E66369A:[9ac72085-a8d9-4dac-ae6f-718e375a8d20:172.18.0.3:9858, 9734b777-ce04-496e-82fc-e2ea5cf70283:172.18.0.2:9858, 26c8d5f8-60e2-4728-9f16-04cd384f3a35:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerImpl:95 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20: new RaftServerImpl for group-2D258E66369A:[9ac72085-a8d9-4dac-ae6f-718e375a8d20:172.18.0.3:9858, 9734b777-ce04-496e-82fc-e2ea5cf70283:172.18.0.2:9858, 26c8d5f8-60e2-4728-9f16-04cd384f3a35:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-09 01:23:37 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-09 01:23:38 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerImpl:181 - 9734b777-ce04-496e-82fc-e2ea5cf70283@group-2C09DD2FA603: start as a follower, conf=-1: [9734b777-ce04-496e-82fc-e2ea5cf70283:172.18.0.2:9858], old=null
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-09 01:23:37 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-09 01:23:38 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerImpl:170 - 9734b777-ce04-496e-82fc-e2ea5cf70283@group-2C09DD2FA603: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-09 01:23:38 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-09 01:23:38 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-09 01:23:44 INFO  RoleInfo:143 - 9734b777-ce04-496e-82fc-e2ea5cf70283: start FollowerState
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-09 01:23:38 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-10-09 01:23:43 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 45839fc3-5594-456a-b274-afa5d389b436, Nodes: 9ac72085-a8d9-4dac-ae6f-718e375a8d20{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-09 01:23:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-09 01:23:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C09DD2FA603,id=9734b777-ce04-496e-82fc-e2ea5cf70283
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-09 01:23:38 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-09 01:23:44 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4b32d331-a7bd-486e-a77e-2c09dd2fa603, Nodes: 9734b777-ce04-496e-82fc-e2ea5cf70283{ip: 172.18.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-09 01:23:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerProxy:89 - 9734b777-ce04-496e-82fc-e2ea5cf70283: addNew group-2D258E66369A:[9ac72085-a8d9-4dac-ae6f-718e375a8d20:172.18.0.3:9858, 9734b777-ce04-496e-82fc-e2ea5cf70283:172.18.0.2:9858, 26c8d5f8-60e2-4728-9f16-04cd384f3a35:172.18.0.8:9858] returns group-2D258E66369A:java.util.concurrent.CompletableFuture@5aa2aa8f[Not completed]
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 01:23:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-09 01:23:44 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0d3669bc-1030-4ea5-a200-4f903cf7049e, Nodes: 26c8d5f8-60e2-4728-9f16-04cd384f3a35{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-09 01:23:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerImpl:95 - 9734b777-ce04-496e-82fc-e2ea5cf70283: new RaftServerImpl for group-2D258E66369A:[9ac72085-a8d9-4dac-ae6f-718e375a8d20:172.18.0.3:9858, 9734b777-ce04-496e-82fc-e2ea5cf70283:172.18.0.2:9858, 26c8d5f8-60e2-4728-9f16-04cd384f3a35:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerImpl:103 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20@group-2D258E66369A: ConfigurationManager, init=-1: [9ac72085-a8d9-4dac-ae6f-718e375a8d20:172.18.0.3:9858, 9734b777-ce04-496e-82fc-e2ea5cf70283:172.18.0.2:9858, 26c8d5f8-60e2-4728-9f16-04cd384f3a35:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerImpl:103 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35@group-2D258E66369A: ConfigurationManager, init=-1: [9ac72085-a8d9-4dac-ae6f-718e375a8d20:172.18.0.3:9858, 9734b777-ce04-496e-82fc-e2ea5cf70283:172.18.0.2:9858, 26c8d5f8-60e2-4728-9f16-04cd384f3a35:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-09 01:23:38 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-09 01:23:44 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b766ab09-ee2c-456c-9f7f-2d258e66369a, Nodes: 9734b777-ce04-496e-82fc-e2ea5cf70283{ip: 172.18.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}26c8d5f8-60e2-4728-9f16-04cd384f3a35{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9ac72085-a8d9-4dac-ae6f-718e375a8d20{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | Oct 09, 2019 1:23:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-09 01:23:38 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-09 01:25:48 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-09 01:23:38 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-09 01:25:48 INFO  BlockManagerImpl:273 - Deleting blocks conID: 2 locID: 102929812668022789 bcsId: 0
nm_1        | Oct 09, 2019 1:23:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 01:23:44 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b766ab09-ee2c-456c-9f7f-2d258e66369a does not exist. Creating ...
datanode_2  | 2019-10-09 01:23:44 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b766ab09-ee2c-456c-9f7f-2d258e66369a does not exist. Creating ...
rm_1        | 2019-10-09 01:23:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-09 01:25:48 INFO  BlockManagerImpl:273 - Deleting blocks conID: 6 locID: 102929812677066758 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 01:23:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b766ab09-ee2c-456c-9f7f-2d258e66369a/in_use.lock acquired by nodename 7@94a7107c6cb6
datanode_2  | 2019-10-09 01:23:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b766ab09-ee2c-456c-9f7f-2d258e66369a/in_use.lock acquired by nodename 7@3dee8f327262
rm_1        | 2019-10-09 01:23:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-09 01:25:48 INFO  BlockManagerImpl:273 - Deleting blocks conID: 7 locID: 102929812696727559 bcsId: 0
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 09, 2019 1:23:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-09 01:23:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b766ab09-ee2c-456c-9f7f-2d258e66369a has been successfully formatted.
datanode_2  | 2019-10-09 01:23:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b766ab09-ee2c-456c-9f7f-2d258e66369a has been successfully formatted.
rm_1        | Oct 09, 2019 1:23:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerImpl:103 - 9734b777-ce04-496e-82fc-e2ea5cf70283@group-2D258E66369A: ConfigurationManager, init=-1: [9ac72085-a8d9-4dac-ae6f-718e375a8d20:172.18.0.3:9858, 9734b777-ce04-496e-82fc-e2ea5cf70283:172.18.0.2:9858, 26c8d5f8-60e2-4728-9f16-04cd384f3a35:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-09 01:23:44 INFO  ContainerStateMachine:231 - group-2D258E66369A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 01:23:44 INFO  ContainerStateMachine:231 - group-2D258E66369A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 01:25:48 INFO  BlockManagerImpl:273 - Deleting blocks conID: 3 locID: 102929812714029064 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 09, 2019 1:23:38 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 01:25:48 INFO  BlockManagerImpl:273 - Deleting blocks conID: 8 locID: 102929813514747913 bcsId: 0
rm_1        | Oct 09, 2019 1:23:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 01:25:48 INFO  BlockManagerImpl:273 - Deleting blocks conID: 4 locID: 102929813527789578 bcsId: 0
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-09 01:23:44 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b766ab09-ee2c-456c-9f7f-2d258e66369a does not exist. Creating ...
nm_1        | Oct 09, 2019 1:23:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-09 01:25:48 INFO  BlockManagerImpl:273 - Deleting blocks conID: 3 locID: 102929812436484098 bcsId: 0
datanode_2  | 2019-10-09 01:23:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
