Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1
om_1        | Ozone Manager classpath extended by 
om_1        | 2019-10-22 09:39:51,840 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-22 09:39:37,950 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-22 09:39:45,296 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-22 09:39:44,118 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-22 09:39:42,467 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 09:39:37,950 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-22 09:39:45,297 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-22 09:39:51,886 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-22 09:39:44,123 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 09:39:42,468 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 09:39:37,972 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-22 09:39:45,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-22 09:39:51,887 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-22 09:39:44,125 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c30eecb6-bb23-4418-aa0d-19484492999a does not exist. Creating ...
datanode_1  | 2019-10-22 09:39:42,468 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 09:39:38,033 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-22 09:39:45,303 INFO impl.RaftServerImpl: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-83D23DE6BA5E: ConfigurationManager, init=-1: [43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-22 09:39:51,917 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-22 09:39:44,153 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c30eecb6-bb23-4418-aa0d-19484492999a/in_use.lock acquired by nodename 7@d4fdb5ea1f0a
datanode_1  | 2019-10-22 09:39:42,469 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-22 09:39:38,071 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-22 09:39:45,303 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-22 09:39:52,017 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-22 09:39:44,178 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c30eecb6-bb23-4418-aa0d-19484492999a has been successfully formatted.
datanode_1  | 2019-10-22 09:39:42,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 09:39:38,072 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-22 09:39:45,307 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-22 09:39:52,020 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-22 09:39:44,182 [pool-8-thread-1] INFO       - group-19484492999A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 09:39:42,476 INFO impl.RaftServerImpl: c6874208-3516-4b66-868e-2e80f69ef0ac@group-9F60CACAC999: ConfigurationManager, init=-1: [c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 09:39:38,307 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-22 09:39:45,308 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0bb1734b-d5c8-410e-abce-83d23de6ba5e does not exist. Creating ...
om_1        | 2019-10-22 09:39:52,027 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-22 09:39:44,183 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 09:39:38,307 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-22 09:39:46,150 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0bb1734b-d5c8-410e-abce-83d23de6ba5e/in_use.lock acquired by nodename 7@3a6a7fd15fd2
datanode_1  | 2019-10-22 09:39:42,477 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-22 09:39:52,029 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-22 09:39:44,185 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 09:39:38,308 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-22 09:39:46,606 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0bb1734b-d5c8-410e-abce-83d23de6ba5e has been successfully formatted.
datanode_1  | 2019-10-22 09:39:42,482 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-22 09:39:52,029 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-22 09:39:38,312 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-22 09:39:46,613 [pool-8-thread-1] INFO       - group-83D23DE6BA5E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-22 09:39:44,189 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-22 09:39:42,483 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85c5daf8-d406-47f6-ac6c-9f60cacac999 does not exist. Creating ...
om_1        | 2019-10-22 09:39:52,029 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-22 09:39:38,314 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-22 09:39:46,613 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-22 09:39:44,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-22 09:39:42,510 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85c5daf8-d406-47f6-ac6c-9f60cacac999/in_use.lock acquired by nodename 7@c33ca02e109f
om_1        | 2019-10-22 09:39:52,050 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-22 09:39:38,314 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-22 09:39:44,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 09:39:46,617 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-22 09:39:42,545 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85c5daf8-d406-47f6-ac6c-9f60cacac999 has been successfully formatted.
om_1        | 2019-10-22 09:39:52,051 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-22 09:39:38,314 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-22 09:39:44,195 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-22 09:39:46,624 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-22 09:39:42,549 [pool-8-thread-1] INFO       - group-9F60CACAC999: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-22 09:39:52,079 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-22 09:39:38,316 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-22 09:39:44,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:39:46,624 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-22 09:39:52,079 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-22 09:39:38,316 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-22 09:39:44,202 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-22 09:39:46,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 09:39:38,318 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-22 09:39:44,207 INFO segmented.SegmentedRaftLogWorker: new 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-19484492999A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c30eecb6-bb23-4418-aa0d-19484492999a
scm_1       | 2019-10-22 09:39:38,318 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-22 09:39:52,149 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5472936097101955603.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-22 09:39:44,207 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-22 09:39:38,323 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-22 09:39:44,208 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-22 09:39:42,549 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-22 09:39:46,635 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-22 09:39:38,324 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-22 09:39:52,154 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-22 09:39:44,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 09:39:46,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:39:42,551 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 09:39:38,352 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-22 09:39:52,154 INFO server.Server: Started @9839ms
datanode_2  | 2019-10-22 09:39:44,209 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-22 09:39:46,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-22 09:39:42,556 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 09:39:38,353 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-22 09:39:52,157 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-22 09:39:44,210 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-22 09:39:46,653 INFO segmented.SegmentedRaftLogWorker: new 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-83D23DE6BA5E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bb1734b-d5c8-410e-abce-83d23de6ba5e
datanode_1  | 2019-10-22 09:39:42,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 09:39:38,434 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14561604154062558381.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-22 09:39:52,157 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-22 09:39:44,210 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-22 09:39:46,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-22 09:39:42,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 09:39:38,441 INFO server.AbstractConnector: Started ServerConnector@430bac4b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-22 09:39:52,159 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-22 09:39:44,211 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-22 09:39:46,654 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-22 09:39:42,565 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-22 09:40:01,099 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-65686 for user:hadoop
scm_1       | 2019-10-22 09:39:38,446 INFO server.Server: Started @4038ms
datanode_2  | 2019-10-22 09:39:44,211 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-22 09:39:46,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 09:39:42,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-22 09:40:01,163 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-60052 for user:hadoop
scm_1       | 2019-10-22 09:39:38,452 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-22 09:39:44,211 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-22 09:39:46,656 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-22 09:39:42,572 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-22 09:40:01,197 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-35207 for user:hadoop
scm_1       | 2019-10-22 09:39:38,452 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-22 09:39:44,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-22 09:39:46,656 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-22 09:40:01,228 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-37544 for user:hadoop
scm_1       | 2019-10-22 09:39:38,454 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-22 09:39:44,222 INFO segmented.SegmentedRaftLogWorker: 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-19484492999A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 09:39:46,657 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 09:39:42,577 INFO segmented.SegmentedRaftLogWorker: new c6874208-3516-4b66-868e-2e80f69ef0ac@group-9F60CACAC999-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85c5daf8-d406-47f6-ac6c-9f60cacac999
om_1        | 2019-10-22 09:40:01,257 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-91024 for user:hadoop
scm_1       | 2019-10-22 09:39:38,462 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-22 09:39:44,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 09:39:46,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-22 09:39:42,577 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-22 09:39:41,446 INFO net.NetworkTopology: Added a new node: /default-rack/c6874208-3516-4b66-868e-2e80f69ef0ac
datanode_2  | 2019-10-22 09:39:44,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-22 09:39:46,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-22 09:39:42,578 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-22 09:39:44,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 09:39:46,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-22 09:39:42,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 09:39:41,447 INFO node.SCMNodeManager: Registered Data node : c6874208-3516-4b66-868e-2e80f69ef0ac{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-22 09:39:44,228 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-22 09:39:46,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-22 09:39:42,580 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-22 09:39:44,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:39:46,672 INFO segmented.SegmentedRaftLogWorker: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-83D23DE6BA5E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-22 09:39:42,580 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-22 09:39:44,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:39:41,451 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-22 09:39:46,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-22 09:39:42,580 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-22 09:39:44,249 INFO impl.RaftServerImpl: 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-19484492999A: start as a follower, conf=-1: [3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858], old=null
scm_1       | 2019-10-22 09:39:41,452 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-22 09:39:46,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 09:39:42,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-22 09:39:44,250 INFO impl.RaftServerImpl: 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-19484492999A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 09:39:41,452 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-22 09:39:46,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 09:39:42,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-22 09:39:44,252 INFO impl.RoleInfo: 3442b71f-f7c0-4b2f-94bf-0be7846606cb: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-22 09:39:46,681 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-22 09:39:42,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-22 09:39:44,260 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-19484492999A,id=3442b71f-f7c0-4b2f-94bf-0be7846606cb
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-22 09:39:46,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:39:42,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-22 09:39:44,262 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-22 09:39:46,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:39:42,593 INFO segmented.SegmentedRaftLogWorker: c6874208-3516-4b66-868e-2e80f69ef0ac@group-9F60CACAC999-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-22 09:39:46,837 INFO impl.RaftServerProxy: 3442b71f-f7c0-4b2f-94bf-0be7846606cb: addNew group-E3005C4E93D4:[c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858, 3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858, 43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858] returns group-E3005C4E93D4:java.util.concurrent.CompletableFuture@7906be46[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-22 09:39:46,707 INFO impl.RaftServerImpl: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-83D23DE6BA5E: start as a follower, conf=-1: [43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858], old=null
datanode_1  | 2019-10-22 09:39:42,597 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-22 09:39:46,840 INFO impl.RaftServerImpl: 3442b71f-f7c0-4b2f-94bf-0be7846606cb: new RaftServerImpl for group-E3005C4E93D4:[c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858, 3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858, 43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-22 09:39:42,597 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-22 09:39:46,708 INFO impl.RaftServerImpl: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-83D23DE6BA5E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 09:39:46,841 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 09:39:42,711 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 85c5daf8-d406-47f6-ac6c-9f60cacac999, Nodes: c6874208-3516-4b66-868e-2e80f69ef0ac{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-22 09:39:42,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 09:39:46,709 INFO impl.RoleInfo: 43ddebfa-83f8-4ec6-9671-80a57926cf75: start FollowerState
datanode_2  | 2019-10-22 09:39:46,841 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 09:39:43,770 INFO net.NetworkTopology: Added a new node: /default-rack/3442b71f-f7c0-4b2f-94bf-0be7846606cb
datanode_1  | 2019-10-22 09:39:42,598 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
