Attaching to ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_2  | 2019-10-16 22:30:33,594 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 22:30:32,495 INFO impl.RoleInfo: 387ed099-23c0-4922-862d-abd1383151f8: start LeaderElection
om_1        | 2019-10-16 22:32:14,819 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | Oct 16, 2019 10:30:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-16 22:30:32,977 INFO impl.RoleInfo: 6ab7c501-2257-4283-b892-ab5c0aca5c6d: start LeaderElection
kdc_1       | Oct 16 22:30:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571265001, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2019-10-16 22:31:18 INFO  ContainerManagerImpl:1070 - Start request for container_1571265020672_0001_01_000001 by user hadoop
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
datanode_2  | 2019-10-16 22:30:33,599 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 22:30:32,512 INFO impl.LeaderElection: 387ed099-23c0-4922-862d-abd1383151f8@group-33C5BD70E808-LeaderElection1: begin an election at term 1 for -1: [387ed099-23c0-4922-862d-abd1383151f8:172.18.0.4:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-16 22:30:32,993 INFO impl.LeaderElection: 6ab7c501-2257-4283-b892-ab5c0aca5c6d@group-DE13827DB6A4-LeaderElection1: begin an election at term 1 for -1: [6ab7c501-2257-4283-b892-ab5c0aca5c6d:172.18.0.5:9858], old=null
kdc_1       | Oct 16 22:30:00 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | Oct 16, 2019 10:31:13 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_2  | 2019-10-16 22:30:33,604 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-16 22:31:19 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571265020672_0001
datanode_1  | 2019-10-16 22:30:32,513 INFO impl.RoleInfo: 387ed099-23c0-4922-862d-abd1383151f8: shutdown LeaderElection
rm_1        | Oct 16, 2019 10:30:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-16 22:30:32,995 INFO impl.RoleInfo: 6ab7c501-2257-4283-b892-ab5c0aca5c6d: shutdown LeaderElection
kdc_1       | Oct 16 22:30:00 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-10-16 22:30:33,604 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2019-10-16 22:31:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571265020672_0001	CONTAINERID=container_1571265020672_0001_01_000001
datanode_1  | 2019-10-16 22:30:32,514 INFO impl.RaftServerImpl: 387ed099-23c0-4922-862d-abd1383151f8@group-33C5BD70E808: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-16 22:30:32,996 INFO impl.RaftServerImpl: 6ab7c501-2257-4283-b892-ab5c0aca5c6d@group-DE13827DB6A4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
kdc_1       | Oct 16 22:30:00 kdc kadmind[15](Notice): Request: kadm5_get_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-10-16 22:30:33,605 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
kms_1       | Oct 16, 2019 10:31:13 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2019-10-16 22:31:19 INFO  ApplicationImpl:655 - Application application_1571265020672_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-16 22:30:32,514 INFO impl.RaftServerImpl: 387ed099-23c0-4922-862d-abd1383151f8@group-33C5BD70E808: change Leader from null to 387ed099-23c0-4922-862d-abd1383151f8 at term 1 for becomeLeader, leader elected after 5198ms
rm_1        | Oct 16, 2019 10:30:19 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-16 22:30:32,996 INFO impl.RaftServerImpl: 6ab7c501-2257-4283-b892-ab5c0aca5c6d@group-DE13827DB6A4: change Leader from null to 6ab7c501-2257-4283-b892-ab5c0aca5c6d at term 1 for becomeLeader, leader elected after 5165ms
kdc_1       | Oct 16 22:30:00 kdc kadmind[15](info): closing down fd 18
datanode_2  | 2019-10-16 22:30:33,621 INFO impl.RoleInfo: dd1cd2ef-74d9-4802-8037-907afc8087b9: start LeaderState
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2019-10-16 22:31:19 INFO  ApplicationImpl:463 - Adding container_1571265020672_0001_01_000001 to application application_1571265020672_0001
datanode_1  | 2019-10-16 22:30:32,520 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 22:30:33,002 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
kdc_1       | Oct 16 22:30:00 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | Oct 16, 2019 10:31:17 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
datanode_2  | 2019-10-16 22:30:33,648 INFO segmented.SegmentedRaftLogWorker: dd1cd2ef-74d9-4802-8037-907afc8087b9@group-8B5549CE0319-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 22:31:19 WARN  LogAggregationFileController:284 - Remote Root Log Dir [/tmp/logs] does not exist. Attempting to create it.
datanode_1  | 2019-10-16 22:30:32,520 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 22:30:33,002 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | Oct 16, 2019 10:30:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
kdc_1       | Oct 16 22:30:00 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
datanode_2  | 2019-10-16 22:30:33,659 INFO impl.RaftServerImpl: dd1cd2ef-74d9-4802-8037-907afc8087b9@group-8B5549CE0319: set configuration 0: [dd1cd2ef-74d9-4802-8037-907afc8087b9:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-16 22:30:32,524 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 22:30:33,007 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
kdc_1       | Oct 16 22:30:00 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
datanode_2  | 2019-10-16 22:30:33,683 INFO impl.FollowerState: dd1cd2ef-74d9-4802-8037-907afc8087b9@group-F9D5F451AD06-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
nm_1        | 2019-10-16 22:31:19 WARN  LogAggregationFileController:298 - No primary group found. The remote root log directory will be created with the HDFS superuser being its group owner. JobHistoryServer may be unable to read the directory.
datanode_3  | 2019-10-16 22:30:33,011 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 22:30:32,528 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | Oct 16, 2019 10:30:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
kdc_1       | Oct 16 22:30:00 kdc kadmind[15](info): closing down fd 18
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
datanode_2  | 2019-10-16 22:30:33,684 INFO impl.RoleInfo: dd1cd2ef-74d9-4802-8037-907afc8087b9: shutdown FollowerState
datanode_3  | 2019-10-16 22:30:33,012 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 22:30:32,529 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-16 22:31:20 INFO  ApplicationImpl:655 - Application application_1571265020672_0001 transitioned from INITING to RUNNING
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
kdc_1       | Oct 16 22:30:00 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	this problem is related to the following location:
datanode_2  | 2019-10-16 22:30:33,684 INFO impl.RaftServerImpl: dd1cd2ef-74d9-4802-8037-907afc8087b9@group-F9D5F451AD06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 22:30:33,012 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-16 22:31:20 INFO  ContainerImpl:2112 - Container container_1571265020672_0001_01_000001 transitioned from NEW to LOCALIZING
kdc_1       | Oct 16 22:30:00 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | Oct 16, 2019 10:30:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
kms_1       | 		at java.util.Map
datanode_2  | 2019-10-16 22:30:33,684 INFO impl.RoleInfo: dd1cd2ef-74d9-4802-8037-907afc8087b9: start LeaderElection
datanode_1  | 2019-10-16 22:30:32,529 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 22:30:33,026 INFO impl.RoleInfo: 6ab7c501-2257-4283-b892-ab5c0aca5c6d: start LeaderState
nm_1        | 2019-10-16 22:31:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571265020672_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
kdc_1       | Oct 16 22:30:00 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | java.util.Map does not have a no-arg default constructor.
datanode_2  | 2019-10-16 22:30:33,711 INFO impl.LeaderElection: dd1cd2ef-74d9-4802-8037-907afc8087b9@group-F9D5F451AD06-LeaderElection2: begin an election at term 1 for -1: [387ed099-23c0-4922-862d-abd1383151f8:172.18.0.4:9858, dd1cd2ef-74d9-4802-8037-907afc8087b9:172.18.0.9:9858, 6ab7c501-2257-4283-b892-ab5c0aca5c6d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 22:30:32,544 INFO impl.RoleInfo: 387ed099-23c0-4922-862d-abd1383151f8: start LeaderState
datanode_3  | 2019-10-16 22:30:33,047 INFO segmented.SegmentedRaftLogWorker: 6ab7c501-2257-4283-b892-ab5c0aca5c6d@group-DE13827DB6A4-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 22:31:20 INFO  ResourceLocalizationService:798 - Created localizer for container_1571265020672_0001_01_000001
rm_1        | 2019-10-16 22:30:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@64524dd{/,file:///tmp/jetty-rm-8088-cluster-_-any-5746491323597807734.dir/webapp/,AVAILABLE}{/cluster}
kdc_1       | Oct 16 22:30:00 kdc kadmind[15](info): closing down fd 18
kms_1       | 	this problem is related to the following location:
datanode_2  | 2019-10-16 22:30:33,830 INFO segmented.SegmentedRaftLogWorker: dd1cd2ef-74d9-4802-8037-907afc8087b9@group-8B5549CE0319-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13344683-56b2-4d23-8e0d-8b5549ce0319/current/log_inprogress_0
datanode_3  | 2019-10-16 22:30:33,058 INFO impl.RaftServerImpl: 6ab7c501-2257-4283-b892-ab5c0aca5c6d@group-DE13827DB6A4: set configuration 0: [6ab7c501-2257-4283-b892-ab5c0aca5c6d:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-16 22:30:32,567 INFO segmented.SegmentedRaftLogWorker: 387ed099-23c0-4922-862d-abd1383151f8@group-33C5BD70E808-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 22:31:20 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571265020672_0001_01_000001.tokens
rm_1        | 2019-10-16 22:30:20 INFO  AbstractConnector:278 - Started ServerConnector@3531f3ca{HTTP/1.1,[http/1.1]}{rm:8088}
kdc_1       | Oct 16 22:30:00 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 		at java.util.Map
datanode_3  | 2019-10-16 22:30:33,178 INFO segmented.SegmentedRaftLogWorker: 6ab7c501-2257-4283-b892-ab5c0aca5c6d@group-DE13827DB6A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d6061a2-b10e-49a4-8f1d-de13827db6a4/current/log_inprogress_0
datanode_2  | 2019-10-16 22:30:33,922 INFO impl.LeaderElection: dd1cd2ef-74d9-4802-8037-907afc8087b9@group-F9D5F451AD06-LeaderElection2: Election REJECTED; received 2 response(s) [dd1cd2ef-74d9-4802-8037-907afc8087b9<-387ed099-23c0-4922-862d-abd1383151f8#0:FAIL-t1, dd1cd2ef-74d9-4802-8037-907afc8087b9<-6ab7c501-2257-4283-b892-ab5c0aca5c6d#0:FAIL-t1] and 0 exception(s); dd1cd2ef-74d9-4802-8037-907afc8087b9@group-F9D5F451AD06:t1, leader=null, voted=dd1cd2ef-74d9-4802-8037-907afc8087b9, raftlog=dd1cd2ef-74d9-4802-8037-907afc8087b9@group-F9D5F451AD06-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [387ed099-23c0-4922-862d-abd1383151f8:172.18.0.4:9858, dd1cd2ef-74d9-4802-8037-907afc8087b9:172.18.0.9:9858, 6ab7c501-2257-4283-b892-ab5c0aca5c6d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 22:30:32,578 INFO impl.RaftServerImpl: 387ed099-23c0-4922-862d-abd1383151f8@group-33C5BD70E808: set configuration 0: [387ed099-23c0-4922-862d-abd1383151f8:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-16 22:31:20 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-16 22:30:20 INFO  Server:419 - Started @5609ms
kdc_1       | Oct 16 22:30:00 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 
datanode_3  | 2019-10-16 22:30:33,729 INFO impl.FollowerState: 6ab7c501-2257-4283-b892-ab5c0aca5c6d@group-F9D5F451AD06-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_1  | 2019-10-16 22:30:32,727 INFO segmented.SegmentedRaftLogWorker: 387ed099-23c0-4922-862d-abd1383151f8@group-33C5BD70E808-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9075bd0-5f78-49d1-9945-33c5bd70e808/current/log_inprogress_0
datanode_2  | 2019-10-16 22:30:33,923 INFO impl.RaftServerImpl: dd1cd2ef-74d9-4802-8037-907afc8087b9@group-F9D5F451AD06: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
kdc_1       | Oct 16 22:30:00 kdc kadmind[15](Notice): Request: kadm5_create_principal, scm/fffdb30e63f6@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-16 22:30:20 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-16 22:31:20 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571265020672_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571265020672_0001/container_1571265020672_0001_01_000001.tokens
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
datanode_3  | 2019-10-16 22:30:33,730 INFO impl.RoleInfo: 6ab7c501-2257-4283-b892-ab5c0aca5c6d: shutdown FollowerState
datanode_1  | 2019-10-16 22:30:33,812 INFO impl.FollowerState: 387ed099-23c0-4922-862d-abd1383151f8@group-F9D5F451AD06-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_2  | 2019-10-16 22:30:33,923 INFO impl.RoleInfo: dd1cd2ef-74d9-4802-8037-907afc8087b9: shutdown LeaderElection
kdc_1       | Oct 16 22:30:00 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-10-16 22:30:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-16 22:31:20 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571265020672_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571265020672_0001
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
datanode_3  | 2019-10-16 22:30:33,730 INFO impl.RaftServerImpl: 6ab7c501-2257-4283-b892-ab5c0aca5c6d@group-F9D5F451AD06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 22:30:33,813 INFO impl.RoleInfo: 387ed099-23c0-4922-862d-abd1383151f8: shutdown FollowerState
datanode_2  | 2019-10-16 22:30:33,923 INFO impl.RoleInfo: dd1cd2ef-74d9-4802-8037-907afc8087b9: start FollowerState
kdc_1       | Oct 16 22:30:00 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-10-16 22:30:20 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-16 22:31:20 INFO  Server:1849 - Auth successful for testing (auth:SIMPLE)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
datanode_3  | 2019-10-16 22:30:33,730 INFO impl.RoleInfo: 6ab7c501-2257-4283-b892-ab5c0aca5c6d: start LeaderElection
datanode_1  | 2019-10-16 22:30:33,813 INFO impl.RaftServerImpl: 387ed099-23c0-4922-862d-abd1383151f8@group-F9D5F451AD06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 22:30:39,016 INFO impl.FollowerState: dd1cd2ef-74d9-4802-8037-907afc8087b9@group-F9D5F451AD06-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
kdc_1       | Oct 16 22:30:00 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, scm/fffdb30e63f6@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-16 22:30:20 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-16 22:31:20 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
datanode_1  | 2019-10-16 22:30:33,814 INFO impl.RoleInfo: 387ed099-23c0-4922-862d-abd1383151f8: start LeaderElection
datanode_2  | 2019-10-16 22:30:39,017 INFO impl.RoleInfo: dd1cd2ef-74d9-4802-8037-907afc8087b9: shutdown FollowerState
datanode_3  | 2019-10-16 22:30:33,745 INFO impl.LeaderElection: 6ab7c501-2257-4283-b892-ab5c0aca5c6d@group-F9D5F451AD06-LeaderElection2: begin an election at term 1 for -1: [387ed099-23c0-4922-862d-abd1383151f8:172.18.0.4:9858, dd1cd2ef-74d9-4802-8037-907afc8087b9:172.18.0.9:9858, 6ab7c501-2257-4283-b892-ab5c0aca5c6d:172.18.0.5:9858], old=null
kdc_1       | Oct 16 22:30:00 kdc kadmind[15](Notice): Request: kadm5_get_principal, scm/fffdb30e63f6@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-16 22:30:20 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-16 22:31:21 INFO  ContainerImpl:2112 - Container container_1571265020672_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
datanode_1  | 2019-10-16 22:30:33,830 INFO impl.LeaderElection: 387ed099-23c0-4922-862d-abd1383151f8@group-F9D5F451AD06-LeaderElection2: begin an election at term 1 for -1: [387ed099-23c0-4922-862d-abd1383151f8:172.18.0.4:9858, dd1cd2ef-74d9-4802-8037-907afc8087b9:172.18.0.9:9858, 6ab7c501-2257-4283-b892-ab5c0aca5c6d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 22:30:39,018 INFO impl.RaftServerImpl: dd1cd2ef-74d9-4802-8037-907afc8087b9@group-F9D5F451AD06: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-16 22:30:33,946 INFO impl.LeaderElection: 6ab7c501-2257-4283-b892-ab5c0aca5c6d@group-F9D5F451AD06-LeaderElection2: Election REJECTED; received 2 response(s) [6ab7c501-2257-4283-b892-ab5c0aca5c6d<-387ed099-23c0-4922-862d-abd1383151f8#0:FAIL-t1, 6ab7c501-2257-4283-b892-ab5c0aca5c6d<-dd1cd2ef-74d9-4802-8037-907afc8087b9#0:FAIL-t1] and 0 exception(s); 6ab7c501-2257-4283-b892-ab5c0aca5c6d@group-F9D5F451AD06:t1, leader=null, voted=6ab7c501-2257-4283-b892-ab5c0aca5c6d, raftlog=6ab7c501-2257-4283-b892-ab5c0aca5c6d@group-F9D5F451AD06-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [387ed099-23c0-4922-862d-abd1383151f8:172.18.0.4:9858, dd1cd2ef-74d9-4802-8037-907afc8087b9:172.18.0.9:9858, 6ab7c501-2257-4283-b892-ab5c0aca5c6d:172.18.0.5:9858], old=null
kdc_1       | Oct 16 22:30:00 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-10-16 22:30:20 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-16 22:31:21 INFO  ContainerScheduler:541 - Starting container [container_1571265020672_0001_01_000001]
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-16 22:30:34,005 INFO impl.LeaderElection: 387ed099-23c0-4922-862d-abd1383151f8@group-F9D5F451AD06-LeaderElection2: Election REJECTED; received 2 response(s) [387ed099-23c0-4922-862d-abd1383151f8<-dd1cd2ef-74d9-4802-8037-907afc8087b9#0:FAIL-t1, 387ed099-23c0-4922-862d-abd1383151f8<-6ab7c501-2257-4283-b892-ab5c0aca5c6d#0:FAIL-t1] and 0 exception(s); 387ed099-23c0-4922-862d-abd1383151f8@group-F9D5F451AD06:t1, leader=null, voted=387ed099-23c0-4922-862d-abd1383151f8, raftlog=387ed099-23c0-4922-862d-abd1383151f8@group-F9D5F451AD06-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [387ed099-23c0-4922-862d-abd1383151f8:172.18.0.4:9858, dd1cd2ef-74d9-4802-8037-907afc8087b9:172.18.0.9:9858, 6ab7c501-2257-4283-b892-ab5c0aca5c6d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 22:30:39,018 INFO impl.RoleInfo: dd1cd2ef-74d9-4802-8037-907afc8087b9: start LeaderElection
datanode_3  | 2019-10-16 22:30:33,947 INFO impl.RaftServerImpl: 6ab7c501-2257-4283-b892-ab5c0aca5c6d@group-F9D5F451AD06: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
kdc_1       | Oct 16 22:30:00 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-10-16 22:30:20 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-10-16 22:31:21 INFO  ContainerImpl:2112 - Container container_1571265020672_0001_01_000001 transitioned from SCHEDULED to RUNNING
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-16 22:30:34,007 INFO impl.RaftServerImpl: 387ed099-23c0-4922-862d-abd1383151f8@group-F9D5F451AD06: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
