Attaching to hadoop27_rm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-09 22:46:09,473 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-09 22:46:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-10-09 22:46:08,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 22:46:06,692 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-09 22:46:10,726 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-09 22:46:14,002 INFO ipc.Server: IPC Server Responder: starting
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-09 22:46:09,474 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-09 22:46:02 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-09 22:46:08,117 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-09 22:46:06,694 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-09 22:46:10,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-09 22:46:14,003 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-09 22:46:09,474 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-09 22:46:02 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_3  | 2019-10-09 22:46:08,117 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 22:46:06,695 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-09 22:46:10,732 INFO impl.RaftServerImpl: 3b022027-f51c-4937-b581-6cdb79045112@group-5D72A89F51A9: ConfigurationManager, init=-1: [3b022027-f51c-4937-b581-6cdb79045112:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-09 22:46:14,032 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-09 22:46:09,475 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 
nm_1        | 2019-10-09 22:46:02 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_3  | 2019-10-09 22:46:08,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 22:46:06,695 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-09 22:46:10,732 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-09 22:46:14,164 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-09 22:46:09,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 22:46:02 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-09 22:46:02 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-09 22:46:08,124 INFO impl.RaftServerImpl: bf1997bc-1674-4c13-b44f-620f891528a7@group-09A51749D222: ConfigurationManager, init=-1: [bf1997bc-1674-4c13-b44f-620f891528a7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 22:46:06,695 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-09 22:46:10,736 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-09 22:46:14,167 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-09 22:46:09,482 INFO impl.RaftServerImpl: 3b2ee58d-b26e-438f-8933-3d1442d8aa74@group-4648E46989E9: ConfigurationManager, init=-1: [3b2ee58d-b26e-438f-8933-3d1442d8aa74:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-09 22:46:02 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-09 22:46:02 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
datanode_3  | 2019-10-09 22:46:08,125 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 22:46:06,697 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-09 22:46:10,737 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d2c0561b-8a52-439d-9ec2-5d72a89f51a9 does not exist. Creating ...
om_1        | 2019-10-09 22:46:14,175 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-09 22:46:02 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-09 22:46:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 2019-10-09 22:46:06,697 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-09 22:46:08,129 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 22:46:10,777 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2c0561b-8a52-439d-9ec2-5d72a89f51a9/in_use.lock acquired by nodename 7@dfc3b54b5b71
om_1        | 2019-10-09 22:46:14,177 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | 2019-10-09 22:46:02 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_1  | 2019-10-09 22:46:09,482 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-09 22:46:02 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.8:33172
scm_1       | 2019-10-09 22:46:06,698 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-09 22:46:08,130 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bfb764a0-a746-4fbe-8899-09a51749d222 does not exist. Creating ...
om_1        | 2019-10-09 22:46:14,177 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-09 22:46:02 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-09 22:46:09,487 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 22:46:10,803 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2c0561b-8a52-439d-9ec2-5d72a89f51a9 has been successfully formatted.
nm_1        | 2019-10-09 22:46:02 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-10-09 22:46:06,698 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-09 22:46:08,157 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bfb764a0-a746-4fbe-8899-09a51749d222/in_use.lock acquired by nodename 8@86acfe356a1a
om_1        | 2019-10-09 22:46:14,177 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-09 22:46:02 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-10-09 22:46:09,488 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8bcd43d2-143a-4739-a2db-4648e46989e9 does not exist. Creating ...
nm_1        | 2019-10-09 22:46:02 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-09 22:46:06,704 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-09 22:46:10,807 [pool-8-thread-1] INFO       - group-5D72A89F51A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 22:46:08,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bfb764a0-a746-4fbe-8899-09a51749d222 has been successfully formatted.
om_1        | 2019-10-09 22:46:14,198 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-10-09 22:46:02 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-09 22:46:09,873 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8bcd43d2-143a-4739-a2db-4648e46989e9/in_use.lock acquired by nodename 7@04075eed8ece
scm_1       | 2019-10-09 22:46:06,706 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-09 22:46:10,808 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-09 22:46:02 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-10-09 22:46:08,188 [pool-8-thread-1] INFO       - group-09A51749D222: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-09 22:46:14,199 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-09 22:46:02 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-09 22:46:06,737 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-09 22:46:10,810 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 22:46:08,189 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-09 22:46:02 INFO  RMStateStore:466 - Updating AMRMToken
datanode_1  | 2019-10-09 22:46:09,908 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8bcd43d2-143a-4739-a2db-4648e46989e9 has been successfully formatted.
om_1        | 2019-10-09 22:46:14,229 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-09 22:46:02 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-09 22:46:06,738 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-09 22:46:10,816 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 22:46:08,191 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-09 22:46:02 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
om_1        | 2019-10-09 22:46:14,230 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-09 22:46:02 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-09 22:46:06,818 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@292158f8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13514018163422840525.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-09 22:46:10,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 22:46:09,914 [pool-8-thread-1] INFO       - group-4648E46989E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 22:46:08,195 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-09 22:46:02 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
om_1        | 2019-10-09 22:46:14,324 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13955561443331275378.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-09 22:46:02 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-09 22:46:10,820 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 22:46:09,914 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 22:46:06,823 INFO server.AbstractConnector: Started ServerConnector@38bb9d7a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-10-09 22:46:02 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-09 22:46:08,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 22:46:14,328 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-09 22:46:02 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-09 22:46:10,821 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-09 22:46:09,917 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-09 22:46:02 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-10-09 22:46:08,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 22:46:06,823 INFO server.Server: Started @6115ms
om_1        | 2019-10-09 22:46:14,329 INFO server.Server: Started @4066ms
nm_1        | 2019-10-09 22:46:02 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-09 22:46:09,923 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 22:46:10,827 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-09 22:46:02 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-09 22:46:08,199 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-09 22:46:06,826 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-09 22:46:14,332 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-09 22:46:02 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_1  | 2019-10-09 22:46:09,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 22:46:10,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-09 22:46:02 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-09 22:46:08,203 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-09 22:46:06,826 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-09 22:46:14,332 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-09 22:46:02 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-09 22:46:09,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 22:46:10,869 INFO segmented.SegmentedRaftLogWorker: new 3b022027-f51c-4937-b581-6cdb79045112@group-5D72A89F51A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2c0561b-8a52-439d-9ec2-5d72a89f51a9
rm_1        | 2019-10-09 22:46:02 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-09 22:46:06,828 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-09 22:46:14,334 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-09 22:46:08,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-09 22:46:03 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-09 22:46:09,927 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-09 22:46:10,869 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-09 22:46:02 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
om_1        | 2019-10-09 22:46:28,838 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-09 22:46:08,239 INFO segmented.SegmentedRaftLogWorker: new bf1997bc-1674-4c13-b44f-620f891528a7@group-09A51749D222-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bfb764a0-a746-4fbe-8899-09a51749d222
scm_1       | 2019-10-09 22:46:06,838 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-09 22:46:03 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_1  | 2019-10-09 22:46:09,932 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-09 22:46:10,869 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-09 22:46:02 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-09 22:46:08,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-09 22:46:03 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-09 22:46:09,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 22:46:10,870 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 22:46:02 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-09 22:46:08,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-09 22:46:03 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_1  | 2019-10-09 22:46:09,980 INFO segmented.SegmentedRaftLogWorker: new 3b2ee58d-b26e-438f-8933-3d1442d8aa74@group-4648E46989E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8bcd43d2-143a-4739-a2db-4648e46989e9
scm_1       | 2019-10-09 22:46:07,134 INFO net.NetworkTopology: Added a new node: /default-rack/bf1997bc-1674-4c13-b44f-620f891528a7
rm_1        | 2019-10-09 22:46:02 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-09 22:46:10,871 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 22:46:08,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 09, 2019 10:46:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-09 22:46:09,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-09 22:46:07,134 INFO node.SCMNodeManager: Registered Data node : bf1997bc-1674-4c13-b44f-620f891528a7{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-09 22:46:02 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-09 22:46:10,871 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-09 22:46:08,241 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 22:46:09,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-09 22:46:07,137 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-09 22:46:10,871 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 09, 2019 10:46:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 22:46:08,242 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-09 22:46:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-09 22:46:09,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 22:46:07,138 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-09 22:46:10,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-09 22:46:08,242 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-09 22:46:02 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-09 22:46:09,982 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 22:46:07,138 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-09 22:46:10,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 09, 2019 10:46:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 22:46:08,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-09 22:46:02 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-09 22:46:09,982 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-09 22:46:10,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 22:46:08,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-09 22:46:02 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-09 22:46:09,982 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-09 22:46:10,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 22:46:08,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 09, 2019 10:46:04 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-09 22:46:02 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-09 22:46:09,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-09 22:46:10,885 INFO segmented.SegmentedRaftLogWorker: 3b022027-f51c-4937-b581-6cdb79045112@group-5D72A89F51A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 22:46:08,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-10-09 22:46:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-09 22:46:09,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-09 22:46:10,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
