Attaching to hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-09 23:40:46,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-09 23:42:14 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570664442306_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664442306_0001/container_1570664442306_0001_01_000001.tokens
datanode_3  | 2019-10-09 23:40:46,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-09 23:40:42 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-10-09 23:40:46,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 23:40:46,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-09 23:42:14 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664442306_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664442306_0001
datanode_3  | 2019-10-09 23:40:46,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-09 23:40:42 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-09 23:40:46,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 23:40:46,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-09 23:42:15 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-09 23:40:46,452 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-09 23:40:42 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-09 23:40:46,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 23:40:46,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-09 23:42:16 INFO  ContainerImpl:2112 - Container container_1570664442306_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-09 23:40:46,458 INFO impl.RaftServerImpl: 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B: start as a follower, conf=-1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
rm_1        | 2019-10-09 23:40:42 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-09 23:40:46,457 INFO segmented.SegmentedRaftLogWorker: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 23:40:46,435 INFO segmented.SegmentedRaftLogWorker: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-09 23:42:16 INFO  ContainerScheduler:541 - Starting container [container_1570664442306_0001_01_000001]
datanode_3  | 2019-10-09 23:40:46,458 INFO impl.RaftServerImpl: 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-09 23:40:42 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-09 23:40:46,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 23:40:46,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-09 23:42:16 INFO  ContainerImpl:2112 - Container container_1570664442306_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-09 23:40:46,458 INFO impl.RoleInfo: 294741f5-4768-45a9-aadb-72bad26204e2: start FollowerState
rm_1        | 2019-10-09 23:40:42 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-09 23:40:46,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 23:40:46,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-09 23:42:16 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570664442306_0001_01_000001
datanode_3  | 2019-10-09 23:40:46,458 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-883FFDFA6B4B,id=294741f5-4768-45a9-aadb-72bad26204e2
rm_1        | 2019-10-09 23:40:42 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-09 23:40:46,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 23:40:46,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-09 23:42:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664442306_0001/container_1570664442306_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-09 23:40:51,492 INFO impl.FollowerState: 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_1  | 2019-10-09 23:40:46,458 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 23:40:46,436 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-09 23:42:17 INFO  ContainersMonitorImpl:615 - container_1570664442306_0001_01_000001's ip = 172.18.0.5, and hostname = nm
datanode_3  | 2019-10-09 23:40:51,493 INFO impl.FollowerState: 294741f5-4768-45a9-aadb-72bad26204e2@group-DCEE69EC229B-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
rm_1        | 2019-10-09 23:40:42 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-09 23:40:46,463 INFO impl.RaftServerImpl: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B: start as a follower, conf=-1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
nm_1        | 2019-10-09 23:42:20 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570664442306_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-09 23:40:51,494 INFO impl.RoleInfo: 294741f5-4768-45a9-aadb-72bad26204e2: shutdown FollowerState
datanode_2  | 2019-10-09 23:40:46,440 INFO impl.RaftServerImpl: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B: start as a follower, conf=-1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-09 23:40:46,440 INFO impl.RaftServerImpl: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-09 23:40:42 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-10-09 23:40:46,463 INFO impl.RaftServerImpl: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-09 23:42:26 INFO  Server:1849 - Auth successful for appattempt_1570664442306_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-09 23:40:51,494 INFO impl.RoleInfo: 294741f5-4768-45a9-aadb-72bad26204e2: shutdown FollowerState
datanode_2  | 2019-10-09 23:40:46,440 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: start FollowerState
rm_1        | 2019-10-09 23:40:42 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-09 23:40:46,464 INFO impl.RoleInfo: 512f0ef6-73c8-4447-a369-09f47a4a2718: start FollowerState
nm_1        | 2019-10-09 23:42:26 INFO  ContainerManagerImpl:1070 - Start request for container_1570664442306_0001_01_000002 by user hadoop
datanode_3  | 2019-10-09 23:40:51,495 INFO impl.RaftServerImpl: 294741f5-4768-45a9-aadb-72bad26204e2@group-DCEE69EC229B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 23:40:46,441 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-883FFDFA6B4B,id=5de4ab06-58c9-4290-9317-5cc1ca0eaa90
datanode_1  | 2019-10-09 23:40:46,464 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-883FFDFA6B4B,id=512f0ef6-73c8-4447-a369-09f47a4a2718
nm_1        | 2019-10-09 23:42:26 INFO  ApplicationImpl:463 - Adding container_1570664442306_0001_01_000002 to application application_1570664442306_0001
rm_1        | 2019-10-09 23:40:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-09 23:40:51,495 INFO impl.RaftServerImpl: 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 23:40:49,673 INFO impl.FollowerState: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-58B1BC4CA41D-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5157ms
datanode_1  | 2019-10-09 23:40:49,097 INFO impl.FollowerState: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-D5BDE00EDAF6-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
nm_1        | 2019-10-09 23:42:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570664442306_0001	CONTAINERID=container_1570664442306_0001_01_000002
datanode_3  | 2019-10-09 23:40:51,499 INFO impl.RoleInfo: 294741f5-4768-45a9-aadb-72bad26204e2: start LeaderElection
rm_1        | 2019-10-09 23:40:42 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-10-09 23:40:49,675 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: shutdown FollowerState
datanode_1  | 2019-10-09 23:40:49,099 INFO impl.RoleInfo: 512f0ef6-73c8-4447-a369-09f47a4a2718: shutdown FollowerState
nm_1        | 2019-10-09 23:42:26 INFO  ContainerImpl:2112 - Container container_1570664442306_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-09 23:40:51,499 INFO impl.RoleInfo: 294741f5-4768-45a9-aadb-72bad26204e2: start LeaderElection
rm_1        | 2019-10-09 23:40:42 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2019-10-09 23:40:49,676 INFO impl.RaftServerImpl: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-58B1BC4CA41D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 23:40:49,100 INFO impl.RaftServerImpl: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-D5BDE00EDAF6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-09 23:42:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570664442306_0001
rm_1        | 2019-10-09 23:40:42 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_2  | 2019-10-09 23:40:49,681 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: start LeaderElection
datanode_3  | 2019-10-09 23:40:52,219 INFO impl.LeaderElection: 294741f5-4768-45a9-aadb-72bad26204e2@group-DCEE69EC229B-LeaderElection1: begin an election at term 1 for -1: [294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-09 23:40:49,105 INFO impl.RoleInfo: 512f0ef6-73c8-4447-a369-09f47a4a2718: start LeaderElection
nm_1        | 2019-10-09 23:42:26 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570664442306_0001
rm_1        | 2019-10-09 23:40:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_2  | 2019-10-09 23:40:49,696 INFO impl.LeaderElection: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-58B1BC4CA41D-LeaderElection1: begin an election at term 1 for -1: [5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858], old=null
datanode_3  | 2019-10-09 23:40:52,219 INFO impl.LeaderElection: 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B-LeaderElection2: begin an election at term 1 for -1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-09 23:40:49,666 INFO impl.LeaderElection: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-D5BDE00EDAF6-LeaderElection1: begin an election at term 1 for -1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858], old=null
nm_1        | 2019-10-09 23:42:26 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 23:40:42 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-10-09 23:40:49,698 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: shutdown LeaderElection
datanode_3  | 2019-10-09 23:40:52,221 INFO impl.RoleInfo: 294741f5-4768-45a9-aadb-72bad26204e2: shutdown LeaderElection
datanode_1  | 2019-10-09 23:40:49,668 INFO impl.RoleInfo: 512f0ef6-73c8-4447-a369-09f47a4a2718: shutdown LeaderElection
nm_1        | 2019-10-09 23:42:26 INFO  ShuffleHandler:719 - Added token for job_1570664442306_0001
rm_1        | 2019-10-09 23:40:42 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 23:40:49,699 INFO impl.RaftServerImpl: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-58B1BC4CA41D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 23:40:52,221 INFO impl.RaftServerImpl: 294741f5-4768-45a9-aadb-72bad26204e2@group-DCEE69EC229B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 23:40:49,669 INFO impl.RaftServerImpl: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-D5BDE00EDAF6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-09 23:42:26 INFO  ContainerImpl:2112 - Container container_1570664442306_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-09 23:40:42 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-09 23:40:49,699 INFO impl.RaftServerImpl: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-58B1BC4CA41D: change Leader from null to 5de4ab06-58c9-4290-9317-5cc1ca0eaa90 at term 1 for becomeLeader, leader elected after 5287ms
datanode_3  | 2019-10-09 23:40:52,221 INFO impl.RaftServerImpl: 294741f5-4768-45a9-aadb-72bad26204e2@group-DCEE69EC229B: change Leader from null to 294741f5-4768-45a9-aadb-72bad26204e2 at term 1 for becomeLeader, leader elected after 6011ms
datanode_1  | 2019-10-09 23:40:49,669 INFO impl.RaftServerImpl: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-D5BDE00EDAF6: change Leader from null to 512f0ef6-73c8-4447-a369-09f47a4a2718 at term 1 for becomeLeader, leader elected after 5854ms
nm_1        | 2019-10-09 23:42:26 INFO  ContainerScheduler:541 - Starting container [container_1570664442306_0001_01_000002]
rm_1        | 2019-10-09 23:40:42 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-09 23:40:49,704 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 23:40:52,225 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 23:40:49,675 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-09 23:42:26 INFO  ContainerImpl:2112 - Container container_1570664442306_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-09 23:40:42 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-09 23:40:52,225 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 23:40:49,675 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-09 23:42:26 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570664442306_0001_01_000002
rm_1        | 2019-10-09 23:40:42 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-09 23:40:49,704 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 23:40:52,228 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 23:40:49,679 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-09 23:42:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664442306_0001/container_1570664442306_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-09 23:40:42 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-09 23:40:49,708 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 23:40:52,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 23:40:49,684 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-09 23:42:29 INFO  ContainersMonitorImpl:615 - container_1570664442306_0001_01_000002's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-09 23:40:42 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 23:40:49,711 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 23:40:52,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 23:40:49,684 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-09 23:42:31 INFO  ContainerLaunch:595 - Container container_1570664442306_0001_01_000002 succeeded 
datanode_2  | 2019-10-09 23:40:49,711 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-09 23:40:42 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-09 23:40:52,233 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 23:40:49,685 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-09 23:42:31 INFO  ContainerImpl:2112 - Container container_1570664442306_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-09 23:40:49,712 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-09 23:40:42 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-09 23:40:52,246 INFO impl.RoleInfo: 294741f5-4768-45a9-aadb-72bad26204e2: start LeaderState
datanode_1  | 2019-10-09 23:40:49,703 INFO impl.RoleInfo: 512f0ef6-73c8-4447-a369-09f47a4a2718: start LeaderState
nm_1        | 2019-10-09 23:42:31 INFO  ContainerCleanup:87 - Cleaning up container container_1570664442306_0001_01_000002
datanode_2  | 2019-10-09 23:40:49,722 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: start LeaderState
rm_1        | 2019-10-09 23:40:42 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-09 23:40:52,270 INFO segmented.SegmentedRaftLogWorker: 294741f5-4768-45a9-aadb-72bad26204e2@group-DCEE69EC229B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 23:40:49,727 INFO segmented.SegmentedRaftLogWorker: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-D5BDE00EDAF6-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-09 23:42:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570664442306_0001	CONTAINERID=container_1570664442306_0001_01_000002
datanode_2  | 2019-10-09 23:40:49,739 INFO segmented.SegmentedRaftLogWorker: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-58B1BC4CA41D-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 23:40:42 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-09 23:40:52,284 INFO impl.RaftServerImpl: 294741f5-4768-45a9-aadb-72bad26204e2@group-DCEE69EC229B: set configuration 0: [294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-09 23:40:49,737 INFO impl.RaftServerImpl: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-D5BDE00EDAF6: set configuration 0: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-09 23:42:31 INFO  ContainerImpl:2112 - Container container_1570664442306_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-09 23:40:49,747 INFO impl.RaftServerImpl: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-58B1BC4CA41D: set configuration 0: [5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-09 23:40:42 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-09 23:40:52,433 INFO segmented.SegmentedRaftLogWorker: 294741f5-4768-45a9-aadb-72bad26204e2@group-DCEE69EC229B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a008cd8-66e5-4ea8-8a09-dcee69ec229b/current/log_inprogress_0
datanode_1  | 2019-10-09 23:40:49,859 INFO segmented.SegmentedRaftLogWorker: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-D5BDE00EDAF6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2610f4d2-f84c-41cd-adcf-d5bde00edaf6/current/log_inprogress_0
nm_1        | 2019-10-09 23:42:31 INFO  ApplicationImpl:512 - Removing container_1570664442306_0001_01_000002 from application application_1570664442306_0001
datanode_2  | 2019-10-09 23:40:49,857 INFO segmented.SegmentedRaftLogWorker: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-58B1BC4CA41D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09744624-03df-417b-9fcb-58b1bc4ca41d/current/log_inprogress_0
rm_1        | 2019-10-09 23:40:42 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-09 23:40:52,444 INFO impl.LeaderElection: 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B-LeaderElection2: Election REJECTED; received 2 response(s) [294741f5-4768-45a9-aadb-72bad26204e2<-512f0ef6-73c8-4447-a369-09f47a4a2718#0:FAIL-t1, 294741f5-4768-45a9-aadb-72bad26204e2<-5de4ab06-58c9-4290-9317-5cc1ca0eaa90#0:FAIL-t1] and 0 exception(s); 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B:t1, leader=null, voted=294741f5-4768-45a9-aadb-72bad26204e2, raftlog=294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-09 23:40:51,587 INFO impl.FollowerState: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
nm_1        | 2019-10-09 23:42:31 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570664442306_0001_01_000002
datanode_2  | 2019-10-09 23:40:51,519 INFO impl.FollowerState: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
