Attaching to hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-09 23:34:31 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | 2019-10-09 23:34:31 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-09 23:34:37,921 INFO impl.RaftServerProxy: 3a21329c-65ee-4390-b09b-7731dbf3917e: addNew group-960AFEEA5547:[3a21329c-65ee-4390-b09b-7731dbf3917e:172.18.0.2:9858] returns group-960AFEEA5547:java.util.concurrent.CompletableFuture@559481c9[Not completed]
datanode_3  | 2019-10-09 23:34:38,438 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-09 23:34:41,830 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-09 23:34:34,723 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-09 23:34:38,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 23:34:31 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
rm_1        | 2019-10-09 23:34:31 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-09 23:34:37,938 INFO impl.RaftServerImpl: 3a21329c-65ee-4390-b09b-7731dbf3917e: new RaftServerImpl for group-960AFEEA5547:[3a21329c-65ee-4390-b09b-7731dbf3917e:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 23:34:38,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-09 23:34:41,861 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-09 23:34:34,791 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-09 23:34:39,000 INFO impl.RaftServerImpl: fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf@group-57E987285F0D: ConfigurationManager, init=-1: [fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-09 23:34:31 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
rm_1        | 2019-10-09 23:34:31 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-09 23:34:37,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 23:34:38,444 INFO impl.RaftServerImpl: e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19@group-459CFEF8639E: ConfigurationManager, init=-1: [e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-09 23:34:41,956 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-09 23:34:39,000 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 23:34:34,834 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-09 23:34:31 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | 2019-10-09 23:34:31 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-09 23:34:37,940 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 23:34:38,444 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-09 23:34:41,958 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-09 23:34:39,004 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 23:34:34,835 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
nm_1        | 2019-10-09 23:34:31 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2019-10-09 23:34:31 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-09 23:34:37,940 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 23:34:38,448 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-09 23:34:41,965 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-09 23:34:39,005 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/618219b0-933b-4328-bedb-57e987285f0d does not exist. Creating ...
scm_1       | 2019-10-09 23:34:35,071 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
nm_1        | 2019-10-09 23:34:31 INFO  Server:1070 - Starting Socket Reader #1 for port 42772
rm_1        | 2019-10-09 23:34:31 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-09 23:34:37,940 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 23:34:38,450 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f82dae4c-9d6d-45c5-963a-459cfef8639e does not exist. Creating ...
om_1        | 2019-10-09 23:34:41,967 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-09 23:34:39,016 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/618219b0-933b-4328-bedb-57e987285f0d/in_use.lock acquired by nodename 7@551a41f7e48d
scm_1       | 2019-10-09 23:34:35,071 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-09 23:34:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | 2019-10-09 23:34:31 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-09 23:34:37,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 23:34:38,478 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f82dae4c-9d6d-45c5-963a-459cfef8639e/in_use.lock acquired by nodename 7@fdbc73f5fc53
om_1        | 2019-10-09 23:34:41,967 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-09 23:34:39,027 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/618219b0-933b-4328-bedb-57e987285f0d has been successfully formatted.
scm_1       | 2019-10-09 23:34:35,072 INFO ipc.Server: IPC Server listener on 9860: starting
nm_1        | 2019-10-09 23:34:32 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2019-10-09 23:34:31 INFO  log:192 - Logging initialized @2814ms
datanode_2  | 2019-10-09 23:34:37,946 INFO impl.RaftServerImpl: 3a21329c-65ee-4390-b09b-7731dbf3917e@group-960AFEEA5547: ConfigurationManager, init=-1: [3a21329c-65ee-4390-b09b-7731dbf3917e:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 23:34:38,493 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f82dae4c-9d6d-45c5-963a-459cfef8639e has been successfully formatted.
om_1        | 2019-10-09 23:34:41,967 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-09 23:34:39,031 [pool-8-thread-1] INFO       - group-57E987285F0D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 23:34:35,075 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 2019-10-09 23:34:32 INFO  Server:1149 - IPC Server listener on 42772: starting
rm_1        | 2019-10-09 23:34:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-09 23:34:37,946 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 23:34:38,497 [pool-8-thread-1] INFO       - group-459CFEF8639E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-09 23:34:41,986 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-09 23:34:39,031 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 23:34:35,076 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-10-09 23:34:32 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:42772
rm_1        | 2019-10-09 23:34:31 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-09 23:34:37,950 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 23:34:38,498 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-09 23:34:41,987 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-09 23:34:39,033 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 23:34:35,076 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-09 23:34:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2019-10-09 23:34:31 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-09 23:34:37,951 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fe3204c9-5369-44a8-8876-960afeea5547 does not exist. Creating ...
om_1        | 2019-10-09 23:34:42,020 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-09 23:34:39,037 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-09 23:34:35,076 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-10-09 23:34:32 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-10-09 23:34:38,501 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 23:34:37,962 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fe3204c9-5369-44a8-8876-960afeea5547/in_use.lock acquired by nodename 7@629df342bd4c
rm_1        | 2019-10-09 23:34:31 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
om_1        | 2019-10-09 23:34:42,021 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-09 23:34:39,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-09 23:34:35,078 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-10-09 23:34:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-10-09 23:34:38,508 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-09 23:34:31 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
om_1        | 2019-10-09 23:34:42,111 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9516015841432912409.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-09 23:34:37,977 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fe3204c9-5369-44a8-8876-960afeea5547 has been successfully formatted.
datanode_1  | 2019-10-09 23:34:39,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 23:34:35,079 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-09 23:34:32 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-09 23:34:38,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 23:34:42,115 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-09 23:34:31 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-09 23:34:37,981 [pool-8-thread-1] INFO       - group-960AFEEA5547: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 23:34:39,040 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-09 23:34:35,079 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-09 23:34:38,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 23:34:32 INFO  Server:1149 - IPC Server listener on 8040: starting
om_1        | 2019-10-09 23:34:42,115 INFO server.Server: Started @3658ms
rm_1        | 2019-10-09 23:34:31 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-09 23:34:37,981 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 23:34:39,044 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-09 23:34:35,079 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-09 23:34:38,513 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-09 23:34:42,118 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-09 23:34:32 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
rm_1        | 2019-10-09 23:34:31 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-09 23:34:37,983 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 23:34:39,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-09 23:34:35,085 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-09 23:34:38,518 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-09 23:34:42,118 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-09 23:34:32 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | 2019-10-09 23:34:31 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-09 23:34:37,987 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 23:34:39,080 INFO segmented.SegmentedRaftLogWorker: new fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf@group-57E987285F0D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/618219b0-933b-4328-bedb-57e987285f0d
scm_1       | 2019-10-09 23:34:35,087 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-09 23:34:38,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-09 23:34:42,119 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-09 23:34:32 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | 2019-10-09 23:34:31 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-09 23:34:37,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 23:34:38,557 INFO segmented.SegmentedRaftLogWorker: new e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19@group-459CFEF8639E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f82dae4c-9d6d-45c5-963a-459cfef8639e
om_1        | 2019-10-09 23:34:53,152 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-09 23:34:35,123 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-09 23:34:32 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:42772
rm_1        | 2019-10-09 23:34:31 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-09 23:34:37,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:34:39,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 23:34:38,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-09 23:34:35,123 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-09 23:34:32 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | 2019-10-09 23:34:31 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-09 23:34:37,989 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-09 23:34:39,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 23:34:38,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-09 23:34:35,219 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e8a1ab4{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8102245738955480071.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-09 23:34:32 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | 2019-10-09 23:34:32 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-09 23:34:37,993 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-09 23:34:39,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 23:34:38,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 23:34:35,231 INFO server.AbstractConnector: Started ServerConnector@82a0a91{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-09 23:34:32 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | 2019-10-09 23:34:32 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-09 23:34:38,026 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 23:34:39,081 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 23:34:38,559 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 23:34:35,232 INFO server.Server: Started @4568ms
nm_1        | 2019-10-09 23:34:32 INFO  log:192 - Logging initialized @3542ms
rm_1        | 2019-10-09 23:34:32 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-09 23:34:38,031 INFO segmented.SegmentedRaftLogWorker: new 3a21329c-65ee-4390-b09b-7731dbf3917e@group-960AFEEA5547-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe3204c9-5369-44a8-8876-960afeea5547
datanode_1  | 2019-10-09 23:34:39,082 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 23:34:38,560 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 23:34:35,235 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-09 23:34:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-09 23:34:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-09 23:34:38,032 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 23:34:39,082 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 23:34:38,560 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 23:34:35,235 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-09 23:34:32 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | 2019-10-09 23:34:32 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-09 23:34:38,032 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 23:34:39,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 23:34:35,237 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-09 23:34:32 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-09 23:34:32 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-09 23:34:38,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 23:34:38,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:34:39,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-09 23:34:32 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-10-09 23:34:32 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-09 23:34:35,248 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-09 23:34:38,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 23:34:38,034 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 23:34:39,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-09 23:34:32 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-09 23:34:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-09 23:34:36,976 INFO net.NetworkTopology: Added a new node: /default-rack/3a21329c-65ee-4390-b09b-7731dbf3917e
datanode_3  | 2019-10-09 23:34:38,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 23:34:38,034 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-09 23:34:32 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-09 23:34:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-09 23:34:39,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 23:34:36,976 INFO node.SCMNodeManager: Registered Data node : 3a21329c-65ee-4390-b09b-7731dbf3917e{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 23:34:38,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 23:34:38,034 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-09 23:34:32 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | Oct 09, 2019 11:34:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
