Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1
om_1        | 2019-10-04 12:24:24 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 12:24:40 INFO  RaftServerImpl:356 - 882f124f-f98b-426e-be82-8d258869492f@group-5B846D15D1DA: set configuration 0: [274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858, 882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858, 3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-04 12:24:40 INFO  RaftServerImpl:170 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-5B846D15D1DA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-04 12:24:40 INFO  SegmentedRaftLogWorker:385 - 882f124f-f98b-426e-be82-8d258869492f@group-5B846D15D1DA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 12:24:40 INFO  RoleInfo:143 - 3ec78054-8c9a-4d53-9172-aedb38dd463d: start LeaderElection
datanode_3  | 2019-10-04 12:24:41 INFO  SegmentedRaftLogWorker:574 - 882f124f-f98b-426e-be82-8d258869492f@group-5B846D15D1DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36e2f3a6-06c2-49ec-a58d-5b846d15d1da/current/log_inprogress_0
datanode_1  | 2019-10-04 12:24:40 INFO  LeaderElection:178 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-5B846D15D1DA-LeaderElection3: begin an election at term 2 for -1: [274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858, 882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858, 3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 12:24:40 INFO  LeaderElection:56 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-5B846D15D1DA-LeaderElection3: Election PASSED; received 2 response(s) [3ec78054-8c9a-4d53-9172-aedb38dd463d<-274bc36f-755e-4439-b376-0666b65aac3d#0:OK-t2, 3ec78054-8c9a-4d53-9172-aedb38dd463d<-882f124f-f98b-426e-be82-8d258869492f#0:FAIL-t2] and 0 exception(s); 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-5B846D15D1DA:t2, leader=null, voted=3ec78054-8c9a-4d53-9172-aedb38dd463d, raftlog=3ec78054-8c9a-4d53-9172-aedb38dd463d@group-5B846D15D1DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858, 882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858, 3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 12:24:40 INFO  RoleInfo:134 - 3ec78054-8c9a-4d53-9172-aedb38dd463d: shutdown LeaderElection
datanode_1  | 2019-10-04 12:24:40 INFO  RaftServerImpl:170 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-5B846D15D1DA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-04 12:24:40 INFO  RaftServerImpl:255 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-5B846D15D1DA: change Leader from null to 3ec78054-8c9a-4d53-9172-aedb38dd463d at term 2 for becomeLeader, leader elected after 10463ms
datanode_1  | 2019-10-04 12:24:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 12:24:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 12:24:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 12:24:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 12:24:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 12:24:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 12:24:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 12:24:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 12:24:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 12:24:40 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-04 12:24:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 12:24:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 12:24:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 12:24:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 12:24:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 12:24:40 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-04 12:24:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 12:24:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 12:24:40 INFO  RoleInfo:143 - 3ec78054-8c9a-4d53-9172-aedb38dd463d: start LeaderState
datanode_1  | 2019-10-04 12:24:40 INFO  SegmentedRaftLogWorker:385 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-5B846D15D1DA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 12:24:40 INFO  RaftServerImpl:356 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-5B846D15D1DA: set configuration 0: [274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858, 882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858, 3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-04 12:24:40 INFO  SegmentedRaftLogWorker:574 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-5B846D15D1DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36e2f3a6-06c2-49ec-a58d-5b846d15d1da/current/log_inprogress_0
