Attaching to ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
om_1          | 2019-10-04 05:26:51 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
freon_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
datanode_3    | 2019-10-04 05:27:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0e0b242c-63e2-4ece-9571-1b1f4cbb0579 does not exist. Creating ...
datanode_2    | 2019-10-04 05:27:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b33df7af-477e-400e-b3df-78f29ccfe720 has been successfully formatted.
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-04 05:26:54 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-04 05:27:23 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-44000 for user:hadoop
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
freon_1       | java.lang.RuntimeException: ManagedChannel allocation site
datanode_3    | 2019-10-04 05:27:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0e0b242c-63e2-4ece-9571-1b1f4cbb0579/in_use.lock acquired by nodename 7@e39d79396e2d
datanode_1    | 2019-10-04 05:27:00 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1         | 2019-10-04 05:26:54 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-04 05:27:23 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-47586 for user:hadoop
datanode_2    | 2019-10-04 05:27:01 INFO  ContainerStateMachine:230 - group-78F29CCFE720: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
datanode_3    | 2019-10-04 05:27:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0e0b242c-63e2-4ece-9571-1b1f4cbb0579 has been successfully formatted.
datanode_1    | 2019-10-04 05:27:00 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-04 05:26:54 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-04 05:26:54 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1          | 2019-10-04 05:27:23 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-08433 for user:hadoop
datanode_3    | 2019-10-04 05:27:00 INFO  ContainerStateMachine:230 - group-1B1F4CBB0579: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
datanode_1    | 2019-10-04 05:27:00 INFO  SegmentedRaftLogWorker:173 - new 815e23c1-bc11-4941-b932-52f03ebdaeda@group-1B9ECDA231C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f5dfab51-db57-430e-a7f6-1b9ecda231c4
scm_1         | 2019-10-04 05:26:54 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-04 05:27:23 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-19682 for user:hadoop
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-04 05:27:23 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-49344 for user:hadoop
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-04 05:26:54 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:181)
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-04 05:27:23 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-27586 for user:hadoop
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-04 05:26:54 INFO  Server:1153 - IPC Server listener on 9861: starting
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:429)
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-04 05:27:23 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-69616 for user:hadoop
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-04 05:27:01 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-04 05:26:54 INFO  Server:1314 - IPC Server Responder: starting
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:378)
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-04 05:27:23 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-33954 for user:hadoop
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-04 05:27:01 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-04 05:26:54 INFO  HttpServer2:1191 - Jetty bound to port 9876
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:353)
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-04 05:27:00 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1          | 2019-10-04 05:27:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-97418 for user:hadoop
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-04 05:26:54 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.writeChunkAsync(ContainerProtocolCalls.java:310)
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-04 05:27:00 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-04 05:27:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-57078 for user:hadoop
datanode_2    | 2019-10-04 05:27:01 INFO  SegmentedRaftLogWorker:173 - new b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-78F29CCFE720-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b33df7af-477e-400e-b3df-78f29ccfe720
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-04 05:26:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@629ae7e{/logs,file:///var/log/hadoop/,AVAILABLE}
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.writeChunkToContainer(BlockOutputStream.java:601)
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-04 05:27:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-73161 for user:hadoop
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-04 05:26:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@42fcc7e6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.writeChunk(BlockOutputStream.java:459)
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-04 05:27:00 INFO  SegmentedRaftLogWorker:173 - new 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-1B1F4CBB0579-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e0b242c-63e2-4ece-9571-1b1f4cbb0579
om_1          | 2019-10-04 05:27:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-27214 for user:hadoop
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-04 05:26:54 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@61cd1c71{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9591012378159805321.dir/webapp/,AVAILABLE}{/scm}
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.handleFlush(BlockOutputStream.java:470)
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-04 05:27:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-29161 for user:hadoop
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-04 05:26:54 INFO  AbstractConnector:278 - Started ServerConnector@44f3540{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-04 05:26:54 INFO  Server:419 - Started @3388ms
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.close(BlockOutputStream.java:493)
datanode_1    | 2019-10-04 05:27:00 INFO  SegmentedRaftLogWorker:128 - 815e23c1-bc11-4941-b932-52f03ebdaeda@group-1B9ECDA231C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-04 05:26:54 INFO  MetricsSinkAdapter:204 - Sink prometheus started
freon_1       | 	at org.apache.hadoop.ozone.client.io.BlockOutputStreamEntry.close(BlockOutputStreamEntry.java:143)
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-04 05:26:54 INFO  MetricsSystemImpl:301 - Registered sink prometheus
freon_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleFlushOrClose(KeyOutputStream.java:435)
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-04 05:26:54 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
freon_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.close(KeyOutputStream.java:473)
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-04 05:26:54 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
freon_1       | 	at org.apache.hadoop.ozone.client.io.OzoneOutputStream.close(OzoneOutputStream.java:60)
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-04 05:26:59 INFO  NetworkTopology:111 - Added a new node: /default-rack/290bd982-2722-4652-9ec1-1c4383ffa6d7
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator.createKey(RandomKeyGenerator.java:710)
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerImpl:181 - 815e23c1-bc11-4941-b932-52f03ebdaeda@group-1B9ECDA231C4: start as a follower, conf=-1: [815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator.access$1100(RandomKeyGenerator.java:88)
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-04 05:26:59 INFO  SCMNodeManager:266 - Registered Data node : 290bd982-2722-4652-9ec1-1c4383ffa6d7{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerImpl:170 - 815e23c1-bc11-4941-b932-52f03ebdaeda@group-1B9ECDA231C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator$ObjectCreator.run(RandomKeyGenerator.java:615)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-04 05:26:59 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-04 05:27:00 INFO  RoleInfo:143 - 815e23c1-bc11-4941-b932-52f03ebdaeda: start FollowerState
freon_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-04 05:27:01 INFO  SegmentedRaftLogWorker:128 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-78F29CCFE720-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-04 05:26:59 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-04 05:27:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B9ECDA231C4,id=815e23c1-bc11-4941-b932-52f03ebdaeda
freon_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-04 05:26:59 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1    | 2019-10-04 05:27:01 INFO  RaftServerProxy:89 - 815e23c1-bc11-4941-b932-52f03ebdaeda: addNew group-55EF10CDE27E:[290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858] returns group-55EF10CDE27E:java.util.concurrent.CompletableFuture@59af494d[Not completed]
freon_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 2019-10-04 05:27:00 INFO  SegmentedRaftLogWorker:128 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-1B1F4CBB0579-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-04 05:26:59 INFO  NetworkTopology:111 - Added a new node: /default-rack/815e23c1-bc11-4941-b932-52f03ebdaeda
datanode_1    | 2019-10-04 05:27:01 INFO  RaftServerImpl:95 - 815e23c1-bc11-4941-b932-52f03ebdaeda: new RaftServerImpl for group-55EF10CDE27E:[290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858] with ContainerStateMachine:uninitialized
freon_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-04 05:26:59 INFO  SCMNodeManager:266 - Registered Data node : 815e23c1-bc11-4941-b932-52f03ebdaeda{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-04 05:26:59 INFO  NetworkTopology:111 - Added a new node: /default-rack/b462e71d-3a3e-4fe5-a74f-df283eb2e56c
freon_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-04 05:26:59 INFO  SCMNodeManager:266 - Registered Data node : b462e71d-3a3e-4fe5-a74f-df283eb2e56c{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
freon_1       | 
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerImpl:181 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-78F29CCFE720: start as a follower, conf=-1: [b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
freon_1       | Oct 04, 2019 5:27:38 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerImpl:181 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-1B1F4CBB0579: start as a follower, conf=-1: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858], old=null
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerImpl:170 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-78F29CCFE720: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
freon_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=3, target=172.18.0.9:9859} was not shutdown properly!!! ~*~*~*
datanode_3    | 2019-10-04 05:27:00 INFO  RaftServerImpl:170 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-1B1F4CBB0579: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-04 05:27:01 INFO  RoleInfo:143 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c: start FollowerState
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
