Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-16 20:35:25,675 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 20:35:26,782 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-16 20:35:20 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | 2019-10-16 20:35:20,730 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-16 20:35:27,239 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-16 20:35:19 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-16 20:35:25,676 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 20:35:26,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-16 20:35:20 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-16 20:35:20,737 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-16 20:35:26,232 INFO segmented.SegmentedRaftLogWorker: new dc06f769-f099-46b5-8197-778594996bdc@group-9A54ACDDBF75-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/815d29ff-0f5a-4112-92cb-9a54acddbf75
om_1        | 2019-10-16 20:35:27,239 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-16 20:35:25,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 20:35:26,835 INFO segmented.SegmentedRaftLogWorker: new bbd974b2-0685-4144-a010-49bdc6001580@group-BBABE1AB1444-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b6cccb7-0844-4959-b2ec-bbabe1ab1444
nm_1        | 2019-10-16 20:35:20 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | 2019-10-16 20:35:19 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-16 20:35:20,738 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-16 20:35:26,232 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 20:35:27,263 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-16 20:35:25,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 20:35:26,836 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-16 20:35:20 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.6:40925
rm_1        | 2019-10-16 20:35:19 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-16 20:35:20,779 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-16 20:35:26,233 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 20:35:25,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-16 20:35:27,265 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-16 20:35:26,836 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-16 20:35:20 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | 2019-10-16 20:35:19 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-10-16 20:35:20,780 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-16 20:35:26,234 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 20:35:25,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-16 20:35:27,294 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-16 20:35:26,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-16 20:35:20 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-10-16 20:35:20,895 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5326945944115578536.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-16 20:35:26,234 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-16 20:35:19 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-16 20:35:25,690 INFO segmented.SegmentedRaftLogWorker: 59248341-d35f-4ef8-b753-b9327ca8a379@group-EE01312B2F2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-16 20:35:27,295 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-16 20:35:26,838 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-16 20:35:20 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-16 20:35:26,235 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-16 20:35:19 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-16 20:35:25,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-16 20:35:27,412 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15684899483934015865.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-16 20:35:26,838 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-16 20:35:20,902 INFO server.AbstractConnector: Started ServerConnector@55da5cf1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-16 20:35:20 INFO  log:192 - Logging initialized @2705ms
datanode_1  | 2019-10-16 20:35:26,235 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-16 20:35:19 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-16 20:35:25,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-16 20:35:27,418 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-16 20:35:26,839 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-16 20:35:20,903 INFO server.Server: Started @3811ms
nm_1        | 2019-10-16 20:35:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-16 20:35:26,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-16 20:35:19 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-16 20:35:25,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-16 20:35:27,419 INFO server.Server: Started @3846ms
datanode_2  | 2019-10-16 20:35:26,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 20:35:20,907 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-16 20:35:20 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-16 20:35:26,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-16 20:35:19 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-16 20:35:25,695 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-16 20:35:27,422 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-16 20:35:26,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 20:35:20,907 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-16 20:35:20 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-16 20:35:26,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-16 20:35:19 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-16 20:35:25,722 INFO impl.RaftServerImpl: 59248341-d35f-4ef8-b753-b9327ca8a379@group-EE01312B2F2D: start as a follower, conf=-1: [59248341-d35f-4ef8-b753-b9327ca8a379:172.18.0.7:9858], old=null
om_1        | 2019-10-16 20:35:27,422 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 20:35:26,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 20:35:20,908 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-16 20:35:20 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-16 20:35:26,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-16 20:35:19 INFO  log:192 - Logging initialized @2197ms
datanode_3  | 2019-10-16 20:35:25,723 INFO impl.RaftServerImpl: 59248341-d35f-4ef8-b753-b9327ca8a379@group-EE01312B2F2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-16 20:35:27,424 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-16 20:35:26,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-16 20:35:20,955 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-16 20:35:20 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 20:35:26,252 INFO segmented.SegmentedRaftLogWorker: dc06f769-f099-46b5-8197-778594996bdc@group-9A54ACDDBF75-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 20:35:25,724 INFO impl.RoleInfo: 59248341-d35f-4ef8-b753-b9327ca8a379: start FollowerState
rm_1        | 2019-10-16 20:35:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-16 20:35:42,153 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-16 20:35:26,856 INFO segmented.SegmentedRaftLogWorker: bbd974b2-0685-4144-a010-49bdc6001580@group-BBABE1AB1444-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-16 20:35:20 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 20:35:26,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 20:35:25,727 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE01312B2F2D,id=59248341-d35f-4ef8-b753-b9327ca8a379
rm_1        | 2019-10-16 20:35:20 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-16 20:35:24,608 INFO net.NetworkTopology: Added a new node: /default-rack/59248341-d35f-4ef8-b753-b9327ca8a379
datanode_2  | 2019-10-16 20:35:26,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-16 20:35:20 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-16 20:35:26,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 20:35:25,781 INFO impl.FollowerState: 59248341-d35f-4ef8-b753-b9327ca8a379@group-EE01312B2F2D-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:57ms
rm_1        | 2019-10-16 20:35:20 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-16 20:35:24,609 INFO node.SCMNodeManager: Registered Data node : 59248341-d35f-4ef8-b753-b9327ca8a379{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-16 20:35:26,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 20:35:26,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-16 20:35:20 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-16 20:35:25,783 INFO impl.RoleInfo: 59248341-d35f-4ef8-b753-b9327ca8a379: shutdown FollowerState
scm_1       | 2019-10-16 20:35:24,613 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-16 20:35:26,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 20:35:26,258 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-16 20:35:20 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-16 20:35:25,784 INFO impl.RaftServerImpl: 59248341-d35f-4ef8-b753-b9327ca8a379@group-EE01312B2F2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-16 20:35:24,614 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-16 20:35:26,291 INFO impl.RaftServerImpl: dc06f769-f099-46b5-8197-778594996bdc@group-9A54ACDDBF75: start as a follower, conf=-1: [dc06f769-f099-46b5-8197-778594996bdc:172.18.0.8:9858], old=null
nm_1        | 2019-10-16 20:35:20 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-10-16 20:35:20 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-16 20:35:26,863 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-16 20:35:24,615 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-16 20:35:25,787 INFO impl.RoleInfo: 59248341-d35f-4ef8-b753-b9327ca8a379: start LeaderElection
datanode_1  | 2019-10-16 20:35:26,292 INFO impl.RaftServerImpl: dc06f769-f099-46b5-8197-778594996bdc@group-9A54ACDDBF75: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-16 20:35:20 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-16 20:35:20 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-16 20:35:26,896 INFO impl.RaftServerImpl: bbd974b2-0685-4144-a010-49bdc6001580@group-BBABE1AB1444: start as a follower, conf=-1: [bbd974b2-0685-4144-a010-49bdc6001580:172.18.0.4:9858], old=null
scm_1       | 2019-10-16 20:35:24,852 INFO net.NetworkTopology: Added a new node: /default-rack/bbd974b2-0685-4144-a010-49bdc6001580
datanode_3  | 2019-10-16 20:35:25,811 INFO impl.LeaderElection: 59248341-d35f-4ef8-b753-b9327ca8a379@group-EE01312B2F2D-LeaderElection1: begin an election at term 1 for -1: [59248341-d35f-4ef8-b753-b9327ca8a379:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 20:35:26,293 INFO impl.RoleInfo: dc06f769-f099-46b5-8197-778594996bdc: start FollowerState
nm_1        | 2019-10-16 20:35:20 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-16 20:35:20 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-16 20:35:24,853 INFO node.SCMNodeManager: Registered Data node : bbd974b2-0685-4144-a010-49bdc6001580{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 20:35:25,812 INFO impl.RoleInfo: 59248341-d35f-4ef8-b753-b9327ca8a379: shutdown LeaderElection
nm_1        | 2019-10-16 20:35:20 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-16 20:35:26,299 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A54ACDDBF75,id=dc06f769-f099-46b5-8197-778594996bdc
datanode_2  | 2019-10-16 20:35:26,897 INFO impl.RaftServerImpl: bbd974b2-0685-4144-a010-49bdc6001580@group-BBABE1AB1444: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-16 20:35:20 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-16 20:35:25,324 INFO net.NetworkTopology: Added a new node: /default-rack/dc06f769-f099-46b5-8197-778594996bdc
datanode_3  | 2019-10-16 20:35:25,813 INFO impl.RaftServerImpl: 59248341-d35f-4ef8-b753-b9327ca8a379@group-EE01312B2F2D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-16 20:35:26,455 INFO impl.FollowerState: dc06f769-f099-46b5-8197-778594996bdc@group-9A54ACDDBF75-FollowerState: change to CANDIDATE, lastRpcTime:162ms, electionTimeout:161ms
nm_1        | 2019-10-16 20:35:20 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-16 20:35:26,898 INFO impl.RoleInfo: bbd974b2-0685-4144-a010-49bdc6001580: start FollowerState
rm_1        | 2019-10-16 20:35:20 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-16 20:35:25,325 INFO node.SCMNodeManager: Registered Data node : dc06f769-f099-46b5-8197-778594996bdc{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 20:35:25,813 [59248341-d35f-4ef8-b753-b9327ca8a379@group-EE01312B2F2D-LeaderElection1] INFO       - Leader change notification received for group: group-EE01312B2F2D with new leaderId: 59248341-d35f-4ef8-b753-b9327ca8a379
datanode_1  | 2019-10-16 20:35:26,458 INFO impl.RoleInfo: dc06f769-f099-46b5-8197-778594996bdc: shutdown FollowerState
nm_1        | 2019-10-16 20:35:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-16 20:35:26,903 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BBABE1AB1444,id=bbd974b2-0685-4144-a010-49bdc6001580
rm_1        | 2019-10-16 20:35:20 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-16 20:35:25,819 INFO impl.RaftServerImpl: 59248341-d35f-4ef8-b753-b9327ca8a379@group-EE01312B2F2D: change Leader from null to 59248341-d35f-4ef8-b753-b9327ca8a379 at term 1 for becomeLeader, leader elected after 209ms
datanode_1  | 2019-10-16 20:35:26,459 INFO impl.RaftServerImpl: dc06f769-f099-46b5-8197-778594996bdc@group-9A54ACDDBF75: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-16 20:35:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-16 20:35:26,997 INFO impl.FollowerState: bbd974b2-0685-4144-a010-49bdc6001580@group-BBABE1AB1444-FollowerState: change to CANDIDATE, lastRpcTime:99ms, electionTimeout:98ms
rm_1        | 2019-10-16 20:35:20 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-16 20:35:25,823 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 20:35:26,462 INFO impl.RoleInfo: dc06f769-f099-46b5-8197-778594996bdc: start LeaderElection
nm_1        | 2019-10-16 20:35:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-16 20:35:26,999 INFO impl.RoleInfo: bbd974b2-0685-4144-a010-49bdc6001580: shutdown FollowerState
rm_1        | 2019-10-16 20:35:20 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-16 20:35:25,824 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-16 20:35:26,478 INFO impl.LeaderElection: dc06f769-f099-46b5-8197-778594996bdc@group-9A54ACDDBF75-LeaderElection1: begin an election at term 1 for -1: [dc06f769-f099-46b5-8197-778594996bdc:172.18.0.8:9858], old=null
nm_1        | Oct 16, 2019 8:35:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-16 20:35:26,999 INFO impl.RaftServerImpl: bbd974b2-0685-4144-a010-49bdc6001580@group-BBABE1AB1444: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-16 20:35:20 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-16 20:35:25,827 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-16 20:35:26,479 INFO impl.RoleInfo: dc06f769-f099-46b5-8197-778594996bdc: shutdown LeaderElection
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-16 20:35:27,006 INFO impl.RoleInfo: bbd974b2-0685-4144-a010-49bdc6001580: start LeaderElection
datanode_3  | 2019-10-16 20:35:25,830 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-16 20:35:26,480 INFO impl.RaftServerImpl: dc06f769-f099-46b5-8197-778594996bdc@group-9A54ACDDBF75: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-16 20:35:21 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | Oct 16, 2019 8:35:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-16 20:35:27,011 INFO impl.RaftServerProxy: bbd974b2-0685-4144-a010-49bdc6001580: addNew group-E0E7204D98D8:[bbd974b2-0685-4144-a010-49bdc6001580:172.18.0.4:9858, dc06f769-f099-46b5-8197-778594996bdc:172.18.0.8:9858, 59248341-d35f-4ef8-b753-b9327ca8a379:172.18.0.7:9858] returns group-E0E7204D98D8:java.util.concurrent.CompletableFuture@5d693aa[Not completed]
datanode_3  | 2019-10-16 20:35:25,830 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-16 20:35:25,813 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a0a226d2-27b8-4ff9-a8a8-ee01312b2f2d, Nodes: 59248341-d35f-4ef8-b753-b9327ca8a379{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
