Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
om_1        | 2019-10-16 20:45:08,509 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-16 20:45:09,067 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-16 20:45:12,801 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-16 20:45:12,909 INFO impl.RaftServerProxy: 7debc00a-8b33-4b59-9a50-e34cd845595b: addNew group-7DC5A5EE4544:[7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858] returns group-7DC5A5EE4544:java.util.concurrent.CompletableFuture@5fabbc28[Not completed]
datanode_1  | 2019-10-16 20:45:12,365 INFO impl.RaftServerProxy: f0a1e458-f1da-416a-a353-f3ff4fb73add: addNew group-FA79AC6752CE:[f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858] returns group-FA79AC6752CE:java.util.concurrent.CompletableFuture@35567e59[Not completed]
datanode_2  | 2019-10-16 20:45:14,143 INFO impl.RaftServerImpl: 56aea577-6dc1-41aa-840d-4b0601cde091: new RaftServerImpl for group-1C9867A76D3F:[56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 20:45:09,067 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-16 20:45:13,394 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-16 20:45:12,925 INFO impl.RaftServerImpl: 7debc00a-8b33-4b59-9a50-e34cd845595b: new RaftServerImpl for group-7DC5A5EE4544:[7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 20:45:12,381 INFO impl.RaftServerImpl: f0a1e458-f1da-416a-a353-f3ff4fb73add: new RaftServerImpl for group-FA79AC6752CE:[f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 20:45:09,096 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-16 20:45:14,145 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-16 20:45:13,402 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-16 20:45:12,926 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 20:45:12,382 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 20:45:09,171 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-16 20:45:14,145 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-16 20:45:13,444 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.10:9862
datanode_3  | 2019-10-16 20:45:12,926 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 20:45:12,383 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 20:45:09,216 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-16 20:45:13,522 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-16 20:45:14,146 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 20:45:12,927 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 20:45:12,383 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 20:45:09,216 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-16 20:45:13,574 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-16 20:45:14,146 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 20:45:12,927 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 20:45:12,383 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 20:45:09,435 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-16 20:45:13,575 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-16 20:45:12,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 20:45:14,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 20:45:12,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 20:45:09,435 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-16 20:45:13,633 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-16 20:45:12,934 INFO impl.RaftServerImpl: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-7DC5A5EE4544: ConfigurationManager, init=-1: [7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 20:45:14,157 INFO impl.RaftServerImpl: 56aea577-6dc1-41aa-840d-4b0601cde091@group-1C9867A76D3F: ConfigurationManager, init=-1: [56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 20:45:12,389 INFO impl.RaftServerImpl: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-FA79AC6752CE: ConfigurationManager, init=-1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 20:45:09,435 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-16 20:45:13,634 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-16 20:45:14,158 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 20:45:12,934 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 20:45:12,390 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 20:45:09,438 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-16 20:45:13,684 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-16 20:45:14,164 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 20:45:12,939 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 20:45:09,439 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-16 20:45:13,812 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-16 20:45:12,940 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/75aab7d6-3473-49f9-a0fa-7dc5a5ee4544 does not exist. Creating ...
datanode_2  | 2019-10-16 20:45:14,166 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e57face4-fb45-4759-94dd-1c9867a76d3f does not exist. Creating ...
datanode_1  | 2019-10-16 20:45:12,394 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 20:45:09,439 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-16 20:45:13,816 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-16 20:45:12,964 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75aab7d6-3473-49f9-a0fa-7dc5a5ee4544/in_use.lock acquired by nodename 7@25c6561bb5c3
datanode_2  | 2019-10-16 20:45:14,195 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e57face4-fb45-4759-94dd-1c9867a76d3f/in_use.lock acquired by nodename 7@bf92a2a192b9
datanode_1  | 2019-10-16 20:45:12,395 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/54f54113-bef0-406a-8c62-fa79ac6752ce does not exist. Creating ...
scm_1       | 2019-10-16 20:45:09,439 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-16 20:45:13,826 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-16 20:45:14,221 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e57face4-fb45-4759-94dd-1c9867a76d3f has been successfully formatted.
datanode_1  | 2019-10-16 20:45:12,423 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54f54113-bef0-406a-8c62-fa79ac6752ce/in_use.lock acquired by nodename 7@72c22d3e9540
scm_1       | 2019-10-16 20:45:09,442 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-16 20:45:12,978 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75aab7d6-3473-49f9-a0fa-7dc5a5ee4544 has been successfully formatted.
om_1        | 2019-10-16 20:45:13,830 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-16 20:45:09,442 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-16 20:45:12,448 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/54f54113-bef0-406a-8c62-fa79ac6752ce has been successfully formatted.
om_1        | 2019-10-16 20:45:13,830 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-16 20:45:12,983 [pool-8-thread-1] INFO       - group-7DC5A5EE4544: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 20:45:14,226 [pool-8-thread-1] INFO       - group-1C9867A76D3F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-16 20:45:09,446 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-16 20:45:13,830 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-16 20:45:12,983 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 20:45:14,227 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 20:45:12,452 [pool-8-thread-1] INFO       - group-FA79AC6752CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-16 20:45:09,446 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-16 20:45:13,862 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-16 20:45:12,987 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 20:45:12,452 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-16 20:45:09,451 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-16 20:45:14,230 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-16 20:45:13,863 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-16 20:45:12,994 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 20:45:12,454 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-16 20:45:09,455 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-16 20:45:14,237 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-16 20:45:13,904 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-16 20:45:12,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 20:45:12,459 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 20:45:14,237 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 20:45:09,503 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-16 20:45:13,904 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-16 20:45:12,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 20:45:12,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 20:45:14,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 20:45:09,506 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-16 20:45:13,988 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8432540427357682407.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-16 20:45:13,000 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-16 20:45:12,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 20:45:14,242 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 20:45:09,612 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@30364216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2541669073659146812.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-16 20:45:13,007 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-16 20:45:12,462 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 20:45:09,618 INFO server.AbstractConnector: Started ServerConnector@277bf091{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-16 20:45:14,250 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-16 20:45:13,993 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-16 20:45:13,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 20:45:12,467 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-16 20:45:09,618 INFO server.Server: Started @3641ms
om_1        | 2019-10-16 20:45:13,994 INFO server.Server: Started @3942ms
datanode_2  | 2019-10-16 20:45:14,305 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 20:45:13,056 INFO segmented.SegmentedRaftLogWorker: new 7debc00a-8b33-4b59-9a50-e34cd845595b@group-7DC5A5EE4544-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/75aab7d6-3473-49f9-a0fa-7dc5a5ee4544
datanode_1  | 2019-10-16 20:45:12,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 20:45:09,622 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-16 20:45:13,998 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-16 20:45:14,312 INFO segmented.SegmentedRaftLogWorker: new 56aea577-6dc1-41aa-840d-4b0601cde091@group-1C9867A76D3F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e57face4-fb45-4759-94dd-1c9867a76d3f
datanode_3  | 2019-10-16 20:45:13,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 20:45:12,522 INFO segmented.SegmentedRaftLogWorker: new f0a1e458-f1da-416a-a353-f3ff4fb73add@group-FA79AC6752CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/54f54113-bef0-406a-8c62-fa79ac6752ce
scm_1       | 2019-10-16 20:45:09,622 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 20:45:14,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 20:45:13,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-16 20:45:09,626 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-16 20:45:12,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 20:45:13,998 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 20:45:14,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 20:45:13,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 20:45:09,635 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-16 20:45:12,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 20:45:14,314 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 20:45:13,058 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-16 20:45:14,000 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-16 20:45:11,329 INFO net.NetworkTopology: Added a new node: /default-rack/f0a1e458-f1da-416a-a353-f3ff4fb73add
datanode_1  | 2019-10-16 20:45:12,525 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 20:45:14,315 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 20:45:13,059 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-16 20:45:30,843 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-12902 for user:hadoop
datanode_1  | 2019-10-16 20:45:12,525 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 20:45:14,316 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 20:45:13,059 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-16 20:45:11,329 INFO node.SCMNodeManager: Registered Data node : f0a1e458-f1da-416a-a353-f3ff4fb73add{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-16 20:45:30,887 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-17115 for user:hadoop
datanode_1  | 2019-10-16 20:45:12,525 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 20:45:14,316 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 20:45:13,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 20:45:11,334 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-16 20:45:30,899 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-54807 for user:hadoop
datanode_1  | 2019-10-16 20:45:12,526 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 20:45:14,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 20:45:13,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 20:45:11,335 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-16 20:45:30,912 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-31047 for user:hadoop
datanode_1  | 2019-10-16 20:45:12,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 20:45:14,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 20:45:13,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 20:45:11,336 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-16 20:45:12,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 20:45:14,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 20:45:13,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 20:45:12,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-16 20:45:30,921 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-02784 for user:hadoop
datanode_2  | 2019-10-16 20:45:14,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 20:45:13,077 INFO segmented.SegmentedRaftLogWorker: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-7DC5A5EE4544-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-16 20:45:12,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 20:45:14,335 INFO segmented.SegmentedRaftLogWorker: 56aea577-6dc1-41aa-840d-4b0601cde091@group-1C9867A76D3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 20:45:13,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-16 20:45:12,544 INFO segmented.SegmentedRaftLogWorker: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-FA79AC6752CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 20:45:14,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 20:45:13,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-16 20:45:12,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 20:45:14,342 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 20:45:13,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-16 20:45:12,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 20:45:14,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 20:45:13,085 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-16 20:45:12,119 INFO net.NetworkTopology: Added a new node: /default-rack/7debc00a-8b33-4b59-9a50-e34cd845595b
datanode_1  | 2019-10-16 20:45:12,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 20:45:14,343 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-16 20:45:12,120 INFO node.SCMNodeManager: Registered Data node : 7debc00a-8b33-4b59-9a50-e34cd845595b{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 20:45:13,119 INFO impl.RaftServerImpl: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-7DC5A5EE4544: start as a follower, conf=-1: [7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 20:45:12,551 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
