Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
scm_1       | 2019-10-16 20:40:50,873 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-16 20:40:56,488 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 20:40:55,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 20:40:54,686 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-16 20:40:54,761 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-16 20:40:50,873 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-16 20:40:56,493 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-16 20:40:54,687 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-16 20:40:54,763 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-16 20:40:50,875 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-16 20:40:55,356 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-16 20:40:56,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-16 20:40:54,721 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-16 20:40:54,767 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 20:40:50,876 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-16 20:40:55,361 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-16 20:40:56,495 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 20:40:54,856 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-16 20:40:54,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 20:40:50,876 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-16 20:40:55,394 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 20:40:56,497 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-16 20:40:54,860 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-16 20:40:54,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 20:40:50,876 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-16 20:40:55,399 INFO segmented.SegmentedRaftLogWorker: new 8d13eae4-21f4-4226-a672-d95d06b95056@group-EF6FB26770FE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c512de3a-7cb8-4e74-a535-ef6fb26770fe
datanode_2  | 2019-10-16 20:40:56,503 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-16 20:40:54,869 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-16 20:40:54,771 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 20:40:50,878 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-16 20:40:55,399 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 20:40:56,550 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-16 20:40:54,872 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-16 20:40:54,776 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-16 20:40:50,878 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-16 20:40:55,399 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 20:40:56,557 INFO segmented.SegmentedRaftLogWorker: new 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-30C2C8D08E6F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e711310-b0f1-4d73-b297-30c2c8d08e6f
om_1        | 2019-10-16 20:40:54,872 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 20:40:54,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 20:40:50,879 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-16 20:40:55,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 20:40:56,557 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 20:40:54,872 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 20:40:54,828 INFO segmented.SegmentedRaftLogWorker: new 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-8EBAE85EB3DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e63f3b2-64a1-45bb-a6dc-8ebae85eb3da
scm_1       | 2019-10-16 20:40:50,880 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-16 20:40:55,401 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 20:40:56,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 20:40:54,829 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-16 20:40:50,884 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-16 20:40:54,896 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-16 20:40:55,401 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 20:40:56,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 20:40:54,829 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-16 20:40:50,886 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-16 20:40:55,401 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 20:40:56,559 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-16 20:40:54,899 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-16 20:40:54,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 20:40:50,921 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-16 20:40:55,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 20:40:56,560 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-16 20:40:54,901 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-16 20:40:54,830 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-16 20:40:50,922 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-16 20:40:55,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 20:40:56,560 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-16 20:40:54,938 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-16 20:40:54,831 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-16 20:40:51,013 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b3a7ef5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5294225360605827930.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-16 20:40:55,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 20:40:56,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-16 20:40:54,939 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-16 20:40:54,831 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-16 20:40:51,019 INFO server.AbstractConnector: Started ServerConnector@317dc0ec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-16 20:40:55,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 20:40:56,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-16 20:40:55,018 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3663512965295650195.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-16 20:40:54,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 20:40:51,019 INFO server.Server: Started @3235ms
datanode_2  | 2019-10-16 20:40:56,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-16 20:40:55,023 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-16 20:40:51,022 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-16 20:40:54,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 20:40:55,415 INFO segmented.SegmentedRaftLogWorker: 8d13eae4-21f4-4226-a672-d95d06b95056@group-EF6FB26770FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 20:40:56,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-16 20:40:55,023 INFO server.Server: Started @3658ms
scm_1       | 2019-10-16 20:40:51,023 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-16 20:40:55,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 20:40:54,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 20:40:56,579 INFO segmented.SegmentedRaftLogWorker: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-30C2C8D08E6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-16 20:40:55,025 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-16 20:40:55,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 20:40:54,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 20:40:56,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-16 20:40:51,025 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-16 20:40:55,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-16 20:40:55,025 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 20:40:56,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 20:40:54,847 INFO segmented.SegmentedRaftLogWorker: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-8EBAE85EB3DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-16 20:40:51,032 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-16 20:40:55,420 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-16 20:40:55,027 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-16 20:40:56,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 20:40:54,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-16 20:40:53,797 INFO net.NetworkTopology: Added a new node: /default-rack/871f60fa-dc55-40c5-a7cf-b4b12a8da347
datanode_3  | 2019-10-16 20:40:55,447 INFO impl.RaftServerImpl: 8d13eae4-21f4-4226-a672-d95d06b95056@group-EF6FB26770FE: start as a follower, conf=-1: [8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
om_1        | 2019-10-16 20:41:11,390 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-89147 for user:hadoop
datanode_2  | 2019-10-16 20:40:56,585 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 20:40:54,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-16 20:40:53,797 INFO node.SCMNodeManager: Registered Data node : 871f60fa-dc55-40c5-a7cf-b4b12a8da347{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 20:40:55,448 INFO impl.RaftServerImpl: 8d13eae4-21f4-4226-a672-d95d06b95056@group-EF6FB26770FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-16 20:41:11,419 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-17205 for user:hadoop
datanode_2  | 2019-10-16 20:40:56,616 INFO impl.RaftServerImpl: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-30C2C8D08E6F: start as a follower, conf=-1: [933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 20:40:54,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-16 20:40:53,802 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-16 20:40:55,449 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: start FollowerState
om_1        | 2019-10-16 20:41:11,430 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-38019 for user:hadoop
datanode_2  | 2019-10-16 20:40:56,617 INFO impl.RaftServerImpl: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-30C2C8D08E6F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 20:40:54,856 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-16 20:40:53,803 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-16 20:40:55,453 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF6FB26770FE,id=8d13eae4-21f4-4226-a672-d95d06b95056
datanode_2  | 2019-10-16 20:40:56,618 INFO impl.RoleInfo: 933baa65-65b7-45c8-8879-ca9c86d9cc3b: start FollowerState
datanode_1  | 2019-10-16 20:40:54,885 INFO impl.RaftServerImpl: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-8EBAE85EB3DA: start as a follower, conf=-1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858], old=null
scm_1       | 2019-10-16 20:40:53,803 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-16 20:40:55,541 INFO impl.FollowerState: 8d13eae4-21f4-4226-a672-d95d06b95056@group-EF6FB26770FE-FollowerState: change to CANDIDATE, lastRpcTime:91ms, electionTimeout:91ms
datanode_2  | 2019-10-16 20:40:56,621 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30C2C8D08E6F,id=933baa65-65b7-45c8-8879-ca9c86d9cc3b
om_1        | 2019-10-16 20:41:11,439 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-68171 for user:hadoop
datanode_1  | 2019-10-16 20:40:54,887 INFO impl.RaftServerImpl: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-8EBAE85EB3DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-16 20:40:55,543 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: shutdown FollowerState
datanode_2  | 2019-10-16 20:40:56,747 INFO impl.RaftServerProxy: 933baa65-65b7-45c8-8879-ca9c86d9cc3b: addNew group-C14980DAA055:[871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858] returns group-C14980DAA055:java.util.concurrent.CompletableFuture@6a86ccac[Not completed]
datanode_1  | 2019-10-16 20:40:54,888 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: start FollowerState
datanode_3  | 2019-10-16 20:40:55,543 INFO impl.RaftServerImpl: 8d13eae4-21f4-4226-a672-d95d06b95056@group-EF6FB26770FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-16 20:41:11,446 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-95205 for user:hadoop
datanode_2  | 2019-10-16 20:40:56,749 INFO impl.RaftServerImpl: 933baa65-65b7-45c8-8879-ca9c86d9cc3b: new RaftServerImpl for group-C14980DAA055:[871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 20:40:55,546 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: start LeaderElection
datanode_1  | 2019-10-16 20:40:54,893 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8EBAE85EB3DA,id=871f60fa-dc55-40c5-a7cf-b4b12a8da347
datanode_2  | 2019-10-16 20:40:56,750 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-16 20:40:55,562 INFO impl.LeaderElection: 8d13eae4-21f4-4226-a672-d95d06b95056@group-EF6FB26770FE-LeaderElection1: begin an election at term 1 for -1: [8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:40:55,085 INFO impl.FollowerState: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-8EBAE85EB3DA-FollowerState: change to CANDIDATE, lastRpcTime:197ms, electionTimeout:196ms
datanode_2  | 2019-10-16 20:40:56,750 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-16 20:40:55,564 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: shutdown LeaderElection
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-16 20:40:56,750 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 20:40:55,088 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: shutdown FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-16 20:40:55,565 INFO impl.RaftServerImpl: 8d13eae4-21f4-4226-a672-d95d06b95056@group-EF6FB26770FE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-16 20:40:55,089 INFO impl.RaftServerImpl: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-8EBAE85EB3DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 20:40:56,751 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 20:40:54,928 INFO net.NetworkTopology: Added a new node: /default-rack/8d13eae4-21f4-4226-a672-d95d06b95056
datanode_3  | 2019-10-16 20:40:55,565 [8d13eae4-21f4-4226-a672-d95d06b95056@group-EF6FB26770FE-LeaderElection1] INFO       - Leader change notification received for group: group-EF6FB26770FE with new leaderId: 8d13eae4-21f4-4226-a672-d95d06b95056
datanode_1  | 2019-10-16 20:40:55,093 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: start LeaderElection
datanode_2  | 2019-10-16 20:40:56,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 20:40:54,928 INFO node.SCMNodeManager: Registered Data node : 8d13eae4-21f4-4226-a672-d95d06b95056{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 20:40:55,570 INFO impl.RaftServerImpl: 8d13eae4-21f4-4226-a672-d95d06b95056@group-EF6FB26770FE: change Leader from null to 8d13eae4-21f4-4226-a672-d95d06b95056 at term 1 for becomeLeader, leader elected after 220ms
datanode_1  | 2019-10-16 20:40:55,118 INFO impl.LeaderElection: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-8EBAE85EB3DA-LeaderElection1: begin an election at term 1 for -1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 20:40:56,751 INFO impl.RaftServerImpl: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055: ConfigurationManager, init=-1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 20:40:54,990 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2e63f3b2-64a1-45bb-a6dc-8ebae85eb3da, Nodes: 871f60fa-dc55-40c5-a7cf-b4b12a8da347{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-16 20:40:55,573 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 20:40:55,120 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: shutdown LeaderElection
datanode_2  | 2019-10-16 20:40:56,751 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 20:40:55,519 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c512de3a-7cb8-4e74-a535-ef6fb26770fe, Nodes: 8d13eae4-21f4-4226-a672-d95d06b95056{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-16 20:40:55,574 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 20:40:55,121 INFO impl.RaftServerImpl: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-8EBAE85EB3DA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-16 20:40:56,752 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 20:40:55,523 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2e63f3b2-64a1-45bb-a6dc-8ebae85eb3da reported by 871f60fa-dc55-40c5-a7cf-b4b12a8da347{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 871f60fa-dc55-40c5-a7cf-b4b12a8da347
datanode_3  | 2019-10-16 20:40:55,577 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 20:40:55,122 [871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-8EBAE85EB3DA-LeaderElection1] INFO       - Leader change notification received for group: group-8EBAE85EB3DA with new leaderId: 871f60fa-dc55-40c5-a7cf-b4b12a8da347
datanode_2  | 2019-10-16 20:40:56,752 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/37ea3bc7-037e-4fe9-b5f6-c14980daa055 does not exist. Creating ...
