Attaching to ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
om_1          | 2019-10-13 09:18:39,087 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-13 09:18:46,800 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-13 09:18:46,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-13 09:18:47,351 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-13 09:18:42,811 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-10-13 09:18:46,805 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-13 09:18:46,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-13 09:18:42,811 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-13 09:18:46,806 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a980197-cda2-4a42-84d9-12f4e1974f38 does not exist. Creating ...
om_1          | 2019-10-13 09:18:46,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-13 09:18:47,931 INFO impl.RaftServerProxy: 0dc64e80-e8d0-47b9-b523-80aaba4149dc: addNew group-DB0DDC20343C:[0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858] returns group-DB0DDC20343C:java.util.concurrent.CompletableFuture@74db95a5[Not completed]
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-10-13 09:18:47,354 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac15f581-fb3e-4bfe-957f-c1d61418cfd9 does not exist. Creating ...
scm_1         | 2019-10-13 09:18:42,812 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-13 09:18:46,823 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a980197-cda2-4a42-84d9-12f4e1974f38/in_use.lock acquired by nodename 7@6e664655bd5c
om_1          | 2019-10-13 09:18:46,785 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-13 09:18:48,020 INFO impl.RaftServerImpl: 0dc64e80-e8d0-47b9-b523-80aaba4149dc: new RaftServerImpl for group-DB0DDC20343C:[0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-10-13 09:18:42,815 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-13 09:18:46,787 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-13 09:18:47,417 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac15f581-fb3e-4bfe-957f-c1d61418cfd9/in_use.lock acquired by nodename 7@7905f09fa83e
datanode_1    | 2019-10-13 09:18:48,022 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-13 09:18:46,839 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a980197-cda2-4a42-84d9-12f4e1974f38 has been successfully formatted.
scm_1         | 2019-10-13 09:18:42,815 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-13 09:18:46,789 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-13 09:18:48,022 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-10-13 09:18:46,816 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-13 09:18:46,842 [pool-8-thread-1] INFO       - group-12F4E1974F38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-13 09:18:47,434 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac15f581-fb3e-4bfe-957f-c1d61418cfd9 has been successfully formatted.
datanode_1    | 2019-10-13 09:18:48,022 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-10-13 09:18:46,817 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-13 09:18:46,843 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-13 09:18:48,023 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-13 09:18:47,439 [pool-8-thread-1] INFO       - group-C1D61418CFD9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-13 09:18:42,816 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-10-13 09:18:46,920 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14379969015095272662.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-13 09:18:46,845 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-13 09:18:48,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-13 09:18:47,440 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-13 09:18:42,817 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-13 09:18:46,929 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-13 09:18:46,849 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-13 09:18:48,037 INFO impl.RaftServerImpl: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-DB0DDC20343C: ConfigurationManager, init=-1: [0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-13 09:18:47,443 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-13 09:18:42,820 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-13 09:18:46,929 INFO server.Server: Started @3608ms
datanode_2    | 2019-10-13 09:18:46,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-13 09:18:48,038 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-13 09:18:47,450 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-13 09:18:42,823 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-13 09:18:46,932 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-13 09:18:48,043 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-13 09:18:46,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-13 09:18:47,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-13 09:18:42,852 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-13 09:18:46,932 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-13 09:18:48,044 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2f5c2f0c-4939-48b4-8593-db0ddc20343c does not exist. Creating ...
datanode_2    | 2019-10-13 09:18:46,852 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-13 09:18:47,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-13 09:18:42,853 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-13 09:18:46,934 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-13 09:18:46,856 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-13 09:18:47,459 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-13 09:18:48,062 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2f5c2f0c-4939-48b4-8593-db0ddc20343c/in_use.lock acquired by nodename 7@75513dc3706a
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-13 09:19:02,657 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-86198 for user:hadoop
scm_1         | 2019-10-13 09:18:42,936 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2730918968045927654.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-13 09:18:46,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-13 09:18:47,467 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-13 09:18:48,078 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2f5c2f0c-4939-48b4-8593-db0ddc20343c has been successfully formatted.
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-13 09:19:02,685 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-72216 for user:hadoop
scm_1         | 2019-10-13 09:18:42,942 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-13 09:18:46,894 INFO segmented.SegmentedRaftLogWorker: new dec13b02-72d8-4836-b4c3-db4726cb8f85@group-12F4E1974F38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a980197-cda2-4a42-84d9-12f4e1974f38
datanode_1    | 2019-10-13 09:18:48,083 [pool-8-thread-1] INFO       - group-DB0DDC20343C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-13 09:18:47,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-13 09:19:02,698 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-71844 for user:hadoop
scm_1         | 2019-10-13 09:18:42,942 INFO server.Server: Started @3593ms
datanode_2    | 2019-10-13 09:18:46,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-13 09:18:48,084 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-13 09:18:47,520 INFO segmented.SegmentedRaftLogWorker: new c2951cd8-0125-495e-b999-046142ef6e36@group-C1D61418CFD9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac15f581-fb3e-4bfe-957f-c1d61418cfd9
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-13 09:19:02,710 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-25552 for user:hadoop
scm_1         | 2019-10-13 09:18:42,945 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-13 09:18:46,895 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-13 09:18:48,086 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-13 09:18:47,520 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-13 09:19:02,724 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-35007 for user:hadoop
scm_1         | 2019-10-13 09:18:42,945 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-13 09:18:46,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-13 09:18:48,092 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-13 09:18:47,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-13 09:19:13,279 [IPC Server handler 15 on 9862] INFO       - created volume:vol-2-65642 for user:hadoop
scm_1         | 2019-10-13 09:18:42,947 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-13 09:18:46,896 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-13 09:18:48,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-13 09:18:47,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-13 09:19:13,279 [IPC Server handler 1 on 9862] INFO       - created volume:vol-7-83447 for user:hadoop
datanode_2    | 2019-10-13 09:18:46,896 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-13 09:18:42,957 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-13 09:18:48,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-13 09:18:47,522 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-13 09:19:13,283 [IPC Server handler 0 on 9862] INFO       - created volume:vol-8-85902 for user:hadoop
datanode_2    | 2019-10-13 09:18:46,896 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-13 09:18:48,097 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-13 09:18:47,523 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-13 09:19:13,284 [IPC Server handler 2 on 9862] INFO       - created volume:vol-5-30760 for user:hadoop
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-13 09:18:45,771 INFO net.NetworkTopology: Added a new node: /default-rack/dec13b02-72d8-4836-b4c3-db4726cb8f85
datanode_2    | 2019-10-13 09:18:46,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-13 09:18:48,103 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-13 09:18:47,523 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-13 09:19:13,285 [IPC Server handler 3 on 9862] INFO       - created volume:vol-6-09423 for user:hadoop
scm_1         | 2019-10-13 09:18:45,771 INFO node.SCMNodeManager: Registered Data node : dec13b02-72d8-4836-b4c3-db4726cb8f85{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-13 09:18:46,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-13 09:18:48,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-13 09:18:47,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-13 09:19:13,286 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-29596 for user:hadoop
scm_1         | 2019-10-13 09:18:45,777 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-13 09:18:46,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-13 09:18:48,154 INFO segmented.SegmentedRaftLogWorker: new 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-DB0DDC20343C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2f5c2f0c-4939-48b4-8593-db0ddc20343c
datanode_3    | 2019-10-13 09:18:47,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-13 09:19:13,286 [IPC Server handler 4 on 9862] INFO       - created volume:vol-4-38423 for user:hadoop
scm_1         | 2019-10-13 09:18:45,779 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-13 09:18:46,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-13 09:18:47,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-13 09:18:48,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-13 09:18:45,779 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-13 09:18:46,910 INFO segmented.SegmentedRaftLogWorker: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-12F4E1974F38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-13 09:18:47,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-13 09:18:48,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-13 09:19:13,287 [IPC Server handler 6 on 9862] INFO       - created volume:vol-9-98636 for user:hadoop
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-13 09:18:45,961 INFO net.NetworkTopology: Added a new node: /default-rack/c2951cd8-0125-495e-b999-046142ef6e36
datanode_2    | 2019-10-13 09:18:46,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-13 09:18:47,540 INFO segmented.SegmentedRaftLogWorker: c2951cd8-0125-495e-b999-046142ef6e36@group-C1D61418CFD9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-13 09:18:48,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-13 09:19:13,288 [IPC Server handler 8 on 9862] INFO       - created volume:vol-0-47894 for user:hadoop
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-13 09:18:45,961 INFO node.SCMNodeManager: Registered Data node : c2951cd8-0125-495e-b999-046142ef6e36{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-13 09:18:46,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-13 09:18:47,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-13 09:18:48,156 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-13 09:19:13,289 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-47745 for user:hadoop
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-13 09:18:46,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-13 09:18:47,546 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-13 09:18:48,156 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-13 09:18:46,915 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-13 09:18:47,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-13 09:18:48,156 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-13 09:18:46,937 INFO impl.RaftServerImpl: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-12F4E1974F38: start as a follower, conf=-1: [dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858], old=null
datanode_3    | 2019-10-13 09:18:47,547 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-13 09:18:48,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-13 09:18:46,938 INFO impl.RaftServerImpl: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-12F4E1974F38: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-13 09:18:47,578 INFO impl.RaftServerImpl: c2951cd8-0125-495e-b999-046142ef6e36@group-C1D61418CFD9: start as a follower, conf=-1: [c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858], old=null
datanode_1    | 2019-10-13 09:18:48,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-13 09:18:46,939 INFO impl.RoleInfo: dec13b02-72d8-4836-b4c3-db4726cb8f85: start FollowerState
datanode_3    | 2019-10-13 09:18:47,579 INFO impl.RaftServerImpl: c2951cd8-0125-495e-b999-046142ef6e36@group-C1D61418CFD9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-13 09:18:48,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-13 09:18:46,943 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12F4E1974F38,id=dec13b02-72d8-4836-b4c3-db4726cb8f85
datanode_3    | 2019-10-13 09:18:47,581 INFO impl.RoleInfo: c2951cd8-0125-495e-b999-046142ef6e36: start FollowerState
