Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1
s3g3_1      | 2019-10-18 19:14:52,263 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-18 19:15:22,974 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection112: begin an election at term 134 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:23,003 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection112: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t134, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t134] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t134, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:23,003 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 134 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:15:23,003 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_1  | 2019-10-18 19:15:23,003 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_1  | 2019-10-18 19:15:23,052 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:48ms
datanode_1  | 2019-10-18 19:15:23,052 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:23,052 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 134 for changeToCandidate
datanode_1  | 2019-10-18 19:15:23,052 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_1  | 2019-10-18 19:15:23,075 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection113: begin an election at term 135 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:23,102 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection113: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t135, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t135] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t135, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:23,102 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 135 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:15:23,102 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_1  | 2019-10-18 19:15:23,103 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_1  | 2019-10-18 19:15:23,157 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:54ms
datanode_1  | 2019-10-18 19:15:23,157 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:23,157 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 135 for changeToCandidate
datanode_1  | 2019-10-18 19:15:23,157 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_1  | 2019-10-18 19:15:23,187 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection114: begin an election at term 136 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:23,231 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection114: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t136, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t136] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t136, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:23,231 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 136 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:15:23,231 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_1  | 2019-10-18 19:15:23,231 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_1  | 2019-10-18 19:15:23,317 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:86ms, electionTimeout:86ms
datanode_1  | 2019-10-18 19:15:23,318 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:23,318 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 136 for changeToCandidate
datanode_1  | 2019-10-18 19:15:23,319 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_1  | 2019-10-18 19:15:23,355 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection115: begin an election at term 137 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:23,391 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection115: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t137, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t137] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t137, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:23,391 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 137 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:15:23,391 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_1  | 2019-10-18 19:15:23,391 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_1  | 2019-10-18 19:15:23,487 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:96ms, electionTimeout:96ms
datanode_1  | 2019-10-18 19:15:23,488 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:23,488 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 137 for changeToCandidate
datanode_1  | 2019-10-18 19:15:23,488 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_1  | 2019-10-18 19:15:23,516 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection116: begin an election at term 138 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:23,543 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection116: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t138, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t138] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t138, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:23,544 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 138 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:15:23,544 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_1  | 2019-10-18 19:15:23,544 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_1  | 2019-10-18 19:15:23,669 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:125ms, electionTimeout:125ms
datanode_1  | 2019-10-18 19:15:23,669 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:23,669 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 138 for changeToCandidate
datanode_1  | 2019-10-18 19:15:23,669 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_1  | 2019-10-18 19:15:23,701 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection117: begin an election at term 139 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:23,728 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection117: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t139, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t139] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t139, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:23,728 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 139 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:15:23,728 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_1  | 2019-10-18 19:15:23,728 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_1  | 2019-10-18 19:15:23,917 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:188ms, electionTimeout:188ms
datanode_1  | 2019-10-18 19:15:23,917 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:23,917 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 139 for changeToCandidate
datanode_1  | 2019-10-18 19:15:23,917 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_1  | 2019-10-18 19:15:23,945 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection118: begin an election at term 140 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:23,963 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection118: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t140, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t140] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t140, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:23,963 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 140 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:15:23,963 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_1  | 2019-10-18 19:15:23,963 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_1  | 2019-10-18 19:15:23,979 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:15ms
datanode_1  | 2019-10-18 19:15:23,979 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:23,979 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 140 for changeToCandidate
datanode_1  | 2019-10-18 19:15:23,979 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_1  | 2019-10-18 19:15:24,004 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection119: begin an election at term 141 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:24,009 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection119: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t141, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:24,030 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection119: begin an election at term 142 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:24,057 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection119: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t142, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t142] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t142, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:24,058 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 142 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:15:24,058 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_1  | 2019-10-18 19:15:24,058 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_1  | 2019-10-18 19:15:24,074 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:16ms, electionTimeout:16ms
datanode_1  | 2019-10-18 19:15:24,074 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:24,074 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 142 for changeToCandidate
datanode_1  | 2019-10-18 19:15:24,074 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_1  | 2019-10-18 19:15:24,099 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection120: begin an election at term 143 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:24,119 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection120: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t143, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:24,142 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection120: begin an election at term 144 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:24,161 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection120: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t144, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t144] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t144, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:24,161 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 144 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:15:24,161 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_1  | 2019-10-18 19:15:24,161 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_1  | 2019-10-18 19:15:24,228 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:67ms, electionTimeout:67ms
datanode_1  | 2019-10-18 19:15:24,229 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:24,229 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 144 for changeToCandidate
datanode_1  | 2019-10-18 19:15:24,229 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_1  | 2019-10-18 19:15:24,252 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection121: begin an election at term 145 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
