Attaching to hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1
scm_1       | 2019-10-18 19:07:31,247 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-18 19:07:39,506 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-18 19:07:34 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-18 19:07:38,807 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-70F2FA39D30D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-18 19:07:39,928 INFO impl.FollowerState: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-0192A804650F-FollowerState: change to CANDIDATE, lastRpcTime:146ms, electionTimeout:145ms
datanode_2  | 2019-10-18 19:07:39,510 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-18 19:07:35 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-18 19:07:38,808 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-70F2FA39D30D: change Leader from null to 8923a054-6bdf-4018-b088-452a5675d206 at term 1 for becomeLeader, leader elected after 299ms
rm_1        | Oct 18, 2019 7:07:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-18 19:07:39,930 INFO impl.RoleInfo: c8786ee4-a33c-41a9-b509-8a5cbb5336a9: shutdown FollowerState
datanode_2  | 2019-10-18 19:07:39,511 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 19:07:38,815 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-18 19:07:39,931 INFO impl.RaftServerImpl: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-0192A804650F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 19:07:39,511 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-18 19:07:35 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1535008213
datanode_1  | 2019-10-18 19:07:38,816 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | Oct 18, 2019 7:07:32 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-18 19:07:39,934 INFO impl.RoleInfo: c8786ee4-a33c-41a9-b509-8a5cbb5336a9: start LeaderElection
datanode_2  | 2019-10-18 19:07:39,534 INFO impl.RoleInfo: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd: start LeaderState
nm_1        | 2019-10-18 19:07:35 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1810083189
datanode_1  | 2019-10-18 19:07:38,823 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-18 19:07:40,076 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b036c0dc-a964-454c-befc-3a47ce358b1e/in_use.lock acquired by nodename 7@1ede76d1c6e8
datanode_2  | 2019-10-18 19:07:39,552 INFO segmented.SegmentedRaftLogWorker: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-D7C6DBB15627-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-18 19:07:35 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:38032 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-18 19:07:38,828 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | Oct 18, 2019 7:07:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-18 19:07:40,076 INFO impl.LeaderElection: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-0192A804650F-LeaderElection1: begin an election at term 1 for -1: [c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 19:07:39,562 INFO impl.RaftServerImpl: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-D7C6DBB15627: set configuration 0: [7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-18 19:08:29 INFO  Server:1849 - Auth successful for appattempt_1571425654668_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-18 19:07:38,829 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-18 19:07:39,692 INFO segmented.SegmentedRaftLogWorker: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-D7C6DBB15627-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/365179e9-2a3a-4c71-8583-d7c6dbb15627/current/log_inprogress_0
datanode_3  | 2019-10-18 19:07:40,077 INFO impl.RoleInfo: c8786ee4-a33c-41a9-b509-8a5cbb5336a9: shutdown LeaderElection
nm_1        | 2019-10-18 19:08:29 INFO  ContainerManagerImpl:1070 - Start request for container_1571425654668_0001_01_000001 by user hadoop
datanode_1  | 2019-10-18 19:07:38,830 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | Oct 18, 2019 7:07:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-18 19:07:39,877 INFO impl.RaftServerProxy: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd: addNew group-3A47CE358B1E:[8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858] returns group-3A47CE358B1E:java.util.concurrent.CompletableFuture@4b8e64d7[Not completed]
datanode_3  | 2019-10-18 19:07:40,078 INFO impl.RaftServerImpl: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-0192A804650F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-18 19:07:38,845 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderState
nm_1        | 2019-10-18 19:08:29 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571425654668_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-18 19:07:39,880 INFO impl.RaftServerImpl: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd: new RaftServerImpl for group-3A47CE358B1E:[8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-18 19:07:40,078 INFO impl.RaftServerImpl: c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-0192A804650F: change Leader from null to c8786ee4-a33c-41a9-b509-8a5cbb5336a9 at term 1 for becomeLeader, leader elected after 399ms
datanode_1  | 2019-10-18 19:07:38,866 INFO segmented.SegmentedRaftLogWorker: 8923a054-6bdf-4018-b088-452a5675d206@group-70F2FA39D30D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-18 19:08:29 INFO  ApplicationImpl:655 - Application application_1571425654668_0001 transitioned from NEW to INITING
rm_1        | Oct 18, 2019 7:07:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-18 19:07:39,880 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 19:07:40,083 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 19:07:38,876 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-70F2FA39D30D: set configuration 0: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-18 19:08:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571425654668_0001	CONTAINERID=container_1571425654668_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-18 19:07:39,880 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 19:07:40,083 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 19:07:38,997 INFO segmented.SegmentedRaftLogWorker: 8923a054-6bdf-4018-b088-452a5675d206@group-70F2FA39D30D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05d1d972-a9d4-4bd6-9644-70f2fa39d30d/current/log_inprogress_0
nm_1        | 2019-10-18 19:08:29 INFO  ApplicationImpl:463 - Adding container_1571425654668_0001_01_000001 to application application_1571425654668_0001
rm_1        | 2019-10-18 19:07:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-2780694065919120633.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-18 19:07:39,880 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 19:07:39,890 INFO impl.RaftServerProxy: 8923a054-6bdf-4018-b088-452a5675d206: addNew group-3A47CE358B1E:[8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858] returns group-3A47CE358B1E:java.util.concurrent.CompletableFuture@19e7deae[Not completed]
nm_1        | 2019-10-18 19:08:29 INFO  ApplicationImpl:655 - Application application_1571425654668_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-18 19:07:40,086 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-18 19:07:34 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-18 19:07:39,893 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206: new RaftServerImpl for group-3A47CE358B1E:[8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-18 19:08:29 INFO  ContainerImpl:2112 - Container container_1571425654668_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-18 19:07:39,880 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 19:07:40,090 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-18 19:07:34 INFO  Server:419 - Started @5807ms
datanode_1  | 2019-10-18 19:07:39,893 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-18 19:08:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571425654668_0001
datanode_2  | 2019-10-18 19:07:39,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 19:07:40,090 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-18 19:07:34 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-18 19:07:39,893 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-18 19:08:29 INFO  ResourceLocalizationService:798 - Created localizer for container_1571425654668_0001_01_000001
datanode_2  | 2019-10-18 19:07:39,881 INFO impl.RaftServerImpl: 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd@group-3A47CE358B1E: ConfigurationManager, init=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 19:07:40,091 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-18 19:07:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-18 19:07:40,101 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b036c0dc-a964-454c-befc-3a47ce358b1e has been successfully formatted.
datanode_3  | 2019-10-18 19:07:40,102 [pool-8-thread-1] INFO       - group-3A47CE358B1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-18 19:08:29 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571425654668_0001_01_000001.tokens
datanode_1  | 2019-10-18 19:07:39,894 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 19:07:39,881 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 19:07:40,102 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-18 19:08:29 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-18 19:07:34 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-18 19:07:39,894 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 19:07:39,882 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 19:07:40,102 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-18 19:08:30 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571425654668_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425654668_0001/container_1571425654668_0001_01_000001.tokens
rm_1        | 2019-10-18 19:07:34 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-18 19:07:39,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 19:07:39,882 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b036c0dc-a964-454c-befc-3a47ce358b1e does not exist. Creating ...
datanode_3  | 2019-10-18 19:07:40,102 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-18 19:08:30 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425654668_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425654668_0001
rm_1        | 2019-10-18 19:07:34 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-18 19:07:39,894 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: ConfigurationManager, init=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 19:07:40,076 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b036c0dc-a964-454c-befc-3a47ce358b1e/in_use.lock acquired by nodename 7@13c178418ca2
nm_1        | 2019-10-18 19:08:30 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-18 19:07:39,894 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-18 19:07:34 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-18 19:07:40,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 19:07:40,101 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b036c0dc-a964-454c-befc-3a47ce358b1e has been successfully formatted.
nm_1        | 2019-10-18 19:08:32 INFO  ContainerImpl:2112 - Container container_1571425654668_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-18 19:07:39,895 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-18 19:07:34 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-18 19:07:40,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 19:07:40,102 [pool-8-thread-1] INFO       - group-3A47CE358B1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-18 19:08:32 INFO  ContainerScheduler:541 - Starting container [container_1571425654668_0001_01_000001]
datanode_1  | 2019-10-18 19:07:39,895 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b036c0dc-a964-454c-befc-3a47ce358b1e does not exist. Creating ...
rm_1        | 2019-10-18 19:07:34 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-18 19:07:40,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 19:07:40,102 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 19:07:40,076 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b036c0dc-a964-454c-befc-3a47ce358b1e/in_use.lock acquired by nodename 7@c1a52cb9eda1
nm_1        | 2019-10-18 19:08:32 INFO  ContainerImpl:2112 - Container container_1571425654668_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-18 19:07:34 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-18 19:07:40,103 INFO segmented.SegmentedRaftLogWorker: new c8786ee4-a33c-41a9-b509-8a5cbb5336a9@group-3A47CE358B1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b036c0dc-a964-454c-befc-3a47ce358b1e
datanode_2  | 2019-10-18 19:07:40,102 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 19:07:40,101 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b036c0dc-a964-454c-befc-3a47ce358b1e has been successfully formatted.
nm_1        | 2019-10-18 19:08:32 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571425654668_0001_01_000001
rm_1        | 2019-10-18 19:07:34 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-18 19:07:40,103 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 19:07:40,102 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 19:07:40,104 [pool-8-thread-1] INFO       - group-3A47CE358B1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-18 19:08:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425654668_0001/container_1571425654668_0001_01_000001/default_container_executor.sh]
