Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 07:08:44 INFO  ContainerStateMachine:230 - group-908805AFA0B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 07:10:46 INFO  BlockManagerImpl:269 - Deleting blocks conID: 9 locID: 102902857463037962 bcsId: 0
nm_1        | 2019-10-04 07:09:41 INFO  ContainerManagerImpl:810 - Start request for container_1570172917447_0001_01_000001 by user hadoop
rm_1        | 2019-10-04 07:08:38 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 37986 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37986
datanode_3  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 07:10:46 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102902856004009986 bcsId: 0
nm_1        | 2019-10-04 07:09:41 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570172917447_0001
rm_1        | 2019-10-04 07:08:38 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 07:09:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570172917447_0001	CONTAINERID=container_1570172917447_0001_01_000001
rm_1        | 2019-10-04 07:08:38 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 07:08:38 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-04 07:09:41 INFO  ApplicationImpl:464 - Application application_1570172917447_0001 transitioned from NEW to INITING
scm_1       | 2019-10-04 07:10:46 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102902856110571523 bcsId: 0
datanode_3  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 07:08:38 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-04 07:09:41 INFO  ApplicationImpl:304 - Adding container_1570172917447_0001_01_000001 to application application_1570172917447_0001
scm_1       | 2019-10-04 07:10:46 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102902856136130564 bcsId: 0
datanode_1  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 07:08:44 INFO  SegmentedRaftLogWorker:173 - new fb6dd23f-5f86-43d5-8402-030cdf3a4b39@group-908805AFA0B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/acae62b9-9e70-4660-8ed8-908805afa0b4
datanode_2  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 07:09:41 INFO  ApplicationImpl:464 - Application application_1570172917447_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-04 07:10:46 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102902858989240331 bcsId: 0
rm_1        | 2019-10-04 07:08:38 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-04 07:08:44 INFO  SegmentedRaftLogWorker:173 - new 6155f759-c9e7-49ba-b88b-8c3551daa3c3@group-908805AFA0B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/acae62b9-9e70-4660-8ed8-908805afa0b4
datanode_3  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 07:08:44 INFO  SegmentedRaftLogWorker:173 - new e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad@group-908805AFA0B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/acae62b9-9e70-4660-8ed8-908805afa0b4
nm_1        | 2019-10-04 07:09:41 INFO  ContainerImpl:1135 - Container container_1570172917447_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 07:08:38 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-04 07:10:46 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102902859053989900 bcsId: 0
datanode_1  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-04 07:09:41 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570172917447_0001
rm_1        | 2019-10-04 07:08:38 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-04 07:09:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570172917447_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 07:08:38 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 07:08:38 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 07:08:38 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-04 07:09:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570172917447_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 07:08:38 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-04 07:09:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570172917447_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 07:08:38 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-04 07:09:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570172917447_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 07:08:38 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 07:09:41 INFO  ResourceLocalizationService:711 - Created localizer for container_1570172917447_0001_01_000001
datanode_1  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 07:08:38 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 07:09:41 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570172917447_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 07:08:38 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 07:09:41 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-04 07:08:44 INFO  SegmentedRaftLogWorker:128 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad@group-908805AFA0B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-04 07:08:38 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-04 07:08:44 INFO  SegmentedRaftLogWorker:128 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39@group-908805AFA0B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 07:09:41 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570172917447_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570172917447_0001/container_1570172917447_0001_01_000001.tokens
datanode_1  | 2019-10-04 07:08:44 INFO  SegmentedRaftLogWorker:128 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3@group-908805AFA0B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-04 07:08:38 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-04 07:09:41 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570172917447_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570172917447_0001
datanode_1  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-04 07:08:38 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 07:08:38 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-04 07:09:42 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 04, 2019 7:08:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-04 07:09:42 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 07:08:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 07:08:44 INFO  RaftServerImpl:181 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39@group-908805AFA0B4: start as a follower, conf=-1: [fb6dd23f-5f86-43d5-8402-030cdf3a4b39:172.18.0.5:9858, 6155f759-c9e7-49ba-b88b-8c3551daa3c3:172.18.0.7:9858, e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad:172.18.0.3:9858], old=null
nm_1        | 2019-10-04 07:09:42 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-04 07:08:44 INFO  RaftServerImpl:181 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad@group-908805AFA0B4: start as a follower, conf=-1: [fb6dd23f-5f86-43d5-8402-030cdf3a4b39:172.18.0.5:9858, 6155f759-c9e7-49ba-b88b-8c3551daa3c3:172.18.0.7:9858, e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 07:08:44 INFO  RaftServerImpl:181 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3@group-908805AFA0B4: start as a follower, conf=-1: [fb6dd23f-5f86-43d5-8402-030cdf3a4b39:172.18.0.5:9858, 6155f759-c9e7-49ba-b88b-8c3551daa3c3:172.18.0.7:9858, e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad:172.18.0.3:9858], old=null
nm_1        | 2019-10-04 07:09:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570172917447_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570172917447_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-04 07:08:44 INFO  RaftServerImpl:170 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39@group-908805AFA0B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 04, 2019 7:08:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 07:08:44 INFO  RaftServerImpl:170 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad@group-908805AFA0B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 07:08:44 INFO  RaftServerImpl:170 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3@group-908805AFA0B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-04 07:09:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570172917447_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570172917447_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-04 07:08:44 INFO  RoleInfo:143 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39: start FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-04 07:08:44 INFO  RoleInfo:143 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad: start FollowerState
datanode_1  | 2019-10-04 07:08:44 INFO  RoleInfo:143 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3: start FollowerState
datanode_3  | 2019-10-04 07:08:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-908805AFA0B4,id=fb6dd23f-5f86-43d5-8402-030cdf3a4b39
nm_1        | 2019-10-04 07:09:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570172917447_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570172917447_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Oct 04, 2019 7:08:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 07:08:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-908805AFA0B4,id=e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad
datanode_1  | 2019-10-04 07:08:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-908805AFA0B4,id=6155f759-c9e7-49ba-b88b-8c3551daa3c3
datanode_3  | 2019-10-04 07:08:49 INFO  FollowerState:108 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39@group-D1FDF3BB31BB-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-04 07:09:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570172917447_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570172917447_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-04 07:08:49 INFO  FollowerState:108 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad@group-4CBB67523FE8-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_1  | 2019-10-04 07:08:48 INFO  FollowerState:108 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3@group-45BABCDF23A1-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_3  | 2019-10-04 07:08:49 INFO  RoleInfo:121 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39: shutdown FollowerState
rm_1        | Oct 04, 2019 7:08:39 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-04 07:08:49 INFO  RoleInfo:121 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad: shutdown FollowerState
nm_1        | 2019-10-04 07:09:43 INFO  ContainerImpl:1135 - Container container_1570172917447_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-04 07:08:48 INFO  RoleInfo:121 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3: shutdown FollowerState
datanode_3  | 2019-10-04 07:08:49 INFO  RaftServerImpl:170 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39@group-D1FDF3BB31BB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-04 07:08:49 INFO  RaftServerImpl:170 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad@group-4CBB67523FE8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-04 07:09:43 INFO  ContainerImpl:1135 - Container container_1570172917447_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-04 07:08:48 INFO  RaftServerImpl:170 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3@group-45BABCDF23A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 07:08:49 INFO  RoleInfo:143 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39: start LeaderElection
rm_1        | Oct 04, 2019 7:08:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 07:08:49 INFO  RoleInfo:143 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad: start LeaderElection
nm_1        | 2019-10-04 07:09:43 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-04 07:08:48 INFO  RoleInfo:143 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3: start LeaderElection
datanode_3  | 2019-10-04 07:08:49 INFO  LeaderElection:178 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39@group-D1FDF3BB31BB-LeaderElection1: begin an election at term 1 for -1: [fb6dd23f-5f86-43d5-8402-030cdf3a4b39:172.18.0.5:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 07:08:49 INFO  LeaderElection:178 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad@group-4CBB67523FE8-LeaderElection1: begin an election at term 1 for -1: [e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad:172.18.0.3:9858], old=null
nm_1        | 2019-10-04 07:09:43 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570172917447_0001/container_1570172917447_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-04 07:08:49 INFO  LeaderElection:178 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3@group-45BABCDF23A1-LeaderElection1: begin an election at term 1 for -1: [6155f759-c9e7-49ba-b88b-8c3551daa3c3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 07:08:49 INFO  RoleInfo:134 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39: shutdown LeaderElection
rm_1        | Oct 04, 2019 7:08:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 07:08:49 INFO  RoleInfo:134 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad: shutdown LeaderElection
nm_1        | 2019-10-04 07:09:59 INFO  Server:1454 - Auth successful for appattempt_1570172917447_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-04 07:08:49 INFO  RoleInfo:134 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3: shutdown LeaderElection
datanode_3  | 2019-10-04 07:08:49 INFO  RaftServerImpl:170 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39@group-D1FDF3BB31BB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 07:08:49 INFO  RaftServerImpl:170 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad@group-4CBB67523FE8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-04 07:09:59 INFO  ContainerManagerImpl:810 - Start request for container_1570172917447_0001_01_000002 by user hadoop
datanode_1  | 2019-10-04 07:08:49 INFO  RaftServerImpl:170 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3@group-45BABCDF23A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 07:08:49 INFO  RaftServerImpl:255 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39@group-D1FDF3BB31BB: change Leader from null to fb6dd23f-5f86-43d5-8402-030cdf3a4b39 at term 1 for becomeLeader, leader elected after 5465ms
rm_1        | Oct 04, 2019 7:08:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
