Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
s3g2_1      | 2019-10-18 05:23:17,632 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-18 05:23:23,201 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-18 05:23:26,156 INFO impl.RaftServerImpl: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-65F0F874CF15: ConfigurationManager, init=-1: [94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 05:23:26,729 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-18 05:23:28,404 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
scm_1       | 2019-10-18 05:23:23,201 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-18 05:23:25,546 INFO impl.RaftServerProxy: 61fd75b6-a0cc-439b-b018-f7c085c2d720: addNew group-4056C5FD9ED3:[61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858] returns group-4056C5FD9ED3:java.util.concurrent.CompletableFuture@3a77611c[Not completed]
datanode_3  | 2019-10-18 05:23:26,156 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 05:23:26,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 05:23:23,201 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-18 05:23:28,496 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-18 05:23:25,564 INFO impl.RaftServerImpl: 61fd75b6-a0cc-439b-b018-f7c085c2d720: new RaftServerImpl for group-4056C5FD9ED3:[61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-18 05:23:26,161 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 05:23:26,735 INFO impl.RaftServerImpl: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-2017FFAA7EE1: ConfigurationManager, init=-1: [81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-18 05:23:23,232 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-18 05:23:28,544 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-18 05:23:25,565 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 05:23:26,162 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65e75a0e-85dc-41fc-9b8e-65f0f874cf15 does not exist. Creating ...
datanode_2  | 2019-10-18 05:23:26,735 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-18 05:23:23,292 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-18 05:23:28,544 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-18 05:23:25,566 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 05:23:26,182 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65e75a0e-85dc-41fc-9b8e-65f0f874cf15/in_use.lock acquired by nodename 7@3703f2a3d303
datanode_2  | 2019-10-18 05:23:26,739 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-18 05:23:23,330 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-18 05:23:28,585 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-18 05:23:25,566 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 05:23:26,197 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65e75a0e-85dc-41fc-9b8e-65f0f874cf15 has been successfully formatted.
datanode_2  | 2019-10-18 05:23:26,741 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d8fd9406-8160-4140-b4a0-2017ffaa7ee1 does not exist. Creating ...
om_1        | 2019-10-18 05:23:28,586 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-18 05:23:23,331 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-18 05:23:25,566 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 05:23:26,766 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d8fd9406-8160-4140-b4a0-2017ffaa7ee1/in_use.lock acquired by nodename 8@e691c12551c7
datanode_3  | 2019-10-18 05:23:26,201 [pool-8-thread-1] INFO       - group-65F0F874CF15: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-18 05:23:28,622 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-18 05:23:23,577 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-18 05:23:25,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 05:23:26,781 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8fd9406-8160-4140-b4a0-2017ffaa7ee1 has been successfully formatted.
datanode_3  | 2019-10-18 05:23:26,201 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-18 05:23:28,735 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-18 05:23:23,578 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-18 05:23:25,572 INFO impl.RaftServerImpl: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-4056C5FD9ED3: ConfigurationManager, init=-1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 05:23:26,204 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 05:23:26,786 [pool-8-thread-1] INFO       - group-2017FFAA7EE1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-18 05:23:28,737 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-18 05:23:23,581 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-18 05:23:25,573 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 05:23:26,208 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 05:23:26,787 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-18 05:23:28,748 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-18 05:23:23,584 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-18 05:23:25,577 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 05:23:26,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 05:23:26,790 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-18 05:23:28,751 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-18 05:23:25,578 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/419beeea-668b-4fc4-83c1-4056c5fd9ed3 does not exist. Creating ...
scm_1       | 2019-10-18 05:23:23,585 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-18 05:23:26,211 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 05:23:26,795 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 05:23:25,596 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/419beeea-668b-4fc4-83c1-4056c5fd9ed3/in_use.lock acquired by nodename 7@29b0a5755143
scm_1       | 2019-10-18 05:23:23,585 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-18 05:23:28,753 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-18 05:23:26,215 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-18 05:23:26,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 05:23:25,610 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/419beeea-668b-4fc4-83c1-4056c5fd9ed3 has been successfully formatted.
om_1        | 2019-10-18 05:23:28,753 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-18 05:23:23,585 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-18 05:23:26,220 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-18 05:23:25,613 [pool-8-thread-1] INFO       - group-4056C5FD9ED3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-18 05:23:28,776 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-18 05:23:23,593 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-18 05:23:26,798 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 05:23:26,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 05:23:25,614 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-18 05:23:28,777 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-18 05:23:23,598 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-18 05:23:26,799 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-18 05:23:26,267 INFO segmented.SegmentedRaftLogWorker: new 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-65F0F874CF15-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/65e75a0e-85dc-41fc-9b8e-65f0f874cf15
om_1        | 2019-10-18 05:23:28,808 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-18 05:23:25,616 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-18 05:23:23,601 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-18 05:23:26,805 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-18 05:23:26,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-18 05:23:28,808 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-18 05:23:25,620 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-18 05:23:23,601 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-18 05:23:26,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 05:23:26,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-18 05:23:28,899 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11273933002558829236.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-18 05:23:25,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 05:23:23,612 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-18 05:23:26,848 INFO segmented.SegmentedRaftLogWorker: new 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-2017FFAA7EE1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8fd9406-8160-4140-b4a0-2017ffaa7ee1
datanode_3  | 2019-10-18 05:23:26,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 05:23:28,907 INFO server.AbstractConnector: Started ServerConnector@3fcb3f10{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-18 05:23:25,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 05:23:23,614 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-18 05:23:26,848 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 05:23:26,269 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-18 05:23:28,908 INFO server.Server: Started @4651ms
datanode_1  | 2019-10-18 05:23:25,624 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-18 05:23:23,663 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-18 05:23:26,849 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 05:23:26,269 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-18 05:23:28,913 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-18 05:23:25,629 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-18 05:23:26,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 05:23:26,269 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-18 05:23:23,664 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-18 05:23:28,913 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-18 05:23:25,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 05:23:26,850 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 05:23:26,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-18 05:23:28,915 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-18 05:23:23,809 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@546e61d5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14924090591496862874.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-18 05:23:26,850 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 05:23:26,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 05:23:25,673 INFO segmented.SegmentedRaftLogWorker: new 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-4056C5FD9ED3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/419beeea-668b-4fc4-83c1-4056c5fd9ed3
om_1        | 2019-10-18 05:23:42,197 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-88769 for user:hadoop
scm_1       | 2019-10-18 05:23:23,817 INFO server.AbstractConnector: Started ServerConnector@5aa5475b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-18 05:23:26,851 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 05:23:26,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 05:23:25,674 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-18 05:23:42,226 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-40946 for user:hadoop
scm_1       | 2019-10-18 05:23:23,817 INFO server.Server: Started @5530ms
datanode_2  | 2019-10-18 05:23:26,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 05:23:26,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 05:23:25,674 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-18 05:23:42,235 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-58974 for user:hadoop
scm_1       | 2019-10-18 05:23:23,820 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-18 05:23:26,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 05:23:26,282 INFO segmented.SegmentedRaftLogWorker: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-65F0F874CF15-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 05:23:25,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 05:23:42,243 [IPC Server handler 11 on 9862] INFO       - created volume:vol-3-50494 for user:hadoop
scm_1       | 2019-10-18 05:23:23,820 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-18 05:23:26,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-18 05:23:42,251 [IPC Server handler 14 on 9862] INFO       - created volume:vol-4-15483 for user:hadoop
datanode_1  | 2019-10-18 05:23:25,676 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-18 05:23:23,823 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-18 05:23:26,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 05:23:26,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 05:23:25,676 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 05:23:26,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 05:23:26,863 INFO segmented.SegmentedRaftLogWorker: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-2017FFAA7EE1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-18 05:23:23,833 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-18 05:23:25,676 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 05:23:26,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 05:23:26,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 05:23:25,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 05:23:26,287 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-18 05:23:24,284 INFO net.NetworkTopology: Added a new node: /default-rack/61fd75b6-a0cc-439b-b018-f7c085c2d720
datanode_2  | 2019-10-18 05:23:26,867 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 05:23:25,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 05:23:26,315 INFO impl.RaftServerImpl: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-65F0F874CF15: start as a follower, conf=-1: [94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858], old=null
scm_1       | 2019-10-18 05:23:24,285 INFO node.SCMNodeManager: Registered Data node : 61fd75b6-a0cc-439b-b018-f7c085c2d720{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 05:23:26,868 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 05:23:25,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 05:23:26,317 INFO impl.RaftServerImpl: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-65F0F874CF15: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-18 05:23:24,293 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-18 05:23:26,868 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 05:23:25,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 05:23:26,318 INFO impl.RoleInfo: 94b6a3c4-bda9-413d-9d14-0f936ca7f647: start FollowerState
scm_1       | 2019-10-18 05:23:24,295 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-18 05:23:26,900 INFO impl.RaftServerImpl: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-2017FFAA7EE1: start as a follower, conf=-1: [81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:23:25,693 INFO segmented.SegmentedRaftLogWorker: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-4056C5FD9ED3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 05:23:26,323 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65F0F874CF15,id=94b6a3c4-bda9-413d-9d14-0f936ca7f647
scm_1       | 2019-10-18 05:23:24,295 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-18 05:23:26,901 INFO impl.RaftServerImpl: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-2017FFAA7EE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 05:23:25,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 05:23:26,448 INFO impl.FollowerState: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-65F0F874CF15-FollowerState: change to CANDIDATE, lastRpcTime:130ms, electionTimeout:130ms
scm_1       | 2019-10-18 05:23:24,933 INFO net.NetworkTopology: Added a new node: /default-rack/94b6a3c4-bda9-413d-9d14-0f936ca7f647
datanode_2  | 2019-10-18 05:23:26,902 INFO impl.RoleInfo: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e: start FollowerState
datanode_1  | 2019-10-18 05:23:25,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 05:23:26,450 INFO impl.RoleInfo: 94b6a3c4-bda9-413d-9d14-0f936ca7f647: shutdown FollowerState
scm_1       | 2019-10-18 05:23:24,933 INFO node.SCMNodeManager: Registered Data node : 94b6a3c4-bda9-413d-9d14-0f936ca7f647{ip: 172.18.0.3, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 05:23:26,906 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2017FFAA7EE1,id=81fdfcef-0afd-4252-b47e-58e9fc0ae67e
datanode_1  | 2019-10-18 05:23:25,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 05:23:26,450 INFO impl.RaftServerImpl: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-65F0F874CF15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-18 05:23:27,075 INFO impl.RaftServerProxy: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e: addNew group-B5559B5FFF07:[61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858] returns group-B5559B5FFF07:java.util.concurrent.CompletableFuture@11285e00[Not completed]
datanode_1  | 2019-10-18 05:23:25,699 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
