Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-18 05:18:27,210 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-18 05:18:59,983 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection111: Election REJECTED; received 2 response(s) [99925186-9010-4c7e-a9e3-69ed0c75aa67<-41d74128-b8d4-49bb-823a-bc7e6a42db1c#0:FAIL-t144, 99925186-9010-4c7e-a9e3-69ed0c75aa67<-ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc#0:FAIL-t144] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t144, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:18:59,983 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from CANDIDATE to FOLLOWER at term 144 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 05:18:59,983 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_2_1  | 2019-10-18 05:18:59,983 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_2_1  | 2019-10-18 05:19:00,084 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:101ms, electionTimeout:101ms
datanode_2_1  | 2019-10-18 05:19:00,085 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:19:00,085 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 144 for changeToCandidate
datanode_2_1  | 2019-10-18 05:19:00,085 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderElection
datanode_2_1  | 2019-10-18 05:19:00,115 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection112: begin an election at term 145 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:00,142 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection112: Election REJECTED; received 2 response(s) [99925186-9010-4c7e-a9e3-69ed0c75aa67<-41d74128-b8d4-49bb-823a-bc7e6a42db1c#0:FAIL-t145, 99925186-9010-4c7e-a9e3-69ed0c75aa67<-ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc#0:FAIL-t145] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t145, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:00,142 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from CANDIDATE to FOLLOWER at term 145 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 05:19:00,142 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_2_1  | 2019-10-18 05:19:00,142 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_2_1  | 2019-10-18 05:19:00,273 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:131ms
datanode_2_1  | 2019-10-18 05:19:00,273 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:19:00,273 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 145 for changeToCandidate
datanode_2_1  | 2019-10-18 05:19:00,274 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderElection
datanode_2_1  | 2019-10-18 05:19:00,300 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection113: begin an election at term 146 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:00,344 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection113: Election REJECTED; received 2 response(s) [99925186-9010-4c7e-a9e3-69ed0c75aa67<-41d74128-b8d4-49bb-823a-bc7e6a42db1c#0:FAIL-t146, 99925186-9010-4c7e-a9e3-69ed0c75aa67<-ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc#0:FAIL-t146] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t146, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:00,345 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from CANDIDATE to FOLLOWER at term 146 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 05:19:00,345 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_2_1  | 2019-10-18 05:19:00,345 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_2_1  | 2019-10-18 05:19:00,440 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:95ms, electionTimeout:95ms
datanode_2_1  | 2019-10-18 05:19:00,440 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:19:00,440 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 146 for changeToCandidate
datanode_2_1  | 2019-10-18 05:19:00,441 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderElection
datanode_2_1  | 2019-10-18 05:19:00,469 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection114: begin an election at term 147 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:00,504 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection114: Election REJECTED; received 2 response(s) [99925186-9010-4c7e-a9e3-69ed0c75aa67<-41d74128-b8d4-49bb-823a-bc7e6a42db1c#0:FAIL-t147, 99925186-9010-4c7e-a9e3-69ed0c75aa67<-ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc#0:FAIL-t147] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t147, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:00,504 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from CANDIDATE to FOLLOWER at term 147 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 05:19:00,504 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_2_1  | 2019-10-18 05:19:00,505 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_2_1  | 2019-10-18 05:19:00,581 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:76ms, electionTimeout:76ms
datanode_2_1  | 2019-10-18 05:19:00,581 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:19:00,581 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 147 for changeToCandidate
datanode_2_1  | 2019-10-18 05:19:00,581 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderElection
datanode_2_1  | 2019-10-18 05:19:00,603 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection115: begin an election at term 148 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:00,631 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection115: Election REJECTED; received 2 response(s) [99925186-9010-4c7e-a9e3-69ed0c75aa67<-41d74128-b8d4-49bb-823a-bc7e6a42db1c#0:FAIL-t148, 99925186-9010-4c7e-a9e3-69ed0c75aa67<-ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc#0:FAIL-t148] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t148, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:00,631 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from CANDIDATE to FOLLOWER at term 148 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 05:19:00,631 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_2_1  | 2019-10-18 05:19:00,631 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_2_1  | 2019-10-18 05:19:00,673 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:41ms
datanode_2_1  | 2019-10-18 05:19:00,673 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:19:00,673 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 148 for changeToCandidate
datanode_2_1  | 2019-10-18 05:19:00,673 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderElection
datanode_2_1  | 2019-10-18 05:19:00,688 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection116: begin an election at term 149 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:00,723 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection116: Election REJECTED; received 2 response(s) [99925186-9010-4c7e-a9e3-69ed0c75aa67<-41d74128-b8d4-49bb-823a-bc7e6a42db1c#0:FAIL-t149, 99925186-9010-4c7e-a9e3-69ed0c75aa67<-ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc#0:FAIL-t149] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t149, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:00,723 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from CANDIDATE to FOLLOWER at term 149 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 05:19:00,723 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_2_1  | 2019-10-18 05:19:00,724 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_2_1  | 2019-10-18 05:19:00,795 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:71ms, electionTimeout:71ms
datanode_2_1  | 2019-10-18 05:19:00,795 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:19:00,795 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 149 for changeToCandidate
datanode_2_1  | 2019-10-18 05:19:00,795 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderElection
datanode_2_1  | 2019-10-18 05:19:00,814 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection117: begin an election at term 150 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:00,825 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection117: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t150, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:00,840 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection117: begin an election at term 151 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:00,858 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection117: Election REJECTED; received 2 response(s) [99925186-9010-4c7e-a9e3-69ed0c75aa67<-41d74128-b8d4-49bb-823a-bc7e6a42db1c#0:FAIL-t151, 99925186-9010-4c7e-a9e3-69ed0c75aa67<-ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc#0:FAIL-t151] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t151, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:00,858 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from CANDIDATE to FOLLOWER at term 151 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 05:19:00,858 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_2_1  | 2019-10-18 05:19:00,858 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_2_1  | 2019-10-18 05:19:00,966 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:108ms, electionTimeout:108ms
datanode_2_1  | 2019-10-18 05:19:00,966 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:19:00,966 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 151 for changeToCandidate
datanode_2_1  | 2019-10-18 05:19:00,967 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderElection
datanode_2_1  | 2019-10-18 05:19:00,991 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection118: begin an election at term 152 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:01,034 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection118: Election REJECTED; received 2 response(s) [99925186-9010-4c7e-a9e3-69ed0c75aa67<-41d74128-b8d4-49bb-823a-bc7e6a42db1c#0:FAIL-t152, 99925186-9010-4c7e-a9e3-69ed0c75aa67<-ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc#0:FAIL-t152] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t152, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:01,034 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from CANDIDATE to FOLLOWER at term 152 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 05:19:01,034 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_2_1  | 2019-10-18 05:19:01,035 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_2_1  | 2019-10-18 05:19:01,188 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:153ms, electionTimeout:153ms
datanode_2_1  | 2019-10-18 05:19:01,188 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:19:01,188 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 152 for changeToCandidate
datanode_2_1  | 2019-10-18 05:19:01,188 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderElection
datanode_2_1  | 2019-10-18 05:19:01,217 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection119: begin an election at term 153 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:01,249 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection119: Election REJECTED; received 2 response(s) [99925186-9010-4c7e-a9e3-69ed0c75aa67<-41d74128-b8d4-49bb-823a-bc7e6a42db1c#0:FAIL-t153, 99925186-9010-4c7e-a9e3-69ed0c75aa67<-ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc#0:FAIL-t153] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t153, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 05:19:01,250 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from CANDIDATE to FOLLOWER at term 153 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 05:19:01,250 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_2_1  | 2019-10-18 05:19:01,250 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_2_1  | 2019-10-18 05:19:01,320 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
datanode_2_1  | 2019-10-18 05:19:01,320 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:19:01,320 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 153 for changeToCandidate
datanode_2_1  | 2019-10-18 05:19:01,321 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderElection
datanode_2_1  | 2019-10-18 05:19:01,335 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection120: begin an election at term 154 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
