Attaching to hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-21 22:10:33,548 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8fa6f7d8-1f7a-4060-bc4a-eacadc680cce/in_use.lock acquired by nodename 13@6afd075893e0
om_1        | 2019-10-21 22:10:39,970 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | labels=*,
scm_1       | 2019-10-21 22:10:30,819 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-10-21 22:10:25 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-10-21 22:10:33,082 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8dca639-dc99-47aa-9585-7f9d91f906e5 has been successfully formatted.
rm_1        | reservationsContinueLooking = true
om_1        | 2019-10-21 22:10:40,000 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-21 22:10:33,564 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8fa6f7d8-1f7a-4060-bc4a-eacadc680cce has been successfully formatted.
datanode_2  | 2019-10-21 22:10:32,234 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a8b7cb5-0d76-4ed7-9146-db3880475a43 has been successfully formatted.
scm_1       | 2019-10-21 22:10:30,819 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-21 22:10:25 INFO  log:192 - Logging initialized @2961ms
datanode_3  | 2019-10-21 22:10:33,087 [pool-8-thread-1] INFO       - group-7F9D91F906E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | preemptionDisabled = true
om_1        | 2019-10-21 22:10:40,001 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-21 22:10:33,568 [pool-8-thread-1] INFO       - group-EACADC680CCE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-21 22:10:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-21 22:10:33,090 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 22:10:32,238 [pool-8-thread-1] INFO       - group-DB3880475A43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 22:10:30,820 INFO ipc.Server: IPC Server Responder: starting
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-10-21 22:10:40,105 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18129388764245885677.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-21 22:10:33,568 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-21 22:10:26 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-21 22:10:33,093 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 22:10:32,239 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 22:10:30,820 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | priority = 0
om_1        | 2019-10-21 22:10:40,113 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-21 22:10:33,571 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-21 22:10:26 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-21 22:10:33,098 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 22:10:32,242 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 22:10:30,826 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-10-21 22:10:40,114 INFO server.Server: Started @3688ms
datanode_1  | 2019-10-21 22:10:33,579 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-21 22:10:26 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-21 22:10:33,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 22:10:32,248 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 22:10:30,827 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-10-21 22:10:40,118 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-21 22:10:33,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 22:10:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-21 22:10:33,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 22:10:32,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 22:10:30,866 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-21 22:10:25 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-21 22:10:40,118 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-21 22:10:33,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 22:10:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-21 22:10:33,102 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-21 22:10:32,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 22:10:30,866 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-21 22:10:40,120 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-21 22:10:33,585 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | 2019-10-21 22:10:25 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-21 22:10:26 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-21 22:10:33,106 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-21 22:10:30,952 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-771683401271131.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-21 22:10:56,590 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-21 22:10:33,591 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-21 22:10:25 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-21 22:10:32,252 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-21 22:10:26 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-21 22:10:33,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 22:10:30,958 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-21 22:10:33,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-21 22:10:25 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_2  | 2019-10-21 22:10:32,258 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-21 22:10:26 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-21 22:10:33,145 INFO segmented.SegmentedRaftLogWorker: new 81103a07-2bae-49aa-8ea6-54b903fafcdc@group-7F9D91F906E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8dca639-dc99-47aa-9585-7f9d91f906e5
scm_1       | 2019-10-21 22:10:30,958 INFO server.Server: Started @3644ms
rm_1        | 2019-10-21 22:10:25 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-10-21 22:10:26 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_3  | 2019-10-21 22:10:33,146 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 22:10:33,633 INFO segmented.SegmentedRaftLogWorker: new b3eb3350-11c8-424b-a600-f6311cab9574@group-EACADC680CCE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8fa6f7d8-1f7a-4060-bc4a-eacadc680cce
datanode_2  | 2019-10-21 22:10:32,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 22:10:30,960 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-21 22:10:25 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-10-21 22:10:26 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-21 22:10:33,146 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 22:10:33,633 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 22:10:32,307 INFO segmented.SegmentedRaftLogWorker: new 4536e4e6-cc33-4503-86e4-87089151c401@group-DB3880475A43-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a8b7cb5-0d76-4ed7-9146-db3880475a43
scm_1       | 2019-10-21 22:10:30,960 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-21 22:10:25 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-21 22:10:26 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-21 22:10:33,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 22:10:33,634 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 22:10:32,308 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 22:10:30,962 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-21 22:10:25 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-21 22:10:26 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-10-21 22:10:33,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 22:10:32,308 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 22:10:30,974 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-21 22:10:25 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-21 22:10:26 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-21 22:10:33,147 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 22:10:33,635 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 22:10:32,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-21 22:10:25 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-21 22:10:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-21 22:10:31,286 INFO net.NetworkTopology: Added a new node: /default-rack/4536e4e6-cc33-4503-86e4-87089151c401
datanode_3  | 2019-10-21 22:10:33,148 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 22:10:33,635 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 22:10:32,310 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-21 22:10:25 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
nm_1        | 2019-10-21 22:10:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-21 22:10:33,148 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 22:10:33,635 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 22:10:31,286 INFO node.SCMNodeManager: Registered Data node : 4536e4e6-cc33-4503-86e4-87089151c401{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 22:10:32,310 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-21 22:10:25 INFO  log:192 - Logging initialized @2482ms
nm_1        | 2019-10-21 22:10:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-21 22:10:33,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 22:10:33,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 22:10:31,291 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-21 22:10:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Oct 21, 2019 10:10:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-21 22:10:33,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 22:10:33,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 22:10:32,311 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 22:10:31,292 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-21 22:10:25 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-21 22:10:33,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 22:10:33,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 22:10:32,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 22:10:31,292 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-21 22:10:25 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Oct 21, 2019 10:10:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-21 22:10:33,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 22:10:33,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 22:10:32,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-21 22:10:25 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-21 22:10:33,649 INFO segmented.SegmentedRaftLogWorker: b3eb3350-11c8-424b-a600-f6311cab9574@group-EACADC680CCE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 22:10:32,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 22:10:33,161 INFO segmented.SegmentedRaftLogWorker: 81103a07-2bae-49aa-8ea6-54b903fafcdc@group-7F9D91F906E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-21 22:10:25 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Oct 21, 2019 10:10:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-21 22:10:33,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 22:10:32,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 22:10:33,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-21 22:10:25 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-21 22:10:33,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 22:10:32,330 INFO segmented.SegmentedRaftLogWorker: 4536e4e6-cc33-4503-86e4-87089151c401@group-DB3880475A43-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 22:10:33,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-21 22:10:25 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Oct 21, 2019 10:10:26 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-21 22:10:33,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 22:10:32,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 22:10:33,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-21 22:10:25 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-21 22:10:33,653 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 22:10:32,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 22:10:33,167 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 22:10:32,487 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9a8b7cb5-0d76-4ed7-9146-db3880475a43, Nodes: 4536e4e6-cc33-4503-86e4-87089151c401{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-21 22:10:25 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Oct 21, 2019 10:10:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-21 22:10:33,678 INFO impl.RaftServerImpl: b3eb3350-11c8-424b-a600-f6311cab9574@group-EACADC680CCE: start as a follower, conf=-1: [b3eb3350-11c8-424b-a600-f6311cab9574:172.18.0.8:9858], old=null
datanode_2  | 2019-10-21 22:10:32,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 22:10:33,200 INFO impl.RaftServerImpl: 81103a07-2bae-49aa-8ea6-54b903fafcdc@group-7F9D91F906E5: start as a follower, conf=-1: [81103a07-2bae-49aa-8ea6-54b903fafcdc:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 22:10:32,728 INFO net.NetworkTopology: Added a new node: /default-rack/81103a07-2bae-49aa-8ea6-54b903fafcdc
rm_1        | 2019-10-21 22:10:25 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 22:10:33,679 INFO impl.RaftServerImpl: b3eb3350-11c8-424b-a600-f6311cab9574@group-EACADC680CCE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 22:10:32,337 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 22:10:33,201 INFO impl.RaftServerImpl: 81103a07-2bae-49aa-8ea6-54b903fafcdc@group-7F9D91F906E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 22:10:32,729 INFO node.SCMNodeManager: Registered Data node : 81103a07-2bae-49aa-8ea6-54b903fafcdc{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-21 22:10:25 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | Oct 21, 2019 10:10:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-21 22:10:33,680 INFO impl.RoleInfo: b3eb3350-11c8-424b-a600-f6311cab9574: start FollowerState
datanode_2  | 2019-10-21 22:10:32,373 INFO impl.RaftServerImpl: 4536e4e6-cc33-4503-86e4-87089151c401@group-DB3880475A43: start as a follower, conf=-1: [4536e4e6-cc33-4503-86e4-87089151c401:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 22:10:33,203 INFO impl.RoleInfo: 81103a07-2bae-49aa-8ea6-54b903fafcdc: start FollowerState
scm_1       | 2019-10-21 22:10:32,860 INFO net.NetworkTopology: Added a new node: /default-rack/b3eb3350-11c8-424b-a600-f6311cab9574
rm_1        | 2019-10-21 22:10:25 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 22:10:33,684 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EACADC680CCE,id=b3eb3350-11c8-424b-a600-f6311cab9574
datanode_2  | 2019-10-21 22:10:32,374 INFO impl.RaftServerImpl: 4536e4e6-cc33-4503-86e4-87089151c401@group-DB3880475A43: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 22:10:33,207 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F9D91F906E5,id=81103a07-2bae-49aa-8ea6-54b903fafcdc
