Attaching to hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_rm_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-04 02:04:44 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-10-04 02:04:55 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8e7c5192-b474-45d6-9dcf-fee9cfa7adf3 does not exist. Creating ...
scm_1       | 2019-10-04 02:04:49 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 02:04:57 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-04 02:04:54 INFO  ContainerStateMachine:230 - group-AB59E9BA1F3A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 02:04:55 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-04 02:04:44 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
datanode_2  | 2019-10-04 02:04:55 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8e7c5192-b474-45d6-9dcf-fee9cfa7adf3/in_use.lock acquired by nodename 7@fce92ef7ce1d
om_1        | 2019-10-04 02:04:57 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
scm_1       | 2019-10-04 02:04:49 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-10-04 02:04:55 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-04 02:04:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-04 02:04:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 02:04:55 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8e7c5192-b474-45d6-9dcf-fee9cfa7adf3 has been successfully formatted.
om_1        | 2019-10-04 02:04:57 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-10-04 02:04:49 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-04 02:04:55 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/97571b7e-e8fe-4bc4-af18-5e6bddef71de does not exist. Creating ...
nm_1        | 2019-10-04 02:04:44 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.3:40909
datanode_2  | 2019-10-04 02:04:55 INFO  ContainerStateMachine:230 - group-FEE9CFA7ADF3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 02:04:57 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-04 02:04:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 02:04:49 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-04 02:04:55 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/97571b7e-e8fe-4bc4-af18-5e6bddef71de/in_use.lock acquired by nodename 7@2743bf83f0b4
nm_1        | 2019-10-04 02:04:44 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-10-04 02:04:57 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-04 02:04:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 02:04:55 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 02:04:49 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 02:04:55 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/97571b7e-e8fe-4bc4-af18-5e6bddef71de has been successfully formatted.
nm_1        | 2019-10-04 02:04:44 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-10-04 02:04:57 INFO  HttpServer2:1191 - Jetty bound to port 9874
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-10-04 02:04:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 02:04:49 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-10-04 02:04:55 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 02:04:44 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-04 02:04:55 INFO  ContainerStateMachine:230 - group-5E6BDDEF71DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 02:04:57 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-04 02:04:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 02:04:44 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 02:04:55 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 02:04:55 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 02:04:49 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-04 02:04:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@187e5235{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_3  | 2019-10-04 02:04:54 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | 2019-10-04 02:04:44 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-04 02:04:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 02:04:55 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 02:04:49 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-04 02:04:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3f1ef9d6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-04 02:04:54 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-04 02:04:44 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 02:04:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 02:04:55 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 02:04:49 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 02:04:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@69afa141{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4394744948498872282.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-04 02:04:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 02:04:44 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-04 02:04:55 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-04 02:04:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 02:04:49 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-04 02:04:57 INFO  AbstractConnector:278 - Started ServerConnector@11e355ca{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_3  | 2019-10-04 02:04:54 INFO  SegmentedRaftLogWorker:173 - new 4bf4210c-ff23-46de-b8e0-cff6b083e2fb@group-AB59E9BA1F3A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8184b6a-604a-4a0b-b5c5-ab59e9ba1f3a
nm_1        | 2019-10-04 02:04:44 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 02:04:55 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-04 02:04:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 02:04:49 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-04 02:04:57 INFO  Server:419 - Started @4222ms
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-04 02:04:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 02:04:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 02:04:55 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 02:04:49 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-04 02:04:57 INFO  MetricsSinkAdapter:204 - Sink prometheus started
rm_1        | labels=*,
datanode_3  | 2019-10-04 02:04:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-04 02:04:44 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 02:04:56 INFO  SegmentedRaftLogWorker:173 - new cedc2c0b-0dee-45ea-810c-3399de5c5366@group-FEE9CFA7ADF3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e7c5192-b474-45d6-9dcf-fee9cfa7adf3
scm_1       | 2019-10-04 02:04:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3cbcd8f3{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-04 02:04:57 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-04 02:04:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-04 02:04:55 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-04 02:04:44 INFO  HttpServer2:424 - adding path spec: /node/*
scm_1       | 2019-10-04 02:04:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7ec25216{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 02:04:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 02:04:57 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-04 02:04:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-04 02:04:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 02:04:44 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 2019-10-04 02:04:49 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@612e21b9{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-570364311409349309.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-04 02:04:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 02:05:10 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-04 02:04:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-04 02:04:55 INFO  SegmentedRaftLogWorker:173 - new 0c3f09b0-5ad5-405e-a9a5-d2063ec0f632@group-5E6BDDEF71DE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/97571b7e-e8fe-4bc4-af18-5e6bddef71de
nm_1        | 2019-10-04 02:04:45 INFO  WebApps:288 - Registered webapp guice modules
scm_1       | 2019-10-04 02:04:49 INFO  AbstractConnector:278 - Started ServerConnector@1ac4ccad{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-04 02:04:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 02:04:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 
datanode_1  | 2019-10-04 02:04:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-04 02:04:45 INFO  HttpServer2:935 - Jetty bound to port 8042
scm_1       | 2019-10-04 02:04:49 INFO  Server:419 - Started @3836ms
datanode_2  | 2019-10-04 02:04:56 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 02:04:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 02:04:43 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-04 02:04:45 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-10-04 02:04:49 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 02:04:56 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 02:04:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 02:04:43 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-04 02:04:45 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
scm_1       | 2019-10-04 02:04:49 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 02:04:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 02:04:56 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 02:04:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 02:04:43 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | Oct 04, 2019 2:04:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-04 02:04:49 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-04 02:04:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 02:04:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 02:04:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-04 02:04:43 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-04 02:04:49 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 02:04:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 02:04:54 INFO  SegmentedRaftLogWorker:128 - 4bf4210c-ff23-46de-b8e0-cff6b083e2fb@group-AB59E9BA1F3A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 04, 2019 2:04:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-04 02:04:43 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-04 02:04:55 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 02:04:53 INFO  NetworkTopology:111 - Added a new node: /default-rack/4bf4210c-ff23-46de-b8e0-cff6b083e2fb
datanode_2  | 2019-10-04 02:04:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 02:04:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-04 02:04:43 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-04 02:04:55 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 02:04:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 02:04:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 04, 2019 2:04:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 02:04:55 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 02:04:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-04 02:04:53 INFO  SCMNodeManager:266 - Registered Data node : 4bf4210c-ff23-46de-b8e0-cff6b083e2fb{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-04 02:04:43 INFO  ResourceManager:1009 - Transitioning to active state
datanode_2  | 2019-10-04 02:04:56 INFO  SegmentedRaftLogWorker:128 - cedc2c0b-0dee-45ea-810c-3399de5c5366@group-FEE9CFA7ADF3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-04 02:04:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 02:04:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 02:04:53 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-04 02:04:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 04, 2019 2:04:45 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-04 02:04:54 INFO  RaftServerImpl:181 - 4bf4210c-ff23-46de-b8e0-cff6b083e2fb@group-AB59E9BA1F3A: start as a follower, conf=-1: [4bf4210c-ff23-46de-b8e0-cff6b083e2fb:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 02:04:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 02:04:43 INFO  RMStateStore:466 - Updating AMRMToken
scm_1       | 2019-10-04 02:04:53 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-04 02:04:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-04 02:04:54 INFO  RaftServerImpl:170 - 4bf4210c-ff23-46de-b8e0-cff6b083e2fb@group-AB59E9BA1F3A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 02:04:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 02:04:43 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
scm_1       | 2019-10-04 02:04:53 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-04 02:04:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 04, 2019 2:04:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 02:04:54 INFO  RoleInfo:143 - 4bf4210c-ff23-46de-b8e0-cff6b083e2fb: start FollowerState
datanode_1  | 2019-10-04 02:04:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-04 02:04:43 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2019-10-04 02:04:53 INFO  NetworkTopology:111 - Added a new node: /default-rack/cedc2c0b-0dee-45ea-810c-3399de5c5366
datanode_2  | 2019-10-04 02:04:56 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 02:04:55 INFO  SegmentedRaftLogWorker:128 - 0c3f09b0-5ad5-405e-a9a5-d2063ec0f632@group-5E6BDDEF71DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-04 02:04:43 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 02:04:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB59E9BA1F3A,id=4bf4210c-ff23-46de-b8e0-cff6b083e2fb
scm_1       | 2019-10-04 02:04:53 INFO  SCMNodeManager:266 - Registered Data node : cedc2c0b-0dee-45ea-810c-3399de5c5366{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 02:04:56 INFO  RaftServerImpl:181 - cedc2c0b-0dee-45ea-810c-3399de5c5366@group-FEE9CFA7ADF3: start as a follower, conf=-1: [cedc2c0b-0dee-45ea-810c-3399de5c5366:172.18.0.4:9858], old=null
nm_1        | Oct 04, 2019 2:04:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 02:04:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-04 02:04:43 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-10-04 02:04:56 INFO  RaftServerProxy:89 - 4bf4210c-ff23-46de-b8e0-cff6b083e2fb: addNew group-04056938A366:[4bf4210c-ff23-46de-b8e0-cff6b083e2fb:172.18.0.5:9858, cedc2c0b-0dee-45ea-810c-3399de5c5366:172.18.0.4:9858, 0c3f09b0-5ad5-405e-a9a5-d2063ec0f632:172.18.0.6:9858] returns group-04056938A366:java.util.concurrent.CompletableFuture@2ba6ca35[Not completed]
scm_1       | 2019-10-04 02:04:53 INFO  NetworkTopology:111 - Added a new node: /default-rack/0c3f09b0-5ad5-405e-a9a5-d2063ec0f632
datanode_2  | 2019-10-04 02:04:56 INFO  RaftServerImpl:170 - cedc2c0b-0dee-45ea-810c-3399de5c5366@group-FEE9CFA7ADF3: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 02:04:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-04 02:04:43 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-04 02:04:56 INFO  RaftServerImpl:95 - 4bf4210c-ff23-46de-b8e0-cff6b083e2fb: new RaftServerImpl for group-04056938A366:[4bf4210c-ff23-46de-b8e0-cff6b083e2fb:172.18.0.5:9858, cedc2c0b-0dee-45ea-810c-3399de5c5366:172.18.0.4:9858, 0c3f09b0-5ad5-405e-a9a5-d2063ec0f632:172.18.0.6:9858] with ContainerStateMachine:uninitialized
