Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-14 15:47:03,371 INFO impl.RaftServerImpl: 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439@group-DEE209EB17AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 14, 2019 3:46:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 15:47:04,989 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 15:47:04,995 INFO impl.RaftServerProxy: 042037f0-9311-4e39-aa56-4e03f7795a08: addNew group-9FE32D0F9EF2:[7a059d49-90a1-4a0e-bfd9-9cb11a17aeab:172.18.0.8:9858, 042037f0-9311-4e39-aa56-4e03f7795a08:172.18.0.6:9858, 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439:172.18.0.9:9858] returns group-9FE32D0F9EF2:java.util.concurrent.CompletableFuture@6c43fbe7[Not completed]
rm_1        | 2019-10-14 15:46:55 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_2  | 2019-10-14 15:47:03,372 INFO impl.RoleInfo: 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439: start FollowerState
scm_1       | 2019-10-14 15:47:01,684 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 15:47:04,989 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01d9dcf4-5cff-4a32-8ec6-9fe32d0f9ef2 does not exist. Creating ...
datanode_3  | 2019-10-14 15:47:04,998 INFO impl.RaftServerImpl: 042037f0-9311-4e39-aa56-4e03f7795a08: new RaftServerImpl for group-9FE32D0F9EF2:[7a059d49-90a1-4a0e-bfd9-9cb11a17aeab:172.18.0.8:9858, 042037f0-9311-4e39-aa56-4e03f7795a08:172.18.0.6:9858, 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-14 15:46:55 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-14 15:47:03,375 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DEE209EB17AE,id=3a3eb0d4-fbd6-4c27-986d-dd461e1ce439
scm_1       | 2019-10-14 15:47:01,685 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Oct 14, 2019 3:46:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 15:47:05,032 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01d9dcf4-5cff-4a32-8ec6-9fe32d0f9ef2/in_use.lock acquired by nodename 7@0860c75af4bf
datanode_3  | 2019-10-14 15:47:04,998 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-14 15:46:55 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-14 15:47:04,995 INFO impl.RaftServerProxy: 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439: addNew group-9FE32D0F9EF2:[7a059d49-90a1-4a0e-bfd9-9cb11a17aeab:172.18.0.8:9858, 042037f0-9311-4e39-aa56-4e03f7795a08:172.18.0.6:9858, 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439:172.18.0.9:9858] returns group-9FE32D0F9EF2:java.util.concurrent.CompletableFuture@357cee20[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-14 15:47:04,998 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 15:47:05,066 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01d9dcf4-5cff-4a32-8ec6-9fe32d0f9ef2 has been successfully formatted.
datanode_2  | 2019-10-14 15:47:04,997 INFO impl.RaftServerImpl: 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439: new RaftServerImpl for group-9FE32D0F9EF2:[7a059d49-90a1-4a0e-bfd9-9cb11a17aeab:172.18.0.8:9858, 042037f0-9311-4e39-aa56-4e03f7795a08:172.18.0.6:9858, 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-14 15:46:55 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | 2019-10-14 15:46:59 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-10-14 15:47:04,998 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 15:47:05,067 [pool-8-thread-1] INFO       - group-9FE32D0F9EF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 15:47:04,997 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-14 15:46:55 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-10-14 15:46:59 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-10-14 15:47:04,998 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 15:47:05,068 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 15:47:04,997 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-14 15:46:55 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-14 15:46:59 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_3  | 2019-10-14 15:47:04,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 15:47:05,068 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 15:47:04,997 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-14 15:46:55 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-14 15:47:04,999 INFO impl.RaftServerImpl: 042037f0-9311-4e39-aa56-4e03f7795a08@group-9FE32D0F9EF2: ConfigurationManager, init=-1: [7a059d49-90a1-4a0e-bfd9-9cb11a17aeab:172.18.0.8:9858, 042037f0-9311-4e39-aa56-4e03f7795a08:172.18.0.6:9858, 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-14 15:46:59 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-14 15:47:05,068 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 15:47:04,997 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 15:47:03,464 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 87b7cc48-4084-49a3-b713-dee209eb17ae, Nodes: 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-14 15:46:55 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-10-14 15:47:04,999 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-14 15:46:59 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-10-14 15:47:05,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 15:47:04,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 15:47:04,030 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e8fae4b1-d1c7-4a47-a067-3ab347401ce7, Nodes: 042037f0-9311-4e39-aa56-4e03f7795a08{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-14 15:46:55 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-14 15:47:04,999 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-14 15:46:59 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -630827866
datanode_1  | 2019-10-14 15:47:05,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 15:47:04,997 INFO impl.RaftServerImpl: 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439@group-9FE32D0F9EF2: ConfigurationManager, init=-1: [7a059d49-90a1-4a0e-bfd9-9cb11a17aeab:172.18.0.8:9858, 042037f0-9311-4e39-aa56-4e03f7795a08:172.18.0.6:9858, 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 15:47:04,348 INFO net.NetworkTopology: Added a new node: /default-rack/7a059d49-90a1-4a0e-bfd9-9cb11a17aeab
rm_1        | 2019-10-14 15:46:55 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-14 15:47:04,999 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01d9dcf4-5cff-4a32-8ec6-9fe32d0f9ef2 does not exist. Creating ...
nm_1        | 2019-10-14 15:46:59 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -821830864
datanode_1  | 2019-10-14 15:47:05,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 15:47:04,998 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 15:47:04,348 INFO node.SCMNodeManager: Registered Data node : 7a059d49-90a1-4a0e-bfd9-9cb11a17aeab{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-14 15:46:55 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-14 15:47:05,032 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01d9dcf4-5cff-4a32-8ec6-9fe32d0f9ef2/in_use.lock acquired by nodename 8@aca2422bfaf7
datanode_1  | 2019-10-14 15:47:05,069 INFO segmented.SegmentedRaftLogWorker: new 7a059d49-90a1-4a0e-bfd9-9cb11a17aeab@group-9FE32D0F9EF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01d9dcf4-5cff-4a32-8ec6-9fe32d0f9ef2
nm_1        | 2019-10-14 15:46:59 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:44796 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-14 15:47:04,998 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 15:47:04,947 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: caae13f9-29da-474a-a0a5-10149f035892, Nodes: 7a059d49-90a1-4a0e-bfd9-9cb11a17aeab{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-14 15:46:55 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-14 15:47:05,066 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01d9dcf4-5cff-4a32-8ec6-9fe32d0f9ef2 has been successfully formatted.
datanode_1  | 2019-10-14 15:47:05,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-14 15:46:59 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-14 15:47:04,998 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01d9dcf4-5cff-4a32-8ec6-9fe32d0f9ef2 does not exist. Creating ...
scm_1       | 2019-10-14 15:47:05,126 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01d9dcf4-5cff-4a32-8ec6-9fe32d0f9ef2, Nodes: 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}7a059d49-90a1-4a0e-bfd9-9cb11a17aeab{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}042037f0-9311-4e39-aa56-4e03f7795a08{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-14 15:46:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-14 15:47:05,067 [pool-8-thread-1] INFO       - group-9FE32D0F9EF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 15:47:05,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-14 15:48:01 INFO  Server:1454 - Auth successful for appattempt_1571068015452_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-14 15:47:05,032 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01d9dcf4-5cff-4a32-8ec6-9fe32d0f9ef2/in_use.lock acquired by nodename 7@7f7626abaf1c
scm_1       | 2019-10-14 15:49:06,556 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-14 15:46:55 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-14 15:47:05,067 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 15:47:05,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 15:48:01 INFO  ContainerManagerImpl:810 - Start request for container_1571068015452_0001_01_000001 by user hadoop
datanode_2  | 2019-10-14 15:47:05,066 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01d9dcf4-5cff-4a32-8ec6-9fe32d0f9ef2 has been successfully formatted.
scm_1       | 2019-10-14 15:49:06,557 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102961517554892805 bcsId: 0
rm_1        | 2019-10-14 15:46:55 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-14 15:47:05,067 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 15:47:05,071 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-14 15:48:01 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571068015452_0001
datanode_2  | 2019-10-14 15:47:05,067 [pool-8-thread-1] INFO       - group-9FE32D0F9EF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 15:49:06,563 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102961517571538950 bcsId: 0
rm_1        | 2019-10-14 15:46:55 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-14 15:47:05,067 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 15:48:01 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571068015452_0001	CONTAINERID=container_1571068015452_0001_01_000001
datanode_2  | 2019-10-14 15:47:05,067 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 15:47:05,075 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 15:49:06,563 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102961517577895943 bcsId: 0
rm_1        | 2019-10-14 15:46:55 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-14 15:47:05,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 15:48:01 INFO  ApplicationImpl:464 - Application application_1571068015452_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-14 15:47:05,067 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 15:47:05,076 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 15:49:06,564 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102961517581041672 bcsId: 0
rm_1        | 2019-10-14 15:46:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-14 15:47:05,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 15:48:01 INFO  ApplicationImpl:304 - Adding container_1571068015452_0001_01_000001 to application application_1571068015452_0001
datanode_2  | 2019-10-14 15:47:05,068 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 15:47:05,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 15:49:06,564 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102961518747779081 bcsId: 0
rm_1        | 2019-10-14 15:46:55 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-14 15:48:01 INFO  ApplicationImpl:464 - Application application_1571068015452_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-14 15:47:05,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 15:47:05,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 15:47:05,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 15:49:06,564 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102961518758461450 bcsId: 0
rm_1        | 2019-10-14 15:46:55 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-14 15:48:01 INFO  ContainerImpl:1135 - Container container_1571068015452_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-14 15:47:05,068 INFO segmented.SegmentedRaftLogWorker: new 042037f0-9311-4e39-aa56-4e03f7795a08@group-9FE32D0F9EF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01d9dcf4-5cff-4a32-8ec6-9fe32d0f9ef2
datanode_2  | 2019-10-14 15:47:05,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 15:47:05,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 15:49:06,565 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102961517260701698 bcsId: 0
rm_1        | 2019-10-14 15:46:56 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-14 15:48:01 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571068015452_0001
datanode_3  | 2019-10-14 15:47:05,068 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 15:47:05,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 15:49:06,565 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102961517400489987 bcsId: 0
rm_1        | 2019-10-14 15:46:56 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-14 15:48:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571068015452_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-14 15:47:05,069 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 15:47:05,070 INFO segmented.SegmentedRaftLogWorker: new 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439@group-9FE32D0F9EF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01d9dcf4-5cff-4a32-8ec6-9fe32d0f9ef2
datanode_1  | 2019-10-14 15:47:05,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 15:49:06,565 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102961517420675076 bcsId: 0
rm_1        | 2019-10-14 15:46:56 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-14 15:48:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571068015452_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-14 15:47:05,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 15:47:05,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 15:47:05,102 INFO segmented.SegmentedRaftLogWorker: 7a059d49-90a1-4a0e-bfd9-9cb11a17aeab@group-9FE32D0F9EF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 15:49:06,565 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102961520287088651 bcsId: 0
rm_1        | 2019-10-14 15:46:56 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-14 15:48:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571068015452_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-14 15:47:05,071 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 15:47:05,105 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 15:49:06,566 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102961520362848268 bcsId: 0
datanode_3  | 2019-10-14 15:47:05,069 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-14 15:46:56 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-14 15:48:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571068015452_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-14 15:47:05,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 15:47:05,105 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-14 15:46:56 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-14 15:47:05,069 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-14 15:48:01 INFO  ResourceLocalizationService:711 - Created localizer for container_1571068015452_0001_01_000001
datanode_1  | 2019-10-14 15:47:05,105 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-14 15:46:56 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-14 15:47:05,072 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 15:47:05,070 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-14 15:48:01 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571068015452_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-14 15:47:05,105 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-14 15:46:56 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-14 15:47:05,073 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 15:47:05,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-14 15:48:01 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-14 15:47:05,110 INFO impl.RaftServerImpl: 7a059d49-90a1-4a0e-bfd9-9cb11a17aeab@group-9FE32D0F9EF2: start as a follower, conf=-1: [7a059d49-90a1-4a0e-bfd9-9cb11a17aeab:172.18.0.8:9858, 042037f0-9311-4e39-aa56-4e03f7795a08:172.18.0.6:9858, 3a3eb0d4-fbd6-4c27-986d-dd461e1ce439:172.18.0.9:9858], old=null
rm_1        | 2019-10-14 15:46:56 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-14 15:47:05,073 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 15:47:05,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
