Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_3  | 2019-10-13 20:13:32,320 INFO impl.RoleInfo: e41fbafb-7b44-4bc1-85b4-159c0cb6e846: shutdown LeaderElection
nm_1        | 2019-10-13 20:14:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570997596649_0001
datanode_2  | 2019-10-13 20:13:32,314 INFO impl.RoleInfo: 920d6b7d-e0e0-4bb6-8461-af84a35d6e55: start FollowerState
rm_1        | 2019-10-13 20:13:16 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-13 20:13:32,320 INFO impl.RoleInfo: e41fbafb-7b44-4bc1-85b4-159c0cb6e846: start FollowerState
nm_1        | 2019-10-13 20:14:32 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570997596649_0001
datanode_2  | 2019-10-13 20:13:37,391 INFO impl.RaftServerImpl: 920d6b7d-e0e0-4bb6-8461-af84a35d6e55@group-00B4D57F81E8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e41fbafb-7b44-4bc1-85b4-159c0cb6e846
datanode_1  | 2019-10-13 20:13:32,082 INFO impl.RoleInfo: 016cd412-eee5-42c5-8275-34a4ddd825fe: shutdown FollowerState
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2019-10-13 20:13:16 INFO  RMStateStore:501 - Storing RMDTMasterKey.
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
datanode_3  | 2019-10-13 20:13:37,337 INFO impl.FollowerState: e41fbafb-7b44-4bc1-85b4-159c0cb6e846@group-00B4D57F81E8-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5016ms
nm_1        | 2019-10-13 20:14:32 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-13 20:13:37,392 INFO impl.RoleInfo: 920d6b7d-e0e0-4bb6-8461-af84a35d6e55: shutdown FollowerState
datanode_1  | 2019-10-13 20:13:32,082 INFO impl.RaftServerImpl: 016cd412-eee5-42c5-8275-34a4ddd825fe@group-00B4D57F81E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
kdc_1       | Oct 13 20:12:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570997578, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2019-10-13 20:13:16 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
datanode_3  | 2019-10-13 20:13:37,338 INFO impl.RoleInfo: e41fbafb-7b44-4bc1-85b4-159c0cb6e846: shutdown FollowerState
nm_1        | 2019-10-13 20:14:32 INFO  ShuffleHandler:719 - Added token for job_1570997596649_0001
datanode_1  | 2019-10-13 20:13:32,083 INFO impl.RoleInfo: 016cd412-eee5-42c5-8275-34a4ddd825fe: start LeaderElection
datanode_2  | 2019-10-13 20:13:37,392 INFO impl.RoleInfo: 920d6b7d-e0e0-4bb6-8461-af84a35d6e55: start FollowerState
kdc_1       | Oct 13 20:12:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2019-10-13 20:13:16 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
datanode_3  | 2019-10-13 20:13:37,338 INFO impl.RaftServerImpl: e41fbafb-7b44-4bc1-85b4-159c0cb6e846@group-00B4D57F81E8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-13 20:14:32 INFO  ContainerImpl:2112 - Container container_1570997596649_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-13 20:13:32,108 INFO impl.LeaderElection: 016cd412-eee5-42c5-8275-34a4ddd825fe@group-00B4D57F81E8-LeaderElection2: begin an election at term 1 for -1: [016cd412-eee5-42c5-8275-34a4ddd825fe:172.18.0.3:9858, e41fbafb-7b44-4bc1-85b4-159c0cb6e846:172.18.0.8:9858, 920d6b7d-e0e0-4bb6-8461-af84a35d6e55:172.18.0.9:9858], old=null
datanode_2  | 2019-10-13 20:13:37,392 INFO impl.FollowerState: 920d6b7d-e0e0-4bb6-8461-af84a35d6e55@group-00B4D57F81E8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | MPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-10-13 20:13:16 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
datanode_3  | 2019-10-13 20:13:37,339 INFO impl.RoleInfo: e41fbafb-7b44-4bc1-85b4-159c0cb6e846: start LeaderElection
nm_1        | 2019-10-13 20:14:32 INFO  ContainerScheduler:541 - Starting container [container_1570997596649_0001_01_000002]
datanode_1  | 2019-10-13 20:13:32,311 INFO impl.LeaderElection: 016cd412-eee5-42c5-8275-34a4ddd825fe@group-00B4D57F81E8-LeaderElection2: Election REJECTED; received 2 response(s) [016cd412-eee5-42c5-8275-34a4ddd825fe<-920d6b7d-e0e0-4bb6-8461-af84a35d6e55#0:FAIL-t1, 016cd412-eee5-42c5-8275-34a4ddd825fe<-e41fbafb-7b44-4bc1-85b4-159c0cb6e846#0:FAIL-t1] and 0 exception(s); 016cd412-eee5-42c5-8275-34a4ddd825fe@group-00B4D57F81E8:t1, leader=null, voted=016cd412-eee5-42c5-8275-34a4ddd825fe, raftlog=016cd412-eee5-42c5-8275-34a4ddd825fe@group-00B4D57F81E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [016cd412-eee5-42c5-8275-34a4ddd825fe:172.18.0.3:9858, e41fbafb-7b44-4bc1-85b4-159c0cb6e846:172.18.0.8:9858, 920d6b7d-e0e0-4bb6-8461-af84a35d6e55:172.18.0.9:9858], old=null
datanode_2  | 2019-10-13 20:13:37,493 INFO impl.RaftServerImpl: 920d6b7d-e0e0-4bb6-8461-af84a35d6e55@group-00B4D57F81E8: change Leader from null to e41fbafb-7b44-4bc1-85b4-159c0cb6e846 at term 2 for appendEntries, leader elected after 10580ms
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-13 20:13:16 INFO  RMStateStore:501 - Storing RMDTMasterKey.
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
datanode_3  | 2019-10-13 20:13:37,364 INFO impl.LeaderElection: e41fbafb-7b44-4bc1-85b4-159c0cb6e846@group-00B4D57F81E8-LeaderElection3: begin an election at term 2 for -1: [016cd412-eee5-42c5-8275-34a4ddd825fe:172.18.0.3:9858, e41fbafb-7b44-4bc1-85b4-159c0cb6e846:172.18.0.8:9858, 920d6b7d-e0e0-4bb6-8461-af84a35d6e55:172.18.0.9:9858], old=null
nm_1        | 2019-10-13 20:14:32 INFO  ContainerImpl:2112 - Container container_1570997596649_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-13 20:13:32,312 INFO impl.RaftServerImpl: 016cd412-eee5-42c5-8275-34a4ddd825fe@group-00B4D57F81E8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-13 20:13:37,513 INFO impl.RaftServerImpl: 920d6b7d-e0e0-4bb6-8461-af84a35d6e55@group-00B4D57F81E8: set configuration 0: [016cd412-eee5-42c5-8275-34a4ddd825fe:172.18.0.3:9858, e41fbafb-7b44-4bc1-85b4-159c0cb6e846:172.18.0.8:9858, 920d6b7d-e0e0-4bb6-8461-af84a35d6e55:172.18.0.9:9858], old=null at 0
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-13 20:13:16 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
datanode_3  | 2019-10-13 20:13:37,424 INFO impl.LeaderElection: e41fbafb-7b44-4bc1-85b4-159c0cb6e846@group-00B4D57F81E8-LeaderElection3: Election PASSED; received 1 response(s) [e41fbafb-7b44-4bc1-85b4-159c0cb6e846<-016cd412-eee5-42c5-8275-34a4ddd825fe#0:OK-t2] and 0 exception(s); e41fbafb-7b44-4bc1-85b4-159c0cb6e846@group-00B4D57F81E8:t2, leader=null, voted=e41fbafb-7b44-4bc1-85b4-159c0cb6e846, raftlog=e41fbafb-7b44-4bc1-85b4-159c0cb6e846@group-00B4D57F81E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [016cd412-eee5-42c5-8275-34a4ddd825fe:172.18.0.3:9858, e41fbafb-7b44-4bc1-85b4-159c0cb6e846:172.18.0.8:9858, 920d6b7d-e0e0-4bb6-8461-af84a35d6e55:172.18.0.9:9858], old=null
nm_1        | 2019-10-13 20:14:32 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570997596649_0001_01_000002
datanode_1  | 2019-10-13 20:13:32,312 INFO impl.RoleInfo: 016cd412-eee5-42c5-8275-34a4ddd825fe: shutdown LeaderElection
datanode_2  | 2019-10-13 20:13:37,513 INFO segmented.SegmentedRaftLogWorker: 920d6b7d-e0e0-4bb6-8461-af84a35d6e55@group-00B4D57F81E8-SegmentedRaftLogWorker: Starting segment from index:0
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-10-13 20:13:16 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-rm/node-attribute
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
datanode_3  | 2019-10-13 20:13:37,424 INFO impl.RoleInfo: e41fbafb-7b44-4bc1-85b4-159c0cb6e846: shutdown LeaderElection
nm_1        | 2019-10-13 20:14:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570997596649_0001/container_1570997596649_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-13 20:13:32,313 INFO impl.RoleInfo: 016cd412-eee5-42c5-8275-34a4ddd825fe: start FollowerState
datanode_2  | 2019-10-13 20:13:37,548 INFO segmented.SegmentedRaftLogWorker: 920d6b7d-e0e0-4bb6-8461-af84a35d6e55@group-00B4D57F81E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/22dc8d9c-bfd4-46b1-bc4a-00b4d57f81e8/current/log_inprogress_0
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-10-13 20:13:17 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.mirror
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
datanode_3  | 2019-10-13 20:13:37,424 INFO impl.RaftServerImpl: e41fbafb-7b44-4bc1-85b4-159c0cb6e846@group-00B4D57F81E8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-13 20:14:33 INFO  Server:1849 - Auth successful for appattempt_1570997596649_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-13 20:14:29,857 INFO client.DNCertificateClient: Getting certificate with certSerialId:10519764635743084.
datanode_1  | 2019-10-13 20:13:37,390 INFO impl.RaftServerImpl: 016cd412-eee5-42c5-8275-34a4ddd825fe@group-00B4D57F81E8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e41fbafb-7b44-4bc1-85b4-159c0cb6e846
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-13 20:13:17 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.editlog
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
datanode_3  | 2019-10-13 20:13:37,425 INFO impl.RaftServerImpl: e41fbafb-7b44-4bc1-85b4-159c0cb6e846@group-00B4D57F81E8: change Leader from null to e41fbafb-7b44-4bc1-85b4-159c0cb6e846 at term 2 for becomeLeader, leader elected after 10498ms
nm_1        | 2019-10-13 20:14:33 INFO  ContainerManagerImpl:1070 - Start request for container_1570997596649_0001_01_000003 by user hadoop
datanode_1  | 2019-10-13 20:13:37,391 INFO impl.RoleInfo: 016cd412-eee5-42c5-8275-34a4ddd825fe: shutdown FollowerState
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-13 20:13:17 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
datanode_3  | 2019-10-13 20:13:37,425 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-13 20:14:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570997596649_0001	CONTAINERID=container_1570997596649_0001_01_000003
datanode_1  | 2019-10-13 20:13:37,391 INFO impl.RoleInfo: 016cd412-eee5-42c5-8275-34a4ddd825fe: start FollowerState
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-10-13 20:13:17 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
datanode_3  | 2019-10-13 20:13:37,425 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-13 20:14:33 INFO  ApplicationImpl:463 - Adding container_1570997596649_0001_01_000003 to application application_1570997596649_0001
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 2019-10-13 20:13:37,391 INFO impl.FollowerState: 016cd412-eee5-42c5-8275-34a4ddd825fe@group-00B4D57F81E8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
rm_1        | 2019-10-13 20:13:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-10-13 20:14:33 INFO  ContainerImpl:2112 - Container container_1570997596649_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-13 20:13:37,425 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-13 20:13:37,493 INFO impl.RaftServerImpl: 016cd412-eee5-42c5-8275-34a4ddd825fe@group-00B4D57F81E8: change Leader from null to e41fbafb-7b44-4bc1-85b4-159c0cb6e846 at term 2 for appendEntries, leader elected after 10628ms
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-13 20:13:17 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-10-13 20:14:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570997596649_0001
datanode_1  | 2019-10-13 20:13:37,513 INFO impl.RaftServerImpl: 016cd412-eee5-42c5-8275-34a4ddd825fe@group-00B4D57F81E8: set configuration 0: [016cd412-eee5-42c5-8275-34a4ddd825fe:172.18.0.3:9858, e41fbafb-7b44-4bc1-85b4-159c0cb6e846:172.18.0.8:9858, 920d6b7d-e0e0-4bb6-8461-af84a35d6e55:172.18.0.9:9858], old=null at 0
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-10-13 20:13:17 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-13 20:13:37,425 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-13 20:14:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570997596649_0001
datanode_1  | 2019-10-13 20:13:37,513 INFO segmented.SegmentedRaftLogWorker: 016cd412-eee5-42c5-8275-34a4ddd825fe@group-00B4D57F81E8-SegmentedRaftLogWorker: Starting segment from index:0
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-10-13 20:13:17 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-13 20:13:37,426 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-13 20:14:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-13 20:13:37,548 INFO segmented.SegmentedRaftLogWorker: 016cd412-eee5-42c5-8275-34a4ddd825fe@group-00B4D57F81E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/22dc8d9c-bfd4-46b1-bc4a-00b4d57f81e8/current/log_inprogress_0
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-13 20:13:17 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-13 20:13:37,426 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-13 20:14:33 INFO  ShuffleHandler:719 - Added token for job_1570997596649_0001
datanode_1  | 2019-10-13 20:14:15,098 INFO client.DNCertificateClient: Getting certificate with certSerialId:10519764635743084.
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-13 20:13:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-13 20:13:37,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-13 20:14:33 INFO  ContainerImpl:2112 - Container container_1570997596649_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-10-13 20:13:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-13 20:13:37,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-13 20:14:33 INFO  ContainerScheduler:541 - Starting container [container_1570997596649_0001_01_000003]
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-10-13 20:13:17 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-13 20:14:33 INFO  ContainerImpl:2112 - Container container_1570997596649_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-13 20:13:37,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-13 20:13:17 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-13 20:14:33 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570997596649_0001_01_000003
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
datanode_3  | 2019-10-13 20:13:37,435 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-13 20:13:17 INFO  Server:1314 - IPC Server Responder: starting
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
nm_1        | 2019-10-13 20:14:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570997596649_0001/container_1570997596649_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-13 20:13:37,436 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-10-13 20:13:17 INFO  Server:1153 - IPC Server listener on 8030: starting
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
nm_1        | 2019-10-13 20:14:34 INFO  Server:1849 - Auth successful for appattempt_1570997596649_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-13 20:13:37,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-13 20:13:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
nm_1        | 2019-10-13 20:14:34 INFO  ContainerManagerImpl:1070 - Start request for container_1570997596649_0001_01_000004 by user hadoop
datanode_3  | 2019-10-13 20:13:37,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-13 20:13:17 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-10-13 20:13:37,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-13 20:14:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570997596649_0001	CONTAINERID=container_1570997596649_0001_01_000004
rm_1        | 2019-10-13 20:13:17 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-13 20:13:37,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-13 20:14:34 INFO  ApplicationImpl:463 - Adding container_1570997596649_0001_01_000004 to application application_1570997596649_0001
