Attaching to hadoop27_nm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_rm_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-13 19:53:52 INFO  ContainerManagerImpl:810 - Start request for container_1570996333085_0001_01_000005 by user hadoop
rm_1        | 2019-10-13 19:53:18 INFO  RMAppAttemptImpl:815 - appattempt_1570996333085_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-10-13 19:52:37,564 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-13 19:53:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570996333085_0001	CONTAINERID=container_1570996333085_0001_01_000005
datanode_3  | 2019-10-13 19:52:37,564 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-13 19:53:52 INFO  ApplicationImpl:304 - Adding container_1570996333085_0001_01_000005 to application application_1570996333085_0001
rm_1        | 2019-10-13 19:53:19 INFO  RMContainerImpl:410 - container_1570996333085_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-13 19:52:37,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-13 19:53:52 INFO  ContainerImpl:1135 - Container container_1570996333085_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-13 19:53:33 INFO  Server:1454 - Auth successful for appattempt_1570996333085_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-13 19:52:37,566 INFO impl.RoleInfo: 8420a29b-c31b-4025-8e74-65e008074f17: start LeaderState
nm_1        | 2019-10-13 19:53:52 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570996333085_0001
rm_1        | 2019-10-13 19:53:33 INFO  ApplicationMasterService:274 - AM registration appattempt_1570996333085_0001_000001
datanode_3  | 2019-10-13 19:52:37,567 INFO segmented.SegmentedRaftLogWorker: 8420a29b-c31b-4025-8e74-65e008074f17@group-3B2E34F73D50-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-13 19:53:52 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570996333085_0001
rm_1        | 2019-10-13 19:53:33 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570996333085_0001	APPATTEMPTID=appattempt_1570996333085_0001_000001
datanode_3  | 2019-10-13 19:52:37,568 INFO impl.RaftServerImpl: 8420a29b-c31b-4025-8e74-65e008074f17@group-3B2E34F73D50: set configuration 0: [d91f0da3-cc46-4c08-b38b-b46aa0e2aa30:172.18.0.5:9858, f859c095-dae1-4876-a78c-a8e51f7aa5ef:172.18.0.2:9858, 8420a29b-c31b-4025-8e74-65e008074f17:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-13 19:53:52 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-13 19:53:52 INFO  ShuffleHandler:677 - Added token for job_1570996333085_0001
nm_1        | 2019-10-13 19:53:52 INFO  ContainerImpl:1135 - Container container_1570996333085_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-10-13 19:53:52 INFO  ContainerImpl:1135 - Container container_1570996333085_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-13 19:53:33 INFO  RMAppAttemptImpl:815 - appattempt_1570996333085_0001_000001 State change from LAUNCHED to RUNNING
datanode_3  | 2019-10-13 19:52:37,617 INFO segmented.SegmentedRaftLogWorker: 8420a29b-c31b-4025-8e74-65e008074f17@group-3B2E34F73D50-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d51e0736-97f3-44e2-b1f4-3b2e34f73d50/current/log_inprogress_0
nm_1        | 2019-10-13 19:53:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-13 19:53:33 INFO  RMAppImpl:718 - application_1570996333085_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-13 19:53:52 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996333085_0001/container_1570996333085_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-13 19:53:36 INFO  RMContainerImpl:410 - container_1570996333085_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-13 19:53:36 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570996333085_0001	CONTAINERID=container_1570996333085_0001_01_000002
nm_1        | 2019-10-13 19:53:53 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570996333085_0001_01_000004]
rm_1        | 2019-10-13 19:53:36 INFO  SchedulerNode:153 - Assigned container container_1570996333085_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:32835, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 19:53:55 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-13 19:53:36 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570996333085_0001_000001 container=Container: [ContainerId: container_1570996333085_0001_01_000002, NodeId: nm:32835, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 19:53:55 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-13 19:53:36 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-13 19:53:57 INFO  Server:1454 - Auth successful for appattempt_1570996333085_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 19:53:36 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:53:57 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570996333085_0001_01_000005
rm_1        | 2019-10-13 19:53:36 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:32835 for container : container_1570996333085_0001_01_000002
nm_1        | 2019-10-13 19:53:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570996333085_0001	CONTAINERID=container_1570996333085_0001_01_000005
rm_1        | 2019-10-13 19:53:36 INFO  RMContainerImpl:410 - container_1570996333085_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 19:53:57 INFO  ContainerImpl:1135 - Container container_1570996333085_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-13 19:53:37 INFO  RMContainerImpl:410 - container_1570996333085_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 19:53:57 INFO  ContainerLaunch:370 - Cleaning up container container_1570996333085_0001_01_000005
rm_1        | 2019-10-13 19:53:40 INFO  RMContainerImpl:410 - container_1570996333085_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 19:53:57 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570996333085_0001_01_000005 is : 143
rm_1        | 2019-10-13 19:53:40 INFO  FiCaSchedulerApp:113 - Completed container: container_1570996333085_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-13 19:53:57 INFO  ContainerImpl:1135 - Container container_1570996333085_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-13 19:53:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570996333085_0001	CONTAINERID=container_1570996333085_0001_01_000002
nm_1        | 2019-10-13 19:53:57 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570996333085_0001	CONTAINERID=container_1570996333085_0001_01_000005
rm_1        | 2019-10-13 19:53:40 INFO  SchedulerNode:216 - Released container container_1570996333085_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:32835, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-13 19:53:40 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-13 19:53:57 INFO  ContainerImpl:1135 - Container container_1570996333085_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-13 19:53:40 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570996333085_0001_01_000002, NodeId: nm:32835, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:32835 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:53:57 INFO  ApplicationImpl:347 - Removing container_1570996333085_0001_01_000005 from application application_1570996333085_0001
rm_1        | 2019-10-13 19:53:40 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:53:57 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-13 19:53:40 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-13 19:53:57 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570996333085_0001
rm_1        | 2019-10-13 19:53:40 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570996333085_0001_000001 released container container_1570996333085_0001_01_000002 on node: host: nm:32835 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-13 19:54:05 INFO  ContainerLaunch:346 - Container container_1570996333085_0001_01_000001 succeeded 
rm_1        | 2019-10-13 19:53:41 INFO  RMContainerImpl:410 - container_1570996333085_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 19:54:05 INFO  ContainerImpl:1135 - Container container_1570996333085_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 19:53:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570996333085_0001	CONTAINERID=container_1570996333085_0001_01_000003
nm_1        | 2019-10-13 19:54:05 INFO  ContainerLaunch:370 - Cleaning up container container_1570996333085_0001_01_000001
rm_1        | 2019-10-13 19:53:41 INFO  SchedulerNode:153 - Assigned container container_1570996333085_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:32835, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 19:54:05 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570996333085_0001	CONTAINERID=container_1570996333085_0001_01_000001
rm_1        | 2019-10-13 19:53:41 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570996333085_0001_000001 container=Container: [ContainerId: container_1570996333085_0001_01_000003, NodeId: nm:32835, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 19:54:05 INFO  ContainerImpl:1135 - Container container_1570996333085_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 19:53:41 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-13 19:54:05 INFO  ApplicationImpl:347 - Removing container_1570996333085_0001_01_000001 from application application_1570996333085_0001
rm_1        | 2019-10-13 19:53:41 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:54:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-13 19:53:42 INFO  RMContainerImpl:410 - container_1570996333085_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 19:54:05 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570996333085_0001
rm_1        | 2019-10-13 19:53:42 INFO  RMContainerImpl:410 - container_1570996333085_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 19:54:05 INFO  Server:1454 - Auth successful for appattempt_1570996333085_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 19:53:46 INFO  RMContainerImpl:410 - container_1570996333085_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 19:54:05 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570996333085_0001_01_000001
rm_1        | 2019-10-13 19:53:46 INFO  FiCaSchedulerApp:113 - Completed container: container_1570996333085_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-13 19:54:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570996333085_0001	CONTAINERID=container_1570996333085_0001_01_000001
rm_1        | 2019-10-13 19:53:46 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570996333085_0001	CONTAINERID=container_1570996333085_0001_01_000003
nm_1        | 2019-10-13 19:54:06 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570996333085_0001_01_000001]
rm_1        | 2019-10-13 19:53:46 INFO  SchedulerNode:216 - Released container container_1570996333085_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:32835, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-13 19:54:06 INFO  ApplicationImpl:464 - Application application_1570996333085_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-13 19:53:46 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-13 19:54:06 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1570996333085_0001
rm_1        | 2019-10-13 19:53:46 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570996333085_0001_01_000003, NodeId: nm:32835, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:32835 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:54:06 INFO  ApplicationImpl:464 - Application application_1570996333085_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-13 19:53:46 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:54:06 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1570996333085_0001, with delay of 10800 seconds
nm_1        | 2019-10-13 19:54:08 INFO  Server:1454 - Auth successful for appattempt_1570996333085_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-13 19:54:08 INFO  ContainerManagerImpl:810 - Start request for container_1570996333085_0002_01_000001 by user hadoop
rm_1        | 2019-10-13 19:53:46 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-13 19:54:08 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570996333085_0002
rm_1        | 2019-10-13 19:53:46 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570996333085_0001_000001 released container container_1570996333085_0001_01_000003 on node: host: nm:32835 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-13 19:54:08 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570996333085_0002	CONTAINERID=container_1570996333085_0002_01_000001
rm_1        | 2019-10-13 19:53:47 INFO  RMContainerImpl:410 - container_1570996333085_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-13 19:53:47 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570996333085_0001	CONTAINERID=container_1570996333085_0001_01_000004
nm_1        | 2019-10-13 19:54:08 INFO  ApplicationImpl:464 - Application application_1570996333085_0002 transitioned from NEW to INITING
rm_1        | 2019-10-13 19:53:47 INFO  SchedulerNode:153 - Assigned container container_1570996333085_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:32835, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-13 19:53:47 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570996333085_0001_000001 container=Container: [ContainerId: container_1570996333085_0001_01_000004, NodeId: nm:32835, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 19:54:08 INFO  ApplicationImpl:304 - Adding container_1570996333085_0002_01_000001 to application application_1570996333085_0002
rm_1        | 2019-10-13 19:53:47 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-13 19:54:08 INFO  ApplicationImpl:464 - Application application_1570996333085_0002 transitioned from INITING to RUNNING
nm_1        | 2019-10-13 19:54:08 INFO  ContainerImpl:1135 - Container container_1570996333085_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-13 19:53:47 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:54:08 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570996333085_0002
rm_1        | 2019-10-13 19:53:47 INFO  RMContainerImpl:410 - container_1570996333085_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-13 19:53:48 INFO  RMContainerImpl:410 - container_1570996333085_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-13 19:53:48 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570996333085_0001
nm_1        | 2019-10-13 19:54:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570996333085_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-13 19:53:51 INFO  RMContainerImpl:410 - container_1570996333085_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 19:54:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570996333085_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-13 19:53:51 INFO  FiCaSchedulerApp:113 - Completed container: container_1570996333085_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-13 19:54:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570996333085_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-13 19:53:51 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570996333085_0001	CONTAINERID=container_1570996333085_0001_01_000004
nm_1        | 2019-10-13 19:54:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570996333085_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-13 19:53:51 INFO  SchedulerNode:216 - Released container container_1570996333085_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:32835, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-13 19:54:08 INFO  ResourceLocalizationService:711 - Created localizer for container_1570996333085_0002_01_000001
rm_1        | 2019-10-13 19:53:51 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-13 19:54:08 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570996333085_0002_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-13 19:53:51 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570996333085_0001_01_000004, NodeId: nm:32835, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:32835 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-13 19:53:51 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:54:08 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-13 19:53:51 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-13 19:54:08 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570996333085_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996333085_0002/container_1570996333085_0002_01_000001.tokens
rm_1        | 2019-10-13 19:53:51 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570996333085_0001_000001 released container container_1570996333085_0001_01_000004 on node: host: nm:32835 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-13 19:54:08 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996333085_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996333085_0002
rm_1        | 2019-10-13 19:53:51 INFO  RMContainerImpl:410 - container_1570996333085_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 19:54:08 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-13 19:53:51 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570996333085_0001	CONTAINERID=container_1570996333085_0001_01_000005
nm_1        | 2019-10-13 19:54:09 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-13 19:53:51 INFO  SchedulerNode:153 - Assigned container container_1570996333085_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:32835, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 19:54:09 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
nm_1        | 2019-10-13 19:54:09 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-13 19:53:51 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570996333085_0001_000001 container=Container: [ContainerId: container_1570996333085_0001_01_000005, NodeId: nm:32835, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-13 19:54:09 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-13 19:53:51 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-13 19:54:09 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
rm_1        | 2019-10-13 19:53:51 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:54:09 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
