Attaching to ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_2  | 2019-10-20 12:27:01,554 INFO impl.RaftServerImpl: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-5E70A9B6A5D6: ConfigurationManager, init=-1: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-20 12:27:02,275 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-20 12:27:03,003 INFO impl.RaftServerImpl: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-E8BA5B353A9C: ConfigurationManager, init=-1: [d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-20 12:26:58,098 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-20 12:27:02,443 INFO impl.RaftServerImpl: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-1FF120FCB619: ConfigurationManager, init=-1: [16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-20 12:27:01,554 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-20 12:27:02,302 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-20 12:27:03,004 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-20 12:26:58,158 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-20 12:27:02,444 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-20 12:27:01,559 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-20 12:27:02,409 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-20 12:27:03,010 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-20 12:26:58,195 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-20 12:27:01,560 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/64251cc8-de12-4666-b90d-5e70a9b6a5d6 does not exist. Creating ...
datanode_3  | 2019-10-20 12:27:02,448 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-20 12:27:02,413 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-20 12:27:03,012 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/27b17f2f-bfbe-4713-8350-e8ba5b353a9c does not exist. Creating ...
scm_1       | 2019-10-20 12:26:58,195 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-20 12:27:01,599 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/64251cc8-de12-4666-b90d-5e70a9b6a5d6/in_use.lock acquired by nodename 7@2ff9c98e7b7a
datanode_3  | 2019-10-20 12:27:02,449 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ee3733a-540d-402b-80cf-1ff120fcb619 does not exist. Creating ...
om_1        | 2019-10-20 12:27:02,423 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-20 12:27:03,030 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/27b17f2f-bfbe-4713-8350-e8ba5b353a9c/in_use.lock acquired by nodename 7@4421ccf0802e
scm_1       | 2019-10-20 12:26:58,388 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-20 12:27:02,475 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ee3733a-540d-402b-80cf-1ff120fcb619/in_use.lock acquired by nodename 7@b64731d27de6
om_1        | 2019-10-20 12:27:02,427 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-20 12:27:03,066 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/27b17f2f-bfbe-4713-8350-e8ba5b353a9c has been successfully formatted.
datanode_2  | 2019-10-20 12:27:01,615 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/64251cc8-de12-4666-b90d-5e70a9b6a5d6 has been successfully formatted.
scm_1       | 2019-10-20 12:26:58,389 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-20 12:27:02,490 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ee3733a-540d-402b-80cf-1ff120fcb619 has been successfully formatted.
om_1        | 2019-10-20 12:27:02,427 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-20 12:26:58,389 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-20 12:27:01,628 [pool-8-thread-1] INFO       - group-5E70A9B6A5D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-20 12:27:03,071 [pool-8-thread-1] INFO       - group-E8BA5B353A9C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-20 12:27:02,428 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-20 12:26:58,392 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-20 12:27:01,628 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-20 12:27:03,071 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-20 12:27:02,456 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-20 12:26:58,392 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-20 12:27:01,631 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-20 12:27:03,073 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-20 12:27:02,458 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-20 12:27:02,495 [pool-8-thread-1] INFO       - group-1FF120FCB619: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-20 12:26:58,393 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-20 12:27:01,637 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-20 12:27:03,078 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-20 12:27:02,459 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-20 12:27:02,496 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-20 12:26:58,393 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-20 12:27:01,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 12:27:03,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-20 12:27:02,499 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-20 12:27:02,492 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-20 12:26:58,395 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-20 12:27:01,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 12:27:03,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 12:27:02,505 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-20 12:27:02,492 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-20 12:26:58,395 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-20 12:27:01,644 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-20 12:27:03,081 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-20 12:27:02,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-20 12:27:02,570 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2227660928285252780.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-20 12:26:58,396 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-20 12:27:01,649 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-20 12:27:03,085 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-20 12:27:02,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-20 12:27:02,575 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-20 12:26:58,397 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-20 12:27:01,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-20 12:27:02,509 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-20 12:27:03,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-20 12:27:02,575 INFO server.Server: Started @3759ms
scm_1       | 2019-10-20 12:26:58,400 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-20 12:27:01,690 INFO segmented.SegmentedRaftLogWorker: new 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-5E70A9B6A5D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/64251cc8-de12-4666-b90d-5e70a9b6a5d6
datanode_3  | 2019-10-20 12:27:02,515 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-20 12:27:03,124 INFO segmented.SegmentedRaftLogWorker: new d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-E8BA5B353A9C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/27b17f2f-bfbe-4713-8350-e8ba5b353a9c
om_1        | 2019-10-20 12:27:02,578 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-20 12:26:58,402 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-20 12:27:01,690 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-20 12:27:02,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-20 12:27:03,124 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-20 12:27:02,578 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-20 12:26:58,432 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-20 12:27:01,691 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-20 12:27:02,554 INFO segmented.SegmentedRaftLogWorker: new 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-1FF120FCB619-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ee3733a-540d-402b-80cf-1ff120fcb619
datanode_1  | 2019-10-20 12:27:03,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-20 12:27:02,580 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-20 12:26:58,433 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-20 12:27:01,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 12:27:03,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-20 12:27:18,930 [IPC Server handler 6 on 9862] INFO       - created volume:vol-0-19828 for user:hadoop
datanode_3  | 2019-10-20 12:27:02,554 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-20 12:26:58,504 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@761e788f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15853416745140460304.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-20 12:27:01,692 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-20 12:27:03,126 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-20 12:27:18,952 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-23679 for user:hadoop
datanode_3  | 2019-10-20 12:27:02,555 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-20 12:26:58,508 INFO server.AbstractConnector: Started ServerConnector@2af69643{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-20 12:27:01,692 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-20 12:27:03,126 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-20 12:27:18,962 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-83701 for user:hadoop
datanode_3  | 2019-10-20 12:27:02,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 12:26:58,509 INFO server.Server: Started @3086ms
datanode_2  | 2019-10-20 12:27:01,692 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-20 12:27:03,127 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-20 12:27:02,556 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-20 12:26:58,510 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-20 12:27:18,975 [IPC Server handler 0 on 9862] INFO       - created volume:vol-3-81426 for user:hadoop
datanode_2  | 2019-10-20 12:27:01,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-20 12:27:03,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 12:26:58,511 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-20 12:27:02,556 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-20 12:27:18,982 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-45612 for user:hadoop
datanode_2  | 2019-10-20 12:27:01,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-20 12:27:03,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-20 12:26:58,512 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-20 12:27:02,557 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-20 12:27:01,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-20 12:27:03,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-20 12:27:02,557 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 12:26:58,519 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-20 12:27:01,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-20 12:27:03,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-20 12:27:02,557 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-20 12:27:00,635 INFO net.NetworkTopology: Added a new node: /default-rack/2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb
datanode_2  | 2019-10-20 12:27:01,706 INFO segmented.SegmentedRaftLogWorker: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-5E70A9B6A5D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-20 12:27:03,140 INFO segmented.SegmentedRaftLogWorker: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-E8BA5B353A9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-20 12:27:02,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-20 12:27:00,635 INFO node.SCMNodeManager: Registered Data node : 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-20 12:27:01,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-20 12:27:03,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-20 12:27:02,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-20 12:27:00,639 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-20 12:27:01,710 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-20 12:27:02,571 INFO segmented.SegmentedRaftLogWorker: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-1FF120FCB619-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-20 12:27:00,639 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-20 12:27:03,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-20 12:27:01,710 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-20 12:27:02,574 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-20 12:27:00,639 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-20 12:27:03,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-20 12:27:01,710 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 12:27:02,575 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-20 12:27:01,738 INFO impl.RaftServerImpl: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-5E70A9B6A5D6: start as a follower, conf=-1: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-20 12:27:03,145 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 12:27:02,575 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-20 12:27:01,739 INFO impl.RaftServerImpl: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-5E70A9B6A5D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-20 12:27:03,171 INFO impl.RaftServerImpl: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-E8BA5B353A9C: start as a follower, conf=-1: [d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858], old=null
datanode_3  | 2019-10-20 12:27:02,576 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-20 12:27:01,740 INFO impl.RoleInfo: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb: start FollowerState
datanode_1  | 2019-10-20 12:27:03,172 INFO impl.RaftServerImpl: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-E8BA5B353A9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 12:27:02,600 INFO impl.RaftServerImpl: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-1FF120FCB619: start as a follower, conf=-1: [16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-20 12:27:01,743 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E70A9B6A5D6,id=2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb
datanode_1  | 2019-10-20 12:27:03,173 INFO impl.RoleInfo: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98: start FollowerState
datanode_3  | 2019-10-20 12:27:02,601 INFO impl.RaftServerImpl: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-1FF120FCB619: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-20 12:27:03,176 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8BA5B353A9C,id=d4cb43a1-57e1-4ea9-84be-e68d8ee85f98
datanode_2  | 2019-10-20 12:27:01,931 INFO impl.FollowerState: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-5E70A9B6A5D6-FollowerState: change to CANDIDATE, lastRpcTime:191ms, electionTimeout:191ms
datanode_3  | 2019-10-20 12:27:02,602 INFO impl.RoleInfo: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc: start FollowerState
scm_1       | 2019-10-20 12:27:01,827 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 64251cc8-de12-4666-b90d-5e70a9b6a5d6, Nodes: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-20 12:27:03,290 INFO impl.RaftServerProxy: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98: addNew group-A51AF32075AC:[2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858] returns group-A51AF32075AC:java.util.concurrent.CompletableFuture@67483b1a[Not completed]
datanode_2  | 2019-10-20 12:27:01,934 INFO impl.RoleInfo: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb: shutdown FollowerState
datanode_3  | 2019-10-20 12:27:02,606 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FF120FCB619,id=16fffbd1-7acc-45f8-af2a-5f3f9affa3bc
scm_1       | 2019-10-20 12:27:02,073 INFO net.NetworkTopology: Added a new node: /default-rack/16fffbd1-7acc-45f8-af2a-5f3f9affa3bc
datanode_1  | 2019-10-20 12:27:03,293 INFO impl.RaftServerImpl: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98: new RaftServerImpl for group-A51AF32075AC:[2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-20 12:27:01,934 INFO impl.RaftServerImpl: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-5E70A9B6A5D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-20 12:27:02,680 INFO impl.FollowerState: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-1FF120FCB619-FollowerState: change to CANDIDATE, lastRpcTime:77ms, electionTimeout:77ms
scm_1       | 2019-10-20 12:27:02,074 INFO node.SCMNodeManager: Registered Data node : 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-20 12:27:03,293 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-20 12:27:01,937 INFO impl.RoleInfo: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb: start LeaderElection
