Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
scm_1         | 2019-10-20 12:30:32,577 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-10-20 12:30:39,650 INFO impl.RaftServerProxy: 98537fab-0b97-4b93-9c0c-31849e50d47b: addNew group-C3170C4579EE:[98537fab-0b97-4b93-9c0c-31849e50d47b:172.18.0.3:9858] returns group-C3170C4579EE:java.util.concurrent.CompletableFuture@1d2e3db8[Not completed]
scm_1         | 2019-10-20 12:30:36,362 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-20 12:30:40,866 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-20 12:30:40,258 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-20 12:30:39,228 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
freon_1       | 2019-10-20 12:31:03,851 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-96122/bucket-3-24323, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:30:39,666 INFO impl.RaftServerImpl: 98537fab-0b97-4b93-9c0c-31849e50d47b: new RaftServerImpl for group-C3170C4579EE:[98537fab-0b97-4b93-9c0c-31849e50d47b:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-20 12:30:40,869 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-20 12:30:39,228 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-10-20 12:30:40,258 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-20 12:30:36,368 INFO util.JvmPauseMonitor: Starting JVM pause monitor
freon_1       | 2019-10-20 12:31:03,852 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-03805/bucket-4-72965, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:30:39,667 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-20 12:30:40,874 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-20 12:30:39,228 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | 2019-10-20 12:30:40,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-20 12:30:38,664 INFO net.NetworkTopology: Added a new node: /default-rack/98537fab-0b97-4b93-9c0c-31849e50d47b
freon_1       | 2019-10-20 12:31:03,852 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-10229/bucket-3-46578, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:30:39,668 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-20 12:30:40,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-20 12:30:40,264 INFO impl.RaftServerImpl: 0ba4eb63-35f3-49f3-87fe-6ac58261c34a@group-9508997F0A9E: ConfigurationManager, init=-1: [0ba4eb63-35f3-49f3-87fe-6ac58261c34a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-20 12:30:39,228 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-20 12:30:38,665 INFO node.SCMNodeManager: Registered Data node : 98537fab-0b97-4b93-9c0c-31849e50d47b{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
freon_1       | 2019-10-20 12:31:03,852 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-58842/bucket-4-52361, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:30:39,668 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-20 12:30:40,877 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-10-20 12:30:40,264 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-20 12:30:39,228 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-20 12:30:38,670 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
freon_1       | 2019-10-20 12:31:03,854 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-96214/bucket-4-05176, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:30:39,668 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-20 12:30:40,878 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-20 12:30:40,269 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-20 12:30:39,239 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-20 12:30:38,671 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
freon_1       | 2019-10-20 12:31:03,855 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-88219/bucket-4-89743, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:30:39,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-20 12:30:40,883 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-20 12:30:40,270 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/724a0ad0-ba7c-47e2-ac03-9508997f0a9e does not exist. Creating ...
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-10-20 12:30:39,240 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-10-20 12:30:39,241 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
freon_1       | 2019-10-20 12:31:03,859 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-23410/bucket-4-86642, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:30:39,707 INFO impl.RaftServerImpl: 98537fab-0b97-4b93-9c0c-31849e50d47b@group-C3170C4579EE: ConfigurationManager, init=-1: [98537fab-0b97-4b93-9c0c-31849e50d47b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-20 12:30:40,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-20 12:30:40,287 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/724a0ad0-ba7c-47e2-ac03-9508997f0a9e/in_use.lock acquired by nodename 7@e026db3a4260
scm_1         | 2019-10-20 12:30:38,672 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-20 12:30:39,847 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
freon_1       | 2019-10-20 12:31:03,861 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-70086/bucket-4-93847, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:30:39,707 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-20 12:30:40,922 INFO segmented.SegmentedRaftLogWorker: new b489019e-a824-402f-b1d6-94c991fe9cc1@group-2BF05338AF47-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d4e893f7-319c-4fe5-a3ba-2bf05338af47
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-20 12:30:38,853 INFO net.NetworkTopology: Added a new node: /default-rack/0ba4eb63-35f3-49f3-87fe-6ac58261c34a
freon_1       | 2019-10-20 12:31:03,863 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-74079/bucket-4-56062, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-20 12:30:39,858 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-20 12:30:40,303 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/724a0ad0-ba7c-47e2-ac03-9508997f0a9e has been successfully formatted.
datanode_3    | 2019-10-20 12:30:39,712 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-20 12:30:40,923 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-20T12:30:32+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-20 12:30:38,854 INFO node.SCMNodeManager: Registered Data node : 0ba4eb63-35f3-49f3-87fe-6ac58261c34a{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
freon_1       | 2019-10-20 12:31:03,865 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-16977/bucket-4-13052, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-20 12:30:39,900 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_1    | 2019-10-20 12:30:40,923 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-20 12:30:39,713 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04aa708a-b242-4b22-bc91-c3170c4579ee does not exist. Creating ...
datanode_2    | 2019-10-20 12:30:40,308 [pool-8-thread-1] INFO       - group-9508997F0A9E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-20T12:30:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-20 12:30:39,322 INFO net.NetworkTopology: Added a new node: /default-rack/b489019e-a824-402f-b1d6-94c991fe9cc1
freon_1       | 2019-10-20 12:31:03,865 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-96122/bucket-4-49471, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:31:03,865 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-10229/bucket-4-10351, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 12:30:40,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-20 12:30:40,308 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-20T12:30:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-20 12:30:39,720 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04aa708a-b242-4b22-bc91-c3170c4579ee/in_use.lock acquired by nodename 7@6e8749498490
scm_1         | 2019-10-20 12:30:39,322 INFO node.SCMNodeManager: Registered Data node : b489019e-a824-402f-b1d6-94c991fe9cc1{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-20 12:30:39,972 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-20 12:31:03,866 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-03805/bucket-5-89011, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 12:30:40,924 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-20 12:30:40,312 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-20T12:30:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-20 12:30:40,012 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-20 12:30:39,736 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04aa708a-b242-4b22-bc91-c3170c4579ee has been successfully formatted.
datanode_1    | 2019-10-20 12:30:40,925 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-20 12:30:40,316 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-20T12:30:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-20 12:30:40,012 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
freon_1       | 2019-10-20 12:31:03,868 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-58842/bucket-5-90921, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:30:39,740 [pool-8-thread-1] INFO       - group-C3170C4579EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-20 12:30:40,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-20T12:30:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-20 12:30:40,057 INFO ipc.Server: IPC Server listener on 9862: starting
freon_1       | 2019-10-20 12:31:03,870 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-96214/bucket-5-35107, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:30:39,741 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-20 12:30:40,925 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-20 12:30:40,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-20T12:30:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-20 12:30:40,057 INFO ipc.Server: IPC Server Responder: starting
freon_1       | 2019-10-20 12:31:03,871 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-23410/bucket-5-29897, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 12:30:40,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-20 12:30:39,743 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-20 12:30:40,319 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-20T12:30:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-20 12:30:40,088 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
freon_1       | 2019-10-20 12:31:03,870 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-88219/bucket-5-14382, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 12:30:40,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
