Attaching to ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
rm_1        | 2019-10-20 12:40:12 INFO  RMAppImpl:928 - application_1571575145520_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
kdc_1       | Oct 20 12:38:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571575127, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2019-10-20 12:40:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571575145520_0001
kms_1       | 	this problem is related to the following location:
rm_1        | 2019-10-20 12:40:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571575145520_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
kdc_1       | Oct 20 12:38:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 		at java.util.Map
rm_1        | 2019-10-20 12:40:15 INFO  RMContainerImpl:480 - container_1571575145520_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-20 12:40:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
kms_1       | java.util.Map does not have a no-arg default constructor.
kdc_1       | Oct 20 12:38:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571575127, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2019-10-20 12:40:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1571575145520_0001_01_000002 of capacity <memory:2048, vCores:1> on host nm:44736, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
nm_1        | 2019-10-20 12:40:23 INFO  ShuffleHandler:719 - Added token for job_1571575145520_0001
kms_1       | 	this problem is related to the following location:
kdc_1       | Oct 20 12:38:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2019-10-20 12:40:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571575145520_0001	CONTAINERID=container_1571575145520_0001_01_000002	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-20 12:40:23 INFO  ContainerImpl:2112 - Container container_1571575145520_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
kms_1       | 		at java.util.Map
kdc_1       | Oct 20 12:38:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571575127, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2019-10-20 12:40:15 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-20 12:40:23 INFO  ContainerScheduler:541 - Starting container [container_1571575145520_0001_01_000005]
kms_1       | 
kdc_1       | Oct 20 12:38:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2019-10-20 12:40:15 INFO  CapacityScheduler:3005 - Allocation proposal accepted
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
nm_1        | 2019-10-20 12:40:23 INFO  ContainerImpl:2112 - Container container_1571575145520_0001_01_000005 transitioned from SCHEDULED to RUNNING
kdc_1       | Oct 20 12:38:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571575127, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2019-10-20 12:40:15 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44736 for container : container_1571575145520_0001_01_000002
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
nm_1        | 2019-10-20 12:40:23 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571575145520_0001_01_000005
kdc_1       | Oct 20 12:38:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
nm_1        | 2019-10-20 12:40:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571575145520_0001/container_1571575145520_0001_01_000005/default_container_executor.sh]
kdc_1       | Oct 20 12:38:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571575127, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
rm_1        | 2019-10-20 12:40:15 INFO  RMContainerImpl:480 - container_1571575145520_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-20 12:40:23 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571575145520_0001_01_000003, container_1571575145520_0001_01_000002]
kdc_1       | Oct 20 12:38:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
rm_1        | 2019-10-20 12:40:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571575145520_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-20 12:40:24 INFO  ContainersMonitorImpl:615 - container_1571575145520_0001_01_000005's ip = 172.18.0.10, and hostname = nm
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
kdc_1       | Oct 20 12:38:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571575127, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2019-10-20 12:40:16 INFO  RMContainerImpl:480 - container_1571575145520_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-20 12:40:24 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571575145520_0001_01_000004]
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
kdc_1       | Oct 20 12:38:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2019-10-20 12:40:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1571575145520_0001_01_000003 of capacity <memory:2048, vCores:1> on host nm:44736, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
nm_1        | 2019-10-20 12:40:27 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571575145520_0001_01_000005 since CPU usage is not yet available.
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
kdc_1       | Oct 20 12:38:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571575127, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2019-10-20 12:40:28 INFO  ContainerLaunch:595 - Container container_1571575145520_0001_01_000005 succeeded 
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
kdc_1       | Oct 20 12:38:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2019-10-20 12:40:28 INFO  ContainerImpl:2112 - Container container_1571575145520_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
kdc_1       | Oct 20 12:38:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571575127, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2019-10-20 12:40:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571575145520_0001	CONTAINERID=container_1571575145520_0001_01_000003	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-20 12:40:28 INFO  ContainerCleanup:87 - Cleaning up container container_1571575145520_0001_01_000005
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
rm_1        | 2019-10-20 12:40:16 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-20 12:40:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571575145520_0001	CONTAINERID=container_1571575145520_0001_01_000005
kdc_1       | Oct 20 12:38:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
nm_1        | 2019-10-20 12:40:28 INFO  ContainerImpl:2112 - Container container_1571575145520_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-20 12:40:16 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-20 12:40:28 INFO  ApplicationImpl:512 - Removing container_1571575145520_0001_01_000005 from application application_1571575145520_0001
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
kdc_1       | Oct 20 12:38:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571575127, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2019-10-20 12:40:16 INFO  RMContainerImpl:480 - container_1571575145520_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
nm_1        | 2019-10-20 12:40:28 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571575145520_0001_01_000005
kdc_1       | Oct 20 12:38:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2019-10-20 12:40:17 INFO  RMContainerImpl:480 - container_1571575145520_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
nm_1        | 2019-10-20 12:40:28 INFO  AppLogAggregatorImpl:539 - Considering container container_1571575145520_0001_01_000005 for log-aggregation
kdc_1       | Oct 20 12:38:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571575127, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2019-10-20 12:40:17 INFO  RMContainerImpl:480 - container_1571575145520_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
nm_1        | 2019-10-20 12:40:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571575145520_0001
rm_1        | 2019-10-20 12:40:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571575145520_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
kdc_1       | Oct 20 12:38:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
rm_1        | 2019-10-20 12:40:17 INFO  RMContainerImpl:480 - container_1571575145520_0001_01_000004 Container Transitioned from NEW to ALLOCATED
kdc_1       | Oct 20 12:38:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571575127, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2019-10-20 12:40:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571575145520_0001/container_1571575145520_0001_01_000005/launch_container.sh
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
rm_1        | 2019-10-20 12:40:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1571575145520_0001_01_000004 of capacity <memory:2048, vCores:1> on host nm:44736, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
kdc_1       | Oct 20 12:38:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-10-20 12:40:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571575145520_0001/container_1571575145520_0001_01_000005/container_tokens
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
rm_1        | 2019-10-20 12:40:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571575145520_0001	CONTAINERID=container_1571575145520_0001_01_000004	RESOURCE=<memory:2048, vCores:1>
kdc_1       | Oct 20 12:38:46 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-10-20 12:40:28 INFO  Server:1849 - Auth successful for appattempt_1571575145520_0001_000001 (auth:SIMPLE)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
rm_1        | 2019-10-20 12:40:17 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
kdc_1       | Oct 20 12:38:46 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-10-20 12:40:28 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571575145520_0001_01_000005
rm_1        | 2019-10-20 12:40:17 INFO  CapacityScheduler:3005 - Allocation proposal accepted
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
kdc_1       | Oct 20 12:38:46 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-10-20 12:40:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.10	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571575145520_0001	CONTAINERID=container_1571575145520_0001_01_000005
rm_1        | 2019-10-20 12:40:17 INFO  RMContainerImpl:480 - container_1571575145520_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
kdc_1       | Oct 20 12:38:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-10-20 12:40:18 INFO  RMContainerImpl:480 - container_1571575145520_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-20 12:40:35 INFO  ContainerLaunch:595 - Container container_1571575145520_0001_01_000001 succeeded 
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
kdc_1       | Oct 20 12:38:46 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-10-20 12:40:35 INFO  ContainerImpl:2112 - Container container_1571575145520_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-20 12:40:18 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571575145520_0001
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
kdc_1       | Oct 20 12:38:46 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-10-20 12:40:35 INFO  ContainerCleanup:87 - Cleaning up container container_1571575145520_0001_01_000001
rm_1        | 2019-10-20 12:40:21 INFO  RMContainerImpl:480 - container_1571575145520_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
kdc_1       | Oct 20 12:38:46 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-10-20 12:40:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571575145520_0001	CONTAINERID=container_1571575145520_0001_01_000001
rm_1        | 2019-10-20 12:40:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571575145520_0001	CONTAINERID=container_1571575145520_0001_01_000002	RESOURCE=<memory:2048, vCores:1>
kdc_1       | Oct 20 12:38:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
nm_1        | 2019-10-20 12:40:35 INFO  ContainerImpl:2112 - Container container_1571575145520_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-20 12:40:21 INFO  RMContainerImpl:480 - container_1571575145520_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
kdc_1       | Oct 20 12:38:46 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
nm_1        | 2019-10-20 12:40:35 INFO  ApplicationImpl:512 - Removing container_1571575145520_0001_01_000001 from application application_1571575145520_0001
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
rm_1        | 2019-10-20 12:40:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571575145520_0001	CONTAINERID=container_1571575145520_0001_01_000003	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-20 12:40:35 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571575145520_0001_01_000001
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](info): closing down fd 18
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
rm_1        | 2019-10-20 12:40:22 INFO  RMContainerImpl:480 - container_1571575145520_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-20 12:40:35 INFO  AppLogAggregatorImpl:539 - Considering container container_1571575145520_0001_01_000001 for log-aggregation
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
rm_1        | 2019-10-20 12:40:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571575145520_0001	CONTAINERID=container_1571575145520_0001_01_000004	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-20 12:40:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571575145520_0001
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
rm_1        | 2019-10-20 12:40:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571575145520_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-20 12:40:35 INFO  Server:1849 - Auth successful for appattempt_1571575145520_0001_000001 (auth:SIMPLE)
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
rm_1        | 2019-10-20 12:40:22 INFO  RMContainerImpl:480 - container_1571575145520_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-20 12:40:35 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571575145520_0001_01_000001
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](info): closing down fd 18
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
rm_1        | 2019-10-20 12:40:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1571575145520_0001_01_000005 of capacity <memory:2048, vCores:1> on host nm:44736, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
nm_1        | 2019-10-20 12:40:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571575145520_0001	CONTAINERID=container_1571575145520_0001_01_000001
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-10-20 12:40:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571575145520_0001	CONTAINERID=container_1571575145520_0001_01_000005	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-20 12:40:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571575145520_0001/container_1571575145520_0001_01_000001/launch_container.sh
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
rm_1        | 2019-10-20 12:40:22 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-20 12:40:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571575145520_0001/container_1571575145520_0001_01_000001/container_tokens
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
rm_1        | 2019-10-20 12:40:22 INFO  CapacityScheduler:3005 - Allocation proposal accepted
