Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-21 23:40:26,343 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-21 23:40:35,159 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-21 23:40:34,666 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 23:40:30,843 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-21 23:40:35,823 [pool-8-thread-1] INFO       - group-A163AF82E845: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-21 23:40:35,160 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-21 23:40:34,670 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 23:40:35,207 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 23:40:30,844 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-21 23:40:35,199 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-21 23:40:35,823 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 23:40:34,671 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59d71f34-e5d3-4736-bd18-a8743bf31822 does not exist. Creating ...
datanode_1  | 2019-10-21 23:40:35,212 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 23:40:30,844 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-21 23:40:35,200 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-21 23:40:35,827 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 23:40:34,686 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/59d71f34-e5d3-4736-bd18-a8743bf31822/in_use.lock acquired by nodename 7@b0ea463736e5
scm_1       | 2019-10-21 23:40:30,847 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-21 23:40:35,273 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5271339984250580234.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-21 23:40:35,834 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 23:40:34,700 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59d71f34-e5d3-4736-bd18-a8743bf31822 has been successfully formatted.
datanode_1  | 2019-10-21 23:40:35,213 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c770d84-6d15-4ed3-97cd-541b8aeb854e does not exist. Creating ...
scm_1       | 2019-10-21 23:40:30,848 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-21 23:40:35,278 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-21 23:40:35,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 23:40:35,230 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c770d84-6d15-4ed3-97cd-541b8aeb854e/in_use.lock acquired by nodename 7@c90389b8b643
datanode_2  | 2019-10-21 23:40:34,704 [pool-8-thread-1] INFO       - group-A8743BF31822: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 23:40:30,848 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-21 23:40:35,278 INFO server.Server: Started @3608ms
datanode_3  | 2019-10-21 23:40:35,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 23:40:34,704 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 23:40:30,848 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-21 23:40:35,282 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-21 23:40:35,254 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c770d84-6d15-4ed3-97cd-541b8aeb854e has been successfully formatted.
datanode_3  | 2019-10-21 23:40:35,839 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-21 23:40:34,706 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 23:40:30,850 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-21 23:40:35,282 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-21 23:40:35,258 [pool-8-thread-1] INFO       - group-541B8AEB854E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 23:40:35,846 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-21 23:40:34,710 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 23:40:30,850 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-21 23:40:35,284 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-21 23:40:35,259 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 23:40:35,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 23:40:34,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 23:40:30,852 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-21 23:40:51,400 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-22059 for user:hadoop
datanode_1  | 2019-10-21 23:40:35,262 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 23:40:35,897 INFO segmented.SegmentedRaftLogWorker: new 2279d1d1-82b0-412e-9946-04cbc6f73514@group-A163AF82E845-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02867602-c416-4083-910f-a163af82e845
scm_1       | 2019-10-21 23:40:30,852 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-21 23:40:34,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 23:40:51,427 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-84111 for user:hadoop
datanode_1  | 2019-10-21 23:40:35,266 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 23:40:35,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 23:40:30,857 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-21 23:40:34,713 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-21 23:40:51,435 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-81102 for user:hadoop
datanode_3  | 2019-10-21 23:40:35,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 23:40:35,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 23:40:30,859 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-21 23:40:34,717 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-21 23:40:51,444 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-38245 for user:hadoop
datanode_3  | 2019-10-21 23:40:35,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 23:40:35,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 23:40:30,888 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-21 23:40:34,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 23:40:35,899 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-21 23:40:51,453 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-71424 for user:hadoop
datanode_1  | 2019-10-21 23:40:35,270 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-21 23:40:30,888 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 23:40:34,756 INFO segmented.SegmentedRaftLogWorker: new 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-A8743BF31822-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/59d71f34-e5d3-4736-bd18-a8743bf31822
datanode_3  | 2019-10-21 23:40:35,900 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 23:40:35,275 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-21 23:40:30,960 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14697331508096570521.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-21 23:40:34,756 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 23:40:35,900 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 23:40:35,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 23:40:30,965 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-21 23:40:35,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 23:40:34,756 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 23:40:35,313 INFO segmented.SegmentedRaftLogWorker: new 80917059-695d-49a9-960d-e36594563c16@group-541B8AEB854E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c770d84-6d15-4ed3-97cd-541b8aeb854e
scm_1       | 2019-10-21 23:40:30,965 INFO server.Server: Started @4081ms
datanode_3  | 2019-10-21 23:40:35,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 23:40:34,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 23:40:35,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 23:40:30,968 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-21 23:40:35,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 23:40:34,758 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 23:40:35,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 23:40:30,968 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-21 23:40:35,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 23:40:34,758 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 23:40:30,970 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-21 23:40:35,314 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 23:40:35,919 INFO segmented.SegmentedRaftLogWorker: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-A163AF82E845-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 23:40:34,758 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 23:40:30,979 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-21 23:40:35,315 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 23:40:35,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 23:40:34,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 23:40:35,315 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 23:40:33,735 INFO net.NetworkTopology: Added a new node: /default-rack/45f1653d-8ec5-4599-916d-cf9d9f49ecd5
datanode_3  | 2019-10-21 23:40:35,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 23:40:34,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 23:40:35,315 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 23:40:35,927 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 23:40:34,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 23:40:33,735 INFO node.SCMNodeManager: Registered Data node : 45f1653d-8ec5-4599-916d-cf9d9f49ecd5{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 23:40:35,927 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 23:40:35,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 23:40:34,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 23:40:33,739 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-21 23:40:35,963 INFO impl.RaftServerImpl: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-A163AF82E845: start as a follower, conf=-1: [2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858], old=null
datanode_1  | 2019-10-21 23:40:35,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 23:40:34,772 INFO segmented.SegmentedRaftLogWorker: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-A8743BF31822-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 23:40:33,740 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-21 23:40:35,964 INFO impl.RaftServerImpl: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-A163AF82E845: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 23:40:35,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 23:40:34,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 23:40:33,740 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-21 23:40:35,965 INFO impl.RoleInfo: 2279d1d1-82b0-412e-9946-04cbc6f73514: start FollowerState
datanode_1  | 2019-10-21 23:40:35,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 23:40:34,332 INFO net.NetworkTopology: Added a new node: /default-rack/2279d1d1-82b0-412e-9946-04cbc6f73514
datanode_2  | 2019-10-21 23:40:34,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 23:40:35,970 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A163AF82E845,id=2279d1d1-82b0-412e-9946-04cbc6f73514
datanode_1  | 2019-10-21 23:40:35,327 INFO segmented.SegmentedRaftLogWorker: 80917059-695d-49a9-960d-e36594563c16@group-541B8AEB854E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 23:40:34,332 INFO node.SCMNodeManager: Registered Data node : 2279d1d1-82b0-412e-9946-04cbc6f73514{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 23:40:34,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 23:40:35,978 INFO impl.FollowerState: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-A163AF82E845-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
datanode_1  | 2019-10-21 23:40:35,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-21 23:40:34,777 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 23:40:35,980 INFO impl.RoleInfo: 2279d1d1-82b0-412e-9946-04cbc6f73514: shutdown FollowerState
datanode_1  | 2019-10-21 23:40:35,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-21 23:40:35,980 INFO impl.RaftServerImpl: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-A163AF82E845: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 23:40:34,804 INFO impl.RaftServerImpl: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-A8743BF31822: start as a follower, conf=-1: [45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 23:40:35,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 23:40:34,805 INFO impl.RaftServerImpl: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-A8743BF31822: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-21 23:40:35,984 INFO impl.RoleInfo: 2279d1d1-82b0-412e-9946-04cbc6f73514: start LeaderElection
datanode_1  | 2019-10-21 23:40:35,332 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 23:40:34,806 INFO impl.RoleInfo: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-21 23:40:35,357 INFO impl.RaftServerImpl: 80917059-695d-49a9-960d-e36594563c16@group-541B8AEB854E: start as a follower, conf=-1: [80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:40:35,999 INFO impl.LeaderElection: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-A163AF82E845-LeaderElection1: begin an election at term 1 for -1: [2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858], old=null
datanode_2  | 2019-10-21 23:40:34,810 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8743BF31822,id=45f1653d-8ec5-4599-916d-cf9d9f49ecd5
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-21 23:40:35,357 INFO impl.RaftServerImpl: 80917059-695d-49a9-960d-e36594563c16@group-541B8AEB854E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 23:40:36,001 INFO impl.RoleInfo: 2279d1d1-82b0-412e-9946-04cbc6f73514: shutdown LeaderElection
datanode_2  | 2019-10-21 23:40:34,891 INFO impl.FollowerState: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-A8743BF31822-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
scm_1       | 2019-10-21 23:40:34,793 INFO net.NetworkTopology: Added a new node: /default-rack/80917059-695d-49a9-960d-e36594563c16
datanode_1  | 2019-10-21 23:40:35,359 INFO impl.RoleInfo: 80917059-695d-49a9-960d-e36594563c16: start FollowerState
datanode_3  | 2019-10-21 23:40:36,001 INFO impl.RaftServerImpl: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-A163AF82E845: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 23:40:34,893 INFO impl.RoleInfo: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5: shutdown FollowerState
scm_1       | 2019-10-21 23:40:34,793 INFO node.SCMNodeManager: Registered Data node : 80917059-695d-49a9-960d-e36594563c16{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 23:40:35,363 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-541B8AEB854E,id=80917059-695d-49a9-960d-e36594563c16
datanode_2  | 2019-10-21 23:40:34,894 INFO impl.RaftServerImpl: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-A8743BF31822: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 23:40:36,001 INFO impl.RaftServerImpl: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-A163AF82E845: change Leader from null to 2279d1d1-82b0-412e-9946-04cbc6f73514 at term 1 for becomeLeader, leader elected after 178ms
scm_1       | 2019-10-21 23:40:34,910 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 59d71f34-e5d3-4736-bd18-a8743bf31822, Nodes: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 23:40:35,446 INFO impl.FollowerState: 80917059-695d-49a9-960d-e36594563c16@group-541B8AEB854E-FollowerState: change to CANDIDATE, lastRpcTime:87ms, electionTimeout:87ms
datanode_2  | 2019-10-21 23:40:34,896 INFO impl.RoleInfo: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5: start LeaderElection
datanode_3  | 2019-10-21 23:40:36,006 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 23:40:35,448 INFO impl.RoleInfo: 80917059-695d-49a9-960d-e36594563c16: shutdown FollowerState
scm_1       | 2019-10-21 23:40:35,426 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c770d84-6d15-4ed3-97cd-541b8aeb854e, Nodes: 80917059-695d-49a9-960d-e36594563c16{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 23:40:34,912 INFO impl.LeaderElection: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-A8743BF31822-LeaderElection1: begin an election at term 1 for -1: [45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 23:40:36,006 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 23:40:36,053 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 02867602-c416-4083-910f-a163af82e845, Nodes: 2279d1d1-82b0-412e-9946-04cbc6f73514{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 23:40:35,449 INFO impl.RaftServerImpl: 80917059-695d-49a9-960d-e36594563c16@group-541B8AEB854E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 23:40:34,913 INFO impl.RoleInfo: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5: shutdown LeaderElection
scm_1       | 2019-10-21 23:40:36,164 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e565383-4b2d-428b-99b8-4ea22a306f2a, Nodes: 80917059-695d-49a9-960d-e36594563c16{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}2279d1d1-82b0-412e-9946-04cbc6f73514{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}45f1653d-8ec5-4599-916d-cf9d9f49ecd5{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-21 23:40:35,453 INFO impl.RoleInfo: 80917059-695d-49a9-960d-e36594563c16: start LeaderElection
