Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-04 05:55:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 05:55:45 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 05:55:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fe03c0cc-a670-43a8-ba5d-9bc0f483f416/in_use.lock acquired by nodename 7@49054a60d8b6
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 05:55:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1546046245761863795.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 05:55:45 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-04 05:55:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fe03c0cc-a670-43a8-ba5d-9bc0f483f416 has been successfully formatted.
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerImpl:103 - 9e0341d3-342d-4e38-8889-79120124b094@group-6AE3353710D0: ConfigurationManager, init=-1: [9e0341d3-342d-4e38-8889-79120124b094:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 05:55:52 INFO  AbstractConnector:278 - Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-10-04 05:55:42 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-04 05:55:45 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 05:55:52 INFO  Server:419 - Started @3426ms
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-04 05:55:45 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-04 05:55:42 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-10-04 05:55:48 INFO  ContainerStateMachine:230 - group-9BC0F483F416: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 05:55:52 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-04 05:55:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb8aabc{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-10-04 05:55:42 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.8:35396
datanode_1  | 2019-10-04 05:55:48 INFO  RaftServerImpl:103 - 8474187a-7e07-41a1-9b30-91752cbf7dff@group-B9FBD6FFE637: ConfigurationManager, init=-1: [8474187a-7e07-41a1-9b30-91752cbf7dff:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 05:55:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d3868d6a-4329-4263-966d-6ae3353710d0 does not exist. Creating ...
om_1        | 2019-10-04 05:55:52 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-04 05:55:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@287f7811{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | labels=*,
nm_1        | 2019-10-04 05:55:42 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 05:55:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d3868d6a-4329-4263-966d-6ae3353710d0/in_use.lock acquired by nodename 7@fcfa414bea27
om_1        | 2019-10-04 05:55:52 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-04 05:55:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@672b72ba{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5209506712211399745.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-04 05:55:42 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 05:55:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d3868d6a-4329-4263-966d-6ae3353710d0 has been successfully formatted.
om_1        | 2019-10-04 05:56:04 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
scm_1       | 2019-10-04 05:55:45 INFO  AbstractConnector:278 - Started ServerConnector@4ee5b2d9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-04 05:55:42 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-04 05:55:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8c6fac82-4594-4523-a446-b9fbd6ffe637 does not exist. Creating ...
datanode_3  | 2019-10-04 05:55:49 INFO  ContainerStateMachine:230 - group-6AE3353710D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 05:55:45 INFO  Server:419 - Started @4023ms
datanode_2  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-10-04 05:55:42 INFO  log:192 - Logging initialized @2999ms
datanode_1  | 2019-10-04 05:55:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8c6fac82-4594-4523-a446-b9fbd6ffe637/in_use.lock acquired by nodename 7@f18b8aa3ef2a
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 05:55:45 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | priority = 0
nm_1        | 2019-10-04 05:55:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 05:55:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8c6fac82-4594-4523-a446-b9fbd6ffe637 has been successfully formatted.
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 05:55:45 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 05:55:48 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-04 05:55:42 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-04 05:55:48 INFO  ContainerStateMachine:230 - group-B9FBD6FFE637: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 05:55:45 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-04 05:55:48 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-04 05:55:42 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 05:55:45 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 05:55:42 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-10-04 05:55:41 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-04 05:55:47 INFO  NetworkTopology:111 - Added a new node: /default-rack/8474187a-7e07-41a1-9b30-91752cbf7dff
datanode_1  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 05:55:48 INFO  SegmentedRaftLogWorker:173 - new 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-9BC0F483F416-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe03c0cc-a670-43a8-ba5d-9bc0f483f416
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 05:55:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-04 05:55:41 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 05:55:49 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | 2019-10-04 05:55:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-04 05:55:47 INFO  SCMNodeManager:266 - Registered Data node : 8474187a-7e07-41a1-9b30-91752cbf7dff{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 05:55:41 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 05:55:49 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-04 05:55:42 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-10-04 05:55:41 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_1  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 05:55:47 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 05:55:42 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-04 05:55:48 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 05:55:47 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 05:55:41 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_3  | 2019-10-04 05:55:49 INFO  SegmentedRaftLogWorker:173 - new 9e0341d3-342d-4e38-8889-79120124b094@group-6AE3353710D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d3868d6a-4329-4263-966d-6ae3353710d0
nm_1        | 2019-10-04 05:55:42 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-04 05:55:48 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 05:55:47 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 05:55:41 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-04 05:55:42 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 05:55:41 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 05:55:47 INFO  NetworkTopology:111 - Added a new node: /default-rack/98ed1318-8f4b-45d3-837a-c20a33190ddc
nm_1        | 2019-10-04 05:55:42 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-04 05:55:48 INFO  SegmentedRaftLogWorker:173 - new 8474187a-7e07-41a1-9b30-91752cbf7dff@group-B9FBD6FFE637-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c6fac82-4594-4523-a446-b9fbd6ffe637
datanode_2  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 05:55:41 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 05:55:47 INFO  SCMNodeManager:266 - Registered Data node : 98ed1318-8f4b-45d3-837a-c20a33190ddc{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-04 05:55:43 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 05:55:41 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 05:55:47 INFO  NetworkTopology:111 - Added a new node: /default-rack/9e0341d3-342d-4e38-8889-79120124b094
nm_1        | 2019-10-04 05:55:43 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 05:55:41 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 05:55:47 INFO  SCMNodeManager:266 - Registered Data node : 9e0341d3-342d-4e38-8889-79120124b094{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
