Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_2
scm_1       | 2019-10-04 06:01:35 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 06:04:42 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102902599185268871 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-04 06:01:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c64490d5-7761-4cb0-8f10-0c7aa823e646 does not exist. Creating ...
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerImpl:95 - 3d20308a-c52a-4f30-895c-03b93130469b: new RaftServerImpl for group-0C7AA823E646:[e6247349-5605-4802-b1e5-4ee4ab1b5cbe:172.18.0.6:9858, 3d20308a-c52a-4f30-895c-03b93130469b:172.18.0.5:9858, 172e0a2f-fa62-4fed-9692-086c2eba7861:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 06:04:42 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102902599244251272 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-04 06:01:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c64490d5-7761-4cb0-8f10-0c7aa823e646/in_use.lock acquired by nodename 7@a437a5df4873
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 06:05:42 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 2 blocks
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 06:01:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c64490d5-7761-4cb0-8f10-0c7aa823e646 has been successfully formatted.
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 06:05:42 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102902603724423316 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 06:01:43 INFO  ContainerStateMachine:230 - group-0C7AA823E646: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 06:05:42 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102902604629541013 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 06:06:41 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerImpl:103 - 172e0a2f-fa62-4fed-9692-086c2eba7861@group-0C7AA823E646: ConfigurationManager, init=-1: [e6247349-5605-4802-b1e5-4ee4ab1b5cbe:172.18.0.6:9858, 3d20308a-c52a-4f30-895c-03b93130469b:172.18.0.5:9858, 172e0a2f-fa62-4fed-9692-086c2eba7861:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 06:06:41 INFO  ReplicationManager:225 - Replication Monitor Thread took 6 milliseconds for processing 6 containers.
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerImpl:103 - 3d20308a-c52a-4f30-895c-03b93130469b@group-0C7AA823E646: ConfigurationManager, init=-1: [e6247349-5605-4802-b1e5-4ee4ab1b5cbe:172.18.0.6:9858, 3d20308a-c52a-4f30-895c-03b93130469b:172.18.0.5:9858, 172e0a2f-fa62-4fed-9692-086c2eba7861:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-10-04 06:06:42 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 06:03:52 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-82714
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-10-04 06:06:42 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102902605166739606 bcsId: 0
datanode_2  | 2019-10-04 06:01:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c64490d5-7761-4cb0-8f10-0c7aa823e646 does not exist. Creating ...
datanode_1  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-82714key: multipartKey3
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-10-04 06:06:42 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102902606085816471 bcsId: 0
datanode_2  | 2019-10-04 06:01:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c64490d5-7761-4cb0-8f10-0c7aa823e646/in_use.lock acquired by nodename 7@bc0f1e56cd13
datanode_1  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c64490d5-7761-4cb0-8f10-0c7aa823e646 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-10-04 06:06:42 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102902606136606872 bcsId: 0
datanode_2  | 2019-10-04 06:01:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c64490d5-7761-4cb0-8f10-0c7aa823e646 has been successfully formatted.
datanode_1  | 2019-10-04 06:01:43 INFO  SegmentedRaftLogWorker:173 - new e6247349-5605-4802-b1e5-4ee4ab1b5cbe@group-0C7AA823E646-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c64490d5-7761-4cb0-8f10-0c7aa823e646
datanode_3  | 2019-10-04 06:01:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c64490d5-7761-4cb0-8f10-0c7aa823e646/in_use.lock acquired by nodename 7@444f1242346e
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-04 06:01:43 INFO  ContainerStateMachine:230 - group-0C7AA823E646: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c64490d5-7761-4cb0-8f10-0c7aa823e646 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 06:01:43 INFO  ContainerStateMachine:230 - group-0C7AA823E646: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-04 06:01:43 INFO  SegmentedRaftLogWorker:173 - new 172e0a2f-fa62-4fed-9692-086c2eba7861@group-0C7AA823E646-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c64490d5-7761-4cb0-8f10-0c7aa823e646
datanode_1  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-04 06:01:43 INFO  SegmentedRaftLogWorker:173 - new 3d20308a-c52a-4f30-895c-03b93130469b@group-0C7AA823E646-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c64490d5-7761-4cb0-8f10-0c7aa823e646
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-04 06:01:43 INFO  SegmentedRaftLogWorker:128 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe@group-0C7AA823E646-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-10-04 06:04:03 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-82714
datanode_1  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-82714key: multipartKey5
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-04 06:01:43 INFO  RaftServerImpl:181 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe@group-0C7AA823E646: start as a follower, conf=-1: [e6247349-5605-4802-b1e5-4ee4ab1b5cbe:172.18.0.6:9858, 3d20308a-c52a-4f30-895c-03b93130469b:172.18.0.5:9858, 172e0a2f-fa62-4fed-9692-086c2eba7861:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-04 06:01:43 INFO  RaftServerImpl:170 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe@group-0C7AA823E646: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 06:01:43 INFO  RoleInfo:143 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe: start FollowerState
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 06:01:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C7AA823E646,id=e6247349-5605-4802-b1e5-4ee4ab1b5cbe
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-04 06:01:43 INFO  SegmentedRaftLogWorker:128 - 3d20308a-c52a-4f30-895c-03b93130469b@group-0C7AA823E646-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-04 06:01:43 INFO  SegmentedRaftLogWorker:128 - 172e0a2f-fa62-4fed-9692-086c2eba7861@group-0C7AA823E646-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 06:01:48 INFO  FollowerState:108 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe@group-7E0B938A7D51-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 06:01:48 INFO  RoleInfo:121 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe: shutdown FollowerState
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 06:01:48 INFO  RaftServerImpl:170 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe@group-7E0B938A7D51: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 06:01:48 INFO  RoleInfo:143 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe: start LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerImpl:181 - 3d20308a-c52a-4f30-895c-03b93130469b@group-0C7AA823E646: start as a follower, conf=-1: [e6247349-5605-4802-b1e5-4ee4ab1b5cbe:172.18.0.6:9858, 3d20308a-c52a-4f30-895c-03b93130469b:172.18.0.5:9858, 172e0a2f-fa62-4fed-9692-086c2eba7861:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 06:01:48 INFO  LeaderElection:178 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe@group-7E0B938A7D51-LeaderElection1: begin an election at term 1 for -1: [e6247349-5605-4802-b1e5-4ee4ab1b5cbe:172.18.0.6:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerImpl:181 - 172e0a2f-fa62-4fed-9692-086c2eba7861@group-0C7AA823E646: start as a follower, conf=-1: [e6247349-5605-4802-b1e5-4ee4ab1b5cbe:172.18.0.6:9858, 3d20308a-c52a-4f30-895c-03b93130469b:172.18.0.5:9858, 172e0a2f-fa62-4fed-9692-086c2eba7861:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-04 06:01:43 INFO  RaftServerImpl:170 - 3d20308a-c52a-4f30-895c-03b93130469b@group-0C7AA823E646: changes role from      null to FOLLOWER at term 0 for startAsFollower
