Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1
om_1        | 2019-10-04 23:59:21 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
s3g_1       | 2019-10-05 00:01:28 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-81114, key: multipartKey2
datanode_2  | 2019-10-04 23:59:28 INFO  RaftServerImpl:170 - 3ca93494-09b8-411b-b14b-e3cc7b4ea054@group-15EB41B03344: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-05 00:01:28 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-04 23:59:29 INFO  RaftServerImpl:103 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988@group-53E3AF872D3C: ConfigurationManager, init=-1: [f0e81a63-4bb0-4383-a0ee-95b5a674c407:172.18.0.4:9858, 3ca93494-09b8-411b-b14b-e3cc7b4ea054:172.18.0.3:9858, 5e14752c-c9bc-4e9d-8b2c-ed9c46758988:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-81114key: multipartKey2
scm_1       | 2019-10-05 00:01:28 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906833760878719 bcsId: 0
datanode_2  | 2019-10-04 23:59:28 INFO  RoleInfo:143 - 3ca93494-09b8-411b-b14b-e3cc7b4ea054: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
scm_1       | 2019-10-05 00:02:28 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-10-04 23:59:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15EB41B03344,id=3ca93494-09b8-411b-b14b-e3cc7b4ea054
datanode_3  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-05 00:01:36 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-81114
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
scm_1       | 2019-10-05 00:02:28 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906837574221963 bcsId: 0,conID: 5 locID: 102906837573566602 bcsId: 0,conID: 4 locID: 102906837572518025 bcsId: 0
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerProxy:89 - 3ca93494-09b8-411b-b14b-e3cc7b4ea054: addNew group-53E3AF872D3C:[f0e81a63-4bb0-4383-a0ee-95b5a674c407:172.18.0.4:9858, 3ca93494-09b8-411b-b14b-e3cc7b4ea054:172.18.0.3:9858, 5e14752c-c9bc-4e9d-8b2c-ed9c46758988:172.18.0.5:9858] returns group-53E3AF872D3C:java.util.concurrent.CompletableFuture@64b3ca42[Not completed]
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-81114key: multipartKey3
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 23:59:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d8d47acc-003d-4865-b552-53e3af872d3c does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-05 00:02:28 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102906836967030919 bcsId: 0
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerImpl:95 - 3ca93494-09b8-411b-b14b-e3cc7b4ea054: new RaftServerImpl for group-53E3AF872D3C:[f0e81a63-4bb0-4383-a0ee-95b5a674c407:172.18.0.4:9858, 3ca93494-09b8-411b-b14b-e3cc7b4ea054:172.18.0.3:9858, 5e14752c-c9bc-4e9d-8b2c-ed9c46758988:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 23:59:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d8d47acc-003d-4865-b552-53e3af872d3c/in_use.lock acquired by nodename 7@0ed862cd12b0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-05 00:02:28 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906837027192968 bcsId: 0
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerImpl:103 - f0e81a63-4bb0-4383-a0ee-95b5a674c407@group-53E3AF872D3C: ConfigurationManager, init=-1: [f0e81a63-4bb0-4383-a0ee-95b5a674c407:172.18.0.4:9858, 3ca93494-09b8-411b-b14b-e3cc7b4ea054:172.18.0.3:9858, 5e14752c-c9bc-4e9d-8b2c-ed9c46758988:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-04 23:59:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d8d47acc-003d-4865-b552-53e3af872d3c has been successfully formatted.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-05 00:03:28 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-04 23:59:29 INFO  ContainerStateMachine:230 - group-53E3AF872D3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-05 00:03:28 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906841689489556 bcsId: 0
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-10-05 00:03:28 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102906842626588821 bcsId: 0
datanode_1  | 2019-10-04 23:59:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d8d47acc-003d-4865-b552-53e3af872d3c does not exist. Creating ...
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
scm_1       | 2019-10-05 00:04:26 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_1  | 2019-10-04 23:59:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d8d47acc-003d-4865-b552-53e3af872d3c/in_use.lock acquired by nodename 7@8bca8e609cad
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
scm_1       | 2019-10-05 00:04:26 INFO  ReplicationManager:225 - Replication Monitor Thread took 8 milliseconds for processing 6 containers.
datanode_1  | 2019-10-04 23:59:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d8d47acc-003d-4865-b552-53e3af872d3c has been successfully formatted.
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerImpl:103 - 3ca93494-09b8-411b-b14b-e3cc7b4ea054@group-53E3AF872D3C: ConfigurationManager, init=-1: [f0e81a63-4bb0-4383-a0ee-95b5a674c407:172.18.0.4:9858, 3ca93494-09b8-411b-b14b-e3cc7b4ea054:172.18.0.3:9858, 5e14752c-c9bc-4e9d-8b2c-ed9c46758988:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 23:59:29 INFO  ContainerStateMachine:230 - group-53E3AF872D3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-05 00:04:28 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-05 00:04:28 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102906843141767318 bcsId: 0
datanode_3  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-04 23:59:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d8d47acc-003d-4865-b552-53e3af872d3c does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-05 00:04:28 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906844053438615 bcsId: 0
datanode_3  | 2019-10-04 23:59:29 INFO  SegmentedRaftLogWorker:173 - new 5e14752c-c9bc-4e9d-8b2c-ed9c46758988@group-53E3AF872D3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8d47acc-003d-4865-b552-53e3af872d3c
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-04 23:59:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d8d47acc-003d-4865-b552-53e3af872d3c/in_use.lock acquired by nodename 7@fb8d04c0a5b7
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-05 00:04:28 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102906844109734040 bcsId: 0
datanode_3  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 23:59:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d8d47acc-003d-4865-b552-53e3af872d3c has been successfully formatted.
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 23:59:29 INFO  ContainerStateMachine:230 - group-53E3AF872D3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-05 00:01:46 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-81114
datanode_1  | 2019-10-04 23:59:29 INFO  SegmentedRaftLogWorker:173 - new f0e81a63-4bb0-4383-a0ee-95b5a674c407@group-53E3AF872D3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8d47acc-003d-4865-b552-53e3af872d3c
datanode_3  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-81114key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-04 23:59:29 INFO  SegmentedRaftLogWorker:173 - new 3ca93494-09b8-411b-b14b-e3cc7b4ea054@group-53E3AF872D3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8d47acc-003d-4865-b552-53e3af872d3c
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 23:59:29 INFO  SegmentedRaftLogWorker:128 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988@group-53E3AF872D3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-04 23:59:29 INFO  RaftServerImpl:181 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988@group-53E3AF872D3C: start as a follower, conf=-1: [f0e81a63-4bb0-4383-a0ee-95b5a674c407:172.18.0.4:9858, 3ca93494-09b8-411b-b14b-e3cc7b4ea054:172.18.0.3:9858, 5e14752c-c9bc-4e9d-8b2c-ed9c46758988:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-04 23:59:29 INFO  SegmentedRaftLogWorker:128 - f0e81a63-4bb0-4383-a0ee-95b5a674c407@group-53E3AF872D3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 23:59:29 INFO  RaftServerImpl:170 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988@group-53E3AF872D3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 23:59:29 INFO  RoleInfo:143 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-04 23:59:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53E3AF872D3C,id=5e14752c-c9bc-4e9d-8b2c-ed9c46758988
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-04 23:59:34 INFO  FollowerState:108 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988@group-E3FB8DE1D5D4-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5160ms
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-04 23:59:34 INFO  RoleInfo:121 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988: shutdown FollowerState
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
