Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_s3g_1
scm_1         | 2019-10-04 23:57:49 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om_1          | 2019-10-04 23:57:55 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-04 23:57:52 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-04 23:57:55 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
scm_1         | 2019-10-04 23:57:52 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-04 23:57:57 INFO  RaftServerProxy:89 - 8befca12-3fca-4291-833e-c3733e7b4b9f: addNew group-0E1FFEB94DA6:[8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858] returns group-0E1FFEB94DA6:java.util.concurrent.CompletableFuture@4c7d0b3d[Not completed]
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-04 23:57:55 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
scm_1         | 2019-10-04 23:57:52 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerImpl:95 - 8befca12-3fca-4291-833e-c3733e7b4b9f: new RaftServerImpl for group-0E1FFEB94DA6:[8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-04 23:57:55 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
scm_1         | 2019-10-04 23:57:52 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-04 23:57:56 INFO  RaftServerProxy:89 - a904ba8a-7894-4f14-8891-59c457b6f442: addNew group-935D704DCADD:[a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858] returns group-935D704DCADD:java.util.concurrent.CompletableFuture@70735c3e[Not completed]
om_1          | 2019-10-04 23:57:55 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
scm_1         | 2019-10-04 23:57:52 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-04 23:57:56 INFO  RaftServerImpl:95 - a904ba8a-7894-4f14-8891-59c457b6f442: new RaftServerImpl for group-935D704DCADD:[a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-04 23:57:55 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerProxy:89 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49: addNew group-123F72F224BD:[2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858] returns group-123F72F224BD:java.util.concurrent.CompletableFuture@3b3c5776[Not completed]
scm_1         | 2019-10-04 23:57:52 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-04 23:57:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-04 23:57:55 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerImpl:95 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49: new RaftServerImpl for group-123F72F224BD:[2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-04 23:57:52 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-04 23:57:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-04 23:57:55 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
scm_1         | 2019-10-04 23:57:52 INFO  Server:1153 - IPC Server listener on 9860: starting
scm_1         | 2019-10-04 23:57:52 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-04 23:57:56 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-04 23:57:55 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-04 23:57:52 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerImpl:103 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-0E1FFEB94DA6: ConfigurationManager, init=-1: [8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-04 23:57:56 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-04 23:57:55 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-04 23:57:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-04 23:57:55 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-04 23:57:52 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-04 23:57:56 INFO  RaftServerImpl:103 - a904ba8a-7894-4f14-8891-59c457b6f442@group-935D704DCADD: ConfigurationManager, init=-1: [a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-04 23:57:55 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerImpl:103 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-123F72F224BD: ConfigurationManager, init=-1: [2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-04 23:57:58 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/31f5181c-7306-4a25-be96-0e1ffeb94da6 does not exist. Creating ...
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-10-04 23:57:52 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-04 23:57:56 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-04 23:57:58 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/31f5181c-7306-4a25-be96-0e1ffeb94da6/in_use.lock acquired by nodename 7@5dbef53a2f13
om_1          | 2019-10-04 23:57:55 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-04 23:57:52 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-04 23:57:57 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/abfafad7-93f5-40c4-9f76-123f72f224bd does not exist. Creating ...
om_1          | 2019-10-04 23:57:55 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
scm_1         | 2019-10-04 23:57:52 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-04 23:57:58 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/31f5181c-7306-4a25-be96-0e1ffeb94da6 has been successfully formatted.
datanode_1    | 2019-10-04 23:57:57 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/abfafad7-93f5-40c4-9f76-123f72f224bd/in_use.lock acquired by nodename 7@608fb1f1e604
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-10-04 23:57:56 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-04 23:57:56 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-04 23:57:52 INFO  Server:1314 - IPC Server Responder: starting
datanode_1    | 2019-10-04 23:57:57 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/abfafad7-93f5-40c4-9f76-123f72f224bd has been successfully formatted.
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-10-04 23:57:58 INFO  ContainerStateMachine:230 - group-0E1FFEB94DA6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-04 23:57:56 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/99dbf3bb-a8f6-4453-bf6f-935d704dcadd does not exist. Creating ...
om_1          | 2019-10-04 23:57:56 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-04 23:57:52 INFO  Server:1153 - IPC Server listener on 9861: starting
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-04 23:57:56 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/99dbf3bb-a8f6-4453-bf6f-935d704dcadd/in_use.lock acquired by nodename 7@df0bbc6d770b
datanode_1    | 2019-10-04 23:57:57 INFO  ContainerStateMachine:230 - group-123F72F224BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-04 23:57:56 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.7:9862
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-04 23:57:52 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-04 23:57:52 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-04 23:57:56 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/99dbf3bb-a8f6-4453-bf6f-935d704dcadd has been successfully formatted.
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-04 23:57:56 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-04 23:57:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@629ae7e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-04 23:57:56 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-04 23:57:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@42fcc7e6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-04 23:57:56 INFO  ContainerStateMachine:230 - group-935D704DCADD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-04 23:57:58 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-04 23:57:56 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-04 23:57:53 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3822338251772556161.dir/webapp/,AVAILABLE}{/scm}
scm_1         | 2019-10-04 23:57:53 INFO  AbstractConnector:278 - Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-04 23:57:58 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-04 23:57:56 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-04 23:57:53 INFO  Server:419 - Started @3561ms
scm_1         | 2019-10-04 23:57:53 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-04 23:57:56 INFO  Server:1153 - IPC Server listener on 9862: starting
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-04 23:57:57 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1         | 2019-10-04 23:57:53 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2    | 2019-10-04 23:57:56 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-04 23:57:58 INFO  SegmentedRaftLogWorker:173 - new 8befca12-3fca-4291-833e-c3733e7b4b9f@group-0E1FFEB94DA6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31f5181c-7306-4a25-be96-0e1ffeb94da6
om_1          | 2019-10-04 23:57:56 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-04 23:57:57 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-04 23:57:53 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
scm_1         | 2019-10-04 23:57:53 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1          | 2019-10-04 23:57:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-04 23:57:56 INFO  NetworkTopology:111 - Added a new node: /default-rack/a904ba8a-7894-4f14-8891-59c457b6f442
datanode_2    | 2019-10-04 23:57:56 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1          | 2019-10-04 23:57:56 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-10-04 23:57:57 INFO  SegmentedRaftLogWorker:173 - new 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-123F72F224BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/abfafad7-93f5-40c4-9f76-123f72f224bd
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-04 23:57:56 INFO  SCMNodeManager:268 - Registered Data node : a904ba8a-7894-4f14-8891-59c457b6f442{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-04 23:57:56 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-04 23:57:56 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-04 23:57:56 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-04 23:57:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-04 23:57:56 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-04 23:57:56 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-04 23:57:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-04 23:57:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-04 23:57:56 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
scm_1         | 2019-10-04 23:57:56 INFO  NetworkTopology:111 - Added a new node: /default-rack/8befca12-3fca-4291-833e-c3733e7b4b9f
om_1          | 2019-10-04 23:57:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-04 23:57:56 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-04 23:57:56 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2    | 2019-10-04 23:57:56 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-04 23:57:56 INFO  SCMNodeManager:268 - Registered Data node : 8befca12-3fca-4291-833e-c3733e7b4b9f{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-04 23:57:56 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-04 23:57:56 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-04 23:57:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@797c3c3b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-04 23:57:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@26bbe604{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-04 23:57:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@656922a0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13692661121030539583.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-04 23:57:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
