Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_2
scm_1       | 2019-10-07 11:45:27 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-07 11:45:45 INFO  LeaderElection:178 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-830532C0BB40-LeaderElection3: begin an election at term 2 for -1: [04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858, f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858, b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 11:45:45 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 11:45:45 INFO  SegmentedRaftLogWorker:385 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-830532C0BB40-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-07 11:45:45 INFO  LeaderElection:56 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-830532C0BB40-LeaderElection3: Election REJECTED; received 2 response(s) [04bfa629-26d2-48a3-b7a9-a18907032a80<-f0ff0ac7-56e7-4440-a433-3399aa55f659#0:FAIL-t2, 04bfa629-26d2-48a3-b7a9-a18907032a80<-b353ed5a-43e9-44c0-aa32-d2c7488cf216#0:FAIL-t2] and 0 exception(s); 04bfa629-26d2-48a3-b7a9-a18907032a80@group-830532C0BB40:t2, leader=null, voted=04bfa629-26d2-48a3-b7a9-a18907032a80, raftlog=04bfa629-26d2-48a3-b7a9-a18907032a80@group-830532C0BB40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858, f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858, b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 11:45:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 11:45:45 INFO  SegmentedRaftLogWorker:574 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-830532C0BB40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb53a00e-04b2-46fb-a659-830532c0bb40/current/log_inprogress_0
datanode_3  | 2019-10-07 11:45:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-07 11:45:45 INFO  RaftServerImpl:170 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-830532C0BB40: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-07 11:45:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-07 11:45:45 INFO  RoleInfo:134 - 04bfa629-26d2-48a3-b7a9-a18907032a80: shutdown LeaderElection
datanode_3  | 2019-10-07 11:45:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-07 11:45:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 11:45:45 INFO  RoleInfo:143 - 04bfa629-26d2-48a3-b7a9-a18907032a80: start FollowerState
datanode_3  | 2019-10-07 11:45:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-07 11:45:45 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-07 11:45:45 INFO  RaftServerImpl:255 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-830532C0BB40: change Leader from null to b353ed5a-43e9-44c0-aa32-d2c7488cf216 at term 2 for appendEntries, leader elected after 10540ms
datanode_3  | 2019-10-07 11:45:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-07 11:45:45 INFO  RaftServerImpl:356 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-830532C0BB40: set configuration 0: [04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858, f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858, b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-07 11:45:45 INFO  SegmentedRaftLogWorker:385 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-830532C0BB40-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 11:45:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 11:45:45 INFO  SegmentedRaftLogWorker:574 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-830532C0BB40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb53a00e-04b2-46fb-a659-830532c0bb40/current/log_inprogress_0
datanode_3  | 2019-10-07 11:45:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-07 11:45:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 11:45:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-07 11:45:45 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-07 11:45:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-07 11:45:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 11:45:45 INFO  RoleInfo:143 - b353ed5a-43e9-44c0-aa32-d2c7488cf216: start LeaderState
datanode_3  | 2019-10-07 11:45:45 INFO  SegmentedRaftLogWorker:385 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-830532C0BB40-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 11:45:45 INFO  RaftServerImpl:356 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-830532C0BB40: set configuration 0: [04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858, f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858, b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-07 11:45:45 INFO  SegmentedRaftLogWorker:574 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-830532C0BB40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb53a00e-04b2-46fb-a659-830532c0bb40/current/log_inprogress_0
