Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_2
scm_1       | 2019-10-07 11:38:53 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-07 11:38:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-07 11:38:58 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-07 11:38:53 INFO  Configuration:2752 - node-resources.xml not found
om_1        | 2019-10-07 11:39:04 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-07 11:38:55 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_2  | 2019-10-07 11:38:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-07 11:38:53 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
scm_1       | 2019-10-07 11:38:58 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1        | 2019-10-07 11:39:04 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerImpl:103 - 2c1d1132-4958-4a6d-9c76-f12db3d83ae1@group-0D7CBA701971: ConfigurationManager, init=-1: [2c1d1132-4958-4a6d-9c76-f12db3d83ae1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-07 11:38:55 INFO  LeafQueue:289 - Initializing default
datanode_2  | 2019-10-07 11:38:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-07 11:38:53 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
scm_1       | 2019-10-07 11:38:58 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-07 11:39:04 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | 2019-10-07 11:38:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-07 11:39:04 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-07 11:38:53 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-10-07 11:38:58 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | 2019-10-07 11:38:59 INFO  RaftServerImpl:103 - f0e973f7-9997-48f0-b3b0-8e9073e4e79e@group-BB368298FE0D: ConfigurationManager, init=-1: [f0e973f7-9997-48f0-b3b0-8e9073e4e79e:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-07 11:39:04 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3  | 2019-10-07 11:39:01 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | 2019-10-07 11:38:53 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2019-10-07 11:38:58 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-07 11:39:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3f2fedac-aac1-4adc-8878-0d7cba701971 does not exist. Creating ...
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_2  | 2019-10-07 11:38:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-07 11:39:04 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-07 11:39:01 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-07 11:38:53 INFO  Server:1070 - Starting Socket Reader #1 for port 33694
scm_1       | 2019-10-07 11:38:58 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-07 11:39:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3f2fedac-aac1-4adc-8878-0d7cba701971/in_use.lock acquired by nodename 7@aa1c1afefc5b
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | 2019-10-07 11:38:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-07 11:39:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-07 11:38:54 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-10-07 11:38:58 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-07 11:39:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3f2fedac-aac1-4adc-8878-0d7cba701971 has been successfully formatted.
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_2  | 2019-10-07 11:38:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1da1e825-1b9e-4176-8ab5-bb368298fe0d does not exist. Creating ...
om_1        | 2019-10-07 11:39:04 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-07 11:39:01 INFO  SegmentedRaftLogWorker:173 - new 5c41a039-4a50-4e66-ae77-ffc455b5975a@group-15FB32BC379F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/72567d63-0361-4f3e-850d-15fb32bc379f
nm_1        | 2019-10-07 11:38:54 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-10-07 11:38:58 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-07 11:38:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1da1e825-1b9e-4176-8ab5-bb368298fe0d/in_use.lock acquired by nodename 7@c31f11634e85
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-07 11:39:04 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-07 11:38:54 INFO  Server:1149 - IPC Server listener on 33694: starting
datanode_1  | 2019-10-07 11:39:00 INFO  ContainerStateMachine:231 - group-0D7CBA701971: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-07 11:38:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@29a4f594{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-07 11:39:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1da1e825-1b9e-4176-8ab5-bb368298fe0d has been successfully formatted.
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-10-07 11:39:04 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-07 11:38:54 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:33694
scm_1       | 2019-10-07 11:38:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44cb460e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-10-07 11:39:00 INFO  ContainerStateMachine:231 - group-BB368298FE0D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-07 11:39:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-07 11:38:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2019-10-07 11:38:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@67c5ac52{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16967030875320294539.dir/webapp/,AVAILABLE}{/scm}
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-07 11:39:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-07 11:38:54 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-07 11:38:58 INFO  AbstractConnector:278 - Started ServerConnector@2fe4138c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-07 11:39:04 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-07 11:38:54 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-10-07 11:38:58 INFO  Server:419 - Started @3637ms
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-07 11:39:04 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-07 11:38:54 INFO  Server:1149 - IPC Server listener on 8040: starting
scm_1       | 2019-10-07 11:38:58 INFO  MetricsSinkAdapter:204 - Sink prometheus started
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-07 11:39:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2cde651b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-07 11:38:58 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-07 11:39:00 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-07 11:39:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22a10ac6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-07 11:38:54 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-10-07 11:38:58 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-07 11:39:00 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-07 11:39:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@23a918c7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2705347070209066904.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 11:39:00 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-07 11:38:58 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-10-07 11:38:54 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
om_1        | 2019-10-07 11:39:04 INFO  AbstractConnector:278 - Started ServerConnector@56b859a6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 11:39:00 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-07 11:38:59 INFO  NetworkTopology:111 - Added a new node: /default-rack/f0e973f7-9997-48f0-b3b0-8e9073e4e79e
datanode_1  | 2019-10-07 11:39:00 INFO  SegmentedRaftLogWorker:173 - new 2c1d1132-4958-4a6d-9c76-f12db3d83ae1@group-0D7CBA701971-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f2fedac-aac1-4adc-8878-0d7cba701971
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-10-07 11:38:54 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-10-07 11:39:04 INFO  Server:419 - Started @3402ms
datanode_3  | 2019-10-07 11:39:01 INFO  SegmentedRaftLogWorker:128 - 5c41a039-4a50-4e66-ae77-ffc455b5975a@group-15FB32BC379F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-07 11:38:54 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-07 11:38:59 INFO  SCMNodeManager:268 - Registered Data node : f0e973f7-9997-48f0-b3b0-8e9073e4e79e{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-07 11:39:04 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 11:39:00 INFO  SegmentedRaftLogWorker:173 - new f0e973f7-9997-48f0-b3b0-8e9073e4e79e@group-BB368298FE0D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1da1e825-1b9e-4176-8ab5-bb368298fe0d
nm_1        | 2019-10-07 11:38:54 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:33694
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-10-07 11:39:04 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-07 11:38:54 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-07 11:39:04 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-07 11:38:59 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-07 11:38:54 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-10-07 11:39:17 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-07 11:38:59 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-07 11:38:54 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | labels=*,
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-07 11:38:59 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerImpl:181 - 5c41a039-4a50-4e66-ae77-ffc455b5975a@group-15FB32BC379F: start as a follower, conf=-1: [5c41a039-4a50-4e66-ae77-ffc455b5975a:172.18.0.8:9858], old=null
datanode_2  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-07 11:38:54 INFO  log:192 - Logging initialized @2696ms
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerImpl:170 - 5c41a039-4a50-4e66-ae77-ffc455b5975a@group-15FB32BC379F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | preemptionDisabled = true
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-07 11:38:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 11:39:01 INFO  RoleInfo:143 - 5c41a039-4a50-4e66-ae77-ffc455b5975a: start FollowerState
datanode_2  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-07 11:38:54 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 11:39:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15FB32BC379F,id=5c41a039-4a50-4e66-ae77-ffc455b5975a
rm_1        | priority = 0
datanode_2  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-07 11:38:54 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerProxy:89 - 5c41a039-4a50-4e66-ae77-ffc455b5975a: addNew group-48ACC81BE709:[5c41a039-4a50-4e66-ae77-ffc455b5975a:172.18.0.8:9858, 2c1d1132-4958-4a6d-9c76-f12db3d83ae1:172.18.0.7:9858, f0e973f7-9997-48f0-b3b0-8e9073e4e79e:172.18.0.2:9858] returns group-48ACC81BE709:java.util.concurrent.CompletableFuture@7e902170[Not completed]
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-07 11:38:54 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-07 11:39:00 INFO  SegmentedRaftLogWorker:128 - 2c1d1132-4958-4a6d-9c76-f12db3d83ae1@group-0D7CBA701971-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerImpl:95 - 5c41a039-4a50-4e66-ae77-ffc455b5975a: new RaftServerImpl for group-48ACC81BE709:[5c41a039-4a50-4e66-ae77-ffc455b5975a:172.18.0.8:9858, 2c1d1132-4958-4a6d-9c76-f12db3d83ae1:172.18.0.7:9858, f0e973f7-9997-48f0-b3b0-8e9073e4e79e:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-07 11:38:54 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-07 11:38:55 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-07 11:38:59 INFO  NetworkTopology:111 - Added a new node: /default-rack/2c1d1132-4958-4a6d-9c76-f12db3d83ae1
nm_1        | 2019-10-07 11:38:54 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-07 11:38:59 INFO  SCMNodeManager:268 - Registered Data node : 2c1d1132-4958-4a6d-9c76-f12db3d83ae1{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
