Attaching to ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
om_1          | 2019-10-07 11:48:59 INFO  Server:1153 - IPC Server listener on 9862: starting
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-07 11:48:57 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b1b104ce-2006-40ea-8905-d6436c71e8ff does not exist. Creating ...
scm_1         | 2019-10-07 11:48:55 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3    | 2019-10-07 11:48:58 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-07 11:48:59 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-07 11:48:58 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-07 11:48:57 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b1b104ce-2006-40ea-8905-d6436c71e8ff/in_use.lock acquired by nodename 7@4499b2fb28a0
scm_1         | 2019-10-07 11:48:55 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-07 11:48:59 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-07 11:48:58 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-07 11:48:55 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3    | 2019-10-07 11:48:59 INFO  SegmentedRaftLogWorker:173 - new a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-96F93EB2E840-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b44eb96-93bc-4960-b5ab-96f93eb2e840
om_1          | 2019-10-07 11:48:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-07 11:48:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-07 11:48:55 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-07 11:48:57 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b1b104ce-2006-40ea-8905-d6436c71e8ff has been successfully formatted.
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-07 11:48:59 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-07 11:48:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-07 11:48:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@629ae7e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-07 11:48:57 INFO  ContainerStateMachine:231 - group-D6436C71E8FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-07 11:48:59 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-07 11:48:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-07 11:48:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@42fcc7e6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-07 11:48:57 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-07 11:48:59 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-07 11:48:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-07 11:48:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11816642337681669160.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-07 11:48:57 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-07 11:48:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-07 11:48:58 INFO  SegmentedRaftLogWorker:128 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-001F415CD503-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-07 11:48:55 INFO  AbstractConnector:278 - Started ServerConnector@1292071f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-07 11:48:57 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-07 11:48:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-07 11:48:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-07 11:48:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-07 11:48:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-07 11:48:59 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-07 11:48:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-07 11:48:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-07 11:48:59 INFO  HttpServer2:1191 - Jetty bound to port 9874
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-07 11:48:57 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1         | 2019-10-07 11:48:55 INFO  Server:419 - Started @3325ms
datanode_2    | 2019-10-07 11:48:58 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-07 11:48:59 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-07 11:48:57 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-07 11:48:55 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2    | 2019-10-07 11:48:58 INFO  RaftServerImpl:181 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-001F415CD503: start as a follower, conf=-1: [87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858], old=null
om_1          | 2019-10-07 11:48:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4375b013{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-07 11:48:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-07 11:48:55 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2    | 2019-10-07 11:48:58 INFO  RaftServerImpl:170 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-001F415CD503: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-07 11:48:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3c98781a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-07 11:48:57 INFO  SegmentedRaftLogWorker:173 - new 874cfb4a-b140-439c-87d9-3841a8306f29@group-D6436C71E8FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1b104ce-2006-40ea-8905-d6436c71e8ff
scm_1         | 2019-10-07 11:48:55 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-07 11:48:58 INFO  RoleInfo:143 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa: start FollowerState
om_1          | 2019-10-07 11:48:59 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2440022a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10446838638294924653.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-07 11:48:59 INFO  SegmentedRaftLogWorker:128 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-96F93EB2E840-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-07 11:48:58 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-001F415CD503,id=87462a53-4c41-4d28-ada9-bf02be4fb8fa
om_1          | 2019-10-07 11:48:59 INFO  AbstractConnector:278 - Started ServerConnector@2ef0dd86{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerProxy:89 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa: addNew group-AFD43F93F53F:[874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858] returns group-AFD43F93F53F:java.util.concurrent.CompletableFuture@6455abc3[Not completed]
om_1          | 2019-10-07 11:48:59 INFO  Server:419 - Started @3507ms
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-07 11:48:59 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-07 11:48:59 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerImpl:181 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-96F93EB2E840: start as a follower, conf=-1: [a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null
om_1          | 2019-10-07 11:48:59 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerImpl:95 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa: new RaftServerImpl for group-AFD43F93F53F:[874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-07 11:48:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerImpl:170 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-96F93EB2E840: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-07 11:49:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-25700 for user:hadoop
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-07 11:48:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-07 11:48:59 INFO  RoleInfo:143 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b: start FollowerState
om_1          | 2019-10-07 11:49:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-33944 for user:hadoop
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-07 11:48:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-07 11:48:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96F93EB2E840,id=a0f6765a-a441-4e5c-8c20-e5ea88dfb29b
scm_1         | 2019-10-07 11:48:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-07 11:49:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-64530 for user:hadoop
datanode_1    | 2019-10-07 11:48:57 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerProxy:89 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b: addNew group-AFD43F93F53F:[874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858] returns group-AFD43F93F53F:java.util.concurrent.CompletableFuture@1a94b960[Not completed]
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-07 11:48:56 INFO  NetworkTopology:111 - Added a new node: /default-rack/874cfb4a-b140-439c-87d9-3841a8306f29
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-07 11:49:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-98755 for user:hadoop
datanode_1    | 2019-10-07 11:48:57 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerImpl:95 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b: new RaftServerImpl for group-AFD43F93F53F:[874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerImpl:103 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F: ConfigurationManager, init=-1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-07 11:48:56 INFO  SCMNodeManager:268 - Registered Data node : 874cfb4a-b140-439c-87d9-3841a8306f29{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-07 11:48:57 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-10-07 11:49:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-79122 for user:hadoop
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-07 11:48:56 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-07 11:48:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-07 11:48:56 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
scm_1         | 2019-10-07 11:48:56 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-07 11:48:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-07 11:48:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-07 11:48:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/57aaae5a-883d-42fc-bfa6-afd43f93f53f does not exist. Creating ...
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-07 11:48:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-07 11:49:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-88974 for user:hadoop
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-07 11:48:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/57aaae5a-883d-42fc-bfa6-afd43f93f53f/in_use.lock acquired by nodename 7@2408c9148d8b
datanode_2    | 2019-10-07 11:48:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/57aaae5a-883d-42fc-bfa6-afd43f93f53f has been successfully formatted.
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-07 11:48:57 INFO  SegmentedRaftLogWorker:128 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-D6436C71E8FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-07 11:49:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-13109 for user:hadoop
grafana_1     | t=2019-10-07T11:48:50+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-07 11:48:59 INFO  ContainerStateMachine:231 - group-AFD43F93F53F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerImpl:103 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F: ConfigurationManager, init=-1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-07 11:48:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-07 11:49:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-13418 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-07 11:48:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-07 11:49:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-68106 for user:hadoop
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-07 11:48:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-07 11:49:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-93847 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-07 11:48:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/57aaae5a-883d-42fc-bfa6-afd43f93f53f does not exist. Creating ...
datanode_1    | 2019-10-07 11:48:57 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-07 11:49:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-50621 for user:hadoop
scm_1         | 2019-10-07 11:48:57 INFO  NetworkTopology:111 - Added a new node: /default-rack/a0f6765a-a441-4e5c-8c20-e5ea88dfb29b
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-07 11:48:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/57aaae5a-883d-42fc-bfa6-afd43f93f53f/in_use.lock acquired by nodename 7@2b56b7c0ab7a
