Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 14:12:02,510 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-18 14:12:29,848 INFO impl.RaftServerImpl: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 136 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_4_1  | 2019-10-18 14:12:21,438 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_2_1  | 2019-10-18 14:12:29,629 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: start FollowerState
datanode_3_1  | 2019-10-18 14:12:29,848 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:21,462 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection62: begin an election at term 70 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 14:12:29,629 INFO impl.FollowerState: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 14:12:21,480 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection62: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t70, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t70] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t70, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 14:12:29,848 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: start FollowerState
datanode_2_1  | 2019-10-18 14:12:29,646 INFO impl.RaftServerImpl: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 134 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_4_1  | 2019-10-18 14:12:21,480 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 70 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 14:12:29,848 INFO impl.FollowerState: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 14:12:29,646 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:21,480 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_3_1  | 2019-10-18 14:12:30,092 INFO impl.RaftServerImpl: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 137 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_2_1  | 2019-10-18 14:12:29,646 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: start FollowerState
datanode_4_1  | 2019-10-18 14:12:21,480 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_3_1  | 2019-10-18 14:12:30,092 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: shutdown FollowerState
datanode_2_1  | 2019-10-18 14:12:29,646 INFO impl.FollowerState: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 14:12:21,655 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
datanode_2_1  | 2019-10-18 14:12:29,757 INFO impl.RaftServerImpl: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 135 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_3_1  | 2019-10-18 14:12:30,093 INFO impl.FollowerState: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 14:12:21,655 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_2_1  | 2019-10-18 14:12:29,757 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: shutdown FollowerState
datanode_3_1  | 2019-10-18 14:12:30,093 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: start FollowerState
datanode_4_1  | 2019-10-18 14:12:21,655 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 70 for changeToCandidate
datanode_2_1  | 2019-10-18 14:12:29,758 INFO impl.FollowerState: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 14:12:30,145 INFO impl.RaftServerImpl: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 138 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_4_1  | 2019-10-18 14:12:21,656 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_2_1  | 2019-10-18 14:12:29,758 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: start FollowerState
datanode_3_1  | 2019-10-18 14:12:30,145 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:21,661 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection63: begin an election at term 71 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 14:12:29,848 INFO impl.RaftServerImpl: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 136 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_3_1  | 2019-10-18 14:12:30,146 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: start FollowerState
datanode_4_1  | 2019-10-18 14:12:21,680 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection63: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t71, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t71] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t71, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 14:12:29,848 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: shutdown FollowerState
datanode_3_1  | 2019-10-18 14:12:30,146 INFO impl.FollowerState: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 14:12:21,681 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 71 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 14:12:29,848 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: start FollowerState
datanode_4_1  | 2019-10-18 14:12:21,681 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_2_1  | 2019-10-18 14:12:29,848 INFO impl.FollowerState: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 14:12:30,251 INFO impl.RaftServerImpl: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 139 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_4_1  | 2019-10-18 14:12:21,681 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_2_1  | 2019-10-18 14:12:30,092 INFO impl.RaftServerImpl: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 137 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_3_1  | 2019-10-18 14:12:30,251 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:21,865 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:184ms, electionTimeout:184ms
datanode_2_1  | 2019-10-18 14:12:30,092 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: shutdown FollowerState
datanode_3_1  | 2019-10-18 14:12:30,251 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: start FollowerState
datanode_4_1  | 2019-10-18 14:12:21,866 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_2_1  | 2019-10-18 14:12:30,093 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: start FollowerState
datanode_3_1  | 2019-10-18 14:12:30,251 INFO impl.FollowerState: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 14:12:30,093 INFO impl.FollowerState: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 14:12:30,404 INFO impl.RaftServerImpl: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 140 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_2_1  | 2019-10-18 14:12:30,145 INFO impl.RaftServerImpl: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 138 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_4_1  | 2019-10-18 14:12:21,866 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 71 for changeToCandidate
datanode_3_1  | 2019-10-18 14:12:30,404 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: shutdown FollowerState
datanode_2_1  | 2019-10-18 14:12:30,145 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:21,866 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_3_1  | 2019-10-18 14:12:30,404 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: start FollowerState
datanode_2_1  | 2019-10-18 14:12:30,145 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: start FollowerState
datanode_4_1  | 2019-10-18 14:12:21,870 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection64: begin an election at term 72 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 14:12:30,404 INFO impl.FollowerState: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 14:12:30,145 INFO impl.FollowerState: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 14:12:21,882 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection64: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t72, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t72] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t72, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 14:12:30,587 INFO impl.RaftServerImpl: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 141 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_2_1  | 2019-10-18 14:12:30,251 INFO impl.RaftServerImpl: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 139 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_3_1  | 2019-10-18 14:12:30,588 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:21,882 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 72 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 14:12:30,588 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: start FollowerState
datanode_2_1  | 2019-10-18 14:12:30,251 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:21,882 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_3_1  | 2019-10-18 14:12:30,588 INFO impl.FollowerState: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 14:12:30,251 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: start FollowerState
datanode_4_1  | 2019-10-18 14:12:21,882 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_3_1  | 2019-10-18 14:12:30,713 INFO impl.RaftServerImpl: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 142 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_2_1  | 2019-10-18 14:12:30,251 INFO impl.FollowerState: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 14:12:21,898 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:15ms
datanode_3_1  | 2019-10-18 14:12:30,714 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:21,898 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_2_1  | 2019-10-18 14:12:30,405 INFO impl.RaftServerImpl: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 140 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_3_1  | 2019-10-18 14:12:30,714 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: start FollowerState
datanode_4_1  | 2019-10-18 14:12:21,898 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 72 for changeToCandidate
datanode_2_1  | 2019-10-18 14:12:30,405 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: shutdown FollowerState
datanode_3_1  | 2019-10-18 14:12:30,714 INFO impl.FollowerState: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 14:12:21,898 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_2_1  | 2019-10-18 14:12:30,405 INFO impl.FollowerState: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 14:12:30,825 INFO impl.RaftServerImpl: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 143 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_4_1  | 2019-10-18 14:12:21,903 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection65: begin an election at term 73 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 14:12:30,405 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: start FollowerState
datanode_3_1  | 2019-10-18 14:12:30,825 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:21,916 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection65: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t73, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t73] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t73, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 14:12:30,587 INFO impl.RaftServerImpl: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 141 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_3_1  | 2019-10-18 14:12:30,825 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: start FollowerState
datanode_4_1  | 2019-10-18 14:12:21,916 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 73 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 14:12:30,587 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: shutdown FollowerState
datanode_3_1  | 2019-10-18 14:12:30,825 INFO impl.FollowerState: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 14:12:21,916 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_2_1  | 2019-10-18 14:12:30,588 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: start FollowerState
datanode_4_1  | 2019-10-18 14:12:21,916 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_2_1  | 2019-10-18 14:12:30,588 INFO impl.FollowerState: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 14:12:21,995 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:78ms, electionTimeout:78ms
datanode_4_1  | 2019-10-18 14:12:21,995 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_3_1  | 2019-10-18 14:12:31,048 INFO impl.RaftServerImpl: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 144 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_2_1  | 2019-10-18 14:12:30,714 INFO impl.RaftServerImpl: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 142 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_4_1  | 2019-10-18 14:12:21,995 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 73 for changeToCandidate
datanode_3_1  | 2019-10-18 14:12:31,048 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: shutdown FollowerState
datanode_2_1  | 2019-10-18 14:12:30,714 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:21,995 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_3_1  | 2019-10-18 14:12:31,048 INFO impl.FollowerState: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 14:12:30,714 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: start FollowerState
datanode_4_1  | 2019-10-18 14:12:22,009 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection66: begin an election at term 74 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 14:12:31,048 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: start FollowerState
datanode_2_1  | 2019-10-18 14:12:30,714 INFO impl.FollowerState: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 14:12:22,030 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection66: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t74, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t74] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t74, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
