Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-10-18 14:00:40 INFO  RMAppImpl:977 - Storing application with id application_1571407154581_0001
datanode_3  | 2019-10-18 13:59:23,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 13:59:23,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 13:59:23,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-18 14:00:40 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571407154581_0001
datanode_3  | 2019-10-18 13:59:23,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-18 14:01:00 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571407154581_0001
datanode_2  | 2019-10-18 13:59:23,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 13:59:23,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-18 14:00:40 INFO  RMAppImpl:718 - application_1571407154581_0001 State change from NEW to NEW_SAVING on event=START
datanode_3  | 2019-10-18 13:59:23,634 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-18 14:01:00 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-18 13:59:23,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 13:59:23,940 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-18 14:00:40 INFO  RMStateStore:194 - Storing info for app: application_1571407154581_0001
datanode_3  | 2019-10-18 13:59:23,638 INFO impl.RaftServerImpl: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9: start as a follower, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 14:01:00 INFO  ShuffleHandler:677 - Added token for job_1571407154581_0001
datanode_1  | 2019-10-18 13:59:23,945 INFO impl.RaftServerImpl: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9: start as a follower, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 13:59:23,889 INFO segmented.SegmentedRaftLogWorker: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-18 14:00:40 INFO  RMAppImpl:718 - application_1571407154581_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_3  | 2019-10-18 13:59:23,638 INFO impl.RaftServerImpl: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-18 14:01:00 INFO  ContainerImpl:1135 - Container container_1571407154581_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-18 13:59:23,946 INFO impl.RaftServerImpl: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 13:59:23,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 13:59:23,640 INFO impl.RoleInfo: 8c662b6e-748c-4f8f-bf44-703b3639d94a: start FollowerState
rm_1        | 2019-10-18 14:00:40 INFO  ParentQueue:345 - Application added - appId: application_1571407154581_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-18 14:01:00 INFO  ContainerImpl:1135 - Container container_1571407154581_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-18 13:59:23,947 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: start FollowerState
datanode_2  | 2019-10-18 13:59:23,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 13:59:23,641 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98D1E320BEC9,id=8c662b6e-748c-4f8f-bf44-703b3639d94a
rm_1        | 2019-10-18 14:00:40 INFO  CapacityScheduler:814 - Accepted application application_1571407154581_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-18 14:01:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-18 13:59:23,948 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98D1E320BEC9,id=2ed93dbe-cee9-452d-9974-fa5f3bb929a1
datanode_2  | 2019-10-18 13:59:23,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 13:59:23,710 INFO impl.FollowerState: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-FollowerState: change to CANDIDATE, lastRpcTime:69ms, electionTimeout:69ms
rm_1        | 2019-10-18 14:00:40 INFO  RMAppImpl:718 - application_1571407154581_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-10-18 14:01:00 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571407154581_0001/container_1571407154581_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-18 13:59:24,094 INFO impl.RaftServerImpl: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:0abeeac3-563c-427f-8583-1e3e0af03ebd
datanode_2  | 2019-10-18 13:59:23,890 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 13:59:23,711 INFO impl.RoleInfo: 8c662b6e-748c-4f8f-bf44-703b3639d94a: shutdown FollowerState
rm_1        | 2019-10-18 14:00:41 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1571407154581_0001_000001
nm_1        | 2019-10-18 14:01:04 INFO  Server:1454 - Auth successful for appattempt_1571407154581_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-18 13:59:24,094 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: shutdown FollowerState
datanode_2  | 2019-10-18 13:59:23,894 INFO impl.RaftServerImpl: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9: start as a follower, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
rm_1        | 2019-10-18 14:00:41 INFO  RMAppAttemptImpl:815 - appattempt_1571407154581_0001_000001 State change from NEW to SUBMITTED
nm_1        | 2019-10-18 14:01:04 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571407154581_0001_01_000002
datanode_3  | 2019-10-18 13:59:23,711 INFO impl.RaftServerImpl: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 13:59:24,094 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: start FollowerState
datanode_2  | 2019-10-18 13:59:23,894 INFO impl.RaftServerImpl: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-18 14:00:41 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-18 14:01:04 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571407154581_0001	CONTAINERID=container_1571407154581_0001_01_000002
datanode_3  | 2019-10-18 13:59:23,711 INFO impl.RoleInfo: 8c662b6e-748c-4f8f-bf44-703b3639d94a: start LeaderElection
datanode_1  | 2019-10-18 13:59:24,094 INFO impl.FollowerState: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:59:23,894 INFO impl.RoleInfo: 0abeeac3-563c-427f-8583-1e3e0af03ebd: start FollowerState
rm_1        | 2019-10-18 14:00:41 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-18 14:01:04 INFO  ContainerImpl:1135 - Container container_1571407154581_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-18 13:59:23,926 INFO impl.LeaderElection: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection2: begin an election at term 1 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 13:59:24,664 INFO impl.FollowerState: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-FollowerState: change to CANDIDATE, lastRpcTime:569ms, electionTimeout:104ms
datanode_2  | 2019-10-18 13:59:23,895 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98D1E320BEC9,id=0abeeac3-563c-427f-8583-1e3e0af03ebd
rm_1        | 2019-10-18 14:00:41 INFO  LeafQueue:667 - Application application_1571407154581_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-18 13:59:24,024 INFO impl.LeaderElection: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9:t1, leader=null, voted=8c662b6e-748c-4f8f-bf44-703b3639d94a, raftlog=8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 14:01:04 INFO  ContainerLaunch:370 - Cleaning up container container_1571407154581_0001_01_000002
datanode_1  | 2019-10-18 13:59:24,665 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: shutdown FollowerState
datanode_2  | 2019-10-18 13:59:23,939 INFO impl.FollowerState: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
rm_1        | 2019-10-18 14:00:41 INFO  LeafQueue:683 - Application added - appId: application_1571407154581_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-18 13:59:24,039 INFO impl.LeaderElection: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection2: begin an election at term 2 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 14:01:04 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571407154581_0001_01_000002 is : 143
datanode_1  | 2019-10-18 13:59:24,666 INFO impl.RaftServerImpl: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-18 13:59:23,940 INFO impl.RoleInfo: 0abeeac3-563c-427f-8583-1e3e0af03ebd: shutdown FollowerState
rm_1        | 2019-10-18 14:00:41 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1571407154581_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-18 13:59:24,078 INFO impl.LeaderElection: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9:t2, leader=null, voted=8c662b6e-748c-4f8f-bf44-703b3639d94a, raftlog=8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 14:01:04 INFO  ContainerImpl:1135 - Container container_1571407154581_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-18 13:59:24,666 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: start LeaderElection
datanode_2  | 2019-10-18 13:59:23,940 INFO impl.RaftServerImpl: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-18 14:00:41 INFO  RMAppAttemptImpl:815 - appattempt_1571407154581_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_3  | 2019-10-18 13:59:24,662 INFO impl.LeaderElection: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection2: begin an election at term 3 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 14:01:04 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571407154581_0001	CONTAINERID=container_1571407154581_0001_01_000002
datanode_1  | 2019-10-18 13:59:24,684 INFO impl.RaftServerImpl: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:8c662b6e-748c-4f8f-bf44-703b3639d94a
datanode_2  | 2019-10-18 13:59:23,940 INFO impl.RoleInfo: 0abeeac3-563c-427f-8583-1e3e0af03ebd: start LeaderElection
rm_1        | 2019-10-18 14:00:41 INFO  RMContainerImpl:410 - container_1571407154581_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-18 13:59:24,670 INFO impl.LeaderElection: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9:t3, leader=null, voted=8c662b6e-748c-4f8f-bf44-703b3639d94a, raftlog=8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 14:01:04 INFO  ContainerImpl:1135 - Container container_1571407154581_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-18 13:59:24,684 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: shutdown LeaderElection
datanode_2  | 2019-10-18 13:59:23,945 INFO impl.LeaderElection: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-LeaderElection2: begin an election at term 1 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
rm_1        | 2019-10-18 14:00:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571407154581_0001	CONTAINERID=container_1571407154581_0001_01_000001
nm_1        | 2019-10-18 14:01:04 INFO  ApplicationImpl:347 - Removing container_1571407154581_0001_01_000002 from application application_1571407154581_0001
datanode_1  | 2019-10-18 13:59:24,695 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: start FollowerState
datanode_2  | 2019-10-18 13:59:24,142 INFO impl.LeaderElection: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9:t1, leader=null, voted=0abeeac3-563c-427f-8583-1e3e0af03ebd, raftlog=0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 13:59:24,675 INFO impl.LeaderElection: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection2: begin an election at term 4 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
rm_1        | 2019-10-18 14:00:41 INFO  SchedulerNode:153 - Assigned container container_1571407154581_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37034, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-18 13:59:24,736 INFO impl.LeaderElection: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-LeaderElection2: begin an election at term 3 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 13:59:24,662 INFO impl.LeaderElection: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-LeaderElection2: begin an election at term 2 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 14:01:04 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-18 13:59:24,678 INFO impl.LeaderElection: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9:t4, leader=null, voted=8c662b6e-748c-4f8f-bf44-703b3639d94a, raftlog=8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
rm_1        | 2019-10-18 14:00:41 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571407154581_0001_000001 container=Container: [ContainerId: container_1571407154581_0001_01_000001, NodeId: nm:37034, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-18 13:59:24,750 INFO impl.RaftServerImpl: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:8c662b6e-748c-4f8f-bf44-703b3639d94a
datanode_2  | 2019-10-18 13:59:24,685 INFO impl.LeaderElection: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9:t2, leader=null, voted=0abeeac3-563c-427f-8583-1e3e0af03ebd, raftlog=0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 14:01:04 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571407154581_0001
datanode_3  | 2019-10-18 13:59:24,699 INFO impl.LeaderElection: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection2: begin an election at term 5 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
rm_1        | 2019-10-18 14:00:41 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-18 13:59:24,751 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: shutdown FollowerState
datanode_2  | 2019-10-18 13:59:24,698 INFO impl.LeaderElection: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-LeaderElection2: begin an election at term 3 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 14:01:06 INFO  Server:1454 - Auth successful for appattempt_1571407154581_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 14:00:41 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-18 13:59:24,793 INFO impl.LeaderElection: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9:t5, leader=null, voted=8c662b6e-748c-4f8f-bf44-703b3639d94a, raftlog=8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 13:59:24,751 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: start FollowerState
datanode_2  | 2019-10-18 13:59:24,771 INFO impl.RaftServerImpl: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:8c662b6e-748c-4f8f-bf44-703b3639d94a
nm_1        | 2019-10-18 14:01:06 INFO  ContainerManagerImpl:810 - Start request for container_1571407154581_0001_01_000003 by user hadoop
rm_1        | 2019-10-18 14:00:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37034 for container : container_1571407154581_0001_01_000001
datanode_3  | 2019-10-18 13:59:24,929 INFO impl.LeaderElection: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection2: begin an election at term 6 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 13:59:24,772 INFO impl.RoleInfo: 0abeeac3-563c-427f-8583-1e3e0af03ebd: shutdown LeaderElection
datanode_1  | 2019-10-18 13:59:24,752 INFO impl.FollowerState: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-18 14:01:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571407154581_0001	CONTAINERID=container_1571407154581_0001_01_000003
rm_1        | 2019-10-18 14:00:41 INFO  RMContainerImpl:410 - container_1571407154581_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
