Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-18 04:41:09,241 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-18 04:41:18,771 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection8: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t13, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 04:41:19,357 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 17 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_2_1  | 2019-10-18 04:41:18,800 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 04:41:18,800 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_2_1  | 2019-10-18 04:41:18,939 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_4_1  | 2019-10-18 04:41:19,357 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:18,782 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection8: begin an election at term 14 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 04:41:18,939 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:19,357 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_2_1  | 2019-10-18 04:41:18,939 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:18,828 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection8: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t14, 48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t14] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t14, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 04:41:19,357 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 04:41:18,939 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_3_1  | 2019-10-18 04:41:18,829 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 14 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 04:41:19,496 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 18 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_2_1  | 2019-10-18 04:41:19,102 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 16 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:18,829 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_4_1  | 2019-10-18 04:41:19,496 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:18,829 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_2_1  | 2019-10-18 04:41:19,103 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:18,897 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:67ms, electionTimeout:67ms
datanode_2_1  | 2019-10-18 04:41:19,103 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:18,897 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_2_1  | 2019-10-18 04:41:19,103 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_3_1  | 2019-10-18 04:41:18,897 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
datanode_4_1  | 2019-10-18 04:41:19,496 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_2_1  | 2019-10-18 04:41:19,356 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 17 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:18,897 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_4_1  | 2019-10-18 04:41:19,496 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 04:41:19,356 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:18,922 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection9: begin an election at term 15 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 04:41:19,611 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 19 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_2_1  | 2019-10-18 04:41:19,356 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_3_1  | 2019-10-18 04:41:18,957 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection9: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t15, 48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t15] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t15, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 04:41:19,611 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_2_1  | 2019-10-18 04:41:19,356 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:18,957 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 15 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 04:41:19,611 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_3_1  | 2019-10-18 04:41:18,958 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_4_1  | 2019-10-18 04:41:19,611 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 04:41:19,499 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 18 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:18,958 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_4_1  | 2019-10-18 04:41:19,847 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 20 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_2_1  | 2019-10-18 04:41:19,499 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:19,071 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:113ms, electionTimeout:113ms
datanode_4_1  | 2019-10-18 04:41:19,847 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_2_1  | 2019-10-18 04:41:19,499 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_3_1  | 2019-10-18 04:41:19,072 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:19,848 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 04:41:19,499 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:19,072 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
datanode_4_1  | 2019-10-18 04:41:19,848 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_2_1  | 2019-10-18 04:41:19,611 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 19 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:19,072 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_4_1  | 2019-10-18 04:41:20,056 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 21 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_2_1  | 2019-10-18 04:41:19,612 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:19,085 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection10: begin an election at term 16 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 04:41:20,056 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_2_1  | 2019-10-18 04:41:19,612 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_3_1  | 2019-10-18 04:41:19,133 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection10: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t16, 48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t16] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t16, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 04:41:19,612 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 04:41:20,056 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:19,133 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 16 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 04:41:19,847 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 20 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_4_1  | 2019-10-18 04:41:20,056 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_3_1  | 2019-10-18 04:41:19,133 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_2_1  | 2019-10-18 04:41:19,848 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:20,102 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 22 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:19,134 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_2_1  | 2019-10-18 04:41:19,848 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 04:41:20,102 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:19,319 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:184ms, electionTimeout:183ms
datanode_4_1  | 2019-10-18 04:41:20,102 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_3_1  | 2019-10-18 04:41:19,319 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_2_1  | 2019-10-18 04:41:19,848 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_4_1  | 2019-10-18 04:41:20,102 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:19,320 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 16 for changeToCandidate
datanode_2_1  | 2019-10-18 04:41:20,060 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 21 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_4_1  | 2019-10-18 04:41:20,131 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 23 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:19,320 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_2_1  | 2019-10-18 04:41:20,060 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:20,131 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:19,337 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection11: begin an election at term 17 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 04:41:20,060 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:19,374 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection11: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t17, 48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t17] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t17, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:19,374 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 17 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 04:41:20,132 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_3_1  | 2019-10-18 04:41:19,375 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_2_1  | 2019-10-18 04:41:20,060 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_3_1  | 2019-10-18 04:41:19,375 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_2_1  | 2019-10-18 04:41:20,101 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 22 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:19,465 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:89ms, electionTimeout:89ms
datanode_2_1  | 2019-10-18 04:41:20,101 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:19,465 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:20,132 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 04:41:20,101 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 04:41:20,282 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 24 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_2_1  | 2019-10-18 04:41:20,101 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_3_1  | 2019-10-18 04:41:19,465 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 17 for changeToCandidate
datanode_4_1  | 2019-10-18 04:41:20,282 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_2_1  | 2019-10-18 04:41:20,132 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 23 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_4_1  | 2019-10-18 04:41:20,283 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:19,465 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_2_1  | 2019-10-18 04:41:20,132 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:20,283 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_3_1  | 2019-10-18 04:41:19,479 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection12: begin an election at term 18 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 04:41:20,132 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_4_1  | 2019-10-18 04:41:20,379 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 25 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:19,514 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection12: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t18, 48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t18] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t18, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 04:41:20,132 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
